
opl3tweak.elf:	file format elf32-mos
     634: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     637: a9 49        	lda	#$49
     639: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     63c: a2 08        	ldx	#$8
     63e: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     641: a9 4c        	lda	#$4c
     643: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     646: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     649: a9 69        	lda	#$69
     64b: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     64e: a2 83        	ldx	#$83
     650: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     653: a9 6c        	lda	#$6c
     655: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     658: a2 51        	ldx	#$51
     65a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     65d: a9 89        	lda	#$89
     65f: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     662: a2 88        	ldx	#$88
     664: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     667: a9 8c        	lda	#$8c
     669: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     66c: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     66f: a9 e9        	lda	#$e9
     671: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     674: a9 01        	lda	#$1
     676: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     679: a9 ec        	lda	#$ec
     67b: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     67e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     681: a9 c4        	lda	#$c4
     683: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     686: a9 38        	lda	#$38
     688: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     68b: a9 2a        	lda	#$2a
     68d: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     690: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     693: a9 2d        	lda	#$2d
     695: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     698: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     69b: a9 4a        	lda	#$4a
     69d: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6a0: a2 08        	ldx	#$8
     6a2: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     6a5: a9 4d        	lda	#$4d
     6a7: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6aa: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     6ad: a9 6a        	lda	#$6a
     6af: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6b2: a9 83        	lda	#$83
     6b4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     6b7: a9 6d        	lda	#$6d
     6b9: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6bc: a9 51        	lda	#$51
     6be: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     6c1: a9 8a        	lda	#$8a
     6c3: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6c6: a2 88        	ldx	#$88
     6c8: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     6cb: a9 8d        	lda	#$8d
     6cd: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6d0: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     6d3: a9 ea        	lda	#$ea
     6d5: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6d8: a2 01        	ldx	#$1
     6da: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     6dd: a9 ed        	lda	#$ed
     6df: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6e2: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     6e5: a9 c5        	lda	#$c5
     6e7: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6ea: a2 38        	ldx	#$38
     6ec: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     6ef: a9 30        	lda	#$30
     6f1: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6f4: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     6f7: a9 33        	lda	#$33
     6f9: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     6fc: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     6ff: a9 50        	lda	#$50
     701: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     704: a9 08        	lda	#$8
     706: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     709: a2 53        	ldx	#$53
     70b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     70e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     711: a2 70        	ldx	#$70
     713: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     716: a2 83        	ldx	#$83
     718: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     71b: a2 73        	ldx	#$73
     71d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     720: a9 51        	lda	#$51
     722: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     725: a2 90        	ldx	#$90
     727: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     72a: a0 88        	ldy	#$88
     72c: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     72f: a2 93        	ldx	#$93
     731: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     734: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     737: a2 f0        	ldx	#$f0
     739: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     73c: a2 01        	ldx	#$1
     73e: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     741: a2 f3        	ldx	#$f3
     743: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     746: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     749: a2 c6        	ldx	#$c6
     74b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     74e: a2 38        	ldx	#$38
     750: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     753: a2 31        	ldx	#$31
     755: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     758: a0 22        	ldy	#$22
     75a: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     75d: a2 34        	ldx	#$34
     75f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     762: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     765: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8440>
     768: a0 08        	ldy	#$8
     76a: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     76d: a2 54        	ldx	#$54
     76f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     772: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     775: a2 71        	ldx	#$71
     777: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     77a: a2 83        	ldx	#$83
     77c: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     77f: a2 74        	ldx	#$74
     781: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     784: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     787: a2 91        	ldx	#$91
     789: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     78c: a0 88        	ldy	#$88
     78e: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     791: a2 94        	ldx	#$94
     793: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     796: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     799: 98           	tya
     79a: a2 f1        	ldx	#$f1
     79c: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     79f: a2 01        	ldx	#$1
     7a1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     7a4: a2 f4        	ldx	#$f4
     7a6: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7a9: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     7ac: a2 c7        	ldx	#$c7
     7ae: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7b1: a2 38        	ldx	#$38
     7b3: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     7b6: a2 32        	ldx	#$32
     7b8: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7bb: a0 22        	ldy	#$22
     7bd: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     7c0: a2 35        	ldx	#$35
     7c2: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7c5: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     7c8: a2 52        	ldx	#$52
     7ca: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7cd: a0 08        	ldy	#$8
     7cf: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     7d2: a2 55        	ldx	#$55
     7d4: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7d7: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     7da: a2 72        	ldx	#$72
     7dc: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7df: a2 83        	ldx	#$83
     7e1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     7e4: a2 75        	ldx	#$75
     7e6: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7e9: a2 51        	ldx	#$51
     7eb: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     7ee: a2 92        	ldx	#$92
     7f0: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7f3: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     7f6: a2 95        	ldx	#$95
     7f8: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     7fb: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     7fe: a2 f2        	ldx	#$f2
     800: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     803: a2 01        	ldx	#$1
     805: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     808: a2 f5        	ldx	#$f5
     80a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     80d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     810: a2 c8        	ldx	#$c8
     812: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     815: a2 38        	ldx	#$38
     817: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     81a: a9 20        	lda	#$20
     81c: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     81f: a2 22        	ldx	#$22
     821: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     824: a9 23        	lda	#$23
     826: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     829: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     82c: a9 40        	lda	#$40
     82e: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     831: 98           	tya
     832: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     835: a0 43        	ldy	#$43
     837: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     83a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     83d: a0 60        	ldy	#$60
     83f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     842: a9 83        	lda	#$83
     844: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     847: a0 63        	ldy	#$63
     849: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     84c: a2 51        	ldx	#$51
     84e: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     851: a0 80        	ldy	#$80
     853: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     856: a2 88        	ldx	#$88
     858: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     85b: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     85e: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     861: a0 e0        	ldy	#$e0
     863: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     866: a2 01        	ldx	#$1
     868: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     86b: a0 e3        	ldy	#$e3
     86d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     870: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     873: a0 c0        	ldy	#$c0
     875: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     878: a2 38        	ldx	#$38
     87a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     87d: a0 21        	ldy	#$21
     87f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     882: c8           	iny
     883: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     886: a2 24        	ldx	#$24
     888: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     88b: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     88e: a2 41        	ldx	#$41
     890: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     893: a9 08        	lda	#$8
     895: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     898: a2 44        	ldx	#$44
     89a: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     89d: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     8a0: a2 61        	ldx	#$61
     8a2: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     8a5: a2 83        	ldx	#$83
     8a7: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     8aa: a2 64        	ldx	#$64
     8ac: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     8af: a2 51        	ldx	#$51
     8b1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     8b4: a2 81        	ldx	#$81
     8b6: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     8b9: a9 88        	lda	#$88
     8bb: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     8be: a2 84        	ldx	#$84
     8c0: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     8c3: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     8c6: a2 e1        	ldx	#$e1
     8c8: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     8cb: a2 01        	ldx	#$1
     8cd: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     8d0: a2 e4        	ldx	#$e4
     8d2: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     8d5: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     8d8: a2 c1        	ldx	#$c1
     8da: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     8dd: a2 38        	ldx	#$38
     8df: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     8e2: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     8e5: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     8e8: a2 25        	ldx	#$25
     8ea: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     8ed: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     8f0: a2 42        	ldx	#$42
     8f2: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     8f5: a2 08        	ldx	#$8
     8f7: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     8fa: 8a           	txa
     8fb: a2 45        	ldx	#$45
     8fd: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     900: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
     903: a2 62        	ldx	#$62
     905: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     908: a2 83        	ldx	#$83
     90a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     90d: a2 65        	ldx	#$65
     90f: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     912: a2 51        	ldx	#$51
     914: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     917: a2 82        	ldx	#$82
     919: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8442>
     91c: a2 88        	ldx	#$88
     91e: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     921: 8a           	txa
     922: a2 85        	ldx	#$85
