
opl3tweak.elf:	file format elf32-mos
     625: a5 29        	lda	$29                     ; 0x29 <__rc25>
     627: 88           	dey
     628: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     62a: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     62c: 88           	dey
     62d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     62f: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     631: 88           	dey
     632: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     634: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     636: 88           	dey
     637: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     639: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     63b: 88           	dey
     63c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     63e: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     640: 88           	dey
     641: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     643: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     645: 88           	dey
     646: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     648: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
     64a: a2 00        	ldx	#$0
     64c: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     64e: a2 d0        	ldx	#$d0
     650: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     652: a2 00        	ldx	#$0
     654: 86 16        	stx	$16                     ; 0x16 <__rc6>
     656: a2 d8        	ldx	#$d8
     658: 86 17        	stx	$17                     ; 0x17 <__rc7>
     65a: a2 00        	ldx	#$0
     65c: 86 18        	stx	$18                     ; 0x18 <__rc8>
     65e: a2 d4        	ldx	#$d4
     660: 86 19        	stx	$19                     ; 0x19 <__rc9>
     662: a2 00        	ldx	#$0
     664: 86 14        	stx	$14                     ; 0x14 <__rc4>
     666: a2 dc        	ldx	#$dc
     668: 86 15        	stx	$15                     ; 0x15 <__rc5>
     66a: a2 00        	ldx	#$0
     66c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     66e: a2 c0        	ldx	#$c0
     670: 86 13        	stx	$13                     ; 0x13 <__rc3>
     672: a2 80        	ldx	#$80
     674: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     676: a2 d5        	ldx	#$d5
     678: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     67a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     67c: a0 0d        	ldy	#$d
     67e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     680: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     682: c8           	iny
     683: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     685: a2 82        	ldx	#$82
     687: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     689: a2 d5        	ldx	#$d5
     68b: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     68d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     68f: a0 0b        	ldy	#$b
     691: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     693: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     695: c8           	iny
     696: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     698: 64 01        	stz	$1                      ; 0x1 <__zp_data_size>
     69a: a2 3f        	ldx	#$3f
     69c: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x82b2>
     69f: a2 b3        	ldx	#$b3
     6a1: 86 00        	stx	$0                      ; 0x0 <__data_size>
     6a3: 64 08        	stz	$8                      ; 0x8 <__zp_data_size+0x7>
     6a5: a2 01        	ldx	#$1
     6a7: 86 09        	stx	$9                      ; 0x9 <__zp_data_size+0x8>
     6a9: e8           	inx
     6aa: 86 0a        	stx	$a                      ; 0xa <__zp_data_size+0x9>
     6ac: e8           	inx
     6ad: 86 0b        	stx	$b                      ; 0xb <__zp_data_size+0xa>
     6af: e8           	inx
     6b0: 86 0c        	stx	$c                      ; 0xc <__zp_data_size+0xb>
     6b2: e8           	inx
     6b3: 86 0d        	stx	$d                      ; 0xd <__zp_data_size+0xc>
     6b5: a2 44        	ldx	#$44
     6b7: a9 00        	lda	#$0
     6b9: 86 f0        	stx	$f0                     ; 0xf0 <__bss_size+0x50>
     6bb: 85 f1        	sta	$f1                     ; 0xf1 <__bss_size+0x51>
     6bd: a9 00        	lda	#$0
     6bf: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     6c1: a0 01        	ldy	#$1
     6c3: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
     6c5: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     6c7: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     6c9: c8           	iny
     6ca: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     6cc: c8           	iny
     6cd: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     6cf: a9 ff        	lda	#$ff
     6d1: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     6d3: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     6d5: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     6d7: 18           	clc
     6d8: 69 04        	adc	#$4
     6da: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6dc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6de: 69 00        	adc	#$0
     6e0: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     6e2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     6e4: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     6e6: d0 d7        	bne	$6bf <main+0xb9>
     6e8: a9 00        	lda	#$0
     6ea: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     6ec: a0 01        	ldy	#$1
     6ee: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
     6f0: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     6f2: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     6f4: c8           	iny
     6f5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     6f7: c8           	iny
     6f8: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6fa: a9 ff        	lda	#$ff
     6fc: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     6fe: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     700: a5 18        	lda	$18                     ; 0x18 <__rc8>
     702: 18           	clc
     703: 69 04        	adc	#$4
     705: 85 18        	sta	$18                     ; 0x18 <__rc8>
     707: a5 19        	lda	$19                     ; 0x19 <__rc9>
     709: 69 00        	adc	#$0
     70b: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     70d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     70f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     711: d0 d7        	bne	$6ea <main+0xe4>
     713: a9 00        	lda	#$0
     715: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     717: a0 01        	ldy	#$1
     719: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
     71b: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     71d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     71f: c8           	iny
     720: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     722: c8           	iny
     723: 85 18        	sta	$18                     ; 0x18 <__rc8>
     725: a9 ff        	lda	#$ff
     727: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     729: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     72b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     72d: 18           	clc
     72e: 69 04        	adc	#$4
     730: 85 16        	sta	$16                     ; 0x16 <__rc6>
     732: a5 17        	lda	$17                     ; 0x17 <__rc7>
     734: 69 00        	adc	#$0
     736: e6 18        	inc	$18                     ; 0x18 <__rc8>
     738: 85 17        	sta	$17                     ; 0x17 <__rc7>
     73a: a5 18        	lda	$18                     ; 0x18 <__rc8>
     73c: d0 d7        	bne	$715 <main+0x10f>
     73e: a9 00        	lda	#$0
     740: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     742: a0 01        	ldy	#$1
     744: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
     746: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     748: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     74a: c8           	iny
     74b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     74d: c8           	iny
     74e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     750: a9 ff        	lda	#$ff
     752: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     754: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     756: a5 14        	lda	$14                     ; 0x14 <__rc4>
     758: 18           	clc
     759: 69 04        	adc	#$4
     75b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     75d: a5 15        	lda	$15                     ; 0x15 <__rc5>
     75f: 69 00        	adc	#$0
     761: e6 16        	inc	$16                     ; 0x16 <__rc6>
     763: 85 15        	sta	$15                     ; 0x15 <__rc5>
     765: a5 16        	lda	$16                     ; 0x16 <__rc6>
     767: d0 d7        	bne	$740 <main+0x13a>
     769: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x82b4>
     76c: a2 f0        	ldx	#$f0
     76e: 29 f0        	and	#$f0
     770: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x82b4>
     773: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x82b4>
     776: 29 0f        	and	#$f
     778: 09 10        	ora	#$10
     77a: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x82b4>
     77d: a0 02        	ldy	#$2
     77f: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x82b5>
     782: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     784: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x82b3>
     787: 29 f9        	and	#$f9
     789: 09 04        	ora	#$4
     78b: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x82b3>
     78e: 64 14        	stz	$14                     ; 0x14 <__rc4>
     790: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x82c2>
     793: a2 00        	ldx	#$0
     795: 64 15        	stz	$15                     ; 0x15 <__rc5>
     797: 86 18        	stx	$18                     ; 0x18 <__rc8>
     799: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     79b: be 2b 4a     	ldx	$4a2b,y                 ; 0x4a2b <textColors>
     79e: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7a0: be 2c 4a     	ldx	$4a2c,y                 ; 0x4a2c <textColors+0x1>
     7a3: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     7a5: be 2d 4a     	ldx	$4a2d,y                 ; 0x4a2d <textColors+0x2>
     7a8: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     7aa: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7ac: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x90b2>
     7af: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7b1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x90b3>
     7b4: a2 04        	ldx	#$4
     7b6: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x90b4>
     7b9: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     7bb: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x90b5>
     7be: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x90c2>
     7c1: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x90c3>
     7c4: 84 15        	sty	$15                     ; 0x15 <__rc5>
     7c6: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x90c4>
     7c9: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x90c5>
     7cc: a2 00        	ldx	#$0
     7ce: 18           	clc
     7cf: 65 14        	adc	$14                     ; 0x14 <__rc4>
     7d1: a8           	tay
     7d2: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     7d4: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     7d6: a9 d8        	lda	#$d8
     7d8: 65 15        	adc	$15                     ; 0x15 <__rc5>
     7da: 84 16        	sty	$16                     ; 0x16 <__rc6>
     7dc: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7de: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     7e0: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7e2: a0 01        	ldy	#$1
     7e4: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     7e6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7e8: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     7ea: c8           	iny
     7eb: a5 19        	lda	$19                     ; 0x19 <__rc9>
     7ed: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7ef: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     7f1: c8           	iny
     7f2: a9 ff        	lda	#$ff
     7f4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7f6: 85 23        	sta	$23                     ; 0x23 <__rc19>
     7f8: 84 22        	sty	$22                     ; 0x22 <__rc18>
     7fa: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x90b2>
     7fd: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x90b3>
     800: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     802: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x90b4>
     805: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x90b5>
     808: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x90c2>
     80b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     80d: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x90c3>
     810: 85 16        	sta	$16                     ; 0x16 <__rc6>
     812: a9 40        	lda	#$40
     814: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     816: c0 01        	cpy	#$1
     818: 65 15        	adc	$15                     ; 0x15 <__rc5>
     81a: a8           	tay
     81b: a9 d8        	lda	#$d8
     81d: 65 16        	adc	$16                     ; 0x16 <__rc6>
     81f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     821: 84 16        	sty	$16                     ; 0x16 <__rc6>
     823: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x90c4>
     826: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x90c5>
     829: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     82b: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     82d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     82f: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     831: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     833: a5 19        	lda	$19                     ; 0x19 <__rc9>
     835: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     837: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     839: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     83b: a5 23        	lda	$23                     ; 0x23 <__rc19>
     83d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     83f: e8           	inx
     840: 86 15        	stx	$15                     ; 0x15 <__rc5>
     842: 18           	clc
     843: a5 18        	lda	$18                     ; 0x18 <__rc8>
     845: 69 03        	adc	#$3
     847: aa           	tax
     848: c9 30        	cmp	#$30
     84a: f0 03        	beq	$84f <main+0x249>
     84c: 4c 97 07     	jmp	$797 <main+0x191>
     84f: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     851: 86 18        	stx	$18                     ; 0x18 <__rc8>
     853: a2 50        	ldx	#$50
     855: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x90b2>
     858: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x90b3>
     85b: a2 1e        	ldx	#$1e
     85d: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x90b4>
     860: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x90b5>
     863: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x90c2>
     866: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x90c3>
     869: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x90c4>
     86c: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x90c5>
     86f: a9 02        	lda	#$2
     871: 85 01        	sta	$1                      ; 0x1 <__zp_data_size>
     873: e0 01        	cpx	#$1
     875: 98           	tya
     876: e9 00        	sbc	#$0
     878: 50 02        	bvc	$87c <main+0x276>
     87a: 49 80        	eor	#$80
     87c: c9 00        	cmp	#$0
     87e: 10 03        	bpl	$883 <main+0x27d>
     880: 4c d7 08     	jmp	$8d7 <main+0x2d1>
     883: a9 20        	lda	#$20
     885: 86 19        	stx	$19                     ; 0x19 <__rc9>
     887: 86 14        	stx	$14                     ; 0x14 <__rc4>
     889: 84 15        	sty	$15                     ; 0x15 <__rc5>
     88b: a2 00        	ldx	#$0
     88d: 86 16        	stx	$16                     ; 0x16 <__rc6>
     88f: a2 c0        	ldx	#$c0
