
multiRead.elf:	file format elf32-mos
     5e6: 64 15        	stz	$15                     ; 0x2015 <playMidi+0x17b>
     5e8: 86 18        	stx	$18                     ; 0x2018 <playMidi+0x17e>
     5ea: a4 18        	ldy	$18                     ; 0x2018 <playMidi+0x17e>
     5ec: b6 30        	ldx	$30,y                   ; 0x2030 <playMidi+0x196>
     5ee: 86 19        	stx	$19                     ; 0x2019 <playMidi+0x17f>
     5f0: b6 31        	ldx	$31,y                   ; 0x2031 <playMidi+0x197>
     5f2: 86 1a        	stx	$1a                     ; 0x201a <playMidi+0x180>
     5f4: b6 32        	ldx	$32,y                   ; 0x2032 <playMidi+0x198>
     5f6: 86 1b        	stx	$1b                     ; 0x201b <playMidi+0x181>
     5f8: a6 15        	ldx	$15                     ; 0x2015 <playMidi+0x17b>
     5fa: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8d4e>
     5fd: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
     5ff: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x8d4f>
     602: a2 04        	ldx	#$4
     604: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x8d50>
     607: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8d51>
     60a: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x8d5e>
     60d: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x8d5f>
     610: 84 15        	sty	$15                     ; 0x2015 <playMidi+0x17b>
     612: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x8d60>
     615: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x8d61>
     618: 18           	clc
     619: 65 14        	adc	$14                     ; 0x2014 <playMidi+0x17a>
     61b: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     61d: a6 17        	ldx	$17                     ; 0x2017 <playMidi+0x17d>
     61f: a9 d8        	lda	#$d8
     621: 65 15        	adc	$15                     ; 0x2015 <playMidi+0x17b>
     623: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
     625: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
     627: 92 16        	sta	($16)                   ; 0x2016 <playMidi+0x17c>
     629: a0 01        	ldy	#$1
     62b: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
     62d: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     62f: c8           	iny
     630: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
     632: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     634: c8           	iny
     635: a9 ff        	lda	#$ff
     637: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     639: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8d4e>
     63c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x8d4f>
     63f: c8           	iny
     640: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x8d50>
     643: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8d51>
     646: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x8d5e>
     649: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
     64b: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x8d5f>
     64e: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     650: a9 40        	lda	#$40
     652: 18           	clc
     653: 65 15        	adc	$15                     ; 0x2015 <playMidi+0x17b>
     655: a8           	tay
     656: a9 d8        	lda	#$d8
     658: 65 16        	adc	$16                     ; 0x2016 <playMidi+0x17c>
     65a: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
     65c: 84 16        	sty	$16                     ; 0x2016 <playMidi+0x17c>
     65e: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x8d60>
     661: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x8d61>
     664: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
     666: 92 16        	sta	($16)                   ; 0x2016 <playMidi+0x17c>
     668: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
     66a: a0 01        	ldy	#$1
     66c: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     66e: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
     670: c8           	iny
     671: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     673: c8           	iny
     674: a9 ff        	lda	#$ff
     676: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     678: e8           	inx
     679: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
     67b: 18           	clc
     67c: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
     67e: 69 03        	adc	#$3
     680: aa           	tax
     681: c9 30        	cmp	#$30
     683: f0 03        	beq	$688 <f256Init+0x1ce>
     685: 4c e8 05     	jmp	$5e8 <f256Init+0x12e>
     688: a6 01        	ldx	$1                      ; 0x2001 <playMidi+0x167>
     68a: 86 18        	stx	$18                     ; 0x2018 <playMidi+0x17e>
     68c: a2 50        	ldx	#$50
     68e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8d4e>
     691: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x8d4f>
     694: a2 1e        	ldx	#$1e
     696: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x8d50>
     699: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8d51>
     69c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x8d5e>
     69f: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x8d5f>
     6a2: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x8d60>
     6a5: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x8d61>
     6a8: a9 02        	lda	#$2
     6aa: 85 01        	sta	$1                      ; 0x2001 <playMidi+0x167>
     6ac: e0 01        	cpx	#$1
     6ae: 98           	tya
     6af: e9 00        	sbc	#$0
     6b1: 50 02        	bvc	$6b5 <f256Init+0x1fb>
     6b3: 49 80        	eor	#$80
     6b5: c9 00        	cmp	#$0
     6b7: 10 03        	bpl	$6bc <f256Init+0x202>
     6b9: 4c 13 07     	jmp	$713 <f256Init+0x259>
     6bc: a9 20        	lda	#$20
     6be: 86 19        	stx	$19                     ; 0x2019 <playMidi+0x17f>
     6c0: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
     6c2: 84 15        	sty	$15                     ; 0x2015 <playMidi+0x17b>
     6c4: a2 00        	ldx	#$0
     6c6: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
     6c8: a2 c0        	ldx	#$c0
     6ca: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
     6cc: 80 04        	bra	$6d2 <f256Init+0x218>
     6ce: a6 15        	ldx	$15                     ; 0x2015 <playMidi+0x17b>
     6d0: f0 14        	beq	$6e6 <f256Init+0x22c>
     6d2: 92 16        	sta	($16)                   ; 0x2016 <playMidi+0x17c>
     6d4: e6 16        	inc	$16                     ; 0x2016 <playMidi+0x17c>
     6d6: d0 02        	bne	$6da <f256Init+0x220>
     6d8: e6 17        	inc	$17                     ; 0x2017 <playMidi+0x17d>
     6da: a2 ff        	ldx	#$ff
     6dc: c6 14        	dec	$14                     ; 0x2014 <playMidi+0x17a>
     6de: e4 14        	cpx	$14                     ; 0x2014 <playMidi+0x17a>
     6e0: d0 ec        	bne	$6ce <f256Init+0x214>
     6e2: c6 15        	dec	$15                     ; 0x2015 <playMidi+0x17b>
     6e4: 80 e8        	bra	$6ce <f256Init+0x214>
     6e6: a6 14        	ldx	$14                     ; 0x2014 <playMidi+0x17a>
     6e8: d0 e8        	bne	$6d2 <f256Init+0x218>
     6ea: a2 03        	ldx	#$3
     6ec: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
     6ee: a6 19        	ldx	$19                     ; 0x2019 <playMidi+0x17f>
     6f0: 80 03        	bra	$6f5 <f256Init+0x23b>
     6f2: 98           	tya
     6f3: f0 19        	beq	$70e <f256Init+0x254>
     6f5: a9 f0        	lda	#$f0
     6f7: 92 12        	sta	($12)                   ; 0x2012 <playMidi+0x178>
     6f9: e6 12        	inc	$12                     ; 0x2012 <playMidi+0x178>
     6fb: f0 07        	beq	$704 <f256Init+0x24a>
     6fd: ca           	dex
     6fe: e0 ff        	cpx	#$ff
     700: d0 f0        	bne	$6f2 <f256Init+0x238>
     702: 80 07        	bra	$70b <f256Init+0x251>
     704: e6 13        	inc	$13                     ; 0x2013 <playMidi+0x179>
     706: ca           	dex
     707: e0 ff        	cpx	#$ff
     709: d0 e7        	bne	$6f2 <f256Init+0x238>
     70b: 88           	dey
     70c: 80 e4        	bra	$6f2 <f256Init+0x238>
     70e: 8a           	txa
     70f: d0 e4        	bne	$6f5 <f256Init+0x23b>
     711: 80 04        	bra	$717 <f256Init+0x25d>
     713: a2 03        	ldx	#$3
     715: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
     717: a6 18        	ldx	$18                     ; 0x2018 <playMidi+0x17e>
     719: 86 01        	stx	$1                      ; 0x2001 <playMidi+0x167>
     71b: 64 60        	stz	$60                     ; 0x2060 <playMidi+0x1c6>
     71d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x7f62>
     720: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7f63>
     723: 64 61        	stz	$61                     ; 0x2061 <playMidi+0x1c7>
     725: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x7f64>
     728: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7f65>
     72b: a2 40        	ldx	#$40
     72d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8d4e>
     730: a2 01        	ldx	#$1
     732: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x8d4f>
     735: a2 f0        	ldx	#$f0
     737: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x8d50>
     73a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8d51>
     73d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x8d5e>
     740: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
     742: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x8d5f>
     745: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
     747: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x8d60>
     74a: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
     74c: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x8d61>
     74f: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
     751: a4 12        	ldy	$12                     ; 0x2012 <playMidi+0x178>
     753: 84 15        	sty	$15                     ; 0x2015 <playMidi+0x17b>
     755: 06 15        	asl	$15                     ; 0x2015 <playMidi+0x17b>
     757: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
     759: 2a           	rol
     75a: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
     75c: 26 16        	rol	$16                     ; 0x2016 <playMidi+0x17c>
     75e: 06 15        	asl	$15                     ; 0x2015 <playMidi+0x17b>
     760: 2a           	rol
     761: 26 16        	rol	$16                     ; 0x2016 <playMidi+0x17c>
     763: 06 15        	asl	$15                     ; 0x2015 <playMidi+0x17b>
     765: 2a           	rol
     766: 26 16        	rol	$16                     ; 0x2016 <playMidi+0x17c>
     768: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
     76a: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x8d4e>
     76d: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
     76f: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x8d4f>
     772: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x8d50>
     775: a2 20        	ldx	#$20
     777: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x8d51>
     77a: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x8d5e>
     77d: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
     77f: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x8d5f>
     782: 86 18        	stx	$18                     ; 0x2018 <playMidi+0x17e>
     784: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x8d60>
     787: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x8d61>
     78a: e4 14        	cpx	$14                     ; 0x2014 <playMidi+0x17a>
     78c: d0 14        	bne	$7a2 <f256Init+0x2e8>
     78e: c4 13        	cpy	$13                     ; 0x2013 <playMidi+0x179>
     790: d0 10        	bne	$7a2 <f256Init+0x2e8>
     792: a6 18        	ldx	$18                     ; 0x2018 <playMidi+0x17e>
     794: e4 12        	cpx	$12                     ; 0x2012 <playMidi+0x178>
     796: d0 0a        	bne	$7a2 <f256Init+0x2e8>
     798: a6 16        	ldx	$16                     ; 0x2016 <playMidi+0x17c>
     79a: e4 17        	cpx	$17                     ; 0x2017 <playMidi+0x17d>
     79c: d0 04        	bne	$7a2 <f256Init+0x2e8>
     79e: a6 15        	ldx	$15                     ; 0x2015 <playMidi+0x17b>
     7a0: 80 06        	bra	$7a8 <f256Init+0x2ee>
     7a2: a6 15        	ldx	$15                     ; 0x2015 <playMidi+0x17b>
     7a4: e8           	inx
     7a5: d0 01        	bne	$7a8 <f256Init+0x2ee>
     7a7: 1a           	inc
     7a8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8d4e>
     7ab: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x8d4f>
     7ae: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x8d50>
     7b1: a2 20        	ldx	#$20
     7b3: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x8d51>
     7b6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x8d5e>
     7b9: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
     7bb: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x8d5f>
     7be: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
     7c0: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x8d60>
     7c3: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
     7c5: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x8d61>
     7c8: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
     7ca: a9 00        	lda	#$0
     7cc: 38           	sec
     7cd: e5 12        	sbc	$12                     ; 0x2012 <playMidi+0x178>
     7cf: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
     7d1: a9 00        	lda	#$0
     7d3: e5 13        	sbc	$13                     ; 0x2013 <playMidi+0x179>
     7d5: aa           	tax
     7d6: a9 08        	lda	#$8
     7d8: e5 14        	sbc	$14                     ; 0x2014 <playMidi+0x17a>
     7da: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     7dc: a9 00        	lda	#$0
     7de: e5 15        	sbc	$15                     ; 0x2015 <playMidi+0x17b>
     7e0: 86 63        	stx	$63                     ; 0x2063 <playMidi+0x1c9>
     7e2: a4 16        	ldy	$16                     ; 0x2016 <playMidi+0x17c>
     7e4: 84 64        	sty	$64                     ; 0x2064 <playMidi+0x1ca>
     7e6: 85 65        	sta	$65                     ; 0x2065 <playMidi+0x1cb>
     7e8: a8           	tay
     7e9: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
     7eb: 38           	sec
     7ec: e5 12        	sbc	$12                     ; 0x2012 <playMidi+0x178>
     7ee: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
     7f0: 8a           	txa
     7f1: e5 13        	sbc	$13                     ; 0x2013 <playMidi+0x179>
     7f3: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
     7f5: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
     7f7: e5 14        	sbc	$14                     ; 0x2014 <playMidi+0x17a>
     7f9: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     7fb: 98           	tya
     7fc: e5 15        	sbc	$15                     ; 0x2015 <playMidi+0x17b>
     7fe: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
     800: 38           	sec
     801: a4 18        	ldy	$18                     ; 0x2018 <playMidi+0x17e>
     803: 84 66        	sty	$66                     ; 0x2066 <playMidi+0x1cc>
     805: a6 1a        	ldx	$1a                     ; 0x201a <playMidi+0x180>
     807: 86 67        	stx	$67                     ; 0x2067 <playMidi+0x1cd>
     809: a4 16        	ldy	$16                     ; 0x2016 <playMidi+0x17c>
