
multiRead.elf:	file format elf32-mos
     5c6: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x8af6>
     5c9: 29 0f        	and	#$f
     5cb: 09 10        	ora	#$10
     5cd: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x8af6>
     5d0: a2 02        	ldx	#$2
     5d2: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x8af7>
     5d5: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x8af5>
     5d8: 29 f9        	and	#$f9
     5da: 09 04        	ora	#$4
     5dc: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x8af5>
     5df: 64 14        	stz	$14                     ; 0x2014 <readMIDICmd+0x36>
     5e1: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x8b04>
     5e4: a2 00        	ldx	#$0
     5e6: 64 15        	stz	$15                     ; 0x2015 <readMIDICmd+0x37>
     5e8: 86 18        	stx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     5ea: a4 18        	ldy	$18                     ; 0x2018 <readMIDICmd+0x3a>
     5ec: b6 30        	ldx	$30,y                   ; 0x2030 <readMIDICmd+0x52>
     5ee: 86 19        	stx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     5f0: b6 31        	ldx	$31,y                   ; 0x2031 <readMIDICmd+0x53>
     5f2: 86 1a        	stx	$1a                     ; 0x201a <readMIDICmd+0x3c>
     5f4: b6 32        	ldx	$32,y                   ; 0x2032 <readMIDICmd+0x54>
     5f6: 86 1b        	stx	$1b                     ; 0x201b <readMIDICmd+0x3d>
     5f8: a6 15        	ldx	$15                     ; 0x2015 <readMIDICmd+0x37>
     5fa: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x98f4>
     5fd: 86 17        	stx	$17                     ; 0x2017 <readMIDICmd+0x39>
     5ff: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x98f5>
     602: a2 04        	ldx	#$4
     604: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x98f6>
     607: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x98f7>
     60a: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x9904>
     60d: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x9905>
     610: 84 15        	sty	$15                     ; 0x2015 <readMIDICmd+0x37>
     612: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x9906>
     615: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x9907>
     618: 18           	clc
     619: 65 14        	adc	$14                     ; 0x2014 <readMIDICmd+0x36>
     61b: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     61d: a6 17        	ldx	$17                     ; 0x2017 <readMIDICmd+0x39>
     61f: a9 d8        	lda	#$d8
     621: 65 15        	adc	$15                     ; 0x2015 <readMIDICmd+0x37>
     623: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     625: a5 1b        	lda	$1b                     ; 0x201b <readMIDICmd+0x3d>
     627: 92 16        	sta	($16)                   ; 0x2016 <readMIDICmd+0x38>
     629: a0 01        	ldy	#$1
     62b: a5 1a        	lda	$1a                     ; 0x201a <readMIDICmd+0x3c>
     62d: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     62f: c8           	iny
     630: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     632: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     634: c8           	iny
     635: a9 ff        	lda	#$ff
     637: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     639: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x98f4>
     63c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x98f5>
     63f: c8           	iny
     640: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x98f6>
     643: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x98f7>
     646: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x9904>
     649: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     64b: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x9905>
     64e: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     650: a9 40        	lda	#$40
     652: 18           	clc
     653: 65 15        	adc	$15                     ; 0x2015 <readMIDICmd+0x37>
     655: a8           	tay
     656: a9 d8        	lda	#$d8
     658: 65 16        	adc	$16                     ; 0x2016 <readMIDICmd+0x38>
     65a: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     65c: 84 16        	sty	$16                     ; 0x2016 <readMIDICmd+0x38>
     65e: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x9906>
     661: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x9907>
     664: a5 1b        	lda	$1b                     ; 0x201b <readMIDICmd+0x3d>
     666: 92 16        	sta	($16)                   ; 0x2016 <readMIDICmd+0x38>
     668: a5 1a        	lda	$1a                     ; 0x201a <readMIDICmd+0x3c>
     66a: a0 01        	ldy	#$1
     66c: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     66e: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     670: c8           	iny
     671: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     673: c8           	iny
     674: a9 ff        	lda	#$ff
     676: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     678: e8           	inx
     679: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
     67b: 18           	clc
     67c: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
     67e: 69 03        	adc	#$3
     680: aa           	tax
     681: c9 30        	cmp	#$30
     683: f0 03        	beq	$688 <main+0x1ce>
     685: 4c e8 05     	jmp	$5e8 <main+0x12e>
     688: a6 01        	ldx	$1                      ; 0x2001 <readMIDICmd+0x23>
     68a: 86 18        	stx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     68c: a2 50        	ldx	#$50
     68e: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x98f4>
     691: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x98f5>
     694: a2 1e        	ldx	#$1e
     696: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x98f6>
     699: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x98f7>
     69c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x9904>
     69f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x9905>
     6a2: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x9906>
     6a5: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x9907>
     6a8: a9 02        	lda	#$2
     6aa: 85 01        	sta	$1                      ; 0x2001 <readMIDICmd+0x23>
     6ac: e0 01        	cpx	#$1
     6ae: 98           	tya
     6af: e9 00        	sbc	#$0
     6b1: 50 02        	bvc	$6b5 <main+0x1fb>
     6b3: 49 80        	eor	#$80
     6b5: c9 00        	cmp	#$0
     6b7: 10 03        	bpl	$6bc <main+0x202>
     6b9: 4c 13 07     	jmp	$713 <main+0x259>
     6bc: a9 20        	lda	#$20
     6be: 86 19        	stx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     6c0: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
     6c2: 84 15        	sty	$15                     ; 0x2015 <readMIDICmd+0x37>
     6c4: a2 00        	ldx	#$0
     6c6: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     6c8: a2 c0        	ldx	#$c0
     6ca: 86 17        	stx	$17                     ; 0x2017 <readMIDICmd+0x39>
     6cc: 80 04        	bra	$6d2 <main+0x218>
     6ce: a6 15        	ldx	$15                     ; 0x2015 <readMIDICmd+0x37>
     6d0: f0 14        	beq	$6e6 <main+0x22c>
     6d2: 92 16        	sta	($16)                   ; 0x2016 <readMIDICmd+0x38>
     6d4: e6 16        	inc	$16                     ; 0x2016 <readMIDICmd+0x38>
     6d6: d0 02        	bne	$6da <main+0x220>
     6d8: e6 17        	inc	$17                     ; 0x2017 <readMIDICmd+0x39>
     6da: a2 ff        	ldx	#$ff
     6dc: c6 14        	dec	$14                     ; 0x2014 <readMIDICmd+0x36>
     6de: e4 14        	cpx	$14                     ; 0x2014 <readMIDICmd+0x36>
     6e0: d0 ec        	bne	$6ce <main+0x214>
     6e2: c6 15        	dec	$15                     ; 0x2015 <readMIDICmd+0x37>
     6e4: 80 e8        	bra	$6ce <main+0x214>
     6e6: a6 14        	ldx	$14                     ; 0x2014 <readMIDICmd+0x36>
     6e8: d0 e8        	bne	$6d2 <main+0x218>
     6ea: a2 03        	ldx	#$3
     6ec: 86 01        	stx	$1                      ; 0x2001 <readMIDICmd+0x23>
     6ee: a6 19        	ldx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     6f0: 80 03        	bra	$6f5 <main+0x23b>
     6f2: 98           	tya
     6f3: f0 19        	beq	$70e <main+0x254>
     6f5: a9 f0        	lda	#$f0
     6f7: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
     6f9: e6 12        	inc	$12                     ; 0x2012 <readMIDICmd+0x34>
     6fb: f0 07        	beq	$704 <main+0x24a>
     6fd: ca           	dex
     6fe: e0 ff        	cpx	#$ff
     700: d0 f0        	bne	$6f2 <main+0x238>
     702: 80 07        	bra	$70b <main+0x251>
     704: e6 13        	inc	$13                     ; 0x2013 <readMIDICmd+0x35>
     706: ca           	dex
     707: e0 ff        	cpx	#$ff
     709: d0 e7        	bne	$6f2 <main+0x238>
     70b: 88           	dey
     70c: 80 e4        	bra	$6f2 <main+0x238>
     70e: 8a           	txa
     70f: d0 e4        	bne	$6f5 <main+0x23b>
     711: 80 04        	bra	$717 <main+0x25d>
     713: a2 03        	ldx	#$3
     715: 86 01        	stx	$1                      ; 0x2001 <readMIDICmd+0x23>
     717: a6 18        	ldx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     719: 86 01        	stx	$1                      ; 0x2001 <readMIDICmd+0x23>
     71b: 64 60        	stz	$60                     ; 0x2060 <readMIDICmd+0x82>
     71d: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x8b08>
     720: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x8b09>
     723: 64 61        	stz	$61                     ; 0x2061 <readMIDICmd+0x83>
     725: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x8b0a>
     728: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x8b0b>
     72b: a2 40        	ldx	#$40
     72d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x98f4>
     730: a2 01        	ldx	#$1
     732: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x98f5>
     735: a2 f0        	ldx	#$f0
     737: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x98f6>
     73a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x98f7>
     73d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x9904>
     740: 86 17        	stx	$17                     ; 0x2017 <readMIDICmd+0x39>
     742: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x9905>
     745: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
     747: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x9906>
     74a: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
     74c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x9907>
     74f: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
     751: a4 12        	ldy	$12                     ; 0x2012 <readMIDICmd+0x34>
     753: 84 15        	sty	$15                     ; 0x2015 <readMIDICmd+0x37>
     755: 06 15        	asl	$15                     ; 0x2015 <readMIDICmd+0x37>
     757: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     759: 2a           	rol
     75a: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     75c: 26 16        	rol	$16                     ; 0x2016 <readMIDICmd+0x38>
     75e: 06 15        	asl	$15                     ; 0x2015 <readMIDICmd+0x37>
     760: 2a           	rol
     761: 26 16        	rol	$16                     ; 0x2016 <readMIDICmd+0x38>
     763: 06 15        	asl	$15                     ; 0x2015 <readMIDICmd+0x37>
     765: 2a           	rol
     766: 26 16        	rol	$16                     ; 0x2016 <readMIDICmd+0x38>
     768: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     76a: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x98f4>
     76d: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     76f: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x98f5>
     772: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x98f6>
     775: a2 20        	ldx	#$20
     777: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x98f7>
     77a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x9904>
     77d: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     77f: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x9905>
     782: 86 18        	stx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     784: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x9906>
     787: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x9907>
     78a: e4 14        	cpx	$14                     ; 0x2014 <readMIDICmd+0x36>
     78c: d0 14        	bne	$7a2 <main+0x2e8>
     78e: c4 13        	cpy	$13                     ; 0x2013 <readMIDICmd+0x35>
     790: d0 10        	bne	$7a2 <main+0x2e8>
     792: a6 18        	ldx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     794: e4 12        	cpx	$12                     ; 0x2012 <readMIDICmd+0x34>
     796: d0 0a        	bne	$7a2 <main+0x2e8>
     798: a6 16        	ldx	$16                     ; 0x2016 <readMIDICmd+0x38>
     79a: e4 17        	cpx	$17                     ; 0x2017 <readMIDICmd+0x39>
     79c: d0 04        	bne	$7a2 <main+0x2e8>
     79e: a6 15        	ldx	$15                     ; 0x2015 <readMIDICmd+0x37>
     7a0: 80 06        	bra	$7a8 <main+0x2ee>
     7a2: a6 15        	ldx	$15                     ; 0x2015 <readMIDICmd+0x37>
     7a4: e8           	inx
     7a5: d0 01        	bne	$7a8 <main+0x2ee>
     7a7: 1a           	inc
     7a8: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x98f4>
     7ab: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x98f5>
     7ae: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x98f6>
     7b1: a2 20        	ldx	#$20
     7b3: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x98f7>
     7b6: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x9904>
     7b9: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
     7bb: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x9905>
     7be: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
     7c0: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x9906>
     7c3: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
     7c5: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x9907>
     7c8: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
     7ca: a9 00        	lda	#$0
     7cc: 38           	sec
     7cd: e5 12        	sbc	$12                     ; 0x2012 <readMIDICmd+0x34>
     7cf: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     7d1: a9 00        	lda	#$0
     7d3: e5 13        	sbc	$13                     ; 0x2013 <readMIDICmd+0x35>
     7d5: aa           	tax
     7d6: a9 08        	lda	#$8
     7d8: e5 14        	sbc	$14                     ; 0x2014 <readMIDICmd+0x36>
     7da: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     7dc: a9 00        	lda	#$0
     7de: e5 15        	sbc	$15                     ; 0x2015 <readMIDICmd+0x37>
     7e0: 86 63        	stx	$63                     ; 0x2063 <readMIDICmd+0x85>
     7e2: a4 16        	ldy	$16                     ; 0x2016 <readMIDICmd+0x38>
     7e4: 84 64        	sty	$64                     ; 0x2064 <readMIDICmd+0x86>
     7e6: 85 65        	sta	$65                     ; 0x2065 <readMIDICmd+0x87>
     7e8: a8           	tay
     7e9: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     7eb: 38           	sec
     7ec: e5 12        	sbc	$12                     ; 0x2012 <readMIDICmd+0x34>
     7ee: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     7f0: 8a           	txa
     7f1: e5 13        	sbc	$13                     ; 0x2013 <readMIDICmd+0x35>
     7f3: 85 1a        	sta	$1a                     ; 0x201a <readMIDICmd+0x3c>
     7f5: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     7f7: e5 14        	sbc	$14                     ; 0x2014 <readMIDICmd+0x36>
     7f9: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     7fb: 98           	tya
     7fc: e5 15        	sbc	$15                     ; 0x2015 <readMIDICmd+0x37>
     7fe: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     800: 38           	sec
     801: a4 18        	ldy	$18                     ; 0x2018 <readMIDICmd+0x3a>
     803: 84 66        	sty	$66                     ; 0x2066 <readMIDICmd+0x88>
