
multiRead.elf:	file format elf32-mos
     5f8: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8f72>
     5fb: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8f72>
     5fe: 29 0f        	and	#$f
     600: 09 10        	ora	#$10
     602: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8f72>
     605: a2 02        	ldx	#$2
     607: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x8f73>
     60a: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x8f71>
     60d: 29 f9        	and	#$f9
     60f: 09 04        	ora	#$4
     611: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x8f71>
     614: 64 14        	stz	$14                     ; 0x2014 <main+0x1b5a>
     616: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x8f80>
     619: a2 00        	ldx	#$0
     61b: 64 15        	stz	$15                     ; 0x2015 <main+0x1b5b>
     61d: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
     61f: a4 18        	ldy	$18                     ; 0x2018 <main+0x1b5e>
     621: b6 30        	ldx	$30,y                   ; 0x2030 <main+0x1b76>
     623: 86 19        	stx	$19                     ; 0x2019 <main+0x1b5f>
     625: b6 31        	ldx	$31,y                   ; 0x2031 <main+0x1b77>
     627: 86 1a        	stx	$1a                     ; 0x201a <main+0x1b60>
     629: b6 32        	ldx	$32,y                   ; 0x2032 <main+0x1b78>
     62b: 86 1b        	stx	$1b                     ; 0x201b <main+0x1b61>
     62d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1b5b>
     62f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9d70>
     632: 86 17        	stx	$17                     ; 0x2017 <main+0x1b5d>
     634: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9d71>
     637: a2 04        	ldx	#$4
     639: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9d72>
     63c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9d73>
     63f: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9d80>
     642: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9d81>
     645: 84 15        	sty	$15                     ; 0x2015 <main+0x1b5b>
     647: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x9d82>
     64a: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x9d83>
     64d: 18           	clc
     64e: 65 14        	adc	$14                     ; 0x2014 <main+0x1b5a>
     650: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     652: a6 17        	ldx	$17                     ; 0x2017 <main+0x1b5d>
     654: a9 d8        	lda	#$d8
     656: 65 15        	adc	$15                     ; 0x2015 <main+0x1b5b>
     658: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     65a: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
     65c: 92 16        	sta	($16)                   ; 0x2016 <main+0x1b5c>
     65e: a0 01        	ldy	#$1
     660: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
     662: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     664: c8           	iny
     665: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
     667: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     669: c8           	iny
     66a: a9 ff        	lda	#$ff
     66c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     66e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9d70>
     671: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9d71>
     674: c8           	iny
     675: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x9d72>
     678: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9d73>
     67b: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9d80>
     67e: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     680: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x9d81>
     683: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     685: a9 40        	lda	#$40
     687: 18           	clc
     688: 65 15        	adc	$15                     ; 0x2015 <main+0x1b5b>
     68a: a8           	tay
     68b: a9 d8        	lda	#$d8
     68d: 65 16        	adc	$16                     ; 0x2016 <main+0x1b5c>
     68f: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     691: 84 16        	sty	$16                     ; 0x2016 <main+0x1b5c>
     693: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9d82>
     696: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9d83>
     699: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
     69b: 92 16        	sta	($16)                   ; 0x2016 <main+0x1b5c>
     69d: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
     69f: a0 01        	ldy	#$1
     6a1: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     6a3: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
     6a5: c8           	iny
     6a6: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     6a8: c8           	iny
     6a9: a9 ff        	lda	#$ff
     6ab: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     6ad: e8           	inx
     6ae: 86 15        	stx	$15                     ; 0x2015 <main+0x1b5b>
     6b0: 18           	clc
     6b1: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     6b3: 69 03        	adc	#$3
     6b5: aa           	tax
     6b6: c9 30        	cmp	#$30
     6b8: f0 03        	beq	$6bd <main+0x203>
     6ba: 4c 1d 06     	jmp	$61d <main+0x163>
     6bd: a6 01        	ldx	$1                      ; 0x2001 <main+0x1b47>
     6bf: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
     6c1: a2 50        	ldx	#$50
     6c3: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9d70>
     6c6: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9d71>
     6c9: a2 1e        	ldx	#$1e
     6cb: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9d72>
     6ce: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9d73>
     6d1: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9d80>
     6d4: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9d81>
     6d7: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9d82>
     6da: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9d83>
     6dd: a9 02        	lda	#$2
     6df: 85 01        	sta	$1                      ; 0x2001 <main+0x1b47>
     6e1: e0 01        	cpx	#$1
     6e3: 98           	tya
     6e4: e9 00        	sbc	#$0
     6e6: 50 02        	bvc	$6ea <main+0x230>
     6e8: 49 80        	eor	#$80
     6ea: c9 00        	cmp	#$0
     6ec: 10 03        	bpl	$6f1 <main+0x237>
     6ee: 4c 48 07     	jmp	$748 <main+0x28e>
     6f1: a9 20        	lda	#$20
     6f3: 86 19        	stx	$19                     ; 0x2019 <main+0x1b5f>
     6f5: 86 14        	stx	$14                     ; 0x2014 <main+0x1b5a>
     6f7: 84 15        	sty	$15                     ; 0x2015 <main+0x1b5b>
     6f9: a2 00        	ldx	#$0
     6fb: 86 16        	stx	$16                     ; 0x2016 <main+0x1b5c>
     6fd: a2 c0        	ldx	#$c0
     6ff: 86 17        	stx	$17                     ; 0x2017 <main+0x1b5d>
     701: 80 04        	bra	$707 <main+0x24d>
     703: a6 15        	ldx	$15                     ; 0x2015 <main+0x1b5b>
     705: f0 14        	beq	$71b <main+0x261>
     707: 92 16        	sta	($16)                   ; 0x2016 <main+0x1b5c>
     709: e6 16        	inc	$16                     ; 0x2016 <main+0x1b5c>
     70b: d0 02        	bne	$70f <main+0x255>
     70d: e6 17        	inc	$17                     ; 0x2017 <main+0x1b5d>
     70f: a2 ff        	ldx	#$ff
     711: c6 14        	dec	$14                     ; 0x2014 <main+0x1b5a>
     713: e4 14        	cpx	$14                     ; 0x2014 <main+0x1b5a>
     715: d0 ec        	bne	$703 <main+0x249>
     717: c6 15        	dec	$15                     ; 0x2015 <main+0x1b5b>
     719: 80 e8        	bra	$703 <main+0x249>
     71b: a6 14        	ldx	$14                     ; 0x2014 <main+0x1b5a>
     71d: d0 e8        	bne	$707 <main+0x24d>
     71f: a2 03        	ldx	#$3
     721: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
     723: a6 19        	ldx	$19                     ; 0x2019 <main+0x1b5f>
     725: 80 03        	bra	$72a <main+0x270>
     727: 98           	tya
     728: f0 19        	beq	$743 <main+0x289>
     72a: a9 f0        	lda	#$f0
     72c: 92 12        	sta	($12)                   ; 0x2012 <main+0x1b58>
     72e: e6 12        	inc	$12                     ; 0x2012 <main+0x1b58>
     730: f0 07        	beq	$739 <main+0x27f>
     732: ca           	dex
     733: e0 ff        	cpx	#$ff
     735: d0 f0        	bne	$727 <main+0x26d>
     737: 80 07        	bra	$740 <main+0x286>
     739: e6 13        	inc	$13                     ; 0x2013 <main+0x1b59>
     73b: ca           	dex
     73c: e0 ff        	cpx	#$ff
     73e: d0 e7        	bne	$727 <main+0x26d>
     740: 88           	dey
     741: 80 e4        	bra	$727 <main+0x26d>
     743: 8a           	txa
     744: d0 e4        	bne	$72a <main+0x270>
     746: 80 04        	bra	$74c <main+0x292>
     748: a2 03        	ldx	#$3
     74a: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
     74c: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
     74e: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
     750: 64 60        	stz	$60                     ; 0x2060 <main+0x1ba6>
     752: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x8f84>
     755: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8f85>
     758: 64 61        	stz	$61                     ; 0x2061 <main+0x1ba7>
     75a: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x8f86>
     75d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8f87>
     760: a2 40        	ldx	#$40
     762: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9d70>
     765: a2 01        	ldx	#$1
     767: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x9d71>
     76a: a2 f0        	ldx	#$f0
     76c: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9d72>
     76f: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9d73>
     772: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9d80>
     775: 86 17        	stx	$17                     ; 0x2017 <main+0x1b5d>
     777: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x9d81>
     77a: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     77c: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x9d82>
     77f: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     781: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x9d83>
     784: 86 14        	stx	$14                     ; 0x2014 <main+0x1b5a>
     786: a4 12        	ldy	$12                     ; 0x2012 <main+0x1b58>
     788: 84 15        	sty	$15                     ; 0x2015 <main+0x1b5b>
     78a: 06 15        	asl	$15                     ; 0x2015 <main+0x1b5b>
     78c: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
     78e: 2a           	rol
     78f: 86 16        	stx	$16                     ; 0x2016 <main+0x1b5c>
     791: 26 16        	rol	$16                     ; 0x2016 <main+0x1b5c>
     793: 06 15        	asl	$15                     ; 0x2015 <main+0x1b5b>
     795: 2a           	rol
     796: 26 16        	rol	$16                     ; 0x2016 <main+0x1b5c>
     798: 06 15        	asl	$15                     ; 0x2015 <main+0x1b5b>
     79a: 2a           	rol
     79b: 26 16        	rol	$16                     ; 0x2016 <main+0x1b5c>
     79d: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     79f: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x9d70>
     7a2: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
     7a4: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x9d71>
     7a7: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x9d72>
     7aa: a2 20        	ldx	#$20
     7ac: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x9d73>
     7af: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9d80>
     7b2: 86 16        	stx	$16                     ; 0x2016 <main+0x1b5c>
     7b4: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x9d81>
     7b7: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
     7b9: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x9d82>
     7bc: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x9d83>
     7bf: e4 14        	cpx	$14                     ; 0x2014 <main+0x1b5a>
     7c1: d0 14        	bne	$7d7 <main+0x31d>
     7c3: c4 13        	cpy	$13                     ; 0x2013 <main+0x1b59>
     7c5: d0 10        	bne	$7d7 <main+0x31d>
     7c7: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
     7c9: e4 12        	cpx	$12                     ; 0x2012 <main+0x1b58>
     7cb: d0 0a        	bne	$7d7 <main+0x31d>
     7cd: a6 16        	ldx	$16                     ; 0x2016 <main+0x1b5c>
     7cf: e4 17        	cpx	$17                     ; 0x2017 <main+0x1b5d>
     7d1: d0 04        	bne	$7d7 <main+0x31d>
     7d3: a6 15        	ldx	$15                     ; 0x2015 <main+0x1b5b>
     7d5: 80 06        	bra	$7dd <main+0x323>
     7d7: a6 15        	ldx	$15                     ; 0x2015 <main+0x1b5b>
     7d9: e8           	inx
     7da: d0 01        	bne	$7dd <main+0x323>
     7dc: 1a           	inc
     7dd: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9d70>
     7e0: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x9d71>
     7e3: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x9d72>
     7e6: a2 20        	ldx	#$20
     7e8: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x9d73>
     7eb: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9d80>
     7ee: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     7f0: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x9d81>
     7f3: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     7f5: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x9d82>
     7f8: 86 14        	stx	$14                     ; 0x2014 <main+0x1b5a>
     7fa: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x9d83>
     7fd: 86 15        	stx	$15                     ; 0x2015 <main+0x1b5b>
     7ff: a9 00        	lda	#$0
     801: 38           	sec
     802: e5 12        	sbc	$12                     ; 0x2012 <main+0x1b58>
     804: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
     806: a9 00        	lda	#$0
     808: e5 13        	sbc	$13                     ; 0x2013 <main+0x1b59>
     80a: aa           	tax
     80b: a9 08        	lda	#$8
     80d: e5 14        	sbc	$14                     ; 0x2014 <main+0x1b5a>
     80f: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     811: a9 00        	lda	#$0
     813: e5 15        	sbc	$15                     ; 0x2015 <main+0x1b5b>
     815: 86 63        	stx	$63                     ; 0x2063 <main+0x1ba9>
     817: a4 16        	ldy	$16                     ; 0x2016 <main+0x1b5c>
     819: 84 64        	sty	$64                     ; 0x2064 <main+0x1baa>
     81b: 85 65        	sta	$65                     ; 0x2065 <main+0x1bab>
     81d: a8           	tay
     81e: 38           	sec
     81f: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
     821: e5 12        	sbc	$12                     ; 0x2012 <main+0x1b58>
     823: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
     825: 8a           	txa
     826: e5 13        	sbc	$13                     ; 0x2013 <main+0x1b59>
     828: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
     82a: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
     82c: e5 14        	sbc	$14                     ; 0x2014 <main+0x1b5a>
     82e: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     830: 98           	tya
     831: e5 15        	sbc	$15                     ; 0x2015 <main+0x1b5b>
     833: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
