
ParseNPlayMidi.elf:	file format elf32-mos
     5a5: a6 26        	ldx	$26                     ; 0x2026 <main+0x1a94>
     5a7: da           	phx
     5a8: a6 27        	ldx	$27                     ; 0x2027 <main+0x1a95>
     5aa: da           	phx
     5ab: a5 28        	lda	$28                     ; 0x2028 <main+0x1a96>
     5ad: a0 0f        	ldy	#$f
     5af: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     5b1: a5 29        	lda	$29                     ; 0x2029 <main+0x1a97>
     5b3: 88           	dey
     5b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     5b6: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a98>
     5b8: 88           	dey
     5b9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     5bb: a5 2b        	lda	$2b                     ; 0x202b <main+0x1a99>
     5bd: 88           	dey
     5be: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     5c0: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
     5c2: 88           	dey
     5c3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     5c5: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
     5c7: 88           	dey
     5c8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     5ca: a5 2e        	lda	$2e                     ; 0x202e <main+0x1a9c>
     5cc: 88           	dey
     5cd: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     5cf: a5 2f        	lda	$2f                     ; 0x202f <main+0x1a9d>
     5d1: 88           	dey
     5d2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
     5d4: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
     5d6: a2 00        	ldx	#$0
     5d8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
     5da: a2 c0        	ldx	#$c0
     5dc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
     5de: 64 01        	stz	$1                      ; 0x2001 <main+0x1a6f>
     5e0: a2 3f        	ldx	#$3f
     5e2: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x676a>
     5e5: a2 b3        	ldx	#$b3
     5e7: 86 00        	stx	$0                      ; 0x2000 <main+0x1a6e>
     5e9: 64 08        	stz	$8                      ; 0x2008 <main+0x1a76>
     5eb: a2 01        	ldx	#$1
     5ed: 86 09        	stx	$9                      ; 0x2009 <main+0x1a77>
     5ef: e8           	inx
     5f0: 86 0a        	stx	$a                      ; 0x200a <main+0x1a78>
     5f2: e8           	inx
     5f3: 86 0b        	stx	$b                      ; 0x200b <main+0x1a79>
     5f5: e8           	inx
     5f6: 86 0c        	stx	$c                      ; 0x200c <main+0x1a7a>
     5f8: e8           	inx
     5f9: 86 0d        	stx	$d                      ; 0x200d <main+0x1a7b>
     5fb: a2 61        	ldx	#$61
     5fd: a0 00        	ldy	#$0
     5ff: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b5e>
     601: 84 f1        	sty	$f1                     ; 0x20f1 <main+0x1b5f>
     603: a2 00        	ldx	#$0
     605: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
     607: ca           	dex
     608: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
     60a: 8a           	txa
     60b: 0a           	asl
     60c: 0a           	asl
     60d: 18           	clc
     60e: 69 d4        	adc	#$d4
     610: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
     612: a0 00        	ldy	#$0
     614: 64 17        	stz	$17                     ; 0x2017 <main+0x1a85>
     616: 64 16        	stz	$16                     ; 0x2016 <main+0x1a84>
     618: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a87>
     61a: e0 03        	cpx	#$3
     61c: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a6f>
     61e: 86 1c        	stx	$1c                     ; 0x201c <main+0x1a8a>
     620: a2 d0        	ldx	#$d0
     622: 84 1b        	sty	$1b                     ; 0x201b <main+0x1a89>
     624: b0 02        	bcs	$628 <main+0x96>
     626: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1a88>
     628: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
     62a: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
     62c: 18           	clc
     62d: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
     62f: a8           	tay
     630: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
     632: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
     634: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
     636: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
     638: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
     63a: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
     63c: a0 01        	ldy	#$1
     63e: 84 01        	sty	$1                      ; 0x2001 <main+0x1a6f>
     640: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     642: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
     644: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a84>
     646: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     648: c8           	iny
     649: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     64b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     64d: c8           	iny
     64e: a9 ff        	lda	#$ff
     650: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     652: 8a           	txa
     653: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
     655: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
     657: 18           	clc
     658: 69 04        	adc	#$4
     65a: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     65c: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
     65e: 69 00        	adc	#$0
     660: e6 15        	inc	$15                     ; 0x2015 <main+0x1a83>
     662: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a83>
     664: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     666: c9 04        	cmp	#$4
     668: f0 03        	beq	$66d <main+0xdb>
     66a: 4c 18 06     	jmp	$618 <main+0x86>
     66d: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
     66f: f0 03        	beq	$674 <main+0xe2>
     671: 4c 18 06     	jmp	$618 <main+0x86>
     674: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
     676: e8           	inx
     677: e0 04        	cpx	#$4
     679: f0 03        	beq	$67e <main+0xec>
     67b: 4c 05 06     	jmp	$605 <main+0x73>
     67e: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x676c>
     681: a2 f0        	ldx	#$f0
     683: 29 f0        	and	#$f0
     685: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x676c>
     688: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x676c>
     68b: 29 0f        	and	#$f
     68d: 09 10        	ora	#$10
     68f: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x676c>
     692: a0 02        	ldy	#$2
     694: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x676d>
     697: 86 60        	stx	$60                     ; 0x2060 <main+0x1ace>
     699: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x676b>
     69c: 29 f9        	and	#$f9
     69e: 09 04        	ora	#$4
     6a0: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x676b>
     6a3: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
     6a5: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x677a>
     6a8: a2 00        	ldx	#$0
     6aa: 64 15        	stz	$15                     ; 0x2015 <main+0x1a83>
     6ac: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
     6ae: a4 18        	ldy	$18                     ; 0x2018 <main+0x1a86>
     6b0: b6 30        	ldx	$30,y                   ; 0x2030 <main+0x1a9e>
     6b2: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
     6b4: b6 31        	ldx	$31,y                   ; 0x2031 <main+0x1a9f>
     6b6: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a88>
     6b8: b6 32        	ldx	$32,y                   ; 0x2032 <main+0x1aa0>
     6ba: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a89>
     6bc: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
     6be: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x756a>
     6c1: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
     6c3: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x756b>
     6c6: a2 04        	ldx	#$4
     6c8: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x756c>
     6cb: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x756d>
     6ce: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x757a>
     6d1: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x757b>
     6d4: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
     6d6: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x757c>
     6d9: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x757d>
     6dc: 18           	clc
     6dd: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
     6df: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     6e1: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
     6e3: a9 d8        	lda	#$d8
     6e5: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
     6e7: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     6e9: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
     6eb: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a84>
     6ed: a0 01        	ldy	#$1
     6ef: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
     6f1: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     6f3: c8           	iny
     6f4: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
     6f6: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     6f8: c8           	iny
     6f9: a9 ff        	lda	#$ff
     6fb: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     6fd: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x756a>
     700: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x756b>
     703: c8           	iny
     704: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x756c>
     707: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x756d>
     70a: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x757a>
     70d: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     70f: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x757b>
     712: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     714: a9 40        	lda	#$40
     716: 18           	clc
     717: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
     719: a8           	tay
     71a: a9 d8        	lda	#$d8
     71c: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
     71e: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     720: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
     722: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x757c>
     725: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x757d>
     728: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
     72a: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a84>
     72c: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
     72e: a0 01        	ldy	#$1
     730: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     732: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
     734: c8           	iny
     735: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     737: c8           	iny
     738: a9 ff        	lda	#$ff
     73a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a84>
     73c: e8           	inx
     73d: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
     73f: 18           	clc
     740: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
     742: 69 03        	adc	#$3
     744: aa           	tax
     745: c9 30        	cmp	#$30
     747: f0 03        	beq	$74c <main+0x1ba>
     749: 4c ac 06     	jmp	$6ac <main+0x11a>
     74c: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a6f>
     74e: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
     750: a2 50        	ldx	#$50
     752: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x756a>
     755: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x756b>
     758: a2 1e        	ldx	#$1e
     75a: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x756c>
     75d: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x756d>
     760: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x757a>
     763: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x757b>
     766: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x757c>
     769: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x757d>
     76c: a9 02        	lda	#$2
     76e: 85 01        	sta	$1                      ; 0x2001 <main+0x1a6f>
     770: e0 01        	cpx	#$1
     772: 98           	tya
     773: e9 00        	sbc	#$0
     775: 50 02        	bvc	$779 <main+0x1e7>
     777: 49 80        	eor	#$80
     779: c9 00        	cmp	#$0
     77b: 30 4c        	bmi	$7c9 <main+0x237>
     77d: a9 20        	lda	#$20
     77f: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
     781: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
     783: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
     785: a2 00        	ldx	#$0
     787: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
     789: a2 c0        	ldx	#$c0
     78b: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
     78d: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a84>
     78f: e6 16        	inc	$16                     ; 0x2016 <main+0x1a84>
     791: d0 02        	bne	$795 <main+0x203>
     793: e6 17        	inc	$17                     ; 0x2017 <main+0x1a85>
     795: a2 ff        	ldx	#$ff
     797: c6 14        	dec	$14                     ; 0x2014 <main+0x1a82>
     799: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a82>
     79b: d0 02        	bne	$79f <main+0x20d>
     79d: c6 15        	dec	$15                     ; 0x2015 <main+0x1a83>
     79f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
     7a1: d0 ea        	bne	$78d <main+0x1fb>
     7a3: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
     7a5: d0 e6        	bne	$78d <main+0x1fb>
     7a7: a2 03        	ldx	#$3
     7a9: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
     7ab: a6 60        	ldx	$60                     ; 0x2060 <main+0x1ace>
     7ad: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
     7af: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a87>
     7b1: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
     7b3: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
     7b5: e6 12        	inc	$12                     ; 0x2012 <main+0x1a80>
     7b7: d0 02        	bne	$7bb <main+0x229>
     7b9: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
     7bb: ca           	dex
     7bc: e0 ff        	cpx	#$ff
     7be: d0 01        	bne	$7c1 <main+0x22f>
     7c0: 88           	dey
     7c1: 98           	tya
     7c2: d0 ed        	bne	$7b1 <main+0x21f>
     7c4: 8a           	txa
     7c5: d0 ea        	bne	$7b1 <main+0x21f>
     7c7: 80 04        	bra	$7cd <main+0x23b>
     7c9: a2 03        	ldx	#$3
     7cb: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
     7cd: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
     7cf: 86 01        	stx	$1                      ; 0x2001 <main+0x1a6f>
     7d1: 64 69        	stz	$69                     ; 0x2069 <main+0x1ad7>
     7d3: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x677e>
     7d6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x677f>
     7d9: 64 6a        	stz	$6a                     ; 0x206a <main+0x1ad8>
     7db: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x6780>
