
ParseNPlayMidi.elf:	file format elf32-mos
     5ee: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x8134>
     5f1: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8135>
     5f4: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x8142>
     5f7: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
     5f9: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x8143>
     5fc: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
     5fe: a9 40        	lda	#$40
     600: 18           	clc
     601: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
     603: a8           	tay
     604: a9 d8        	lda	#$d8
     606: 65 16        	adc	$16                     ; 0x2016 <parse+0xcf1>
     608: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
     60a: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
     60c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8144>
     60f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8145>
     612: a5 1b        	lda	$1b                     ; 0x201b <parse+0xcf6>
     614: 92 16        	sta	($16)                   ; 0x2016 <parse+0xcf1>
     616: a5 1a        	lda	$1a                     ; 0x201a <parse+0xcf5>
     618: a0 01        	ldy	#$1
     61a: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     61c: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
     61e: c8           	iny
     61f: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     621: c8           	iny
     622: a9 ff        	lda	#$ff
     624: 91 16        	sta	($16),y                 ; 0x2016 <parse+0xcf1>
     626: e8           	inx
     627: 86 15        	stx	$15                     ; 0x2015 <parse+0xcf0>
     629: 18           	clc
     62a: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
     62c: 69 03        	adc	#$3
     62e: aa           	tax
     62f: c9 30        	cmp	#$30
     631: f0 03        	beq	$636 <f256Init+0x178>
     633: 4c 96 05     	jmp	$596 <f256Init+0xd8>
     636: a6 01        	ldx	$1                      ; 0x2001 <parse+0xcdc>
     638: 86 18        	stx	$18                     ; 0x2018 <parse+0xcf3>
     63a: a5 60        	lda	$60                     ; 0x2060 <parse+0xd3b>
     63c: 29 01        	and	#$1
     63e: a0 3c        	ldy	#$3c
     640: a2 00        	ldx	#$0
     642: c9 00        	cmp	#$0
     644: d0 02        	bne	$648 <f256Init+0x18a>
     646: a0 1e        	ldy	#$1e
     648: a9 50        	lda	#$50
     64a: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x8132>
     64d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x8133>
     650: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x8134>
     653: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x8135>
     656: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x8142>
     659: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x8143>
     65c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8144>
     65f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8145>
     662: a9 02        	lda	#$2
     664: 85 01        	sta	$1                      ; 0x2001 <parse+0xcdc>
     666: e0 01        	cpx	#$1
     668: 98           	tya
     669: e9 00        	sbc	#$0
     66b: 50 02        	bvc	$66f <f256Init+0x1b1>
     66d: 49 80        	eor	#$80
     66f: c9 00        	cmp	#$0
     671: 10 03        	bpl	$676 <f256Init+0x1b8>
     673: 4c cf 06     	jmp	$6cf <f256Init+0x211>
     676: a9 20        	lda	#$20
     678: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
     67a: 86 14        	stx	$14                     ; 0x2014 <parse+0xcef>
     67c: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
     67e: a2 00        	ldx	#$0
     680: 86 16        	stx	$16                     ; 0x2016 <parse+0xcf1>
     682: a2 c0        	ldx	#$c0
     684: 86 17        	stx	$17                     ; 0x2017 <parse+0xcf2>
     686: 92 16        	sta	($16)                   ; 0x2016 <parse+0xcf1>
     688: e6 16        	inc	$16                     ; 0x2016 <parse+0xcf1>
     68a: d0 02        	bne	$68e <f256Init+0x1d0>
     68c: e6 17        	inc	$17                     ; 0x2017 <parse+0xcf2>
     68e: a2 ff        	ldx	#$ff
     690: c6 14        	dec	$14                     ; 0x2014 <parse+0xcef>
     692: e4 14        	cpx	$14                     ; 0x2014 <parse+0xcef>
     694: d0 02        	bne	$698 <f256Init+0x1da>
     696: c6 15        	dec	$15                     ; 0x2015 <parse+0xcf0>
     698: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
     69a: d0 ea        	bne	$686 <f256Init+0x1c8>
     69c: a6 14        	ldx	$14                     ; 0x2014 <parse+0xcef>
     69e: d0 e6        	bne	$686 <f256Init+0x1c8>
     6a0: a2 03        	ldx	#$3
     6a2: 86 01        	stx	$1                      ; 0x2001 <parse+0xcdc>
     6a4: a5 61        	lda	$61                     ; 0x2061 <parse+0xd3c>
     6a6: 29 01        	and	#$1
     6a8: aa           	tax
     6a9: a9 60        	lda	#$60
     6ab: e0 00        	cpx	#$0
     6ad: d0 02        	bne	$6b1 <f256Init+0x1f3>
     6af: a9 f0        	lda	#$f0
     6b1: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
     6b3: 92 12        	sta	($12)                   ; 0x2012 <parse+0xced>
     6b5: e6 12        	inc	$12                     ; 0x2012 <parse+0xced>
     6b7: d0 02        	bne	$6bb <f256Init+0x1fd>
     6b9: e6 13        	inc	$13                     ; 0x2013 <parse+0xcee>
     6bb: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
     6bd: ca           	dex
     6be: e0 ff        	cpx	#$ff
     6c0: d0 01        	bne	$6c3 <f256Init+0x205>
     6c2: 88           	dey
     6c3: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
     6c5: c0 00        	cpy	#$0
     6c7: d0 ea        	bne	$6b3 <f256Init+0x1f5>
     6c9: e0 00        	cpx	#$0
     6cb: d0 e6        	bne	$6b3 <f256Init+0x1f5>
     6cd: 80 04        	bra	$6d3 <f256Init+0x215>
     6cf: a2 03        	ldx	#$3
     6d1: 86 01        	stx	$1                      ; 0x2001 <parse+0xcdc>
     6d3: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
     6d5: 86 01        	stx	$1                      ; 0x2001 <parse+0xcdc>
     6d7: 64 62        	stz	$62                     ; 0x2062 <parse+0xd3d>
     6d9: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x7346>
     6dc: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7347>
     6df: 64 63        	stz	$63                     ; 0x2063 <parse+0xd3e>
     6e1: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x7348>
     6e4: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7349>
     6e7: a2 40        	ldx	#$40
     6e9: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x8132>
     6ec: a2 01        	ldx	#$1
     6ee: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x8133>
     6f1: a2 f0        	ldx	#$f0
     6f3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8134>
     6f6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8135>
     6f9: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x8142>
     6fc: 86 17        	stx	$17                     ; 0x2017 <parse+0xcf2>
     6fe: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x8143>
     701: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
     703: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x8144>
     706: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
     708: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8145>
     70b: 86 14        	stx	$14                     ; 0x2014 <parse+0xcef>
     70d: a4 12        	ldy	$12                     ; 0x2012 <parse+0xced>
     70f: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
     711: 06 15        	asl	$15                     ; 0x2015 <parse+0xcf0>
     713: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
     715: 2a           	rol
     716: 86 16        	stx	$16                     ; 0x2016 <parse+0xcf1>
     718: 26 16        	rol	$16                     ; 0x2016 <parse+0xcf1>
     71a: 06 15        	asl	$15                     ; 0x2015 <parse+0xcf0>
     71c: 2a           	rol
     71d: 26 16        	rol	$16                     ; 0x2016 <parse+0xcf1>
     71f: 06 15        	asl	$15                     ; 0x2015 <parse+0xcf0>
     721: 2a           	rol
     722: 26 16        	rol	$16                     ; 0x2016 <parse+0xcf1>
     724: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
     726: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x8132>
     729: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
     72b: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x8133>
     72e: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x8134>
     731: a2 20        	ldx	#$20
     733: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x8135>
     736: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x8142>
     739: 86 16        	stx	$16                     ; 0x2016 <parse+0xcf1>
     73b: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x8143>
     73e: 86 18        	stx	$18                     ; 0x2018 <parse+0xcf3>
     740: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x8144>
     743: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8145>
     746: e4 14        	cpx	$14                     ; 0x2014 <parse+0xcef>
     748: d0 14        	bne	$75e <f256Init+0x2a0>
     74a: c4 13        	cpy	$13                     ; 0x2013 <parse+0xcee>
     74c: d0 10        	bne	$75e <f256Init+0x2a0>
     74e: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
     750: e4 12        	cpx	$12                     ; 0x2012 <parse+0xced>
     752: d0 0a        	bne	$75e <f256Init+0x2a0>
     754: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
     756: e4 17        	cpx	$17                     ; 0x2017 <parse+0xcf2>
     758: d0 04        	bne	$75e <f256Init+0x2a0>
     75a: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
     75c: 80 06        	bra	$764 <f256Init+0x2a6>
     75e: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
     760: e8           	inx
     761: d0 01        	bne	$764 <f256Init+0x2a6>
     763: 1a           	inc
     764: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x8132>
     767: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x8133>
     76a: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x8134>
     76d: a2 20        	ldx	#$20
     76f: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x8135>
     772: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x8142>
     775: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
     777: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x8143>
     77a: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
     77c: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x8144>
     77f: 86 14        	stx	$14                     ; 0x2014 <parse+0xcef>
     781: a9 00        	lda	#$0
     783: 38           	sec
     784: e5 12        	sbc	$12                     ; 0x2012 <parse+0xced>
     786: a8           	tay
     787: a9 00        	lda	#$0
     789: e5 13        	sbc	$13                     ; 0x2013 <parse+0xcee>
     78b: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
     78d: a9 08        	lda	#$8
     78f: e5 14        	sbc	$14                     ; 0x2014 <parse+0xcef>
     791: aa           	tax
     792: 98           	tya
     793: 84 17        	sty	$17                     ; 0x2017 <parse+0xcf2>
     795: 38           	sec
     796: e5 12        	sbc	$12                     ; 0x2012 <parse+0xced>
     798: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
     79a: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
     79c: e5 13        	sbc	$13                     ; 0x2013 <parse+0xcee>
     79e: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
     7a0: 8a           	txa
     7a1: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
     7a3: e5 14        	sbc	$14                     ; 0x2014 <parse+0xcef>
     7a5: a8           	tay
     7a6: 38           	sec
     7a7: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
     7a9: e5 12        	sbc	$12                     ; 0x2012 <parse+0xced>
     7ab: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
     7ad: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
     7af: e5 13        	sbc	$13                     ; 0x2013 <parse+0xcee>
     7b1: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
     7b3: 98           	tya
     7b4: e5 14        	sbc	$14                     ; 0x2014 <parse+0xcef>
     7b6: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8145>
     7b9: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
     7bb: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x7433>
     7be: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
     7c0: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x7434>
     7c3: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
     7c5: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x7435>
     7c8: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
     7ca: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x743b>
     7cd: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
     7cf: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x743c>
     7d2: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0x743d>
     7d5: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
     7d7: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x7443>
     7da: a6 13        	ldx	$13                     ; 0x2013 <parse+0xcee>
     7dc: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x7444>
     7df: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x7445>
     7e2: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x7432>
     7e5: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x743a>
     7e8: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x7442>
     7eb: a2 10        	ldx	#$10
     7ed: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x7532>
     7f0: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x753e>
     7f3: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x754a>
     7f6: a0 d9        	ldy	#$d9
     7f8: a2 40        	ldx	#$40
     7fa: 64 12        	stz	$12                     ; 0x2012 <parse+0xced>
     7fc: 84 13        	sty	$13                     ; 0x2013 <parse+0xcee>
     7fe: a9 00        	lda	#$0
     800: 92 12        	sta	($12)                   ; 0x2012 <parse+0xced>
     802: ca           	dex
     803: 18           	clc
     804: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
     806: 69 08        	adc	#$8
     808: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
     80a: 98           	tya
     80b: 69 00        	adc	#$0
     80d: a8           	tay
     80e: 8a           	txa
     80f: d0 eb        	bne	$7fc <f256Init+0x33e>
     811: a2 71        	ldx	#$71
     813: a0 00        	ldy	#$0
     815: 86 fb        	stx	$fb                     ; 0x20fb <parse+0xdd6>
     817: 84 fc        	sty	$fc                     ; 0x20fc <parse+0xdd7>
     819: a2 08        	ldx	#$8
     81b: 86 fd        	stx	$fd                     ; 0x20fd <parse+0xdd8>
     81d: a2 79        	ldx	#$79
     81f: a0 00        	ldy	#$0
     821: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
     823: 84 13        	sty	$13                     ; 0x2013 <parse+0xcee>
     825: a2 c8        	ldx	#$c8
     827: 86 14        	stx	$14                     ; 0x2014 <parse+0xcef>
     829: a2 5c        	ldx	#$5c
     82b: 86 15        	stx	$15                     ; 0x2015 <parse+0xcf0>
     82d: 20 dc ff     	jsr	$ffdc <end_block9+0xa30e>
     830: 92 12        	sta	($12)                   ; 0x2012 <parse+0xced>
     832: a9 00        	lda	#$0
     834: 6a           	ror
     835: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
     837: a6 77        	ldx	$77                     ; 0x2077 <parse+0xd52>
     839: a4 78        	ldy	$78                     ; 0x2078 <parse+0xd53>
     83b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x8132>
