
ParseNPlayMidi.elf:	file format elf32-mos
     57e: a6 27        	ldx	$27                     ; 0x2027 <main+0x1abf>
     580: da           	phx
     581: a5 28        	lda	$28                     ; 0x2028 <main+0x1ac0>
     583: a0 0f        	ldy	#$f
     585: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     587: a5 29        	lda	$29                     ; 0x2029 <main+0x1ac1>
     589: 88           	dey
     58a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     58c: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
     58e: 88           	dey
     58f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     591: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac3>
     593: 88           	dey
     594: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     596: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac4>
     598: 88           	dey
     599: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     59b: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac5>
     59d: 88           	dey
     59e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     5a0: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac6>
     5a2: 88           	dey
     5a3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     5a5: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac7>
     5a7: 88           	dey
     5a8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     5aa: a2 00        	ldx	#$0
     5ac: a0 10        	ldy	#$10
     5ae: a9 e0        	lda	#$e0
     5b0: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
     5b2: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
     5b4: 18           	clc
     5b5: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
     5b7: 85 28        	sta	$28                     ; 0x2028 <main+0x1ac0>
     5b9: a9 66        	lda	#$66
     5bb: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
     5bd: 85 29        	sta	$29                     ; 0x2029 <main+0x1ac1>
     5bf: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
     5c1: a2 00        	ldx	#$0
     5c3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
     5c5: a2 c0        	ldx	#$c0
     5c7: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
     5c9: 64 01        	stz	$1                      ; 0x2001 <main+0x1a99>
     5cb: a2 3f        	ldx	#$3f
     5cd: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x6920>
     5d0: a2 b3        	ldx	#$b3
     5d2: 86 00        	stx	$0                      ; 0x2000 <main+0x1a98>
     5d4: 64 08        	stz	$8                      ; 0x2008 <main+0x1aa0>
     5d6: a2 01        	ldx	#$1
     5d8: 86 09        	stx	$9                      ; 0x2009 <main+0x1aa1>
     5da: e8           	inx
     5db: 86 0a        	stx	$a                      ; 0x200a <main+0x1aa2>
     5dd: e8           	inx
     5de: 86 0b        	stx	$b                      ; 0x200b <main+0x1aa3>
     5e0: e8           	inx
     5e1: 86 0c        	stx	$c                      ; 0x200c <main+0x1aa4>
     5e3: e8           	inx
     5e4: 86 0d        	stx	$d                      ; 0x200d <main+0x1aa5>
     5e6: a2 36        	ldx	#$36
     5e8: a0 00        	ldy	#$0
     5ea: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b88>
     5ec: 84 f1        	sty	$f1                     ; 0x20f1 <main+0x1b89>
     5ee: a2 00        	ldx	#$0
     5f0: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
     5f2: ca           	dex
     5f3: 86 19        	stx	$19                     ; 0x2019 <main+0x1ab1>
     5f5: 8a           	txa
     5f6: 0a           	asl
     5f7: 0a           	asl
     5f8: 18           	clc
     5f9: 69 d4        	adc	#$d4
     5fb: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
     5fd: a0 00        	ldy	#$0
     5ff: 64 17        	stz	$17                     ; 0x2017 <main+0x1aaf>
     601: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
     603: a6 19        	ldx	$19                     ; 0x2019 <main+0x1ab1>
     605: e0 03        	cpx	#$3
     607: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a99>
     609: 86 1c        	stx	$1c                     ; 0x201c <main+0x1ab4>
     60b: a2 d0        	ldx	#$d0
     60d: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab3>
     60f: b0 02        	bcs	$613 <main+0xab>
     611: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1ab2>
     613: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     615: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
     617: 18           	clc
     618: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
     61a: a8           	tay
     61b: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
     61d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
     61f: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
     621: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
     623: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
     625: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
     627: a0 01        	ldy	#$1
     629: 84 01        	sty	$1                      ; 0x2001 <main+0x1a99>
     62b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     62d: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     62f: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aae>
     631: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     633: c8           	iny
     634: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     636: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     638: c8           	iny
     639: a9 ff        	lda	#$ff
     63b: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     63d: 8a           	txa
     63e: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1ab4>
     640: 86 01        	stx	$1                      ; 0x2001 <main+0x1a99>
     642: 18           	clc
     643: 69 04        	adc	#$4
     645: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     647: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
     649: 69 00        	adc	#$0
     64b: e6 15        	inc	$15                     ; 0x2015 <main+0x1aad>
     64d: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
     64f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     651: c9 04        	cmp	#$4
     653: f0 03        	beq	$658 <main+0xf0>
     655: 4c 03 06     	jmp	$603 <main+0x9b>
     658: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
     65a: f0 03        	beq	$65f <main+0xf7>
     65c: 4c 03 06     	jmp	$603 <main+0x9b>
     65f: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
     661: e8           	inx
     662: e0 04        	cpx	#$4
     664: f0 03        	beq	$669 <main+0x101>
     666: 4c f0 05     	jmp	$5f0 <main+0x88>
     669: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x6922>
     66c: a2 f0        	ldx	#$f0
     66e: 29 f0        	and	#$f0
     670: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x6922>
     673: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x6922>
     676: 29 0f        	and	#$f
     678: 09 10        	ora	#$10
     67a: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x6922>
     67d: a0 02        	ldy	#$2
     67f: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x6923>
     682: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac8>
     684: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x6921>
     687: 29 f9        	and	#$f9
     689: 09 04        	ora	#$4
     68b: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x6921>
     68e: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
     690: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x6930>
     693: a2 00        	ldx	#$0
     695: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
     697: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
     699: a4 18        	ldy	$18                     ; 0x2018 <main+0x1ab0>
     69b: be 81 63     	ldx	$6381,y                 ; 0x6381 <textColors>
     69e: 86 19        	stx	$19                     ; 0x2019 <main+0x1ab1>
     6a0: be 82 63     	ldx	$6382,y                 ; 0x6382 <textColors+0x1>
     6a3: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab2>
     6a5: be 83 63     	ldx	$6383,y                 ; 0x6383 <textColors+0x2>
     6a8: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab3>
     6aa: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
     6ac: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7720>
     6af: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
     6b1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7721>
     6b4: a2 04        	ldx	#$4
     6b6: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7722>
     6b9: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7723>
     6bc: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7730>
     6bf: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7731>
     6c2: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
     6c4: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x7732>
     6c7: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x7733>
     6ca: 18           	clc
     6cb: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
     6cd: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     6cf: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
     6d1: a9 d8        	lda	#$d8
     6d3: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
     6d5: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     6d7: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     6d9: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aae>
     6db: a0 01        	ldy	#$1
     6dd: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
     6df: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     6e1: c8           	iny
     6e2: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     6e4: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     6e6: c8           	iny
     6e7: a9 ff        	lda	#$ff
     6e9: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     6eb: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7720>
     6ee: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7721>
     6f1: c8           	iny
     6f2: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x7722>
     6f5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7723>
     6f8: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7730>
     6fb: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     6fd: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x7731>
     700: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     702: a9 40        	lda	#$40
     704: 18           	clc
     705: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
     707: a8           	tay
     708: a9 d8        	lda	#$d8
     70a: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
     70c: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     70e: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
     710: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7732>
     713: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7733>
     716: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     718: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aae>
     71a: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
     71c: a0 01        	ldy	#$1
     71e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     720: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     722: c8           	iny
     723: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     725: c8           	iny
     726: a9 ff        	lda	#$ff
     728: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     72a: e8           	inx
     72b: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     72d: 18           	clc
     72e: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
     730: 69 03        	adc	#$3
     732: aa           	tax
     733: c9 30        	cmp	#$30
     735: f0 03        	beq	$73a <main+0x1d2>
     737: 4c 97 06     	jmp	$697 <main+0x12f>
     73a: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a99>
     73c: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
     73e: a2 50        	ldx	#$50
     740: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7720>
     743: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7721>
     746: a2 1e        	ldx	#$1e
     748: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7722>
     74b: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7723>
     74e: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7730>
     751: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7731>
     754: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7732>
     757: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7733>
     75a: a9 02        	lda	#$2
     75c: 85 01        	sta	$1                      ; 0x2001 <main+0x1a99>
     75e: e0 01        	cpx	#$1
     760: 98           	tya
     761: e9 00        	sbc	#$0
     763: 50 02        	bvc	$767 <main+0x1ff>
     765: 49 80        	eor	#$80
     767: c9 00        	cmp	#$0
     769: 30 4c        	bmi	$7b7 <main+0x24f>
     76b: a9 20        	lda	#$20
     76d: 86 19        	stx	$19                     ; 0x2019 <main+0x1ab1>
     76f: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     771: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
     773: a2 00        	ldx	#$0
     775: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
     777: a2 c0        	ldx	#$c0
     779: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
     77b: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aae>
     77d: e6 16        	inc	$16                     ; 0x2016 <main+0x1aae>
     77f: d0 02        	bne	$783 <main+0x21b>
     781: e6 17        	inc	$17                     ; 0x2017 <main+0x1aaf>
     783: a2 ff        	ldx	#$ff
     785: c6 14        	dec	$14                     ; 0x2014 <main+0x1aac>
     787: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aac>
     789: d0 02        	bne	$78d <main+0x225>
     78b: c6 15        	dec	$15                     ; 0x2015 <main+0x1aad>
     78d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
     78f: d0 ea        	bne	$77b <main+0x213>
     791: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
     793: d0 e6        	bne	$77b <main+0x213>
     795: a2 03        	ldx	#$3
     797: 86 01        	stx	$1                      ; 0x2001 <main+0x1a99>
     799: a6 30        	ldx	$30                     ; 0x2030 <main+0x1ac8>
     79b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     79d: a6 19        	ldx	$19                     ; 0x2019 <main+0x1ab1>
     79f: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     7a1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aaa>
     7a3: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
     7a5: d0 02        	bne	$7a9 <main+0x241>
     7a7: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
     7a9: ca           	dex
     7aa: e0 ff        	cpx	#$ff
     7ac: d0 01        	bne	$7af <main+0x247>
     7ae: 88           	dey
     7af: 98           	tya
     7b0: d0 ed        	bne	$79f <main+0x237>
     7b2: 8a           	txa
     7b3: d0 ea        	bne	$79f <main+0x237>
     7b5: 80 04        	bra	$7bb <main+0x253>
     7b7: a2 03        	ldx	#$3
     7b9: 86 01        	stx	$1                      ; 0x2001 <main+0x1a99>
     7bb: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
