
ParseNPlayMidi.elf:	file format elf32-mos
     5f4: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x79a8>
     5f7: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x79a9>
     5fa: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x79b6>
     5fd: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     5ff: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x79b7>
     602: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     604: a9 40        	lda	#$40
     606: 18           	clc
     607: 65 15        	adc	$15                     ; 0x2015 <parse+0x475>
     609: a8           	tay
     60a: a9 d8        	lda	#$d8
     60c: 65 16        	adc	$16                     ; 0x2016 <parse+0x476>
     60e: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     610: 84 16        	sty	$16                     ; 0x2016 <parse+0x476>
     612: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x79b8>
     615: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x79b9>
     618: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
     61a: 92 16        	sta	($16)                   ; 0x2016 <parse+0x476>
     61c: a5 1a        	lda	$1a                     ; 0x201a <parse+0x47a>
     61e: a0 01        	ldy	#$1
     620: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     622: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
     624: c8           	iny
     625: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     627: c8           	iny
     628: a9 ff        	lda	#$ff
     62a: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     62c: e8           	inx
     62d: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
     62f: 18           	clc
     630: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
     632: 69 03        	adc	#$3
     634: aa           	tax
     635: c9 30        	cmp	#$30
     637: f0 03        	beq	$63c <f256Init+0x17a>
     639: 4c 9c 05     	jmp	$59c <f256Init+0xda>
     63c: a6 01        	ldx	$1                      ; 0x2001 <parse+0x461>
     63e: 86 18        	stx	$18                     ; 0x2018 <parse+0x478>
     640: a5 64        	lda	$64                     ; 0x2064 <parse+0x4c4>
     642: 29 01        	and	#$1
     644: a0 3c        	ldy	#$3c
     646: a2 00        	ldx	#$0
     648: c9 00        	cmp	#$0
     64a: d0 02        	bne	$64e <f256Init+0x18c>
     64c: a0 1e        	ldy	#$1e
     64e: a9 50        	lda	#$50
     650: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x79a6>
     653: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x79a7>
     656: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x79a8>
     659: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x79a9>
     65c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x79b6>
     65f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x79b7>
     662: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x79b8>
     665: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x79b9>
     668: a9 02        	lda	#$2
     66a: 85 01        	sta	$1                      ; 0x2001 <parse+0x461>
     66c: e0 01        	cpx	#$1
     66e: 98           	tya
     66f: e9 00        	sbc	#$0
     671: 50 02        	bvc	$675 <f256Init+0x1b3>
     673: 49 80        	eor	#$80
     675: c9 00        	cmp	#$0
     677: 30 4c        	bmi	$6c5 <f256Init+0x203>
     679: a9 20        	lda	#$20
     67b: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
     67d: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
     67f: 84 15        	sty	$15                     ; 0x2015 <parse+0x475>
     681: a2 00        	ldx	#$0
     683: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     685: a2 c0        	ldx	#$c0
     687: 86 17        	stx	$17                     ; 0x2017 <parse+0x477>
     689: 92 16        	sta	($16)                   ; 0x2016 <parse+0x476>
     68b: e6 16        	inc	$16                     ; 0x2016 <parse+0x476>
     68d: d0 02        	bne	$691 <f256Init+0x1cf>
     68f: e6 17        	inc	$17                     ; 0x2017 <parse+0x477>
     691: a2 ff        	ldx	#$ff
     693: c6 14        	dec	$14                     ; 0x2014 <parse+0x474>
     695: e4 14        	cpx	$14                     ; 0x2014 <parse+0x474>
     697: d0 02        	bne	$69b <f256Init+0x1d9>
     699: c6 15        	dec	$15                     ; 0x2015 <parse+0x475>
     69b: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
     69d: d0 ea        	bne	$689 <f256Init+0x1c7>
     69f: a6 14        	ldx	$14                     ; 0x2014 <parse+0x474>
     6a1: d0 e6        	bne	$689 <f256Init+0x1c7>
     6a3: a2 03        	ldx	#$3
     6a5: 86 01        	stx	$1                      ; 0x2001 <parse+0x461>
     6a7: a6 60        	ldx	$60                     ; 0x2060 <parse+0x4c0>
     6a9: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
     6ab: a6 19        	ldx	$19                     ; 0x2019 <parse+0x479>
     6ad: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     6af: 92 12        	sta	($12)                   ; 0x2012 <parse+0x472>
     6b1: e6 12        	inc	$12                     ; 0x2012 <parse+0x472>
     6b3: d0 02        	bne	$6b7 <f256Init+0x1f5>
     6b5: e6 13        	inc	$13                     ; 0x2013 <parse+0x473>
     6b7: ca           	dex
     6b8: e0 ff        	cpx	#$ff
     6ba: d0 01        	bne	$6bd <f256Init+0x1fb>
     6bc: 88           	dey
     6bd: 98           	tya
     6be: d0 ed        	bne	$6ad <f256Init+0x1eb>
     6c0: 8a           	txa
     6c1: d0 ea        	bne	$6ad <f256Init+0x1eb>
     6c3: 80 04        	bra	$6c9 <f256Init+0x207>
     6c5: a2 03        	ldx	#$3
     6c7: 86 01        	stx	$1                      ; 0x2001 <parse+0x461>
     6c9: a6 18        	ldx	$18                     ; 0x2018 <parse+0x478>
     6cb: 86 01        	stx	$1                      ; 0x2001 <parse+0x461>
     6cd: 64 65        	stz	$65                     ; 0x2065 <parse+0x4c5>
     6cf: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x6bba>
     6d2: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x6bbb>
     6d5: 64 66        	stz	$66                     ; 0x2066 <parse+0x4c6>
     6d7: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x6bbc>
     6da: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x6bbd>
     6dd: a2 40        	ldx	#$40
     6df: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x79a6>
     6e2: a2 01        	ldx	#$1
     6e4: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x79a7>
     6e7: a2 f0        	ldx	#$f0
     6e9: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x79a8>
     6ec: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x79a9>
     6ef: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x79b6>
     6f2: 86 17        	stx	$17                     ; 0x2017 <parse+0x477>
     6f4: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x79b7>
     6f7: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     6f9: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x79b8>
     6fc: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     6fe: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x79b9>
     701: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
     703: a4 12        	ldy	$12                     ; 0x2012 <parse+0x472>
     705: 84 15        	sty	$15                     ; 0x2015 <parse+0x475>
     707: 06 15        	asl	$15                     ; 0x2015 <parse+0x475>
     709: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     70b: 2a           	rol
     70c: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     70e: 26 16        	rol	$16                     ; 0x2016 <parse+0x476>
     710: 06 15        	asl	$15                     ; 0x2015 <parse+0x475>
     712: 2a           	rol
     713: 26 16        	rol	$16                     ; 0x2016 <parse+0x476>
     715: 06 15        	asl	$15                     ; 0x2015 <parse+0x475>
     717: 2a           	rol
     718: 26 16        	rol	$16                     ; 0x2016 <parse+0x476>
     71a: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     71c: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x79a6>
     71f: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     721: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x79a7>
     724: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x79a8>
     727: a2 20        	ldx	#$20
     729: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x79a9>
     72c: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x79b6>
     72f: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     731: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x79b7>
     734: 86 18        	stx	$18                     ; 0x2018 <parse+0x478>
     736: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x79b8>
     739: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x79b9>
     73c: e4 14        	cpx	$14                     ; 0x2014 <parse+0x474>
     73e: d0 14        	bne	$754 <f256Init+0x292>
     740: c4 13        	cpy	$13                     ; 0x2013 <parse+0x473>
     742: d0 10        	bne	$754 <f256Init+0x292>
     744: a6 18        	ldx	$18                     ; 0x2018 <parse+0x478>
     746: e4 12        	cpx	$12                     ; 0x2012 <parse+0x472>
     748: d0 0a        	bne	$754 <f256Init+0x292>
     74a: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
     74c: e4 17        	cpx	$17                     ; 0x2017 <parse+0x477>
     74e: d0 04        	bne	$754 <f256Init+0x292>
     750: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
     752: 80 06        	bra	$75a <f256Init+0x298>
     754: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
     756: e8           	inx
     757: d0 01        	bne	$75a <f256Init+0x298>
     759: 1a           	inc
     75a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x79a6>
     75d: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x79a7>
     760: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x79a8>
     763: a2 20        	ldx	#$20
     765: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x79a9>
     768: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x79b6>
     76b: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     76d: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x79b7>
     770: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     772: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x79b8>
     775: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
     777: a9 00        	lda	#$0
     779: 38           	sec
     77a: e5 12        	sbc	$12                     ; 0x2012 <parse+0x472>
     77c: a8           	tay
     77d: a9 00        	lda	#$0
     77f: e5 13        	sbc	$13                     ; 0x2013 <parse+0x473>
     781: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     783: a9 08        	lda	#$8
     785: e5 14        	sbc	$14                     ; 0x2014 <parse+0x474>
     787: aa           	tax
     788: 98           	tya
     789: 84 17        	sty	$17                     ; 0x2017 <parse+0x477>
     78b: 38           	sec
     78c: e5 12        	sbc	$12                     ; 0x2012 <parse+0x472>
     78e: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     790: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     792: e5 13        	sbc	$13                     ; 0x2013 <parse+0x473>
     794: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
     796: 8a           	txa
     797: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
     799: e5 14        	sbc	$14                     ; 0x2014 <parse+0x474>
     79b: a8           	tay
     79c: 38           	sec
     79d: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     79f: e5 12        	sbc	$12                     ; 0x2012 <parse+0x472>
     7a1: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     7a3: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
     7a5: e5 13        	sbc	$13                     ; 0x2013 <parse+0x473>
     7a7: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     7a9: 98           	tya
     7aa: e5 14        	sbc	$14                     ; 0x2014 <parse+0x474>
     7ac: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x79b9>
     7af: a6 17        	ldx	$17                     ; 0x2017 <parse+0x477>
     7b1: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x6ca7>
     7b4: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
     7b6: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x6ca8>
     7b9: a6 19        	ldx	$19                     ; 0x2019 <parse+0x479>
     7bb: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x6ca9>
     7be: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
     7c0: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x6caf>
     7c3: a6 18        	ldx	$18                     ; 0x2018 <parse+0x478>
     7c5: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x6cb0>
     7c8: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0x6cb1>
     7cb: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
     7cd: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x6cb7>
     7d0: a6 13        	ldx	$13                     ; 0x2013 <parse+0x473>
     7d2: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x6cb8>
     7d5: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x6cb9>
     7d8: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x6ca6>
     7db: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x6cae>
     7de: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x6cb6>
     7e1: a2 10        	ldx	#$10
     7e3: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x6da6>
     7e6: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x6db2>
     7e9: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x6dbe>
     7ec: a0 d9        	ldy	#$d9
     7ee: a2 40        	ldx	#$40
     7f0: 64 12        	stz	$12                     ; 0x2012 <parse+0x472>
     7f2: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
     7f4: a9 00        	lda	#$0
     7f6: 92 12        	sta	($12)                   ; 0x2012 <parse+0x472>
     7f8: ca           	dex
     7f9: 18           	clc
     7fa: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     7fc: 69 08        	adc	#$8
     7fe: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     800: 98           	tya
     801: 69 00        	adc	#$0
     803: a8           	tay
     804: 8a           	txa
     805: d0 eb        	bne	$7f2 <f256Init+0x330>
     807: a2 77        	ldx	#$77
     809: a0 00        	ldy	#$0
     80b: 86 fb        	stx	$fb                     ; 0x20fb <parse+0x55b>
     80d: 84 fc        	sty	$fc                     ; 0x20fc <parse+0x55c>
     80f: a2 08        	ldx	#$8
     811: 86 fd        	stx	$fd                     ; 0x20fd <parse+0x55d>
     813: a2 7f        	ldx	#$7f
     815: a0 00        	ldy	#$0
     817: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     819: 84 13        	sty	$13                     ; 0x2013 <parse+0x473>
     81b: a2 ea        	ldx	#$ea
     81d: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
     81f: a2 62        	ldx	#$62
     821: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
     823: 20 dc ff     	jsr	$ffdc <end_block9+0x9b82>
     826: 92 12        	sta	($12)                   ; 0x2012 <parse+0x472>
     828: a9 00        	lda	#$0
     82a: 6a           	ror
     82b: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     82d: a6 7d        	ldx	$7d                     ; 0x207d <parse+0x4dd>
