
ParseNPlayMidi.elf:	file format elf32-mos
     5f4: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x7d44>
     5f7: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
     5f9: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x7d45>
     5fc: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
     5fe: a9 40        	lda	#$40
     600: 18           	clc
     601: 65 15        	adc	$15                     ; 0x2015 <parse+0x48d>
     603: a8           	tay
     604: a9 d8        	lda	#$d8
     606: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
     608: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
     60a: 84 16        	sty	$16                     ; 0x2016 <parse+0x48e>
     60c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x7d46>
     60f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x7d47>
     612: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
     614: 92 16        	sta	($16)                   ; 0x2016 <parse+0x48e>
     616: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
     618: a0 01        	ldy	#$1
     61a: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x48e>
     61c: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
     61e: c8           	iny
     61f: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x48e>
     621: c8           	iny
     622: a9 ff        	lda	#$ff
     624: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x48e>
     626: e8           	inx
     627: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
     629: 18           	clc
     62a: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
     62c: 69 03        	adc	#$3
     62e: aa           	tax
     62f: c9 30        	cmp	#$30
     631: f0 03        	beq	$636 <f256Init+0x178>
     633: 4c 96 05     	jmp	$596 <f256Init+0xd8>
     636: a6 01        	ldx	$1                      ; 0x2001 <parse+0x479>
     638: 86 18        	stx	$18                     ; 0x2018 <parse+0x490>
     63a: a5 67        	lda	$67                     ; 0x2067 <parse+0x4df>
     63c: 29 01        	and	#$1
     63e: a0 3c        	ldy	#$3c
     640: a2 00        	ldx	#$0
     642: c9 00        	cmp	#$0
     644: d0 02        	bne	$648 <f256Init+0x18a>
     646: a0 1e        	ldy	#$1e
     648: a9 50        	lda	#$50
     64a: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x7d34>
     64d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7d35>
     650: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x7d36>
     653: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x7d37>
     656: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7d44>
     659: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x7d45>
     65c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x7d46>
     65f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x7d47>
     662: a9 02        	lda	#$2
     664: 85 01        	sta	$1                      ; 0x2001 <parse+0x479>
     666: e0 01        	cpx	#$1
     668: 98           	tya
     669: e9 00        	sbc	#$0
     66b: 50 02        	bvc	$66f <f256Init+0x1b1>
     66d: 49 80        	eor	#$80
     66f: c9 00        	cmp	#$0
     671: 10 03        	bpl	$676 <f256Init+0x1b8>
     673: 4c cf 06     	jmp	$6cf <f256Init+0x211>
     676: a9 20        	lda	#$20
     678: 86 19        	stx	$19                     ; 0x2019 <parse+0x491>
     67a: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
     67c: 84 15        	sty	$15                     ; 0x2015 <parse+0x48d>
     67e: a2 00        	ldx	#$0
     680: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
     682: a2 c0        	ldx	#$c0
     684: 86 17        	stx	$17                     ; 0x2017 <parse+0x48f>
     686: 92 16        	sta	($16)                   ; 0x2016 <parse+0x48e>
     688: e6 16        	inc	$16                     ; 0x2016 <parse+0x48e>
     68a: d0 02        	bne	$68e <f256Init+0x1d0>
     68c: e6 17        	inc	$17                     ; 0x2017 <parse+0x48f>
     68e: a2 ff        	ldx	#$ff
     690: c6 14        	dec	$14                     ; 0x2014 <parse+0x48c>
     692: e4 14        	cpx	$14                     ; 0x2014 <parse+0x48c>
     694: d0 02        	bne	$698 <f256Init+0x1da>
     696: c6 15        	dec	$15                     ; 0x2015 <parse+0x48d>
     698: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
     69a: d0 ea        	bne	$686 <f256Init+0x1c8>
     69c: a6 14        	ldx	$14                     ; 0x2014 <parse+0x48c>
     69e: d0 e6        	bne	$686 <f256Init+0x1c8>
     6a0: a2 03        	ldx	#$3
     6a2: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
     6a4: a5 68        	lda	$68                     ; 0x2068 <parse+0x4e0>
     6a6: 29 01        	and	#$1
     6a8: aa           	tax
     6a9: a9 60        	lda	#$60
     6ab: e0 00        	cpx	#$0
     6ad: d0 02        	bne	$6b1 <f256Init+0x1f3>
     6af: a9 f0        	lda	#$f0
     6b1: a6 19        	ldx	$19                     ; 0x2019 <parse+0x491>
     6b3: 92 12        	sta	($12)                   ; 0x2012 <parse+0x48a>
     6b5: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
     6b7: d0 02        	bne	$6bb <f256Init+0x1fd>
     6b9: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
     6bb: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
     6bd: ca           	dex
     6be: e0 ff        	cpx	#$ff
     6c0: d0 01        	bne	$6c3 <f256Init+0x205>
     6c2: 88           	dey
     6c3: a5 14        	lda	$14                     ; 0x2014 <parse+0x48c>
     6c5: c0 00        	cpy	#$0
     6c7: d0 ea        	bne	$6b3 <f256Init+0x1f5>
     6c9: e0 00        	cpx	#$0
     6cb: d0 e6        	bne	$6b3 <f256Init+0x1f5>
     6cd: 80 04        	bra	$6d3 <f256Init+0x215>
     6cf: a2 03        	ldx	#$3
     6d1: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
     6d3: a6 18        	ldx	$18                     ; 0x2018 <parse+0x490>
     6d5: 86 01        	stx	$1                      ; 0x2001 <parse+0x479>
     6d7: 64 69        	stz	$69                     ; 0x2069 <parse+0x4e1>
     6d9: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x6f48>
     6dc: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x6f49>
     6df: 64 6a        	stz	$6a                     ; 0x206a <parse+0x4e2>
     6e1: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x6f4a>
     6e4: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x6f4b>
     6e7: a2 40        	ldx	#$40
     6e9: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7d34>
     6ec: a2 01        	ldx	#$1
     6ee: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x7d35>
     6f1: a2 f0        	ldx	#$f0
     6f3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x7d36>
     6f6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7d37>
     6f9: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7d44>
     6fc: 86 17        	stx	$17                     ; 0x2017 <parse+0x48f>
     6fe: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7d45>
     701: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
     703: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x7d46>
     706: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
     708: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7d47>
     70b: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
     70d: a4 12        	ldy	$12                     ; 0x2012 <parse+0x48a>
     70f: 84 15        	sty	$15                     ; 0x2015 <parse+0x48d>
     711: 06 15        	asl	$15                     ; 0x2015 <parse+0x48d>
     713: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
     715: 2a           	rol
     716: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
     718: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
     71a: 06 15        	asl	$15                     ; 0x2015 <parse+0x48d>
     71c: 2a           	rol
     71d: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
     71f: 06 15        	asl	$15                     ; 0x2015 <parse+0x48d>
     721: 2a           	rol
     722: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
     724: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
     726: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x7d34>
     729: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
     72b: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x7d35>
     72e: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x7d36>
     731: a2 20        	ldx	#$20
     733: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x7d37>
     736: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7d44>
     739: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
     73b: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7d45>
     73e: 86 18        	stx	$18                     ; 0x2018 <parse+0x490>
     740: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x7d46>
     743: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7d47>
     746: e4 14        	cpx	$14                     ; 0x2014 <parse+0x48c>
     748: d0 14        	bne	$75e <f256Init+0x2a0>
     74a: c4 13        	cpy	$13                     ; 0x2013 <parse+0x48b>
     74c: d0 10        	bne	$75e <f256Init+0x2a0>
     74e: a6 18        	ldx	$18                     ; 0x2018 <parse+0x490>
     750: e4 12        	cpx	$12                     ; 0x2012 <parse+0x48a>
     752: d0 0a        	bne	$75e <f256Init+0x2a0>
     754: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
     756: e4 17        	cpx	$17                     ; 0x2017 <parse+0x48f>
     758: d0 04        	bne	$75e <f256Init+0x2a0>
     75a: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
     75c: 80 06        	bra	$764 <f256Init+0x2a6>
     75e: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
     760: e8           	inx
     761: d0 01        	bne	$764 <f256Init+0x2a6>
     763: 1a           	inc
     764: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7d34>
     767: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x7d35>
     76a: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x7d36>
     76d: a2 20        	ldx	#$20
     76f: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x7d37>
     772: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7d44>
     775: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
     777: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7d45>
     77a: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
     77c: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x7d46>
     77f: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
     781: a9 00        	lda	#$0
     783: 38           	sec
     784: e5 12        	sbc	$12                     ; 0x2012 <parse+0x48a>
     786: a8           	tay
     787: a9 00        	lda	#$0
     789: e5 13        	sbc	$13                     ; 0x2013 <parse+0x48b>
     78b: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
     78d: a9 08        	lda	#$8
     78f: e5 14        	sbc	$14                     ; 0x2014 <parse+0x48c>
     791: aa           	tax
     792: 98           	tya
     793: 84 17        	sty	$17                     ; 0x2017 <parse+0x48f>
     795: 38           	sec
     796: e5 12        	sbc	$12                     ; 0x2012 <parse+0x48a>
     798: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
     79a: a5 15        	lda	$15                     ; 0x2015 <parse+0x48d>
     79c: e5 13        	sbc	$13                     ; 0x2013 <parse+0x48b>
     79e: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
     7a0: 8a           	txa
     7a1: 86 19        	stx	$19                     ; 0x2019 <parse+0x491>
     7a3: e5 14        	sbc	$14                     ; 0x2014 <parse+0x48c>
     7a5: a8           	tay
     7a6: 38           	sec
     7a7: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
     7a9: e5 12        	sbc	$12                     ; 0x2012 <parse+0x48a>
     7ab: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
     7ad: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
     7af: e5 13        	sbc	$13                     ; 0x2013 <parse+0x48b>
     7b1: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
     7b3: 98           	tya
     7b4: e5 14        	sbc	$14                     ; 0x2014 <parse+0x48c>
     7b6: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7d47>
     7b9: a6 17        	ldx	$17                     ; 0x2017 <parse+0x48f>
     7bb: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x7035>
     7be: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
     7c0: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x7036>
     7c3: a6 19        	ldx	$19                     ; 0x2019 <parse+0x491>
     7c5: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x7037>
     7c8: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
     7ca: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x703d>
     7cd: a6 18        	ldx	$18                     ; 0x2018 <parse+0x490>
     7cf: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x703e>
     7d2: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0x703f>
     7d5: a6 12        	ldx	$12                     ; 0x2012 <parse+0x48a>
     7d7: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x7045>
     7da: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
     7dc: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x7046>
     7df: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x7047>
     7e2: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x7034>
     7e5: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x703c>
     7e8: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x7044>
     7eb: a2 10        	ldx	#$10
     7ed: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x7134>
     7f0: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x7140>
     7f3: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x714c>
     7f6: a0 d9        	ldy	#$d9
     7f8: a2 40        	ldx	#$40
     7fa: 64 12        	stz	$12                     ; 0x2012 <parse+0x48a>
     7fc: 84 13        	sty	$13                     ; 0x2013 <parse+0x48b>
     7fe: a9 00        	lda	#$0
     800: 92 12        	sta	($12)                   ; 0x2012 <parse+0x48a>
     802: ca           	dex
     803: 18           	clc
     804: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
     806: 69 08        	adc	#$8
     808: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
     80a: 98           	tya
     80b: 69 00        	adc	#$0
     80d: a8           	tay
     80e: 8a           	txa
     80f: d0 eb        	bne	$7fc <f256Init+0x33e>
     811: a2 7a        	ldx	#$7a
     813: a0 00        	ldy	#$0
     815: 86 fb        	stx	$fb                     ; 0x20fb <parse+0x573>
     817: 84 fc        	sty	$fc                     ; 0x20fc <parse+0x574>
     819: a2 08        	ldx	#$8
     81b: 86 fd        	stx	$fd                     ; 0x20fd <parse+0x575>
     81d: a2 82        	ldx	#$82
     81f: a0 00        	ldy	#$0
     821: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
     823: 84 13        	sty	$13                     ; 0x2013 <parse+0x48b>
     825: a2 c4        	ldx	#$c4
     827: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
     829: a2 60        	ldx	#$60
     82b: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
     82d: 20 dc ff     	jsr	$ffdc <end_block9+0x9f10>
     830: 92 12        	sta	($12)                   ; 0x2012 <parse+0x48a>
     832: a9 00        	lda	#$0
     834: 6a           	ror
     835: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
     837: a6 80        	ldx	$80                     ; 0x2080 <parse+0x4f8>
     839: a4 81        	ldy	$81                     ; 0x2081 <parse+0x4f9>
