
ParseNPlayMidi.elf:	file format elf32-mos
     5c4: 29 f9        	and	#$f9
     5c6: 09 04        	ora	#$4
     5c8: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x70c3>
     5cb: 64 14        	stz	$14                     ; 0x2014 <parse+0x235>
     5cd: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x70d2>
     5d0: a2 00        	ldx	#$0
     5d2: 64 15        	stz	$15                     ; 0x2015 <parse+0x236>
     5d4: 86 18        	stx	$18                     ; 0x2018 <parse+0x239>
     5d6: a4 18        	ldy	$18                     ; 0x2018 <parse+0x239>
     5d8: b6 30        	ldx	$30,y                   ; 0x2030 <parse+0x251>
     5da: 86 19        	stx	$19                     ; 0x2019 <parse+0x23a>
     5dc: b6 31        	ldx	$31,y                   ; 0x2031 <parse+0x252>
     5de: 86 1a        	stx	$1a                     ; 0x201a <parse+0x23b>
     5e0: b6 32        	ldx	$32,y                   ; 0x2032 <parse+0x253>
     5e2: 86 1b        	stx	$1b                     ; 0x201b <parse+0x23c>
     5e4: a6 15        	ldx	$15                     ; 0x2015 <parse+0x236>
     5e6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7ec2>
     5e9: 86 17        	stx	$17                     ; 0x2017 <parse+0x238>
     5eb: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7ec3>
     5ee: a2 04        	ldx	#$4
     5f0: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x7ec4>
     5f3: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7ec5>
     5f6: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x7ed2>
     5f9: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x7ed3>
     5fc: 84 15        	sty	$15                     ; 0x2015 <parse+0x236>
     5fe: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x7ed4>
     601: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x7ed5>
     604: 18           	clc
     605: 65 14        	adc	$14                     ; 0x2014 <parse+0x235>
     607: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
     609: a6 17        	ldx	$17                     ; 0x2017 <parse+0x238>
     60b: a9 d8        	lda	#$d8
     60d: 65 15        	adc	$15                     ; 0x2015 <parse+0x236>
     60f: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
     611: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
     613: 92 16        	sta	($16)                   ; 0x2016 <parse+0x237>
     615: a0 01        	ldy	#$1
     617: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
     619: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x237>
     61b: c8           	iny
     61c: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
     61e: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x237>
     620: c8           	iny
     621: a9 ff        	lda	#$ff
     623: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x237>
     625: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7ec2>
     628: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7ec3>
     62b: c8           	iny
     62c: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x7ec4>
     62f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7ec5>
     632: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x7ed2>
     635: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
     637: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x7ed3>
     63a: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
     63c: a9 40        	lda	#$40
     63e: 18           	clc
     63f: 65 15        	adc	$15                     ; 0x2015 <parse+0x236>
     641: a8           	tay
     642: a9 d8        	lda	#$d8
     644: 65 16        	adc	$16                     ; 0x2016 <parse+0x237>
     646: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
     648: 84 16        	sty	$16                     ; 0x2016 <parse+0x237>
     64a: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x7ed4>
     64d: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x7ed5>
     650: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
     652: 92 16        	sta	($16)                   ; 0x2016 <parse+0x237>
     654: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
     656: a0 01        	ldy	#$1
     658: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x237>
     65a: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
     65c: c8           	iny
     65d: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x237>
     65f: c8           	iny
     660: a9 ff        	lda	#$ff
     662: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x237>
     664: e8           	inx
     665: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
     667: 18           	clc
     668: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
     66a: 69 03        	adc	#$3
     66c: aa           	tax
     66d: c9 30        	cmp	#$30
     66f: f0 03        	beq	$674 <main+0x1ba>
     671: 4c d4 05     	jmp	$5d4 <main+0x11a>
     674: a6 01        	ldx	$1                      ; 0x2001 <parse+0x222>
     676: 86 18        	stx	$18                     ; 0x2018 <parse+0x239>
     678: a2 50        	ldx	#$50
     67a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7ec2>
     67d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7ec3>
     680: a2 1e        	ldx	#$1e
     682: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x7ec4>
     685: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7ec5>
     688: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7ed2>
     68b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x7ed3>
     68e: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x7ed4>
     691: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x7ed5>
     694: a9 02        	lda	#$2
     696: 85 01        	sta	$1                      ; 0x2001 <parse+0x222>
     698: e0 01        	cpx	#$1
     69a: 98           	tya
     69b: e9 00        	sbc	#$0
     69d: 50 02        	bvc	$6a1 <main+0x1e7>
     69f: 49 80        	eor	#$80
     6a1: c9 00        	cmp	#$0
     6a3: 30 4c        	bmi	$6f1 <main+0x237>
     6a5: a9 20        	lda	#$20
     6a7: 86 19        	stx	$19                     ; 0x2019 <parse+0x23a>
     6a9: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
     6ab: 84 15        	sty	$15                     ; 0x2015 <parse+0x236>
     6ad: a2 00        	ldx	#$0
     6af: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
     6b1: a2 c0        	ldx	#$c0
     6b3: 86 17        	stx	$17                     ; 0x2017 <parse+0x238>
     6b5: 92 16        	sta	($16)                   ; 0x2016 <parse+0x237>
     6b7: e6 16        	inc	$16                     ; 0x2016 <parse+0x237>
     6b9: d0 02        	bne	$6bd <main+0x203>
     6bb: e6 17        	inc	$17                     ; 0x2017 <parse+0x238>
     6bd: a2 ff        	ldx	#$ff
     6bf: c6 14        	dec	$14                     ; 0x2014 <parse+0x235>
     6c1: e4 14        	cpx	$14                     ; 0x2014 <parse+0x235>
     6c3: d0 02        	bne	$6c7 <main+0x20d>
     6c5: c6 15        	dec	$15                     ; 0x2015 <parse+0x236>
     6c7: a6 15        	ldx	$15                     ; 0x2015 <parse+0x236>
     6c9: d0 ea        	bne	$6b5 <main+0x1fb>
     6cb: a6 14        	ldx	$14                     ; 0x2014 <parse+0x235>
     6cd: d0 e6        	bne	$6b5 <main+0x1fb>
     6cf: a2 03        	ldx	#$3
     6d1: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
     6d3: a6 60        	ldx	$60                     ; 0x2060 <parse+0x281>
     6d5: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
     6d7: a6 19        	ldx	$19                     ; 0x2019 <parse+0x23a>
     6d9: a5 14        	lda	$14                     ; 0x2014 <parse+0x235>
     6db: 92 12        	sta	($12)                   ; 0x2012 <parse+0x233>
     6dd: e6 12        	inc	$12                     ; 0x2012 <parse+0x233>
     6df: d0 02        	bne	$6e3 <main+0x229>
     6e1: e6 13        	inc	$13                     ; 0x2013 <parse+0x234>
     6e3: ca           	dex
     6e4: e0 ff        	cpx	#$ff
     6e6: d0 01        	bne	$6e9 <main+0x22f>
     6e8: 88           	dey
     6e9: 98           	tya
     6ea: d0 ed        	bne	$6d9 <main+0x21f>
     6ec: 8a           	txa
     6ed: d0 ea        	bne	$6d9 <main+0x21f>
     6ef: 80 04        	bra	$6f5 <main+0x23b>
     6f1: a2 03        	ldx	#$3
     6f3: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
     6f5: a6 18        	ldx	$18                     ; 0x2018 <parse+0x239>
     6f7: 86 01        	stx	$1                      ; 0x2001 <parse+0x222>
     6f9: 64 68        	stz	$68                     ; 0x2068 <parse+0x289>
     6fb: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x70d6>
     6fe: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x70d7>
     701: 64 69        	stz	$69                     ; 0x2069 <parse+0x28a>
     703: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x70d8>
     706: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x70d9>
     709: a2 40        	ldx	#$40
     70b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7ec2>
     70e: a2 01        	ldx	#$1
     710: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x7ec3>
     713: a2 f0        	ldx	#$f0
     715: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x7ec4>
     718: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7ec5>
     71b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7ed2>
     71e: 86 17        	stx	$17                     ; 0x2017 <parse+0x238>
     720: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7ed3>
     723: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
     725: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x7ed4>
     728: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
     72a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7ed5>
     72d: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
     72f: a4 12        	ldy	$12                     ; 0x2012 <parse+0x233>
     731: 84 15        	sty	$15                     ; 0x2015 <parse+0x236>
     733: 06 15        	asl	$15                     ; 0x2015 <parse+0x236>
     735: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
     737: 2a           	rol
     738: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
     73a: 26 16        	rol	$16                     ; 0x2016 <parse+0x237>
     73c: 06 15        	asl	$15                     ; 0x2015 <parse+0x236>
     73e: 2a           	rol
     73f: 26 16        	rol	$16                     ; 0x2016 <parse+0x237>
     741: 06 15        	asl	$15                     ; 0x2015 <parse+0x236>
     743: 2a           	rol
     744: 26 16        	rol	$16                     ; 0x2016 <parse+0x237>
     746: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
     748: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x7ec2>
     74b: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
     74d: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x7ec3>
     750: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x7ec4>
     753: a2 20        	ldx	#$20
     755: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x7ec5>
     758: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7ed2>
     75b: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
     75d: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7ed3>
     760: 86 18        	stx	$18                     ; 0x2018 <parse+0x239>
     762: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x7ed4>
     765: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7ed5>
     768: e4 14        	cpx	$14                     ; 0x2014 <parse+0x235>
     76a: d0 14        	bne	$780 <main+0x2c6>
     76c: c4 13        	cpy	$13                     ; 0x2013 <parse+0x234>
     76e: d0 10        	bne	$780 <main+0x2c6>
     770: a6 18        	ldx	$18                     ; 0x2018 <parse+0x239>
     772: e4 12        	cpx	$12                     ; 0x2012 <parse+0x233>
     774: d0 0a        	bne	$780 <main+0x2c6>
     776: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
     778: e4 17        	cpx	$17                     ; 0x2017 <parse+0x238>
     77a: d0 04        	bne	$780 <main+0x2c6>
     77c: a6 15        	ldx	$15                     ; 0x2015 <parse+0x236>
     77e: 80 06        	bra	$786 <main+0x2cc>
     780: a6 15        	ldx	$15                     ; 0x2015 <parse+0x236>
     782: e8           	inx
     783: d0 01        	bne	$786 <main+0x2cc>
     785: 1a           	inc
     786: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7ec2>
     789: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x7ec3>
     78c: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x7ec4>
     78f: a2 20        	ldx	#$20
     791: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x7ec5>
     794: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7ed2>
     797: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
     799: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7ed3>
     79c: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
     79e: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x7ed4>
     7a1: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
     7a3: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7ed5>
     7a6: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
     7a8: a9 00        	lda	#$0
     7aa: 38           	sec
     7ab: e5 12        	sbc	$12                     ; 0x2012 <parse+0x233>
     7ad: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
     7af: a9 00        	lda	#$0
     7b1: e5 13        	sbc	$13                     ; 0x2013 <parse+0x234>
     7b3: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
     7b5: a9 08        	lda	#$8
     7b7: e5 14        	sbc	$14                     ; 0x2014 <parse+0x235>
     7b9: aa           	tax
     7ba: a9 00        	lda	#$0
     7bc: e5 15        	sbc	$15                     ; 0x2015 <parse+0x236>
     7be: a8           	tay
     7bf: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
     7c1: 85 6b        	sta	$6b                     ; 0x206b <parse+0x28c>
     7c3: 86 6c        	stx	$6c                     ; 0x206c <parse+0x28d>
     7c5: 84 6d        	sty	$6d                     ; 0x206d <parse+0x28e>
     7c7: 38           	sec
     7c8: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
     7ca: e5 12        	sbc	$12                     ; 0x2012 <parse+0x233>
     7cc: a8           	tay
     7cd: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
     7cf: e5 13        	sbc	$13                     ; 0x2013 <parse+0x234>
     7d1: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
     7d3: 8a           	txa
     7d4: e5 14        	sbc	$14                     ; 0x2014 <parse+0x235>
     7d6: aa           	tax
     7d7: 98           	tya
     7d8: 38           	sec
     7d9: e5 12        	sbc	$12                     ; 0x2012 <parse+0x233>
     7db: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
     7dd: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
     7df: e5 13        	sbc	$13                     ; 0x2013 <parse+0x234>
     7e1: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
     7e3: 8a           	txa
     7e4: 86 17        	stx	$17                     ; 0x2017 <parse+0x238>
     7e6: e5 14        	sbc	$14                     ; 0x2014 <parse+0x235>
     7e8: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
     7ea: 86 6a        	stx	$6a                     ; 0x206a <parse+0x28b>
