
mp3wSA.elf:	file format elf32-mos
     58f: a0 0f        	ldy	#$f
     591: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     593: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
     595: 88           	dey
     596: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     598: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
     59a: 88           	dey
     59b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     59d: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ab7>
     59f: 88           	dey
     5a0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5a2: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab8>
     5a4: 88           	dey
     5a5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5a7: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab9>
     5a9: 88           	dey
     5aa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5ac: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
     5ae: 88           	dey
     5af: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5b1: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
     5b3: 88           	dey
     5b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5b6: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
     5b8: a9 00        	lda	#$0
     5ba: a0 32        	ldy	#$32
     5bc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5be: aa           	tax
     5bf: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
     5c1: a2 d0        	ldx	#$d0
     5c3: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
     5c5: aa           	tax
     5c6: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     5c8: a2 d8        	ldx	#$d8
     5ca: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     5cc: a2 ed        	ldx	#$ed
     5ce: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
     5d0: a2 75        	ldx	#$75
     5d2: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
     5d4: aa           	tax
     5d5: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     5d7: a2 d4        	ldx	#$d4
     5d9: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
     5db: aa           	tax
     5dc: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     5de: a2 dc        	ldx	#$dc
     5e0: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     5e2: aa           	tax
     5e3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     5e5: a2 c0        	ldx	#$c0
     5e7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     5e9: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8d>
     5eb: a2 3f        	ldx	#$3f
     5ed: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x4c96>
     5f0: a2 b3        	ldx	#$b3
     5f2: 86 00        	stx	$0                      ; 0x2000 <main+0x1a8c>
     5f4: 64 08        	stz	$8                      ; 0x2008 <main+0x1a94>
     5f6: a2 01        	ldx	#$1
     5f8: 86 09        	stx	$9                      ; 0x2009 <main+0x1a95>
     5fa: e8           	inx
     5fb: 86 0a        	stx	$a                      ; 0x200a <main+0x1a96>
     5fd: e8           	inx
     5fe: 86 0b        	stx	$b                      ; 0x200b <main+0x1a97>
     600: e8           	inx
     601: 86 0c        	stx	$c                      ; 0x200c <main+0x1a98>
     603: e8           	inx
     604: 86 0d        	stx	$d                      ; 0x200d <main+0x1a99>
     606: a2 3a        	ldx	#$3a
     608: a9 00        	lda	#$0
     60a: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b7c>
     60c: 85 f1        	sta	$f1                     ; 0x20f1 <main+0x1b7d>
     60e: a9 00        	lda	#$0
     610: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     612: a0 01        	ldy	#$1
     614: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8d>
     616: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa6>
     618: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
     61a: c8           	iny
     61b: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
     61d: c8           	iny
     61e: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
     620: a9 ff        	lda	#$ff
     622: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
     624: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     626: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
     628: 18           	clc
     629: 69 04        	adc	#$4
     62b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
     62d: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     62f: 69 00        	adc	#$0
     631: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa8>
     633: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
     635: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
     637: d0 d7        	bne	$610 <main+0x9c>
     639: a9 00        	lda	#$0
     63b: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     63d: a0 01        	ldy	#$1
     63f: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8d>
     641: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa4>
     643: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
     645: c8           	iny
     646: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
     648: c8           	iny
     649: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
     64b: a9 ff        	lda	#$ff
     64d: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
     64f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     651: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     653: 18           	clc
     654: 69 04        	adc	#$4
     656: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
     658: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     65a: 69 00        	adc	#$0
     65c: e6 1a        	inc	$1a                     ; 0x201a <main+0x1aa6>
     65e: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
     660: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
     662: d0 d7        	bne	$63b <main+0xc7>
     664: a9 00        	lda	#$0
     666: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     668: a0 01        	ldy	#$1
     66a: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8d>
     66c: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
     66e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     670: c8           	iny
     671: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     673: c8           	iny
     674: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
     676: a9 ff        	lda	#$ff
     678: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     67a: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     67c: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     67e: 18           	clc
     67f: 69 04        	adc	#$4
     681: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     683: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
     685: 69 00        	adc	#$0
     687: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa4>
     689: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     68b: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     68d: d0 d7        	bne	$666 <main+0xf2>
     68f: a9 00        	lda	#$0
     691: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     693: a0 01        	ldy	#$1
     695: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8d>
     697: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
     699: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     69b: c8           	iny
     69c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     69e: c8           	iny
     69f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     6a1: a9 ff        	lda	#$ff
     6a3: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     6a5: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     6a7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     6a9: 18           	clc
     6aa: 69 04        	adc	#$4
     6ac: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     6ae: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     6b0: 69 00        	adc	#$0
     6b2: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa2>
     6b4: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     6b6: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     6b8: d0 d7        	bne	$691 <main+0x11d>
     6ba: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4c98>
     6bd: 29 f0        	and	#$f0
     6bf: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4c98>
     6c2: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4c98>
     6c5: 29 0f        	and	#$f
     6c7: 09 10        	ora	#$10
     6c9: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4c98>
     6cc: a2 02        	ldx	#$2
     6ce: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x4c99>
     6d1: 64 32        	stz	$32                     ; 0x2032 <main+0x1abe>
     6d3: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x4c97>
     6d6: 29 f9        	and	#$f9
     6d8: 09 04        	ora	#$4
     6da: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x4c97>
     6dd: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
     6df: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x4ca6>
     6e2: a2 00        	ldx	#$0
     6e4: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
     6e6: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     6e8: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
     6ea: be b2 46     	ldx	$46b2,y                 ; 0x46b2 <textColors>
     6ed: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
     6ef: be b3 46     	ldx	$46b3,y                 ; 0x46b3 <textColors+0x1>
     6f2: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
     6f4: be b4 46     	ldx	$46b4,y                 ; 0x46b4 <textColors+0x2>
     6f7: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
     6f9: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     6fb: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5a96>
     6fe: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     700: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5a97>
     703: a2 04        	ldx	#$4
     705: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5a98>
     708: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5a99>
     70b: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5aa6>
     70e: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5aa7>
     711: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     713: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x5aa8>
     716: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x5aa9>
     719: 18           	clc
     71a: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
     71c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     71e: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
     720: a9 d8        	lda	#$d8
     722: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
     724: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     726: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     728: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
     72a: a0 01        	ldy	#$1
     72c: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
     72e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     730: c8           	iny
     731: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     733: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     735: c8           	iny
     736: a9 ff        	lda	#$ff
     738: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     73a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5a96>
     73d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5a97>
     740: c8           	iny
     741: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x5a98>
     744: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5a99>
     747: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5aa6>
     74a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     74c: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x5aa7>
     74f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     751: a9 40        	lda	#$40
     753: 18           	clc
     754: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
     756: a8           	tay
     757: a9 d8        	lda	#$d8
     759: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
     75b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     75d: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
     75f: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5aa8>
     762: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5aa9>
     765: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     767: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
     769: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
     76b: a0 01        	ldy	#$1
     76d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     76f: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     771: c8           	iny
     772: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     774: c8           	iny
     775: a9 ff        	lda	#$ff
     777: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     779: e8           	inx
     77a: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     77c: 18           	clc
     77d: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     77f: 69 03        	adc	#$3
     781: aa           	tax
     782: c9 30        	cmp	#$30
     784: f0 03        	beq	$789 <main+0x215>
     786: 4c e6 06     	jmp	$6e6 <main+0x172>
     789: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     78b: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     78d: a2 50        	ldx	#$50
     78f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5a96>
     792: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5a97>
     795: a2 1e        	ldx	#$1e
     797: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5a98>
     79a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5a99>
     79d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5aa6>
     7a0: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5aa7>
     7a3: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5aa8>
     7a6: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5aa9>
     7a9: a9 02        	lda	#$2
     7ab: 85 01        	sta	$1                      ; 0x2001 <main+0x1a8d>
     7ad: e0 01        	cpx	#$1
     7af: 98           	tya
     7b0: e9 00        	sbc	#$0
     7b2: 50 02        	bvc	$7b6 <main+0x242>
     7b4: 49 80        	eor	#$80
     7b6: c9 00        	cmp	#$0
     7b8: 10 03        	bpl	$7bd <main+0x249>
     7ba: 4c 1e 08     	jmp	$81e <main+0x2aa>
     7bd: a9 20        	lda	#$20
     7bf: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
     7c1: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     7c3: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     7c5: a2 00        	ldx	#$0
     7c7: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     7c9: a2 c0        	ldx	#$c0
     7cb: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     7cd: 80 04        	bra	$7d3 <main+0x25f>
     7cf: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     7d1: f0 14        	beq	$7e7 <main+0x273>
     7d3: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
