
mp3wSA.elf:	file format elf32-mos
     5ae: a2 01        	ldx	#$1
     5b0: 86 09        	stx	$9                      ; 0x2009 <printf+0xa>
     5b2: e8           	inx
     5b3: 86 0a        	stx	$a                      ; 0x200a <printf+0xb>
     5b5: e8           	inx
     5b6: 86 0b        	stx	$b                      ; 0x200b <printf+0xc>
     5b8: e8           	inx
     5b9: 86 0c        	stx	$c                      ; 0x200c <printf+0xd>
     5bb: e8           	inx
     5bc: 86 0d        	stx	$d                      ; 0x200d <printf+0xe>
     5be: a2 36        	ldx	#$36
     5c0: a0 00        	ldy	#$0
     5c2: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0xf1>
     5c4: 84 f1        	sty	$f1                     ; 0x20f1 <printf+0xf2>
     5c6: a2 00        	ldx	#$0
     5c8: 86 16        	stx	$16                     ; 0x2016 <printf+0x17>
     5ca: ca           	dex
     5cb: 86 17        	stx	$17                     ; 0x2017 <printf+0x18>
     5cd: 8a           	txa
     5ce: 0a           	asl
     5cf: 0a           	asl
     5d0: 18           	clc
     5d1: 69 d4        	adc	#$d4
     5d3: 85 18        	sta	$18                     ; 0x2018 <printf+0x19>
     5d5: a0 00        	ldy	#$0
     5d7: 64 1c        	stz	$1c                     ; 0x201c <printf+0x1d>
     5d9: 64 15        	stz	$15                     ; 0x2015 <printf+0x16>
     5db: a6 17        	ldx	$17                     ; 0x2017 <printf+0x18>
     5dd: e0 03        	cpx	#$3
     5df: a6 01        	ldx	$1                      ; 0x2001 <printf+0x2>
     5e1: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1b>
     5e3: a2 d0        	ldx	#$d0
     5e5: 84 19        	sty	$19                     ; 0x2019 <printf+0x1a>
     5e7: b0 02        	bcs	$5eb <main+0x96>
     5e9: a6 18        	ldx	$18                     ; 0x2018 <printf+0x19>
     5eb: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
     5ed: a5 1c        	lda	$1c                     ; 0x201c <printf+0x1d>
     5ef: 18           	clc
     5f0: 65 28        	adc	$28                     ; 0x2028 <printf+0x29>
     5f2: a8           	tay
     5f3: a6 15        	ldx	$15                     ; 0x2015 <printf+0x16>
     5f5: 86 1b        	stx	$1b                     ; 0x201b <printf+0x1c>
     5f7: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
     5f9: 65 14        	adc	$14                     ; 0x2014 <printf+0x15>
     5fb: 84 14        	sty	$14                     ; 0x2014 <printf+0x15>
     5fd: a0 01        	ldy	#$1
     5ff: 84 01        	sty	$1                      ; 0x2001 <printf+0x2>
     601: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     603: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
     605: 92 14        	sta	($14)                   ; 0x2014 <printf+0x15>
     607: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x15>
     609: c8           	iny
     60a: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x15>
     60c: c8           	iny
     60d: a9 ff        	lda	#$ff
     60f: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x15>
     611: a5 1c        	lda	$1c                     ; 0x201c <printf+0x1d>
     613: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x1b>
     615: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
     617: 18           	clc
     618: 69 04        	adc	#$4
     61a: 85 1c        	sta	$1c                     ; 0x201c <printf+0x1d>
     61c: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
     61e: 69 00        	adc	#$0
     620: e6 19        	inc	$19                     ; 0x2019 <printf+0x1a>
     622: a4 19        	ldy	$19                     ; 0x2019 <printf+0x1a>
     624: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     626: c9 04        	cmp	#$4
     628: d0 b1        	bne	$5db <main+0x86>
     62a: a5 1c        	lda	$1c                     ; 0x201c <printf+0x1d>
     62c: f0 03        	beq	$631 <main+0xdc>
     62e: 4c db 05     	jmp	$5db <main+0x86>
     631: a6 16        	ldx	$16                     ; 0x2016 <printf+0x17>
     633: e8           	inx
     634: e0 04        	cpx	#$4
     636: f0 03        	beq	$63b <main+0xe6>
     638: 4c c8 05     	jmp	$5c8 <main+0x73>
     63b: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7210>
     63e: 29 f0        	and	#$f0
     640: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7210>
     643: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7210>
     646: 29 0f        	and	#$f
     648: 09 10        	ora	#$10
     64a: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7210>
     64d: a2 02        	ldx	#$2
     64f: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x7211>
     652: 64 30        	stz	$30                     ; 0x2030 <printf+0x31>
     654: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x720f>
     657: 29 f9        	and	#$f9
     659: 09 04        	ora	#$4
     65b: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x720f>
     65e: 64 14        	stz	$14                     ; 0x2014 <printf+0x15>
     660: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x721e>
     663: a2 00        	ldx	#$0
     665: 64 15        	stz	$15                     ; 0x2015 <printf+0x16>
     667: 86 18        	stx	$18                     ; 0x2018 <printf+0x19>
     669: a4 18        	ldy	$18                     ; 0x2018 <printf+0x19>
     66b: be 08 30     	ldx	$3008,y                 ; 0x3008 <textColors>
     66e: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a>
     670: be 09 30     	ldx	$3009,y                 ; 0x3009 <textColors+0x1>
     673: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1b>
     675: be 0a 30     	ldx	$300a,y                 ; 0x300a <textColors+0x2>
     678: 86 1b        	stx	$1b                     ; 0x201b <printf+0x1c>
     67a: a6 15        	ldx	$15                     ; 0x2015 <printf+0x16>
     67c: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x800e>
     67f: 86 17        	stx	$17                     ; 0x2017 <printf+0x18>
     681: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x800f>
     684: a2 04        	ldx	#$4
     686: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8010>
     689: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8011>
     68c: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x801e>
     68f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x801f>
     692: 84 15        	sty	$15                     ; 0x2015 <printf+0x16>
     694: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x8020>
     697: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x8021>
     69a: 18           	clc
     69b: 65 14        	adc	$14                     ; 0x2014 <printf+0x15>
     69d: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     69f: a6 17        	ldx	$17                     ; 0x2017 <printf+0x18>
     6a1: a9 d8        	lda	#$d8
     6a3: 65 15        	adc	$15                     ; 0x2015 <printf+0x16>
     6a5: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
     6a7: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
     6a9: 92 16        	sta	($16)                   ; 0x2016 <printf+0x17>
     6ab: a0 01        	ldy	#$1
     6ad: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
     6af: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x17>
     6b1: c8           	iny
     6b2: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
     6b4: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x17>
     6b6: c8           	iny
     6b7: a9 ff        	lda	#$ff
     6b9: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x17>
     6bb: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x800e>
     6be: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x800f>
     6c1: c8           	iny
     6c2: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x8010>
     6c5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8011>
     6c8: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x801e>
     6cb: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     6cd: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x801f>
     6d0: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     6d2: a9 40        	lda	#$40
     6d4: 18           	clc
     6d5: 65 15        	adc	$15                     ; 0x2015 <printf+0x16>
     6d7: a8           	tay
     6d8: a9 d8        	lda	#$d8
     6da: 65 16        	adc	$16                     ; 0x2016 <printf+0x17>
     6dc: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
     6de: 84 16        	sty	$16                     ; 0x2016 <printf+0x17>
     6e0: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8020>
     6e3: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8021>
     6e6: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1c>
     6e8: 92 16        	sta	($16)                   ; 0x2016 <printf+0x17>
     6ea: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1b>
     6ec: a0 01        	ldy	#$1
     6ee: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x17>
     6f0: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
     6f2: c8           	iny
     6f3: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x17>
     6f5: c8           	iny
     6f6: a9 ff        	lda	#$ff
     6f8: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x17>
     6fa: e8           	inx
     6fb: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
     6fd: 18           	clc
     6fe: a5 18        	lda	$18                     ; 0x2018 <printf+0x19>
     700: 69 03        	adc	#$3
     702: aa           	tax
     703: c9 30        	cmp	#$30
     705: f0 03        	beq	$70a <main+0x1b5>
     707: 4c 67 06     	jmp	$667 <main+0x112>
     70a: a6 01        	ldx	$1                      ; 0x2001 <printf+0x2>
     70c: 86 18        	stx	$18                     ; 0x2018 <printf+0x19>
     70e: a2 50        	ldx	#$50
     710: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x800e>
     713: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x800f>
     716: a2 1e        	ldx	#$1e
     718: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8010>
     71b: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8011>
     71e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x801e>
     721: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x801f>
     724: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8020>
     727: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8021>
     72a: a9 02        	lda	#$2
     72c: 85 01        	sta	$1                      ; 0x2001 <printf+0x2>
     72e: e0 01        	cpx	#$1
     730: 98           	tya
     731: e9 00        	sbc	#$0
     733: 50 02        	bvc	$737 <main+0x1e2>
     735: 49 80        	eor	#$80
     737: c9 00        	cmp	#$0
     739: 10 03        	bpl	$73e <main+0x1e9>
     73b: 4c 97 07     	jmp	$797 <main+0x242>
     73e: a9 20        	lda	#$20
     740: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a>
     742: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
     744: 84 15        	sty	$15                     ; 0x2015 <printf+0x16>
     746: a2 00        	ldx	#$0
     748: 86 16        	stx	$16                     ; 0x2016 <printf+0x17>
     74a: a2 c0        	ldx	#$c0
     74c: 86 17        	stx	$17                     ; 0x2017 <printf+0x18>
     74e: 92 16        	sta	($16)                   ; 0x2016 <printf+0x17>
     750: e6 16        	inc	$16                     ; 0x2016 <printf+0x17>
     752: d0 02        	bne	$756 <main+0x201>
     754: e6 17        	inc	$17                     ; 0x2017 <printf+0x18>
     756: a2 ff        	ldx	#$ff
     758: c6 14        	dec	$14                     ; 0x2014 <printf+0x15>
     75a: e4 14        	cpx	$14                     ; 0x2014 <printf+0x15>
     75c: d0 02        	bne	$760 <main+0x20b>
     75e: c6 15        	dec	$15                     ; 0x2015 <printf+0x16>
     760: a6 15        	ldx	$15                     ; 0x2015 <printf+0x16>
     762: d0 ea        	bne	$74e <main+0x1f9>
     764: a6 14        	ldx	$14                     ; 0x2014 <printf+0x15>
     766: d0 e6        	bne	$74e <main+0x1f9>
     768: a2 03        	ldx	#$3
     76a: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
     76c: a5 30        	lda	$30                     ; 0x2030 <printf+0x31>
     76e: 29 01        	and	#$1
     770: aa           	tax
     771: a9 60        	lda	#$60
     773: e0 00        	cpx	#$0
     775: d0 02        	bne	$779 <main+0x224>
     777: a9 f0        	lda	#$f0
     779: a6 19        	ldx	$19                     ; 0x2019 <printf+0x1a>
     77b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
     77d: e6 12        	inc	$12                     ; 0x2012 <printf+0x13>
     77f: d0 02        	bne	$783 <main+0x22e>
     781: e6 13        	inc	$13                     ; 0x2013 <printf+0x14>
     783: 85 14        	sta	$14                     ; 0x2014 <printf+0x15>
     785: ca           	dex
     786: e0 ff        	cpx	#$ff
     788: d0 01        	bne	$78b <main+0x236>
     78a: 88           	dey
     78b: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
     78d: c0 00        	cpy	#$0
     78f: d0 ea        	bne	$77b <main+0x226>
     791: e0 00        	cpx	#$0
     793: d0 e6        	bne	$77b <main+0x226>
     795: 80 04        	bra	$79b <main+0x246>
     797: a2 03        	ldx	#$3
     799: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
     79b: a6 18        	ldx	$18                     ; 0x2018 <printf+0x19>
     79d: 86 01        	stx	$1                      ; 0x2001 <printf+0x2>
     79f: 64 31        	stz	$31                     ; 0x2031 <printf+0x32>
     7a1: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x7222>
     7a4: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7223>
     7a7: 64 32        	stz	$32                     ; 0x2032 <printf+0x33>
     7a9: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x7224>
     7ac: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7225>
     7af: a2 40        	ldx	#$40
     7b1: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x800e>
     7b4: a2 01        	ldx	#$1
     7b6: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x800f>
     7b9: a2 f0        	ldx	#$f0
     7bb: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8010>
     7be: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8011>
     7c1: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x801e>
     7c4: 86 17        	stx	$17                     ; 0x2017 <printf+0x18>
     7c6: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x801f>
     7c9: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     7cb: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x8020>
     7ce: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     7d0: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8021>
     7d3: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
     7d5: a4 12        	ldy	$12                     ; 0x2012 <printf+0x13>
     7d7: 84 15        	sty	$15                     ; 0x2015 <printf+0x16>
     7d9: 06 15        	asl	$15                     ; 0x2015 <printf+0x16>
     7db: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
     7dd: 2a           	rol
     7de: 86 16        	stx	$16                     ; 0x2016 <printf+0x17>
     7e0: 26 16        	rol	$16                     ; 0x2016 <printf+0x17>
     7e2: 06 15        	asl	$15                     ; 0x2015 <printf+0x16>
     7e4: 2a           	rol
     7e5: 26 16        	rol	$16                     ; 0x2016 <printf+0x17>
     7e7: 06 15        	asl	$15                     ; 0x2015 <printf+0x16>
     7e9: 2a           	rol
     7ea: 26 16        	rol	$16                     ; 0x2016 <printf+0x17>
