
mp3wSA.elf:	file format elf32-mos
     4c5: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     4c7: aa           	tax
     4c8: 69 00        	adc	#$0
     4ca: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     4cc: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     4ce: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     4d0: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
     4d2: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     4d4: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
     4d6: a0 02        	ldy	#$2
     4d8: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     4da: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     4dc: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
     4de: 88           	dey
     4df: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     4e1: 18           	clc
     4e2: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
     4e4: 69 02        	adc	#$2
     4e6: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     4e8: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
     4ea: 69 00        	adc	#$0
     4ec: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     4ee: c8           	iny
     4ef: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
     4f1: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     4f3: 88           	dey
     4f4: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     4f6: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     4f8: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     4fa: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     4fc: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
     4fe: a0 04        	ldy	#$4
     500: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
     502: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     504: 18           	clc
     505: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     507: 69 04        	adc	#$4
     509: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     50b: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
     50d: 69 00        	adc	#$0
     50f: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
     511: 8a           	txa
     512: a0 01        	ldy	#$1
     514: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     516: ae e4 5d     	ldx	$5de4                   ; 0x5de4 <_ZN12_GLOBAL__N_19free_listE+0x1>
     519: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
     51b: d0 11        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     51d: ae e3 5d     	ldx	$5de3                   ; 0x5de3 <_ZN12_GLOBAL__N_19free_listE>
     520: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
     522: d0 0a        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     524: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     526: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     528: 8e e3 5d     	stx	$5de3                   ; 0x5de3 <_ZN12_GLOBAL__N_19free_listE>
     52b: 8c e4 5d     	sty	$5de4                   ; 0x5de4 <_ZN12_GLOBAL__N_19free_listE+0x1>
     52e: 60           	rts

0000052f <__zero_bss>:
     52f: a2 0c        	ldx	#$c
     531: a0 00        	ldy	#$0
     533: a9 d9        	lda	#$d9
     535: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
     537: a9 5d        	lda	#$5d
     539: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
     53b: a9 00        	lda	#$0
     53d: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     53f: 4c 91 2f     	jmp	$2f91 <__memset>

00000542 <__zero_zp_bss>:
     542: a2 0d        	ldx	#$d
     544: a0 00        	ldy	#$0
     546: a9 30        	lda	#$30
     548: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
     54a: a9 00        	lda	#$0
     54c: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
     54e: a9 00        	lda	#$0
     550: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     552: 4c 91 2f     	jmp	$2f91 <__memset>

00000555 <main>:
     555: 18           	clc
     556: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     558: 69 67        	adc	#$67
     55a: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     55c: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe9>
     55e: 69 df        	adc	#$df
     560: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe9>
     562: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     564: da           	phx
     565: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     567: da           	phx
     568: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     56a: da           	phx
     56b: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     56d: da           	phx
     56e: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     570: a0 09        	ldy	#$9
     572: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     574: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     576: 88           	dey
     577: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     579: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     57b: 88           	dey
     57c: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     57e: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     580: 88           	dey
     581: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     583: a5 2c        	lda	$2c                     ; 0x202c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     585: 88           	dey
     586: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     588: a5 2d        	lda	$2d                     ; 0x202d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     58a: 88           	dey
     58b: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     58d: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     58f: 88           	dey
     590: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     592: a5 2f        	lda	$2f                     ; 0x202f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     594: 88           	dey
     595: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     597: 64 28        	stz	$28                     ; 0x2028 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     599: a2 00        	ldx	#$0
     59b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
     59d: a2 c0        	ldx	#$c0
     59f: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
     5a1: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd9>
     5a3: a2 3f        	ldx	#$3f
     5a5: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x721a>
     5a8: a2 b3        	ldx	#$b3
     5aa: 86 00        	stx	$0                      ; 0x2000 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd8>
     5ac: 64 08        	stz	$8                      ; 0x2008 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe0>
     5ae: a2 01        	ldx	#$1
     5b0: 86 09        	stx	$9                      ; 0x2009 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe1>
     5b2: e8           	inx
     5b3: 86 0a        	stx	$a                      ; 0x200a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe2>
     5b5: e8           	inx
     5b6: 86 0b        	stx	$b                      ; 0x200b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
     5b8: e8           	inx
     5b9: 86 0c        	stx	$c                      ; 0x200c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
     5bb: e8           	inx
     5bc: 86 0d        	stx	$d                      ; 0x200d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe5>
     5be: a2 36        	ldx	#$36
     5c0: a0 00        	ldy	#$0
     5c2: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0xbb>
     5c4: 84 f1        	sty	$f1                     ; 0x20f1 <printf+0xbc>
     5c6: a2 00        	ldx	#$0
     5c8: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     5ca: ca           	dex
     5cb: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
     5cd: 8a           	txa
     5ce: 0a           	asl
     5cf: 0a           	asl
     5d0: 18           	clc
     5d1: 69 d4        	adc	#$d4
     5d3: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     5d5: a0 00        	ldy	#$0
     5d7: 64 1c        	stz	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
     5d9: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     5db: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
     5dd: e0 03        	cpx	#$3
     5df: a6 01        	ldx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd9>
     5e1: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
     5e3: a2 d0        	ldx	#$d0
     5e5: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
     5e7: b0 02        	bcs	$5eb <main+0x96>
     5e9: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     5eb: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     5ed: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
     5ef: 18           	clc
     5f0: 65 28        	adc	$28                     ; 0x2028 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     5f2: a8           	tay
     5f3: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     5f5: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
     5f7: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     5f9: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     5fb: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     5fd: a0 01        	ldy	#$1
     5ff: 84 01        	sty	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd9>
     601: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     603: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
     605: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     607: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     609: c8           	iny
     60a: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     60c: c8           	iny
     60d: a9 ff        	lda	#$ff
     60f: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     611: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
     613: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
     615: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd9>
     617: 18           	clc
     618: 69 04        	adc	#$4
     61a: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
     61c: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
     61e: 69 00        	adc	#$0
     620: e6 19        	inc	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
     622: a4 19        	ldy	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
     624: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     626: c9 04        	cmp	#$4
     628: d0 b1        	bne	$5db <main+0x86>
     62a: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
     62c: f0 03        	beq	$631 <main+0xdc>
     62e: 4c db 05     	jmp	$5db <main+0x86>
     631: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     633: e8           	inx
     634: e0 04        	cpx	#$4
     636: f0 03        	beq	$63b <main+0xe6>
     638: 4c c8 05     	jmp	$5c8 <main+0x73>
     63b: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x721c>
     63e: 29 f0        	and	#$f0
     640: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x721c>
     643: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x721c>
     646: 29 0f        	and	#$f
     648: 09 10        	ora	#$10
     64a: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x721c>
     64d: a2 02        	ldx	#$2
     64f: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x721d>
     652: 64 30        	stz	$30                     ; 0x2030 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     654: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x721b>
     657: 29 f9        	and	#$f9
     659: 09 04        	ora	#$4
     65b: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x721b>
     65e: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     660: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x722a>
     663: a2 00        	ldx	#$0
     665: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     667: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     669: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     66b: be 25 30     	ldx	$3025,y                 ; 0x3025 <textColors>
     66e: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
     670: be 26 30     	ldx	$3026,y                 ; 0x3026 <textColors+0x1>
     673: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
     675: be 27 30     	ldx	$3027,y                 ; 0x3027 <textColors+0x2>
     678: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
     67a: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     67c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x801a>
     67f: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
     681: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x801b>
     684: a2 04        	ldx	#$4
     686: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x801c>
     689: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x801d>
     68c: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x802a>
     68f: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x802b>
     692: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     694: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x802c>
     697: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x802d>
     69a: 18           	clc
     69b: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
     69d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     69f: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
