
mp3wSA.elf:	file format elf32-mos
     4ea: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     4ec: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     4ee: 69 00        	adc	#$0
     4f0: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     4f2: c8           	iny
     4f3: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     4f5: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     4f7: 88           	dey
     4f8: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     4fa: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     4fc: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     4fe: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     500: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     502: a0 04        	ldy	#$4
     504: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
     506: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     508: 18           	clc
     509: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     50b: 69 04        	adc	#$4
     50d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     50f: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     511: 69 00        	adc	#$0
     513: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     515: 8a           	txa
     516: a0 01        	ldy	#$1
     518: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     51a: ae 62 5e     	ldx	$5e62                   ; 0x5e62 <_ZN12_GLOBAL__N_19free_listE+0x1>
     51d: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     51f: d0 11        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     521: ae 61 5e     	ldx	$5e61                   ; 0x5e61 <_ZN12_GLOBAL__N_19free_listE>
     524: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     526: d0 0a        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     528: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     52a: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     52c: 8e 61 5e     	stx	$5e61                   ; 0x5e61 <_ZN12_GLOBAL__N_19free_listE>
     52f: 8c 62 5e     	sty	$5e62                   ; 0x5e62 <_ZN12_GLOBAL__N_19free_listE+0x1>
     532: 60           	rts

00000533 <__zero_bss>:
     533: a2 0c        	ldx	#$c
     535: a0 00        	ldy	#$0
     537: a9 57        	lda	#$57
     539: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     53b: a9 5e        	lda	#$5e
     53d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     53f: a9 00        	lda	#$0
     541: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     543: 4c 1e 30     	jmp	$301e <__memset>

00000546 <__zero_zp_bss>:
     546: a2 0d        	ldx	#$d
     548: a0 00        	ldy	#$0
     54a: a9 30        	lda	#$30
     54c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     54e: a9 00        	lda	#$0
     550: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     552: a9 00        	lda	#$0
     554: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     556: 4c 1e 30     	jmp	$301e <__memset>

00000559 <main>:
     559: 18           	clc
     55a: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     55c: 69 67        	adc	#$67
     55e: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     560: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
     562: 69 df        	adc	#$df
     564: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
     566: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x5f>
     568: da           	phx
     569: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x60>
     56b: da           	phx
     56c: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     56e: da           	phx
     56f: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     571: da           	phx
     572: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x63>
     574: a0 09        	ldy	#$9
     576: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     578: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x64>
     57a: 88           	dey
     57b: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     57d: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     57f: 88           	dey
     580: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     582: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x66>
     584: 88           	dey
     585: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     587: a5 2c        	lda	$2c                     ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x67>
     589: 88           	dey
     58a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     58c: a5 2d        	lda	$2d                     ; 0x202d <_ZN12_GLOBAL__N_13putEcP6Status+0x68>
     58e: 88           	dey
     58f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     591: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x69>
     593: 88           	dey
     594: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     596: a5 2f        	lda	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x6a>
     598: 88           	dey
     599: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     59b: 64 28        	stz	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x63>
     59d: a2 00        	ldx	#$0
     59f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     5a1: a2 c0        	ldx	#$c0
     5a3: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     5a5: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x3c>
     5a7: a2 3f        	ldx	#$3f
     5a9: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x719c>
     5ac: a2 b3        	ldx	#$b3
     5ae: 86 00        	stx	$0                      ; 0x2000 <_ZN12_GLOBAL__N_13putEcP6Status+0x3b>
     5b0: 64 08        	stz	$8                      ; 0x2008 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
     5b2: a2 01        	ldx	#$1
     5b4: 86 09        	stx	$9                      ; 0x2009 <_ZN12_GLOBAL__N_13putEcP6Status+0x44>
     5b6: e8           	inx
     5b7: 86 0a        	stx	$a                      ; 0x200a <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
     5b9: e8           	inx
     5ba: 86 0b        	stx	$b                      ; 0x200b <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
     5bc: e8           	inx
     5bd: 86 0c        	stx	$c                      ; 0x200c <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
     5bf: e8           	inx
     5c0: 86 0d        	stx	$d                      ; 0x200d <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
     5c2: a2 36        	ldx	#$36
     5c4: a0 00        	ldy	#$0
     5c6: 86 f0        	stx	$f0                     ; 0x20f0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x50>
     5c8: 84 f1        	sty	$f1                     ; 0x20f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x51>
     5ca: a2 00        	ldx	#$0
     5cc: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     5ce: ca           	dex
     5cf: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     5d1: 8a           	txa
     5d2: 0a           	asl
     5d3: 0a           	asl
     5d4: 18           	clc
     5d5: 69 d4        	adc	#$d4
     5d7: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     5d9: a0 00        	ldy	#$0
     5db: 64 1c        	stz	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
     5dd: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     5df: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     5e1: e0 03        	cpx	#$3
     5e3: a6 01        	ldx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x3c>
     5e5: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     5e7: a2 d0        	ldx	#$d0
     5e9: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     5eb: b0 02        	bcs	$5ef <main+0x96>
     5ed: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     5ef: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     5f1: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
     5f3: 18           	clc
     5f4: 65 28        	adc	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x63>
     5f6: a8           	tay
     5f7: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     5f9: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     5fb: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     5fd: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     5ff: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     601: a0 01        	ldy	#$1
     603: 84 01        	sty	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x3c>
     605: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     607: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     609: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     60b: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     60d: c8           	iny
     60e: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     610: c8           	iny
     611: a9 ff        	lda	#$ff
     613: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     615: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
     617: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     619: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x3c>
     61b: 18           	clc
     61c: 69 04        	adc	#$4
     61e: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
     620: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     622: 69 00        	adc	#$0
     624: e6 19        	inc	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     626: a4 19        	ldy	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     628: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     62a: c9 04        	cmp	#$4
     62c: d0 b1        	bne	$5df <main+0x86>
     62e: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x57>
     630: f0 03        	beq	$635 <main+0xdc>
     632: 4c df 05     	jmp	$5df <main+0x86>
     635: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     637: e8           	inx
     638: e0 04        	cpx	#$4
     63a: f0 03        	beq	$63f <main+0xe6>
     63c: 4c cc 05     	jmp	$5cc <main+0x73>
     63f: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x719e>
     642: 29 f0        	and	#$f0
     644: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x719e>
     647: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x719e>
     64a: 29 0f        	and	#$f
     64c: 09 10        	ora	#$10
     64e: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x719e>
     651: a2 02        	ldx	#$2
     653: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x719f>
     656: 64 30        	stz	$30                     ; 0x2030 <_ZN12_GLOBAL__N_13putEcP6Status+0x6b>
     658: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x719d>
     65b: 29 f9        	and	#$f9
     65d: 09 04        	ora	#$4
     65f: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x719d>
     662: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     664: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x71ac>
     667: a2 00        	ldx	#$0
     669: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     66b: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     66d: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     66f: be 79 30     	ldx	$3079,y                 ; 0x3079 <textColors>
     672: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     674: be 7a 30     	ldx	$307a,y                 ; 0x307a <textColors+0x1>
     677: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     679: be 7b 30     	ldx	$307b,y                 ; 0x307b <textColors+0x2>
     67c: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     67e: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     680: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7f9c>
     683: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     685: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7f9d>
     688: a2 04        	ldx	#$4
     68a: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7f9e>
     68d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7f9f>
     690: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7fac>
     693: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7fad>
     696: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     698: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x7fae>
     69b: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x7faf>
     69e: 18           	clc
     69f: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     6a1: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6a3: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     6a5: a9 d8        	lda	#$d8
     6a7: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     6a9: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     6ab: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     6ad: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6af: a0 01        	ldy	#$1
     6b1: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     6b3: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6b5: c8           	iny
     6b6: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     6b8: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6ba: c8           	iny
     6bb: a9 ff        	lda	#$ff
     6bd: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6bf: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7f9c>
     6c2: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7f9d>
     6c5: c8           	iny
     6c6: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x7f9e>
     6c9: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7f9f>
     6cc: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7fac>
     6cf: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     6d1: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x7fad>
     6d4: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6d6: a9 40        	lda	#$40
     6d8: 18           	clc
     6d9: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     6db: a8           	tay
     6dc: a9 d8        	lda	#$d8
     6de: 65 16        	adc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6e0: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     6e2: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6e4: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7fae>
     6e7: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7faf>
     6ea: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x56>
     6ec: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6ee: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
     6f0: a0 01        	ldy	#$1
     6f2: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6f4: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x54>
     6f6: c8           	iny
     6f7: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     6f9: c8           	iny
