
mp3wSA.elf:	file format elf32-mos
     5ba: a9 d8        	lda	#$d8
     5bc: 65 16        	adc	$16                     ; 0x2016 <__umodsi3+0x50>
     5be: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
     5c0: 84 16        	sty	$16                     ; 0x2016 <__umodsi3+0x50>
     5c2: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9b9e>
     5c5: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9b9f>
     5c8: a5 1b        	lda	$1b                     ; 0x201b <__umodsi3+0x55>
     5ca: 92 16        	sta	($16)                   ; 0x2016 <__umodsi3+0x50>
     5cc: a5 1a        	lda	$1a                     ; 0x201a <__umodsi3+0x54>
     5ce: a0 01        	ldy	#$1
     5d0: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     5d2: a5 19        	lda	$19                     ; 0x2019 <__umodsi3+0x53>
     5d4: c8           	iny
     5d5: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     5d7: c8           	iny
     5d8: a9 ff        	lda	#$ff
     5da: 91 16        	sta	($16),y                 ; 0x2016 <__umodsi3+0x50>
     5dc: e8           	inx
     5dd: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
     5df: 18           	clc
     5e0: a5 18        	lda	$18                     ; 0x2018 <__umodsi3+0x52>
     5e2: 69 03        	adc	#$3
     5e4: aa           	tax
     5e5: c9 30        	cmp	#$30
     5e7: f0 03        	beq	$5ec <f256Init+0x177>
     5e9: 4c 49 05     	jmp	$549 <f256Init+0xd4>
     5ec: a6 01        	ldx	$1                      ; 0x2001 <__umodsi3+0x3b>
     5ee: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
     5f0: a2 50        	ldx	#$50
     5f2: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9b8c>
     5f5: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9b8d>
     5f8: a2 1e        	ldx	#$1e
     5fa: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9b8e>
     5fd: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9b8f>
     600: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9b9c>
     603: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9b9d>
     606: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9b9e>
     609: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9b9f>
     60c: a9 02        	lda	#$2
     60e: 85 01        	sta	$1                      ; 0x2001 <__umodsi3+0x3b>
     610: e0 01        	cpx	#$1
     612: 98           	tya
     613: e9 00        	sbc	#$0
     615: 50 02        	bvc	$619 <f256Init+0x1a4>
     617: 49 80        	eor	#$80
     619: c9 00        	cmp	#$0
     61b: 30 48        	bmi	$665 <f256Init+0x1f0>
     61d: a9 20        	lda	#$20
     61f: 86 19        	stx	$19                     ; 0x2019 <__umodsi3+0x53>
     621: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
     623: 84 15        	sty	$15                     ; 0x2015 <__umodsi3+0x4f>
     625: a2 00        	ldx	#$0
     627: 86 16        	stx	$16                     ; 0x2016 <__umodsi3+0x50>
     629: a2 c0        	ldx	#$c0
     62b: 86 17        	stx	$17                     ; 0x2017 <__umodsi3+0x51>
     62d: 92 16        	sta	($16)                   ; 0x2016 <__umodsi3+0x50>
     62f: e6 16        	inc	$16                     ; 0x2016 <__umodsi3+0x50>
     631: d0 02        	bne	$635 <f256Init+0x1c0>
     633: e6 17        	inc	$17                     ; 0x2017 <__umodsi3+0x51>
     635: a2 ff        	ldx	#$ff
     637: c6 14        	dec	$14                     ; 0x2014 <__umodsi3+0x4e>
     639: e4 14        	cpx	$14                     ; 0x2014 <__umodsi3+0x4e>
     63b: d0 02        	bne	$63f <f256Init+0x1ca>
     63d: c6 15        	dec	$15                     ; 0x2015 <__umodsi3+0x4f>
     63f: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
     641: d0 ea        	bne	$62d <f256Init+0x1b8>
     643: a6 14        	ldx	$14                     ; 0x2014 <__umodsi3+0x4e>
     645: d0 e6        	bne	$62d <f256Init+0x1b8>
     647: a2 03        	ldx	#$3
     649: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     64b: a6 19        	ldx	$19                     ; 0x2019 <__umodsi3+0x53>
     64d: a9 f0        	lda	#$f0
     64f: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
     651: e6 12        	inc	$12                     ; 0x2012 <__umodsi3+0x4c>
     653: d0 02        	bne	$657 <f256Init+0x1e2>
     655: e6 13        	inc	$13                     ; 0x2013 <__umodsi3+0x4d>
     657: ca           	dex
     658: e0 ff        	cpx	#$ff
     65a: d0 01        	bne	$65d <f256Init+0x1e8>
     65c: 88           	dey
     65d: 98           	tya
     65e: d0 ed        	bne	$64d <f256Init+0x1d8>
     660: 8a           	txa
     661: d0 ea        	bne	$64d <f256Init+0x1d8>
     663: 80 04        	bra	$669 <f256Init+0x1f4>
     665: a2 03        	ldx	#$3
     667: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     669: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
     66b: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     66d: 64 30        	stz	$30                     ; 0x2030 <__umodsi3+0x6a>
     66f: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x8da0>
     672: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8da1>
     675: 64 31        	stz	$31                     ; 0x2031 <__umodsi3+0x6b>
     677: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x8da2>
     67a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8da3>
     67d: a2 40        	ldx	#$40
     67f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9b8c>
     682: a2 01        	ldx	#$1
     684: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x9b8d>
     687: a2 f0        	ldx	#$f0
     689: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9b8e>
     68c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9b8f>
     68f: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9b9c>
     692: 86 17        	stx	$17                     ; 0x2017 <__umodsi3+0x51>
     694: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x9b9d>
     697: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     699: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x9b9e>
     69c: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     69e: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x9b9f>
     6a1: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
     6a3: a4 12        	ldy	$12                     ; 0x2012 <__umodsi3+0x4c>
     6a5: 84 15        	sty	$15                     ; 0x2015 <__umodsi3+0x4f>
     6a7: 06 15        	asl	$15                     ; 0x2015 <__umodsi3+0x4f>
     6a9: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
     6ab: 2a           	rol
     6ac: 86 16        	stx	$16                     ; 0x2016 <__umodsi3+0x50>
     6ae: 26 16        	rol	$16                     ; 0x2016 <__umodsi3+0x50>
     6b0: 06 15        	asl	$15                     ; 0x2015 <__umodsi3+0x4f>
     6b2: 2a           	rol
     6b3: 26 16        	rol	$16                     ; 0x2016 <__umodsi3+0x50>
     6b5: 06 15        	asl	$15                     ; 0x2015 <__umodsi3+0x4f>
     6b7: 2a           	rol
     6b8: 26 16        	rol	$16                     ; 0x2016 <__umodsi3+0x50>
     6ba: 85 15        	sta	$15                     ; 0x2015 <__umodsi3+0x4f>
     6bc: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x9b8c>
     6bf: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
     6c1: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x9b8d>
     6c4: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x9b8e>
     6c7: a2 20        	ldx	#$20
     6c9: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x9b8f>
     6cc: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9b9c>
     6cf: 86 16        	stx	$16                     ; 0x2016 <__umodsi3+0x50>
     6d1: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x9b9d>
     6d4: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
     6d6: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x9b9e>
     6d9: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x9b9f>
     6dc: e4 14        	cpx	$14                     ; 0x2014 <__umodsi3+0x4e>
     6de: d0 14        	bne	$6f4 <f256Init+0x27f>
     6e0: c4 13        	cpy	$13                     ; 0x2013 <__umodsi3+0x4d>
     6e2: d0 10        	bne	$6f4 <f256Init+0x27f>
     6e4: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
     6e6: e4 12        	cpx	$12                     ; 0x2012 <__umodsi3+0x4c>
     6e8: d0 0a        	bne	$6f4 <f256Init+0x27f>
     6ea: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
     6ec: e4 17        	cpx	$17                     ; 0x2017 <__umodsi3+0x51>
     6ee: d0 04        	bne	$6f4 <f256Init+0x27f>
     6f0: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
     6f2: 80 06        	bra	$6fa <f256Init+0x285>
     6f4: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
     6f6: e8           	inx
     6f7: d0 01        	bne	$6fa <f256Init+0x285>
     6f9: 1a           	inc
     6fa: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9b8c>
     6fd: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x9b8d>
     700: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x9b8e>
     703: a2 20        	ldx	#$20
     705: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x9b8f>
     708: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9b9c>
     70b: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     70d: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x9b9d>
     710: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
     712: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x9b9e>
     715: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
     717: a9 00        	lda	#$0
     719: 38           	sec
     71a: e5 12        	sbc	$12                     ; 0x2012 <__umodsi3+0x4c>
     71c: a8           	tay
     71d: a9 00        	lda	#$0
     71f: e5 13        	sbc	$13                     ; 0x2013 <__umodsi3+0x4d>
     721: 85 15        	sta	$15                     ; 0x2015 <__umodsi3+0x4f>
     723: a9 08        	lda	#$8
     725: e5 14        	sbc	$14                     ; 0x2014 <__umodsi3+0x4e>
     727: aa           	tax
     728: 98           	tya
     729: 84 17        	sty	$17                     ; 0x2017 <__umodsi3+0x51>
     72b: 38           	sec
     72c: e5 12        	sbc	$12                     ; 0x2012 <__umodsi3+0x4c>
     72e: 85 16        	sta	$16                     ; 0x2016 <__umodsi3+0x50>
     730: a5 15        	lda	$15                     ; 0x2015 <__umodsi3+0x4f>
     732: e5 13        	sbc	$13                     ; 0x2013 <__umodsi3+0x4d>
     734: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
     736: 8a           	txa
     737: 86 19        	stx	$19                     ; 0x2019 <__umodsi3+0x53>
     739: e5 14        	sbc	$14                     ; 0x2014 <__umodsi3+0x4e>
     73b: a8           	tay
     73c: 38           	sec
     73d: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
     73f: e5 12        	sbc	$12                     ; 0x2012 <__umodsi3+0x4c>
     741: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     743: a5 18        	lda	$18                     ; 0x2018 <__umodsi3+0x52>
     745: e5 13        	sbc	$13                     ; 0x2013 <__umodsi3+0x4d>
     747: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
     749: 98           	tya
     74a: e5 14        	sbc	$14                     ; 0x2014 <__umodsi3+0x4e>
     74c: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x9b9f>
     74f: a6 17        	ldx	$17                     ; 0x2017 <__umodsi3+0x51>
     751: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x8e8d>
     754: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
     756: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x8e8e>
     759: a6 19        	ldx	$19                     ; 0x2019 <__umodsi3+0x53>
     75b: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x8e8f>
     75e: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
     760: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x8e95>
     763: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
     765: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x8e96>
     768: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0x8e97>
     76b: a6 12        	ldx	$12                     ; 0x2012 <__umodsi3+0x4c>
     76d: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x8e9d>
     770: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
     772: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x8e9e>
     775: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x8e9f>
     778: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x8e8c>
     77b: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x8e94>
     77e: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x8e9c>
     781: a2 10        	ldx	#$10
     783: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x8f8c>
     786: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x8f98>
     789: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x8fa4>
     78c: a0 d9        	ldy	#$d9
     78e: a2 40        	ldx	#$40
     790: 64 12        	stz	$12                     ; 0x2012 <__umodsi3+0x4c>
     792: 84 13        	sty	$13                     ; 0x2013 <__umodsi3+0x4d>
     794: a9 00        	lda	#$0
     796: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
     798: ca           	dex
     799: 18           	clc
     79a: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
     79c: 69 08        	adc	#$8
     79e: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     7a0: 98           	tya
     7a1: 69 00        	adc	#$0
     7a3: a8           	tay
     7a4: 8a           	txa
     7a5: d0 eb        	bne	$792 <f256Init+0x31d>
     7a7: a2 3e        	ldx	#$3e
     7a9: a0 00        	ldy	#$0
     7ab: 86 fb        	stx	$fb                     ; 0x20fb <__umodsi3+0x135>
     7ad: 84 fc        	sty	$fc                     ; 0x20fc <__umodsi3+0x136>
     7af: a2 08        	ldx	#$8
     7b1: 86 fd        	stx	$fd                     ; 0x20fd <__umodsi3+0x137>
     7b3: a2 46        	ldx	#$46
     7b5: a0 00        	ldy	#$0
     7b7: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
     7b9: 84 13        	sty	$13                     ; 0x2013 <__umodsi3+0x4d>
     7bb: a2 36        	ldx	#$36
     7bd: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
     7bf: a2 00        	ldx	#$0
     7c1: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
     7c3: 20 dc ff     	jsr	$ffdc <__heap_start+0xbd68>
     7c6: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
     7c8: a9 00        	lda	#$0
     7ca: 6a           	ror
     7cb: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
     7cd: a6 44        	ldx	$44                     ; 0x2044 <__umodsi3+0x7e>
     7cf: a4 45        	ldy	$45                     ; 0x2045 <__umodsi3+0x7f>
     7d1: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9b8c>
     7d4: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9b8d>
     7d7: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x9b8e>
     7da: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9b8f>
     7dd: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9b9c>
     7e0: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9b9d>
     7e3: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9b9e>
     7e6: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9b9f>
     7e9: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x9430>
     7ec: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x9431>
     7ef: a2 03        	ldx	#$3
     7f1: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x9432>
     7f4: 60           	rts

000007f5 <main>:
     7f5: 20 75 04     	jsr	$475 <f256Init>
     7f8: 20 fb 07     	jsr	$7fb <f256main>

000007fb <f256main>:
     7fb: 18           	clc
     7fc: a5 10        	lda	$10                     ; 0x2010 <__umodsi3+0x4a>
     7fe: 69 fe        	adc	#$fe
     800: 85 10        	sta	$10                     ; 0x2010 <__umodsi3+0x4a>
     802: a5 11        	lda	$11                     ; 0x2011 <__umodsi3+0x4b>
     804: 69 ff        	adc	#$ff
