
digestMidi.elf:	file format elf32-mos
     5b7: 86 0a        	stx	$a                      ; 0x200a <parse+0x29d>
     5b9: e8           	inx
     5ba: 86 0b        	stx	$b                      ; 0x200b <parse+0x29e>
     5bc: e8           	inx
     5bd: 86 0c        	stx	$c                      ; 0x200c <parse+0x29f>
     5bf: e8           	inx
     5c0: 86 0d        	stx	$d                      ; 0x200d <parse+0x2a0>
     5c2: a2 35        	ldx	#$35
     5c4: a0 00        	ldy	#$0
     5c6: 86 f0        	stx	$f0                     ; 0x20f0 <parse+0x383>
     5c8: 84 f1        	sty	$f1                     ; 0x20f1 <parse+0x384>
     5ca: a2 00        	ldx	#$0
     5cc: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
     5ce: ca           	dex
     5cf: 86 19        	stx	$19                     ; 0x2019 <parse+0x2ac>
     5d1: 8a           	txa
     5d2: 0a           	asl
     5d3: 0a           	asl
     5d4: 18           	clc
     5d5: 69 d4        	adc	#$d4
     5d7: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2ad>
     5d9: a0 00        	ldy	#$0
     5db: 64 17        	stz	$17                     ; 0x2017 <parse+0x2aa>
     5dd: 64 16        	stz	$16                     ; 0x2016 <parse+0x2a9>
     5df: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2ac>
     5e1: e0 03        	cpx	#$3
     5e3: a6 01        	ldx	$1                      ; 0x2001 <parse+0x294>
     5e5: 86 1c        	stx	$1c                     ; 0x201c <parse+0x2af>
     5e7: a2 d0        	ldx	#$d0
     5e9: 84 1b        	sty	$1b                     ; 0x201b <parse+0x2ae>
     5eb: b0 02        	bcs	$5ef <main+0x96>
     5ed: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x2ad>
     5ef: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
     5f1: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
     5f3: 18           	clc
     5f4: 65 14        	adc	$14                     ; 0x2014 <parse+0x2a7>
     5f6: a8           	tay
     5f7: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
     5f9: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
     5fb: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
     5fd: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
     5ff: 65 15        	adc	$15                     ; 0x2015 <parse+0x2a8>
     601: 84 16        	sty	$16                     ; 0x2016 <parse+0x2a9>
     603: a0 01        	ldy	#$1
     605: 84 01        	sty	$1                      ; 0x2001 <parse+0x294>
     607: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     609: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
     60b: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2a9>
     60d: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     60f: c8           	iny
     610: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     612: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     614: c8           	iny
     615: a9 ff        	lda	#$ff
     617: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     619: 8a           	txa
     61a: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x2af>
     61c: 86 01        	stx	$1                      ; 0x2001 <parse+0x294>
     61e: 18           	clc
     61f: 69 04        	adc	#$4
     621: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     623: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
     625: 69 00        	adc	#$0
     627: e6 15        	inc	$15                     ; 0x2015 <parse+0x2a8>
     629: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2a8>
     62b: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     62d: c9 04        	cmp	#$4
     62f: f0 03        	beq	$634 <main+0xdb>
     631: 4c df 05     	jmp	$5df <main+0x86>
     634: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
     636: f0 03        	beq	$63b <main+0xe2>
     638: 4c df 05     	jmp	$5df <main+0x86>
     63b: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2ab>
     63d: e8           	inx
     63e: e0 04        	cpx	#$4
     640: f0 03        	beq	$645 <main+0xec>
     642: 4c cc 05     	jmp	$5cc <main+0x73>
     645: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x6b9e>
     648: 29 f0        	and	#$f0
     64a: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x6b9e>
     64d: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x6b9e>
     650: 29 0f        	and	#$f
     652: 09 10        	ora	#$10
     654: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x6b9e>
     657: a2 02        	ldx	#$2
     659: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x6b9f>
     65c: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x6b9d>
     65f: 29 f9        	and	#$f9
     661: 09 04        	ora	#$4
     663: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x6b9d>
     666: 64 14        	stz	$14                     ; 0x2014 <parse+0x2a7>
     668: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x6bac>
     66b: a2 00        	ldx	#$0
     66d: 64 15        	stz	$15                     ; 0x2015 <parse+0x2a8>
     66f: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
     671: a4 18        	ldy	$18                     ; 0x2018 <parse+0x2ab>
     673: be dc 62     	ldx	$62dc,y                 ; 0x62dc <textColors>
     676: 86 19        	stx	$19                     ; 0x2019 <parse+0x2ac>
     678: be dd 62     	ldx	$62dd,y                 ; 0x62dd <textColors+0x1>
     67b: 86 1a        	stx	$1a                     ; 0x201a <parse+0x2ad>
     67d: be de 62     	ldx	$62de,y                 ; 0x62de <textColors+0x2>
     680: 86 1b        	stx	$1b                     ; 0x201b <parse+0x2ae>
     682: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2a8>
     684: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x799c>
     687: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
     689: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x799d>
     68c: a2 04        	ldx	#$4
     68e: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x799e>
     691: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x799f>
     694: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x79ac>
     697: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x79ad>
     69a: 84 15        	sty	$15                     ; 0x2015 <parse+0x2a8>
     69c: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x79ae>
     69f: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x79af>
     6a2: 18           	clc
     6a3: 65 14        	adc	$14                     ; 0x2014 <parse+0x2a7>
     6a5: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     6a7: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
     6a9: a9 d8        	lda	#$d8
     6ab: 65 15        	adc	$15                     ; 0x2015 <parse+0x2a8>
     6ad: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     6af: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
     6b1: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2a9>
     6b3: a0 01        	ldy	#$1
     6b5: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
     6b7: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     6b9: c8           	iny
     6ba: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
     6bc: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     6be: c8           	iny
     6bf: a9 ff        	lda	#$ff
     6c1: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     6c3: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x799c>
     6c6: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x799d>
     6c9: c8           	iny
     6ca: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x799e>
     6cd: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x799f>
     6d0: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x79ac>
     6d3: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     6d5: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x79ad>
     6d8: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     6da: a9 40        	lda	#$40
     6dc: 18           	clc
     6dd: 65 15        	adc	$15                     ; 0x2015 <parse+0x2a8>
     6df: a8           	tay
     6e0: a9 d8        	lda	#$d8
     6e2: 65 16        	adc	$16                     ; 0x2016 <parse+0x2a9>
     6e4: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     6e6: 84 16        	sty	$16                     ; 0x2016 <parse+0x2a9>
     6e8: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x79ae>
     6eb: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x79af>
     6ee: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
     6f0: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2a9>
     6f2: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
     6f4: a0 01        	ldy	#$1
     6f6: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     6f8: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
     6fa: c8           	iny
     6fb: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     6fd: c8           	iny
     6fe: a9 ff        	lda	#$ff
     700: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     702: e8           	inx
     703: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
     705: 18           	clc
     706: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
     708: 69 03        	adc	#$3
     70a: aa           	tax
     70b: c9 30        	cmp	#$30
     70d: f0 03        	beq	$712 <main+0x1b9>
     70f: 4c 6f 06     	jmp	$66f <main+0x116>
     712: a6 01        	ldx	$1                      ; 0x2001 <parse+0x294>
     714: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
     716: a2 50        	ldx	#$50
     718: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x799c>
     71b: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x799d>
     71e: a2 1e        	ldx	#$1e
     720: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x799e>
     723: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x799f>
     726: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x79ac>
     729: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x79ad>
     72c: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x79ae>
     72f: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x79af>
     732: a9 02        	lda	#$2
     734: 85 01        	sta	$1                      ; 0x2001 <parse+0x294>
     736: e0 01        	cpx	#$1
     738: 98           	tya
     739: e9 00        	sbc	#$0
     73b: 50 02        	bvc	$73f <main+0x1e6>
     73d: 49 80        	eor	#$80
     73f: c9 00        	cmp	#$0
     741: 30 48        	bmi	$78b <main+0x232>
     743: a9 20        	lda	#$20
     745: 86 19        	stx	$19                     ; 0x2019 <parse+0x2ac>
     747: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
     749: 84 15        	sty	$15                     ; 0x2015 <parse+0x2a8>
     74b: a2 00        	ldx	#$0
     74d: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
     74f: a2 c0        	ldx	#$c0
     751: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
     753: 92 16        	sta	($16)                   ; 0x2016 <parse+0x2a9>
     755: e6 16        	inc	$16                     ; 0x2016 <parse+0x2a9>
     757: d0 02        	bne	$75b <main+0x202>
     759: e6 17        	inc	$17                     ; 0x2017 <parse+0x2aa>
     75b: a2 ff        	ldx	#$ff
     75d: c6 14        	dec	$14                     ; 0x2014 <parse+0x2a7>
     75f: e4 14        	cpx	$14                     ; 0x2014 <parse+0x2a7>
     761: d0 02        	bne	$765 <main+0x20c>
     763: c6 15        	dec	$15                     ; 0x2015 <parse+0x2a8>
     765: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2a8>
     767: d0 ea        	bne	$753 <main+0x1fa>
     769: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2a7>
     76b: d0 e6        	bne	$753 <main+0x1fa>
     76d: a2 03        	ldx	#$3
     76f: 86 01        	stx	$1                      ; 0x2001 <parse+0x294>
     771: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2ac>
     773: a9 f0        	lda	#$f0
     775: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2a5>
     777: e6 12        	inc	$12                     ; 0x2012 <parse+0x2a5>
     779: d0 02        	bne	$77d <main+0x224>
     77b: e6 13        	inc	$13                     ; 0x2013 <parse+0x2a6>
     77d: ca           	dex
     77e: e0 ff        	cpx	#$ff
     780: d0 01        	bne	$783 <main+0x22a>
     782: 88           	dey
     783: 98           	tya
     784: d0 ed        	bne	$773 <main+0x21a>
     786: 8a           	txa
     787: d0 ea        	bne	$773 <main+0x21a>
     789: 80 04        	bra	$78f <main+0x236>
     78b: a2 03        	ldx	#$3
     78d: 86 01        	stx	$1                      ; 0x2001 <parse+0x294>
     78f: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2ab>
     791: 86 01        	stx	$1                      ; 0x2001 <parse+0x294>
     793: 64 30        	stz	$30                     ; 0x2030 <parse+0x2c3>
     795: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x6bb0>
     798: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6bb1>
     79b: 64 31        	stz	$31                     ; 0x2031 <parse+0x2c4>
     79d: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x6bb2>
     7a0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6bb3>
     7a3: a2 40        	ldx	#$40
     7a5: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x799c>
     7a8: a2 01        	ldx	#$1
     7aa: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x799d>
     7ad: a2 f0        	ldx	#$f0
     7af: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x799e>
     7b2: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x799f>
     7b5: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x79ac>
     7b8: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
     7ba: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x79ad>
     7bd: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
     7bf: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x79ae>
     7c2: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
     7c4: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x79af>
     7c7: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
     7c9: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2a5>
     7cb: 84 15        	sty	$15                     ; 0x2015 <parse+0x2a8>
     7cd: 06 15        	asl	$15                     ; 0x2015 <parse+0x2a8>
     7cf: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     7d1: 2a           	rol
     7d2: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
     7d4: 26 16        	rol	$16                     ; 0x2016 <parse+0x2a9>
     7d6: 06 15        	asl	$15                     ; 0x2015 <parse+0x2a8>
     7d8: 2a           	rol
     7d9: 26 16        	rol	$16                     ; 0x2016 <parse+0x2a9>
     7db: 06 15        	asl	$15                     ; 0x2015 <parse+0x2a8>
     7dd: 2a           	rol
     7de: 26 16        	rol	$16                     ; 0x2016 <parse+0x2a9>
     7e0: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     7e2: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x799c>
     7e5: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
     7e7: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x799d>
     7ea: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x799e>
     7ed: a2 20        	ldx	#$20
     7ef: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x799f>
     7f2: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x79ac>
     7f5: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
     7f7: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x79ad>
     7fa: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
     7fc: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x79ae>
     7ff: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x79af>
