
digestMidi.elf:	file format elf32-mos
     547: a5 17        	lda	$17                     ; 0x2017 <initMidiRecord+0xd7>
     549: 69 00        	adc	#$0
     54b: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
     54d: 8a           	txa
     54e: a0 01        	ldy	#$1
     550: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
     552: a6 ac        	ldx	$ac                     ; 0x20ac <initMidiRecord+0x16c>
     554: e4 13        	cpx	$13                     ; 0x2013 <initMidiRecord+0xd3>
     556: d0 0e        	bne	$566 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     558: a6 ab        	ldx	$ab                     ; 0x20ab <initMidiRecord+0x16b>
     55a: e4 12        	cpx	$12                     ; 0x2012 <initMidiRecord+0xd2>
     55c: d0 08        	bne	$566 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     55e: a6 14        	ldx	$14                     ; 0x2014 <initMidiRecord+0xd4>
     560: a4 15        	ldy	$15                     ; 0x2015 <initMidiRecord+0xd5>
     562: 86 ab        	stx	$ab                     ; 0x20ab <initMidiRecord+0x16b>
     564: 84 ac        	sty	$ac                     ; 0x20ac <initMidiRecord+0x16c>
     566: 60           	rts
     567: 00           	brk

00000568 <_ZN6__impl6VarInt4makeEPvc>:
     568: 92 12        	sta	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     56a: 60           	rts
     56b: 00           	brk

0000056c <_ZNK6__impl6VarInt8high_bitEv>:
     56c: b2 12        	lda	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     56e: a8           	tay
     56f: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     571: 10 03        	bpl	$576 <_ZNK6__impl6VarInt8high_bitEv+0xa>
     573: a9 01        	lda	#$1
     575: 60           	rts
     576: a9 00        	lda	#$0
     578: 60           	rts
     579: 00           	brk

0000057a <_ZNK6__impl6VarInt8negativeEv>:
     57a: b2 12        	lda	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     57c: a8           	tay
     57d: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     57f: 10 03        	bpl	$584 <_ZNK6__impl6VarInt8negativeEv+0xa>
     581: a9 01        	lda	#$1
     583: 60           	rts
     584: a9 00        	lda	#$0
     586: 60           	rts
     587: 00           	brk

00000588 <_ZN6__impl6VarInt6negateEv>:
     588: b2 12        	lda	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     58a: f0 42        	beq	$5ce <_ZN6__impl6VarInt6negateEv+0x46>
     58c: aa           	tax
     58d: a4 12        	ldy	$12                     ; 0x2012 <initMidiRecord+0xd2>
     58f: 84 16        	sty	$16                     ; 0x2016 <initMidiRecord+0xd6>
     591: a4 13        	ldy	$13                     ; 0x2013 <initMidiRecord+0xd3>
     593: 84 17        	sty	$17                     ; 0x2017 <initMidiRecord+0xd7>
     595: 64 12        	stz	$12                     ; 0x2012 <initMidiRecord+0xd2>
     597: 64 13        	stz	$13                     ; 0x2013 <initMidiRecord+0xd3>
     599: a0 01        	ldy	#$1
     59b: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
     59d: 18           	clc
     59e: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
     5a0: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     5a2: a5 17        	lda	$17                     ; 0x2017 <initMidiRecord+0xd7>
     5a4: 69 00        	adc	#$0
     5a6: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     5a8: a9 00        	lda	#$0
     5aa: 38           	sec
     5ab: f1 14        	sbc	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     5ad: 64 19        	stz	$19                     ; 0x2019 <initMidiRecord+0xd9>
     5af: b0 02        	bcs	$5b3 <_ZN6__impl6VarInt6negateEv+0x2b>
     5b1: 84 19        	sty	$19                     ; 0x2019 <initMidiRecord+0xd9>
     5b3: 38           	sec
     5b4: e5 13        	sbc	$13                     ; 0x2013 <initMidiRecord+0xd3>
     5b6: 85 18        	sta	$18                     ; 0x2018 <initMidiRecord+0xd8>
     5b8: 64 13        	stz	$13                     ; 0x2013 <initMidiRecord+0xd3>
     5ba: b0 02        	bcs	$5be <_ZN6__impl6VarInt6negateEv+0x36>
     5bc: 84 13        	sty	$13                     ; 0x2013 <initMidiRecord+0xd3>
     5be: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
     5c0: 05 13        	ora	$13                     ; 0x2013 <initMidiRecord+0xd3>
     5c2: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
     5c4: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
     5c6: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     5c8: e6 12        	inc	$12                     ; 0x2012 <initMidiRecord+0xd2>
     5ca: e4 12        	cpx	$12                     ; 0x2012 <initMidiRecord+0xd2>
     5cc: d0 cd        	bne	$59b <_ZN6__impl6VarInt6negateEv+0x13>
     5ce: 60           	rts
     5cf: 00           	brk

000005d0 <_ZN6__impl6VarInt3shlEv>:
     5d0: b2 12        	lda	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     5d2: f0 36        	beq	$60a <_ZN6__impl6VarInt3shlEv+0x3a>
     5d4: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
     5d6: 64 14        	stz	$14                     ; 0x2014 <initMidiRecord+0xd4>
     5d8: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
     5da: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
     5dc: a6 13        	ldx	$13                     ; 0x2013 <initMidiRecord+0xd3>
     5de: 86 18        	stx	$18                     ; 0x2018 <initMidiRecord+0xd8>
     5e0: a0 01        	ldy	#$1
     5e2: 64 12        	stz	$12                     ; 0x2012 <initMidiRecord+0xd2>
     5e4: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
     5e6: 18           	clc
     5e7: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
     5e9: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
     5eb: a6 17        	ldx	$17                     ; 0x2017 <initMidiRecord+0xd7>
     5ed: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
     5ef: 69 00        	adc	#$0
     5f1: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
     5f3: b1 16        	lda	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
     5f5: 0a           	asl
     5f6: 64 13        	stz	$13                     ; 0x2013 <initMidiRecord+0xd3>
     5f8: 26 13        	rol	$13                     ; 0x2013 <initMidiRecord+0xd3>
     5fa: 05 14        	ora	$14                     ; 0x2014 <initMidiRecord+0xd4>
     5fc: 91 16        	sta	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
     5fe: e6 12        	inc	$12                     ; 0x2012 <initMidiRecord+0xd2>
     600: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     602: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     604: 86 17        	stx	$17                     ; 0x2017 <initMidiRecord+0xd7>
     606: e4 12        	cpx	$12                     ; 0x2012 <initMidiRecord+0xd2>
     608: d0 da        	bne	$5e4 <_ZN6__impl6VarInt3shlEv+0x14>
     60a: 60           	rts

0000060b <__call_indir>:
     60b: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

0000060e <__zero_bss>:
     60e: a2 b6        	ldx	#$b6
     610: a0 09        	ldy	#$9
     612: a9 2b        	lda	#$2b
     614: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
     616: a9 a0        	lda	#$a0
     618: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
     61a: a9 00        	lda	#$0
     61c: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
     61e: 4c 52 7a     	jmp	$7a52 <__memset>

00000621 <__zero_zp_bss>:
     621: a2 3c        	ldx	#$3c
     623: a0 00        	ldy	#$0
     625: a9 71        	lda	#$71
     627: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
     629: a9 00        	lda	#$0
     62b: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
     62d: a9 00        	lda	#$0
     62f: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
     631: 4c 52 7a     	jmp	$7a52 <__memset>

00000634 <__copy_zp_data>:
     634: a9 41        	lda	#$41
     636: a2 00        	ldx	#$0
     638: a0 30        	ldy	#$30
     63a: 84 12        	sty	$12                     ; 0x2012 <initMidiRecord+0xd2>
     63c: a0 00        	ldy	#$0
     63e: 84 13        	sty	$13                     ; 0x2013 <initMidiRecord+0xd3>
     640: a0 00        	ldy	#$0
     642: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
     644: a0 03        	ldy	#$3
     646: 84 15        	sty	$15                     ; 0x2015 <initMidiRecord+0xd5>
     648: 4c 26 7a     	jmp	$7a26 <memcpy>

0000064b <f256Init>:
     64b: 64 12        	stz	$12                     ; 0x2012 <initMidiRecord+0xd2>
     64d: 64 01        	stz	$1                      ; 0x2001 <initMidiRecord+0xc1>
     64f: a2 3f        	ldx	#$3f
     651: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x261e>
     654: a2 b3        	ldx	#$b3
     656: 86 00        	stx	$0                      ; 0x2000 <initMidiRecord+0xc0>
     658: 64 08        	stz	$8                      ; 0x2008 <initMidiRecord+0xc8>
     65a: a2 01        	ldx	#$1
     65c: 86 09        	stx	$9                      ; 0x2009 <initMidiRecord+0xc9>
     65e: e8           	inx
     65f: 86 0a        	stx	$a                      ; 0x200a <initMidiRecord+0xca>
     661: e8           	inx
     662: 86 0b        	stx	$b                      ; 0x200b <initMidiRecord+0xcb>
     664: e8           	inx
     665: 86 0c        	stx	$c                      ; 0x200c <initMidiRecord+0xcc>
     667: e8           	inx
     668: 86 0d        	stx	$d                      ; 0x200d <initMidiRecord+0xcd>
     66a: a2 f0        	ldx	#$f0
     66c: 86 71        	stx	$71                     ; 0x2071 <initMidiRecord+0x131>
     66e: 64 72        	stz	$72                     ; 0x2072 <initMidiRecord+0x132>
     670: a2 a0        	ldx	#$a0
     672: a0 00        	ldy	#$0
     674: 86 f0        	stx	$f0                     ; 0x20f0 <initBigList+0x24>
     676: 84 f1        	sty	$f1                     ; 0x20f1 <initBigList+0x25>
     678: a2 00        	ldx	#$0
     67a: 86 16        	stx	$16                     ; 0x2016 <initMidiRecord+0xd6>
     67c: ca           	dex
     67d: 86 17        	stx	$17                     ; 0x2017 <initMidiRecord+0xd7>
     67f: 8a           	txa
     680: 0a           	asl
     681: 0a           	asl
     682: 18           	clc
     683: 69 d4        	adc	#$d4
     685: 85 18        	sta	$18                     ; 0x2018 <initMidiRecord+0xd8>
     687: a0 00        	ldy	#$0
     689: 64 15        	stz	$15                     ; 0x2015 <initMidiRecord+0xd5>
     68b: 64 14        	stz	$14                     ; 0x2014 <initMidiRecord+0xd4>
     68d: a6 17        	ldx	$17                     ; 0x2017 <initMidiRecord+0xd7>
     68f: e0 03        	cpx	#$3
     691: a6 01        	ldx	$1                      ; 0x2001 <initMidiRecord+0xc1>
     693: 86 1a        	stx	$1a                     ; 0x201a <initMidiRecord+0xda>
     695: a2 d0        	ldx	#$d0
     697: 84 19        	sty	$19                     ; 0x2019 <initMidiRecord+0xd9>
     699: b0 02        	bcs	$69d <f256Init+0x52>
     69b: a6 18        	ldx	$18                     ; 0x2018 <initMidiRecord+0xd8>
     69d: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
     69f: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
     6a1: 18           	clc
     6a2: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
     6a4: a8           	tay
     6a5: a6 15        	ldx	$15                     ; 0x2015 <initMidiRecord+0xd5>
     6a7: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
     6a9: 85 1b        	sta	$1b                     ; 0x201b <initMidiRecord+0xdb>
     6ab: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
     6ad: 65 13        	adc	$13                     ; 0x2013 <initMidiRecord+0xd3>
     6af: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
     6b1: a0 01        	ldy	#$1
     6b3: 84 01        	sty	$1                      ; 0x2001 <initMidiRecord+0xc1>
     6b5: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     6b7: a5 19        	lda	$19                     ; 0x2019 <initMidiRecord+0xd9>
     6b9: 92 14        	sta	($14)                   ; 0x2014 <initMidiRecord+0xd4>
     6bb: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     6bd: c8           	iny
     6be: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     6c0: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
     6c2: c8           	iny
     6c3: a9 ff        	lda	#$ff
     6c5: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     6c7: 8a           	txa
     6c8: a6 1a        	ldx	$1a                     ; 0x201a <initMidiRecord+0xda>
     6ca: 86 01        	stx	$1                      ; 0x2001 <initMidiRecord+0xc1>
     6cc: 18           	clc
     6cd: 69 04        	adc	#$4
     6cf: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     6d1: a5 1b        	lda	$1b                     ; 0x201b <initMidiRecord+0xdb>
     6d3: 69 00        	adc	#$0
     6d5: e6 13        	inc	$13                     ; 0x2013 <initMidiRecord+0xd3>
     6d7: a4 13        	ldy	$13                     ; 0x2013 <initMidiRecord+0xd3>
     6d9: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     6db: c9 04        	cmp	#$4
     6dd: f0 03        	beq	$6e2 <f256Init+0x97>
     6df: 4c 8d 06     	jmp	$68d <f256Init+0x42>
     6e2: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
     6e4: f0 03        	beq	$6e9 <f256Init+0x9e>
     6e6: 4c 8d 06     	jmp	$68d <f256Init+0x42>
     6e9: a6 16        	ldx	$16                     ; 0x2016 <initMidiRecord+0xd6>
     6eb: e8           	inx
     6ec: e0 04        	cpx	#$4
     6ee: f0 03        	beq	$6f3 <f256Init+0xa8>
     6f0: 4c 7a 06     	jmp	$67a <f256Init+0x2f>
     6f3: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2620>
     6f6: 29 f0        	and	#$f0
     6f8: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2620>
     6fb: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2620>
     6fe: 29 0f        	and	#$f
     700: 09 10        	ora	#$10
     702: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2620>
     705: a2 02        	ldx	#$2
     707: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x2621>
     70a: 20 c7 07     	jsr	$7c7 <textReset>
     70d: 20 3a 09     	jsr	$93a <bitmapReset>
     710: a9 10        	lda	#$10
     712: a2 08        	ldx	#$8
     714: 86 88        	stx	$88                     ; 0x2088 <initMidiRecord+0x148>
     716: 86 89        	stx	$89                     ; 0x2089 <initMidiRecord+0x149>
     718: 86 8a        	stx	$8a                     ; 0x208a <initMidiRecord+0x14a>
     71a: 8d 00 d2     	sta	$d200                   ; 0xd200 <__heap_start+0x281e>
     71d: a4 89        	ldy	$89                     ; 0x2089 <initMidiRecord+0x149>
     71f: aa           	tax
     720: c0 08        	cpy	#$8
     722: f0 02        	beq	$726 <f256Init+0xdb>
     724: a2 00        	ldx	#$0
     726: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x282a>
     729: a6 8a        	ldx	$8a                     ; 0x208a <initMidiRecord+0x14a>
     72b: e0 08        	cpx	#$8
     72d: f0 02        	beq	$731 <f256Init+0xe6>
     72f: a9 00        	lda	#$0
     731: 8d 18 d2     	sta	$d218                   ; 0xd218 <__heap_start+0x2836>
     734: a0 d9        	ldy	#$d9
     736: a2 00        	ldx	#$0
     738: 64 12        	stz	$12                     ; 0x2012 <initMidiRecord+0xd2>
     73a: 84 13        	sty	$13                     ; 0x2013 <initMidiRecord+0xd3>
     73c: bd 2b a0     	lda	$a02b,x                 ; 0xa02b <_spriteCtl>
     73f: 92 12        	sta	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     741: e8           	inx
     742: 18           	clc
     743: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
     745: 69 08        	adc	#$8
     747: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
     749: 98           	tya
     74a: 69 00        	adc	#$0
     74c: a8           	tay
     74d: e0 40        	cpx	#$40
     74f: d0 e9        	bne	$73a <f256Init+0xef>
     751: 64 8b        	stz	$8b                     ; 0x208b <initMidiRecord+0x14b>
     753: 64 8c        	stz	$8c                     ; 0x208c <initMidiRecord+0x14c>
     755: 64 8d        	stz	$8d                     ; 0x208d <initMidiRecord+0x14d>
     757: 64 8e        	stz	$8e                     ; 0x208e <initMidiRecord+0x14e>
     759: 64 8f        	stz	$8f                     ; 0x208f <initMidiRecord+0x14f>
