
float.elf:	file format elf32-mos
    119f: 84 b3        	sty	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    11a1: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    11a3: 84 14        	sty	$14                     ; 0x14 <__rc4>
    11a5: 4c 51 17     	jmp	$1751 <__mulsf3+0x62e>
    11a8: c9 ff        	cmp	#$ff
    11aa: b0 e7        	bcs	$1193 <__mulsf3+0x70>
    11ac: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    11ae: a5 19        	lda	$19                     ; 0x19 <__rc9>
    11b0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    11b2: 8a           	txa
    11b3: 29 7f        	and	#$7f
    11b5: c9 7f        	cmp	#$7f
    11b7: d0 14        	bne	$11cd <__mulsf3+0xaa>
    11b9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11bb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11bd: c9 80        	cmp	#$80
    11bf: d0 42        	bne	$1203 <__mulsf3+0xe0>
    11c1: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    11c3: d0 53        	bne	$1218 <__mulsf3+0xf5>
    11c5: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    11c7: e0 01        	cpx	#$1
    11c9: 90 0a        	bcc	$11d5 <__mulsf3+0xb2>
    11cb: 80 3a        	bra	$1207 <__mulsf3+0xe4>
    11cd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11cf: c9 7f        	cmp	#$7f
    11d1: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11d3: b0 32        	bcs	$1207 <__mulsf3+0xe4>
    11d5: a5 17        	lda	$17                     ; 0x17 <__rc7>
    11d7: 29 7f        	and	#$7f
    11d9: 85 b0        	sta	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    11db: c9 7f        	cmp	#$7f
    11dd: d0 35        	bne	$1214 <__mulsf3+0xf1>
    11df: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    11e1: e0 80        	cpx	#$80
    11e3: d0 3b        	bne	$1220 <__mulsf3+0xfd>
    11e5: a5 19        	lda	$19                     ; 0x19 <__rc9>
    11e7: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    11e9: f0 03        	beq	$11ee <__mulsf3+0xcb>
    11eb: 4c f2 12     	jmp	$12f2 <__mulsf3+0x1cf>
    11ee: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    11f0: e0 01        	cpx	#$1
    11f2: 90 32        	bcc	$1226 <__mulsf3+0x103>
    11f4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11f6: 09 40        	ora	#$40
    11f8: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    11fa: 86 14        	stx	$14                     ; 0x14 <__rc4>
    11fc: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
    11fe: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1200: 4c d2 19     	jmp	$19d2 <__mulsf3+0x8af>
    1203: c9 80        	cmp	#$80
    1205: 90 ce        	bcc	$11d5 <__mulsf3+0xb2>
    1207: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1209: 86 14        	stx	$14                     ; 0x14 <__rc4>
    120b: 09 40        	ora	#$40
    120d: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    120f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1211: 4c d2 19     	jmp	$19d2 <__mulsf3+0x8af>
    1214: c9 7f        	cmp	#$7f
    1216: 80 0a        	bra	$1222 <__mulsf3+0xff>
    1218: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    121a: e0 00        	cpx	#$0
    121c: 90 b7        	bcc	$11d5 <__mulsf3+0xb2>
    121e: 80 e7        	bra	$1207 <__mulsf3+0xe4>
    1220: e0 80        	cpx	#$80
    1222: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1224: b0 ce        	bcs	$11f4 <__mulsf3+0xd1>
    1226: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1228: 86 16        	stx	$16                     ; 0x16 <__rc6>
    122a: e0 7f        	cpx	#$7f
    122c: d0 2c        	bne	$125a <__mulsf3+0x137>
    122e: c9 80        	cmp	#$80
    1230: d0 28        	bne	$125a <__mulsf3+0x137>
    1232: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1234: d0 24        	bne	$125a <__mulsf3+0x137>
    1236: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1238: d0 20        	bne	$125a <__mulsf3+0x137>
    123a: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    123c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    123e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1240: f0 03        	beq	$1245 <__mulsf3+0x122>
    1242: 4c 30 18     	jmp	$1830 <__mulsf3+0x70d>
    1245: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
    1247: f0 03        	beq	$124c <__mulsf3+0x129>
    1249: 4c 30 18     	jmp	$1830 <__mulsf3+0x70d>
    124c: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    124e: f0 03        	beq	$1253 <__mulsf3+0x130>
    1250: 4c 30 18     	jmp	$1830 <__mulsf3+0x70d>
    1253: a5 a9        	lda	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1255: f0 33        	beq	$128a <__mulsf3+0x167>
    1257: 4c 30 18     	jmp	$1830 <__mulsf3+0x70d>
    125a: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    125c: e0 7f        	cpx	#$7f
    125e: d0 35        	bne	$1295 <__mulsf3+0x172>
    1260: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    1262: e0 80        	cpx	#$80
    1264: d0 2f        	bne	$1295 <__mulsf3+0x172>
    1266: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1268: d0 2b        	bne	$1295 <__mulsf3+0x172>
    126a: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    126c: d0 27        	bne	$1295 <__mulsf3+0x172>
    126e: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1270: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1272: f0 03        	beq	$1277 <__mulsf3+0x154>
    1274: 4c 30 18     	jmp	$1830 <__mulsf3+0x70d>
    1277: aa           	tax
    1278: f0 03        	beq	$127d <__mulsf3+0x15a>
    127a: 4c 30 18     	jmp	$1830 <__mulsf3+0x70d>
    127d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    127f: f0 03        	beq	$1284 <__mulsf3+0x161>
    1281: 4c 30 18     	jmp	$1830 <__mulsf3+0x70d>
    1284: 98           	tya
    1285: f0 03        	beq	$128a <__mulsf3+0x167>
    1287: 4c 30 18     	jmp	$1830 <__mulsf3+0x70d>
    128a: a9 c0        	lda	#$c0
    128c: a2 7f        	ldx	#$7f
    128e: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1290: a0 00        	ldy	#$0
    1292: 4c d2 19     	jmp	$19d2 <__mulsf3+0x8af>
    1295: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1297: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1299: 84 13        	sty	$13                     ; 0x13 <__rc3>
    129b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    129d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    129f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    12a1: d0 0d        	bne	$12b0 <__mulsf3+0x18d>
    12a3: a8           	tay
    12a4: d0 0a        	bne	$12b0 <__mulsf3+0x18d>
    12a6: 8a           	txa
    12a7: d0 07        	bne	$12b0 <__mulsf3+0x18d>
    12a9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    12ab: d0 03        	bne	$12b0 <__mulsf3+0x18d>
    12ad: 4c 8f 18     	jmp	$188f <__mulsf3+0x76c>
    12b0: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    12b2: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
    12b4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    12b6: a4 ab        	ldy	$ab                     ; 0xab <__zp_bss_size+0x62>
    12b8: 84 14        	sty	$14                     ; 0x14 <__rc4>
    12ba: a5 b0        	lda	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    12bc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12be: a5 15        	lda	$15                     ; 0x15 <__rc5>
    12c0: d0 0e        	bne	$12d0 <__mulsf3+0x1ad>
    12c2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    12c4: d0 0a        	bne	$12d0 <__mulsf3+0x1ad>
    12c6: a5 13        	lda	$13                     ; 0x13 <__rc3>
    12c8: d0 06        	bne	$12d0 <__mulsf3+0x1ad>
    12ca: 8a           	txa
    12cb: d0 03        	bne	$12d0 <__mulsf3+0x1ad>
    12cd: 4c 8f 18     	jmp	$188f <__mulsf3+0x76c>
    12d0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    12d2: d0 16        	bne	$12ea <__mulsf3+0x1c7>
    12d4: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    12d6: e0 80        	cpx	#$80
    12d8: d0 24        	bne	$12fe <__mulsf3+0x1db>
    12da: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    12dc: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
    12de: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    12e0: d0 35        	bne	$1317 <__mulsf3+0x1f4>
    12e2: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    12e4: c0 00        	cpy	#$0
    12e6: b0 1e        	bcs	$1306 <__mulsf3+0x1e3>
    12e8: 80 31        	bra	$131b <__mulsf3+0x1f8>
    12ea: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    12ec: e0 00        	cpx	#$0
    12ee: b0 12        	bcs	$1302 <__mulsf3+0x1df>
    12f0: 80 29        	bra	$131b <__mulsf3+0x1f8>
    12f2: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    12f4: e0 00        	cpx	#$0
    12f6: 90 03        	bcc	$12fb <__mulsf3+0x1d8>
    12f8: 4c f4 11     	jmp	$11f4 <__mulsf3+0xd1>
    12fb: 4c 26 12     	jmp	$1226 <__mulsf3+0x103>
    12fe: e0 80        	cpx	#$80
    1300: 90 19        	bcc	$131b <__mulsf3+0x1f8>
    1302: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1304: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
    1306: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1308: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    130a: 84 b2        	sty	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    130c: a2 00        	ldx	#$0
    130e: a0 00        	ldy	#$0
    1310: 84 b4        	sty	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    1312: 84 b3        	sty	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1314: 4c 11 15     	jmp	$1511 <__mulsf3+0x3ee>
    1317: e0 00        	cpx	#$0
    1319: b0 eb        	bcs	$1306 <__mulsf3+0x1e3>
    131b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    131d: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    131f: a6 ad        	ldx	$ad                     ; 0xad <__zp_bss_size+0x64>
    1321: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1323: 8a           	txa
    1324: 4a           	lsr
    1325: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1327: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1329: a5 18        	lda	$18                     ; 0x18 <__rc8>
    132b: 6a           	ror
    132c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    132e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1330: 6a           	ror
    1331: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1333: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1335: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1337: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1339: a5 18        	lda	$18                     ; 0x18 <__rc8>
    133b: 05 13        	ora	$13                     ; 0x13 <__rc3>
    133d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    133f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1341: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1343: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1345: 4a           	lsr
    1346: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1348: 84 12        	sty	$12                     ; 0x12 <__rc2>
    134a: 66 12        	ror	$12                     ; 0x12 <__rc2>
    134c: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    134e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1350: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1352: 4a           	lsr
    1353: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1355: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1357: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1359: a5 17        	lda	$17                     ; 0x17 <__rc7>
    135b: 05 13        	ora	$13                     ; 0x13 <__rc3>
    135d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    135f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1361: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1363: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1365: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1367: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1369: 85 18        	sta	$18                     ; 0x18 <__rc8>
    136b: 4a           	lsr
    136c: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    136e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1370: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1372: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1374: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1376: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1378: 4a           	lsr
    1379: 66 12        	ror	$12                     ; 0x12 <__rc2>
    137b: 66 13        	ror	$13                     ; 0x13 <__rc3>
    137d: 4a           	lsr
    137e: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1380: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1382: 4a           	lsr
    1383: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1385: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1387: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1389: a5 17        	lda	$17                     ; 0x17 <__rc7>
    138b: 05 13        	ora	$13                     ; 0x13 <__rc3>
    138d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    138f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1391: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1393: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1395: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1397: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1399: a8           	tay
    139a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    139c: 05 13        	ora	$13                     ; 0x13 <__rc3>
    139e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13a0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    13a2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13a4: 05 12        	ora	$12                     ; 0x12 <__rc2>
    13a6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13a8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13aa: 05 12        	ora	$12                     ; 0x12 <__rc2>
    13ac: 85 17        	sta	$17                     ; 0x17 <__rc7>
    13ae: 84 14        	sty	$14                     ; 0x14 <__rc4>
    13b0: 84 18        	sty	$18                     ; 0x18 <__rc8>
    13b2: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    13b4: 4a           	lsr
    13b5: 29 55        	and	#$55
    13b7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13b9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13bb: 4a           	lsr
    13bc: 29 55        	and	#$55
    13be: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13c0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13c2: 29 55        	and	#$55
    13c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13c6: 38           	sec
    13c7: a5 17        	lda	$17                     ; 0x17 <__rc7>
    13c9: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    13cb: a8           	tay
    13cc: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13ce: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    13d0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13d2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    13d4: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    13d6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13d8: a9 00        	lda	#$0
    13da: e9 00        	sbc	#$0
    13dc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13de: 98           	tya
    13df: 29 33        	and	#$33
    13e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13e3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13e5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    13e7: 29 33        	and	#$33
    13e9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13eb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13ed: 85 19        	sta	$19                     ; 0x19 <__rc9>
    13ef: 29 33        	and	#$33
    13f1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13f3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13f5: 4a           	lsr
    13f6: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    13f8: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    13fa: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    13fc: 98           	tya
    13fd: 4a           	lsr
    13fe: 46 1a        	lsr	$1a                     ; 0x1a <__rc10>
    1400: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    1402: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1404: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1406: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1408: 4a           	lsr
    1409: 29 33        	and	#$33
    140b: a8           	tay
    140c: a5 17        	lda	$17                     ; 0x17 <__rc7>
    140e: 29 33        	and	#$33
    1410: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1412: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1414: 29 33        	and	#$33
    1416: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1418: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    141a: 29 33        	and	#$33
    141c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    141e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1420: 29 33        	and	#$33
    1422: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1424: 18           	clc
    1425: 98           	tya
    1426: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1428: 85 12        	sta	$12                     ; 0x12 <__rc2>
    142a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    142c: 65 13        	adc	$13                     ; 0x13 <__rc3>
    142e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1430: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1432: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1434: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1436: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1438: 65 15        	adc	$15                     ; 0x15 <__rc5>
    143a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    143c: 4a           	lsr
    143d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    143f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1441: 6a           	ror
    1442: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1444: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1446: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1448: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    144a: 84 19        	sty	$19                     ; 0x19 <__rc9>
    144c: 66 19        	ror	$19                     ; 0x19 <__rc9>
    144e: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1450: 6a           	ror
    1451: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1453: 66 19        	ror	$19                     ; 0x19 <__rc9>
    1455: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1457: 6a           	ror
    1458: 66 18        	ror	$18                     ; 0x18 <__rc8>
    145a: 66 19        	ror	$19                     ; 0x19 <__rc9>
    145c: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    145e: 6a           	ror
    145f: a8           	tay
    1460: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1462: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1464: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    1466: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1468: 6a           	ror
    1469: 18           	clc
    146a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    146c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    146e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1470: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1472: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1474: 98           	tya
    1475: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1477: a8           	tay
    1478: a5 17        	lda	$17                     ; 0x17 <__rc7>
    147a: 65 15        	adc	$15                     ; 0x15 <__rc5>
    147c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    147e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1480: 29 0f        	and	#$f
    1482: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1484: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1486: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1488: 29 0f        	and	#$f
    148a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    148c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    148e: 98           	tya
    148f: 29 0f        	and	#$f
    1491: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1493: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1495: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1497: 29 0f        	and	#$f
    1499: 85 17        	sta	$17                     ; 0x17 <__rc7>
    149b: 18           	clc
    149c: a5 19        	lda	$19                     ; 0x19 <__rc9>
    149e: 69 00        	adc	#$0
    14a0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    14a2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    14a4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    14a6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    14a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14aa: a8           	tay
    14ab: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    14ad: 65 13        	adc	$13                     ; 0x13 <__rc3>
    14af: 85 18        	sta	$18                     ; 0x18 <__rc8>
    14b1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    14b3: 65 14        	adc	$14                     ; 0x14 <__rc4>
    14b5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14b7: 18           	clc
    14b8: a5 19        	lda	$19                     ; 0x19 <__rc9>
    14ba: 69 00        	adc	#$0
    14bc: 98           	tya
    14bd: 69 00        	adc	#$0
    14bf: a5 18        	lda	$18                     ; 0x18 <__rc8>
    14c1: 65 15        	adc	$15                     ; 0x15 <__rc5>
    14c3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    14c5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    14c7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14c9: a9 20        	lda	#$20
    14cb: 38           	sec
    14cc: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    14ce: a8           	tay
    14cf: a9 00        	lda	#$0
    14d1: e9 00        	sbc	#$0
    14d3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14d5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    14d7: 98           	tya
    14d8: 84 b4        	sty	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    14da: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    14dc: 84 b3        	sty	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    14de: 18           	clc
    14df: 69 f8        	adc	#$f8
    14e1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14e3: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    14e5: 84 12        	sty	$12                     ; 0x12 <__rc2>
    14e7: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    14e9: 20 ca 0e     	jsr	$eca <__ashlsi3>
    14ec: 85 b2        	sta	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    14ee: 86 14        	stx	$14                     ; 0x14 <__rc4>
    14f0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    14f2: 86 ad        	stx	$ad                     ; 0xad <__zp_bss_size+0x64>
    14f4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    14f6: a9 09        	lda	#$9
    14f8: a4 b4        	ldy	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    14fa: 84 12        	sty	$12                     ; 0x12 <__rc2>
    14fc: 38           	sec
    14fd: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    14ff: 85 b4        	sta	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    1501: a9 00        	lda	#$0
    1503: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1505: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1507: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1509: 85 b3        	sta	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    150b: a4 b1        	ldy	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    150d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    150f: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
    1511: a4 b0        	ldy	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    1513: f0 03        	beq	$1518 <__mulsf3+0x3f5>
    1515: 4c 3e 17     	jmp	$173e <__mulsf3+0x61b>
    1518: c9 80        	cmp	#$80
    151a: d0 0c        	bne	$1528 <__mulsf3+0x405>
    151c: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    151e: f0 03        	beq	$1523 <__mulsf3+0x400>
    1520: 4c 3c 17     	jmp	$173c <__mulsf3+0x619>
    1523: a4 a9        	ldy	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1525: 4c 3e 17     	jmp	$173e <__mulsf3+0x61b>
    1528: c9 80        	cmp	#$80
    152a: 90 03        	bcc	$152f <__mulsf3+0x40c>
    152c: 4c 45 17     	jmp	$1745 <__mulsf3+0x622>
    152f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1531: 85 b6        	sta	$b6                     ; 0xb6 <__zp_bss_size+0x6d>
    1533: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1535: 84 b1        	sty	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    1537: 86 b5        	stx	$b5                     ; 0xb5 <__zp_bss_size+0x6c>
    1539: a4 ae        	ldy	$ae                     ; 0xae <__zp_bss_size+0x65>
    153b: 98           	tya
    153c: 4a           	lsr
    153d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    153f: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
