
float.elf:	file format elf32-mos
    119c: 90 19        	bcc	$11b7 <__mulsf3+0x89>
    119e: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    11a0: 84 b2        	sty	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    11a2: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    11a4: 84 b1        	sty	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    11a6: a0 00        	ldy	#$0
    11a8: 84 b0        	sty	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    11aa: 84 b3        	sty	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    11ac: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    11ae: 84 14        	sty	$14                     ; 0x14 <__rc4>
    11b0: 4c 5c 17     	jmp	$175c <__mulsf3+0x62e>
    11b3: c9 ff        	cmp	#$ff
    11b5: b0 e7        	bcs	$119e <__mulsf3+0x70>
    11b7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    11b9: a5 19        	lda	$19                     ; 0x19 <__rc9>
    11bb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    11bd: 8a           	txa
    11be: 29 7f        	and	#$7f
    11c0: c9 7f        	cmp	#$7f
    11c2: d0 14        	bne	$11d8 <__mulsf3+0xaa>
    11c4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11c6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11c8: c9 80        	cmp	#$80
    11ca: d0 42        	bne	$120e <__mulsf3+0xe0>
    11cc: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    11ce: d0 53        	bne	$1223 <__mulsf3+0xf5>
    11d0: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    11d2: e0 01        	cpx	#$1
    11d4: 90 0a        	bcc	$11e0 <__mulsf3+0xb2>
    11d6: 80 3a        	bra	$1212 <__mulsf3+0xe4>
    11d8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11da: c9 7f        	cmp	#$7f
    11dc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11de: b0 32        	bcs	$1212 <__mulsf3+0xe4>
    11e0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    11e2: 29 7f        	and	#$7f
    11e4: 85 b0        	sta	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    11e6: c9 7f        	cmp	#$7f
    11e8: d0 35        	bne	$121f <__mulsf3+0xf1>
    11ea: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    11ec: e0 80        	cpx	#$80
    11ee: d0 3b        	bne	$122b <__mulsf3+0xfd>
    11f0: a5 19        	lda	$19                     ; 0x19 <__rc9>
    11f2: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    11f4: f0 03        	beq	$11f9 <__mulsf3+0xcb>
    11f6: 4c fd 12     	jmp	$12fd <__mulsf3+0x1cf>
    11f9: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    11fb: e0 01        	cpx	#$1
    11fd: 90 32        	bcc	$1231 <__mulsf3+0x103>
    11ff: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1201: 09 40        	ora	#$40
    1203: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1205: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1207: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1209: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    120b: 4c dd 19     	jmp	$19dd <__mulsf3+0x8af>
    120e: c9 80        	cmp	#$80
    1210: 90 ce        	bcc	$11e0 <__mulsf3+0xb2>
    1212: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1214: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1216: 09 40        	ora	#$40
    1218: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    121a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    121c: 4c dd 19     	jmp	$19dd <__mulsf3+0x8af>
    121f: c9 7f        	cmp	#$7f
    1221: 80 0a        	bra	$122d <__mulsf3+0xff>
    1223: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1225: e0 00        	cpx	#$0
    1227: 90 b7        	bcc	$11e0 <__mulsf3+0xb2>
    1229: 80 e7        	bra	$1212 <__mulsf3+0xe4>
    122b: e0 80        	cpx	#$80
    122d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    122f: b0 ce        	bcs	$11ff <__mulsf3+0xd1>
    1231: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1233: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1235: e0 7f        	cpx	#$7f
    1237: d0 2c        	bne	$1265 <__mulsf3+0x137>
    1239: c9 80        	cmp	#$80
    123b: d0 28        	bne	$1265 <__mulsf3+0x137>
    123d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    123f: d0 24        	bne	$1265 <__mulsf3+0x137>
    1241: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1243: d0 20        	bne	$1265 <__mulsf3+0x137>
    1245: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    1247: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1249: a5 12        	lda	$12                     ; 0x12 <__rc2>
    124b: f0 03        	beq	$1250 <__mulsf3+0x122>
    124d: 4c 3b 18     	jmp	$183b <__mulsf3+0x70d>
    1250: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
    1252: f0 03        	beq	$1257 <__mulsf3+0x129>
    1254: 4c 3b 18     	jmp	$183b <__mulsf3+0x70d>
    1257: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1259: f0 03        	beq	$125e <__mulsf3+0x130>
    125b: 4c 3b 18     	jmp	$183b <__mulsf3+0x70d>
    125e: a5 a9        	lda	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1260: f0 33        	beq	$1295 <__mulsf3+0x167>
    1262: 4c 3b 18     	jmp	$183b <__mulsf3+0x70d>
    1265: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    1267: e0 7f        	cpx	#$7f
    1269: d0 35        	bne	$12a0 <__mulsf3+0x172>
    126b: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    126d: e0 80        	cpx	#$80
    126f: d0 2f        	bne	$12a0 <__mulsf3+0x172>
    1271: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1273: d0 2b        	bne	$12a0 <__mulsf3+0x172>
    1275: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1277: d0 27        	bne	$12a0 <__mulsf3+0x172>
    1279: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    127b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    127d: f0 03        	beq	$1282 <__mulsf3+0x154>
    127f: 4c 3b 18     	jmp	$183b <__mulsf3+0x70d>
    1282: aa           	tax
    1283: f0 03        	beq	$1288 <__mulsf3+0x15a>
    1285: 4c 3b 18     	jmp	$183b <__mulsf3+0x70d>
    1288: a5 18        	lda	$18                     ; 0x18 <__rc8>
    128a: f0 03        	beq	$128f <__mulsf3+0x161>
    128c: 4c 3b 18     	jmp	$183b <__mulsf3+0x70d>
    128f: 98           	tya
    1290: f0 03        	beq	$1295 <__mulsf3+0x167>
    1292: 4c 3b 18     	jmp	$183b <__mulsf3+0x70d>
    1295: a9 c0        	lda	#$c0
    1297: a2 7f        	ldx	#$7f
    1299: 64 14        	stz	$14                     ; 0x14 <__rc4>
    129b: a0 00        	ldy	#$0
    129d: 4c dd 19     	jmp	$19dd <__mulsf3+0x8af>
    12a0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    12a2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    12a4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    12a6: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    12a8: 84 14        	sty	$14                     ; 0x14 <__rc4>
    12aa: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    12ac: d0 0d        	bne	$12bb <__mulsf3+0x18d>
    12ae: a8           	tay
    12af: d0 0a        	bne	$12bb <__mulsf3+0x18d>
    12b1: 8a           	txa
    12b2: d0 07        	bne	$12bb <__mulsf3+0x18d>
    12b4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    12b6: d0 03        	bne	$12bb <__mulsf3+0x18d>
    12b8: 4c 9a 18     	jmp	$189a <__mulsf3+0x76c>
    12bb: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    12bd: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
    12bf: 84 13        	sty	$13                     ; 0x13 <__rc3>
    12c1: a4 ab        	ldy	$ab                     ; 0xab <__zp_bss_size+0x62>
    12c3: 84 14        	sty	$14                     ; 0x14 <__rc4>
    12c5: a5 b0        	lda	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    12c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12c9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    12cb: d0 0e        	bne	$12db <__mulsf3+0x1ad>
    12cd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    12cf: d0 0a        	bne	$12db <__mulsf3+0x1ad>
    12d1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    12d3: d0 06        	bne	$12db <__mulsf3+0x1ad>
    12d5: 8a           	txa
    12d6: d0 03        	bne	$12db <__mulsf3+0x1ad>
    12d8: 4c 9a 18     	jmp	$189a <__mulsf3+0x76c>
    12db: a5 16        	lda	$16                     ; 0x16 <__rc6>
    12dd: d0 16        	bne	$12f5 <__mulsf3+0x1c7>
    12df: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    12e1: e0 80        	cpx	#$80
    12e3: d0 24        	bne	$1309 <__mulsf3+0x1db>
    12e5: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    12e7: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
    12e9: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    12eb: d0 35        	bne	$1322 <__mulsf3+0x1f4>
    12ed: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    12ef: c0 00        	cpy	#$0
    12f1: b0 1e        	bcs	$1311 <__mulsf3+0x1e3>
    12f3: 80 31        	bra	$1326 <__mulsf3+0x1f8>
    12f5: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    12f7: e0 00        	cpx	#$0
    12f9: b0 12        	bcs	$130d <__mulsf3+0x1df>
    12fb: 80 29        	bra	$1326 <__mulsf3+0x1f8>
    12fd: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    12ff: e0 00        	cpx	#$0
    1301: 90 03        	bcc	$1306 <__mulsf3+0x1d8>
    1303: 4c ff 11     	jmp	$11ff <__mulsf3+0xd1>
    1306: 4c 31 12     	jmp	$1231 <__mulsf3+0x103>
    1309: e0 80        	cpx	#$80
    130b: 90 19        	bcc	$1326 <__mulsf3+0x1f8>
    130d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    130f: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
    1311: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1313: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1315: 84 b2        	sty	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    1317: a2 00        	ldx	#$0
    1319: a0 00        	ldy	#$0
    131b: 84 b4        	sty	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    131d: 84 b3        	sty	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    131f: 4c 1c 15     	jmp	$151c <__mulsf3+0x3ee>
    1322: e0 00        	cpx	#$0
    1324: b0 eb        	bcs	$1311 <__mulsf3+0x1e3>
    1326: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1328: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    132a: a6 ad        	ldx	$ad                     ; 0xad <__zp_bss_size+0x64>
    132c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    132e: 8a           	txa
    132f: 4a           	lsr
    1330: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1332: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1334: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1336: 6a           	ror
    1337: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1339: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    133b: 6a           	ror
    133c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    133e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1340: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1342: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1344: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1346: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1348: 85 15        	sta	$15                     ; 0x15 <__rc5>
    134a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    134c: 05 12        	ora	$12                     ; 0x12 <__rc2>
    134e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1350: 4a           	lsr
    1351: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1353: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1355: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1357: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1359: 84 13        	sty	$13                     ; 0x13 <__rc3>
    135b: 66 13        	ror	$13                     ; 0x13 <__rc3>
    135d: 4a           	lsr
    135e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1360: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1362: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1364: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1366: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1368: 85 17        	sta	$17                     ; 0x17 <__rc7>
    136a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    136c: 05 12        	ora	$12                     ; 0x12 <__rc2>
    136e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1370: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1372: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1374: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1376: 4a           	lsr
    1377: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1379: 84 12        	sty	$12                     ; 0x12 <__rc2>
    137b: 66 12        	ror	$12                     ; 0x12 <__rc2>
    137d: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    137f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1381: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1383: 4a           	lsr
    1384: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1386: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1388: 4a           	lsr
    1389: 66 12        	ror	$12                     ; 0x12 <__rc2>
    138b: 66 13        	ror	$13                     ; 0x13 <__rc3>
    138d: 4a           	lsr
    138e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1390: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1392: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1394: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1396: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1398: 85 17        	sta	$17                     ; 0x17 <__rc7>
    139a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    139c: 05 12        	ora	$12                     ; 0x12 <__rc2>
    139e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13a0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    13a2: 05 14        	ora	$14                     ; 0x14 <__rc4>
    13a4: a8           	tay
    13a5: a5 17        	lda	$17                     ; 0x17 <__rc7>
    13a7: 05 13        	ora	$13                     ; 0x13 <__rc3>
    13a9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13ab: 84 12        	sty	$12                     ; 0x12 <__rc2>
    13ad: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13af: 05 12        	ora	$12                     ; 0x12 <__rc2>
    13b1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13b3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13b5: 05 12        	ora	$12                     ; 0x12 <__rc2>
    13b7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    13b9: 84 14        	sty	$14                     ; 0x14 <__rc4>
    13bb: 84 18        	sty	$18                     ; 0x18 <__rc8>
    13bd: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    13bf: 4a           	lsr
    13c0: 29 55        	and	#$55
    13c2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13c4: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13c6: 4a           	lsr
    13c7: 29 55        	and	#$55
    13c9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13cb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13cd: 29 55        	and	#$55
    13cf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13d1: 38           	sec
    13d2: a5 17        	lda	$17                     ; 0x17 <__rc7>
    13d4: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    13d6: a8           	tay
    13d7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13d9: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    13db: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13dd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    13df: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    13e1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13e3: a9 00        	lda	#$0
    13e5: e9 00        	sbc	#$0
    13e7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13e9: 98           	tya
    13ea: 29 33        	and	#$33
    13ec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13ee: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13f0: 85 18        	sta	$18                     ; 0x18 <__rc8>
    13f2: 29 33        	and	#$33
    13f4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13f6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13f8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    13fa: 29 33        	and	#$33
    13fc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13fe: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1400: 4a           	lsr
    1401: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1403: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    1405: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    1407: 98           	tya
    1408: 4a           	lsr
    1409: 46 1a        	lsr	$1a                     ; 0x1a <__rc10>
    140b: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    140d: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    140f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1411: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1413: 4a           	lsr
    1414: 29 33        	and	#$33
    1416: a8           	tay
    1417: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1419: 29 33        	and	#$33
    141b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    141d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    141f: 29 33        	and	#$33
    1421: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1423: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1425: 29 33        	and	#$33
    1427: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1429: a5 15        	lda	$15                     ; 0x15 <__rc5>
    142b: 29 33        	and	#$33
    142d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    142f: 18           	clc
    1430: 98           	tya
    1431: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1433: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1435: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1437: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1439: 85 13        	sta	$13                     ; 0x13 <__rc3>
    143b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    143d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    143f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1441: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1443: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1445: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1447: 4a           	lsr
    1448: 85 17        	sta	$17                     ; 0x17 <__rc7>
    144a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    144c: 6a           	ror
    144d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    144f: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1451: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1453: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1455: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1457: 66 19        	ror	$19                     ; 0x19 <__rc9>
    1459: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    145b: 6a           	ror
    145c: 66 18        	ror	$18                     ; 0x18 <__rc8>
    145e: 66 19        	ror	$19                     ; 0x19 <__rc9>
    1460: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1462: 6a           	ror
    1463: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1465: 66 19        	ror	$19                     ; 0x19 <__rc9>
    1467: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1469: 6a           	ror
    146a: a8           	tay
    146b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    146d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    146f: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    1471: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1473: 6a           	ror
    1474: 18           	clc
    1475: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1477: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1479: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    147b: 65 13        	adc	$13                     ; 0x13 <__rc3>
    147d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    147f: 98           	tya
    1480: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1482: a8           	tay
    1483: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1485: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1487: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1489: a5 12        	lda	$12                     ; 0x12 <__rc2>
    148b: 29 0f        	and	#$f
    148d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    148f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1491: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1493: 29 0f        	and	#$f
    1495: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1497: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1499: 98           	tya
    149a: 29 0f        	and	#$f
    149c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    149e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    14a0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    14a2: 29 0f        	and	#$f
    14a4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    14a6: 18           	clc
    14a7: a5 19        	lda	$19                     ; 0x19 <__rc9>
    14a9: 69 00        	adc	#$0
    14ab: 85 15        	sta	$15                     ; 0x15 <__rc5>
    14ad: 85 19        	sta	$19                     ; 0x19 <__rc9>
    14af: a5 18        	lda	$18                     ; 0x18 <__rc8>
    14b1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    14b3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14b5: a8           	tay
    14b6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    14b8: 65 13        	adc	$13                     ; 0x13 <__rc3>
    14ba: 85 18        	sta	$18                     ; 0x18 <__rc8>
    14bc: a5 17        	lda	$17                     ; 0x17 <__rc7>
    14be: 65 14        	adc	$14                     ; 0x14 <__rc4>
    14c0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14c2: 18           	clc
    14c3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    14c5: 69 00        	adc	#$0
    14c7: 98           	tya
    14c8: 69 00        	adc	#$0
    14ca: a5 18        	lda	$18                     ; 0x18 <__rc8>
    14cc: 65 15        	adc	$15                     ; 0x15 <__rc5>
    14ce: a5 13        	lda	$13                     ; 0x13 <__rc3>
    14d0: 65 12        	adc	$12                     ; 0x12 <__rc2>
    14d2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14d4: a9 20        	lda	#$20
    14d6: 38           	sec
    14d7: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    14d9: a8           	tay
    14da: a9 00        	lda	#$0
    14dc: e9 00        	sbc	#$0
    14de: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14e0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    14e2: 98           	tya
    14e3: 84 b4        	sty	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    14e5: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    14e7: 84 b3        	sty	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    14e9: 18           	clc
    14ea: 69 f8        	adc	#$f8
    14ec: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14ee: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    14f0: 84 12        	sty	$12                     ; 0x12 <__rc2>
    14f2: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    14f4: 20 d5 0e     	jsr	$ed5 <__ashlsi3>
    14f7: 85 b2        	sta	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    14f9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    14fb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    14fd: 86 ad        	stx	$ad                     ; 0xad <__zp_bss_size+0x64>
    14ff: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1501: a9 09        	lda	#$9
    1503: a4 b4        	ldy	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    1505: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1507: 38           	sec
    1508: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    150a: 85 b4        	sta	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    150c: a9 00        	lda	#$0
    150e: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1510: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1512: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1514: 85 b3        	sta	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1516: a4 b1        	ldy	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    1518: 84 12        	sty	$12                     ; 0x12 <__rc2>
    151a: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
    151c: a4 b0        	ldy	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    151e: f0 03        	beq	$1523 <__mulsf3+0x3f5>
    1520: 4c 49 17     	jmp	$1749 <__mulsf3+0x61b>
    1523: c9 80        	cmp	#$80
    1525: d0 0c        	bne	$1533 <__mulsf3+0x405>
    1527: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1529: f0 03        	beq	$152e <__mulsf3+0x400>
    152b: 4c 47 17     	jmp	$1747 <__mulsf3+0x619>
    152e: a4 a9        	ldy	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1530: 4c 49 17     	jmp	$1749 <__mulsf3+0x61b>
    1533: c9 80        	cmp	#$80
    1535: 90 03        	bcc	$153a <__mulsf3+0x40c>
    1537: 4c 50 17     	jmp	$1750 <__mulsf3+0x622>
    153a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    153c: 85 b6        	sta	$b6                     ; 0xb6 <__zp_bss_size+0x6d>
    153e: a4 12        	ldy	$12                     ; 0x12 <__rc2>
