
sfx.elf:	file format elf32-mos
     643: 80 04        	bra	$649 <main+0x230>
     645: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     647: f0 14        	beq	$65d <main+0x244>
     649: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     64b: e6 16        	inc	$16                     ; 0x16 <__rc6>
     64d: d0 02        	bne	$651 <main+0x238>
     64f: e6 17        	inc	$17                     ; 0x17 <__rc7>
     651: a2 ff        	ldx	#$ff
     653: c6 14        	dec	$14                     ; 0x14 <__rc4>
     655: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     657: d0 ec        	bne	$645 <main+0x22c>
     659: c6 15        	dec	$15                     ; 0x15 <__rc5>
     65b: 80 e8        	bra	$645 <main+0x22c>
     65d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     65f: d0 e8        	bne	$649 <main+0x230>
     661: a2 03        	ldx	#$3
     663: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     665: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     667: 80 03        	bra	$66c <main+0x253>
     669: 98           	tya
     66a: f0 19        	beq	$685 <main+0x26c>
     66c: a9 f0        	lda	#$f0
     66e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     670: e6 12        	inc	$12                     ; 0x12 <__rc2>
     672: f0 07        	beq	$67b <main+0x262>
     674: ca           	dex
     675: e0 ff        	cpx	#$ff
     677: d0 f0        	bne	$669 <main+0x250>
     679: 80 07        	bra	$682 <main+0x269>
     67b: e6 13        	inc	$13                     ; 0x13 <__rc3>
     67d: ca           	dex
     67e: e0 ff        	cpx	#$ff
     680: d0 e7        	bne	$669 <main+0x250>
     682: 88           	dey
     683: 80 e4        	bra	$669 <main+0x250>
     685: 8a           	txa
     686: d0 e4        	bne	$66c <main+0x253>
     688: 80 04        	bra	$68e <main+0x275>
     68a: a2 03        	ldx	#$3
     68c: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     68e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     690: 86 01        	stx	$1                      ; 0x1 <__bss_size>
     692: 64 6b        	stz	$6b                     ; 0x6b <_col>
     694: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xb06a>
     697: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb06b>
     69a: 64 6c        	stz	$6c                     ; 0x6c <_row>
     69c: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xb06c>
     69f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb06d>
     6a2: a2 40        	ldx	#$40
     6a4: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbe56>
     6a7: a2 01        	ldx	#$1
     6a9: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xbe57>
     6ac: a2 f0        	ldx	#$f0
     6ae: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbe58>
     6b1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbe59>
     6b4: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbe66>
     6b7: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6b9: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbe67>
     6bc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6be: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbe68>
     6c1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6c3: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbe69>
     6c6: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6c8: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     6ca: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6cc: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6ce: a5 13        	lda	$13                     ; 0x13 <__rc3>
     6d0: 2a           	rol
     6d1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6d3: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6d5: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6d7: 2a           	rol
     6d8: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6da: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6dc: 2a           	rol
     6dd: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6df: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6e1: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xbe56>
     6e4: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6e6: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbe57>
     6e9: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbe58>
     6ec: a2 20        	ldx	#$20
     6ee: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbe59>
     6f1: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbe66>
     6f4: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6f6: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbe67>
     6f9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6fb: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbe68>
     6fe: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbe69>
     701: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     703: d0 14        	bne	$719 <main+0x300>
     705: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     707: d0 10        	bne	$719 <main+0x300>
     709: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     70b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     70d: d0 0a        	bne	$719 <main+0x300>
     70f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     711: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     713: d0 04        	bne	$719 <main+0x300>
     715: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     717: 80 06        	bra	$71f <main+0x306>
     719: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     71b: e8           	inx
     71c: d0 01        	bne	$71f <main+0x306>
     71e: 1a           	inc
     71f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbe56>
     722: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbe57>
     725: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbe58>
     728: a2 20        	ldx	#$20
     72a: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbe59>
     72d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbe66>
     730: 86 12        	stx	$12                     ; 0x12 <__rc2>
     732: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbe67>
     735: 86 13        	stx	$13                     ; 0x13 <__rc3>
     737: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbe68>
     73a: 86 14        	stx	$14                     ; 0x14 <__rc4>
     73c: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbe69>
     73f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     741: 38           	sec
     742: a9 00        	lda	#$0
     744: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     746: 85 19        	sta	$19                     ; 0x19 <__rc9>
     748: a9 00        	lda	#$0
     74a: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     74c: aa           	tax
     74d: a9 08        	lda	#$8
     74f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     751: 85 16        	sta	$16                     ; 0x16 <__rc6>
     753: a9 00        	lda	#$0
     755: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     757: 86 6e        	stx	$6e                     ; 0x6e <_BITMAP_BASE.0+0x1>
     759: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     75b: 84 6f        	sty	$6f                     ; 0x6f <_BITMAP_BASE.0+0x2>
     75d: 85 70        	sta	$70                     ; 0x70 <_BITMAP_BASE.0+0x3>
     75f: a8           	tay
     760: a5 19        	lda	$19                     ; 0x19 <__rc9>
     762: 38           	sec
     763: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     765: 85 18        	sta	$18                     ; 0x18 <__rc8>
     767: 8a           	txa
     768: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     76a: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
     76c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     76e: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     770: 85 16        	sta	$16                     ; 0x16 <__rc6>
     772: 98           	tya
     773: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     775: 85 17        	sta	$17                     ; 0x17 <__rc7>
     777: 38           	sec
     778: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     77a: 84 71        	sty	$71                     ; 0x71 <_BITMAP_BASE.1>
     77c: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
     77e: 86 72        	stx	$72                     ; 0x72 <_BITMAP_BASE.1+0x1>
     780: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     782: 84 73        	sty	$73                     ; 0x73 <_BITMAP_BASE.1+0x2>
     784: 85 74        	sta	$74                     ; 0x74 <_BITMAP_BASE.1+0x3>
     786: a5 18        	lda	$18                     ; 0x18 <__rc8>
     788: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     78a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     78c: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
     78e: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     790: a8           	tay
     791: a5 16        	lda	$16                     ; 0x16 <__rc6>
     793: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     795: 85 12        	sta	$12                     ; 0x12 <__rc2>
     797: a5 17        	lda	$17                     ; 0x17 <__rc7>
     799: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     79b: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     79d: 86 75        	stx	$75                     ; 0x75 <_BITMAP_BASE.2>
     79f: 84 76        	sty	$76                     ; 0x76 <_BITMAP_BASE.2+0x1>
     7a1: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7a3: 86 6d        	stx	$6d                     ; 0x6d <_BITMAP_BASE.0>
     7a5: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     7a7: 84 77        	sty	$77                     ; 0x77 <_BITMAP_BASE.2+0x2>
     7a9: 85 78        	sta	$78                     ; 0x78 <_BITMAP_BASE.2+0x3>
     7ab: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xb157>
     7ae: a6 6e        	ldx	$6e                     ; 0x6e <_BITMAP_BASE.0+0x1>
     7b0: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xb158>
     7b3: a6 6f        	ldx	$6f                     ; 0x6f <_BITMAP_BASE.0+0x2>
     7b5: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xb159>
     7b8: a6 71        	ldx	$71                     ; 0x71 <_BITMAP_BASE.1>
     7ba: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xb15f>
     7bd: a6 72        	ldx	$72                     ; 0x72 <_BITMAP_BASE.1+0x1>
     7bf: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xb160>
     7c2: a6 73        	ldx	$73                     ; 0x73 <_BITMAP_BASE.1+0x2>
     7c4: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xb161>
     7c7: a6 75        	ldx	$75                     ; 0x75 <_BITMAP_BASE.2>
     7c9: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xb167>
     7cc: a6 76        	ldx	$76                     ; 0x76 <_BITMAP_BASE.2+0x1>
     7ce: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xb168>
     7d1: a6 77        	ldx	$77                     ; 0x77 <_BITMAP_BASE.2+0x2>
     7d3: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0xb169>
     7d6: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xb156>
     7d9: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xb15e>
     7dc: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xb166>
     7df: a2 10        	ldx	#$10
     7e1: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xb256>
     7e4: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xb262>
     7e7: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xb26e>
     7ea: a0 d9        	ldy	#$d9
     7ec: a2 40        	ldx	#$40
     7ee: 64 12        	stz	$12                     ; 0x12 <__rc2>
     7f0: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7f2: a9 00        	lda	#$0
     7f4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7f6: ca           	dex
     7f7: 18           	clc
     7f8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     7fa: 69 08        	adc	#$8
     7fc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7fe: 98           	tya
     7ff: 69 00        	adc	#$0
     801: a8           	tay
     802: 8a           	txa
     803: d0 eb        	bne	$7f0 <main+0x3d7>
     805: 18           	clc
     806: a5 10        	lda	$10                     ; 0x10 <__rc0>
     808: 69 01        	adc	#$1
     80a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     80c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     80e: 69 00        	adc	#$0
     810: 85 13        	sta	$13                     ; 0x13 <__rc3>
     812: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     814: 86 fb        	stx	$fb                     ; 0xfb <__zp_data_size+0xc7>
     816: 85 fc        	sta	$fc                     ; 0xfc <__zp_data_size+0xc8>
     818: a2 08        	ldx	#$8
     81a: 86 fd        	stx	$fd                     ; 0xfd <__zp_data_size+0xc9>
     81c: 18           	clc
     81d: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     81f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     821: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     823: 86 15        	stx	$15                     ; 0x15 <__rc5>
     825: a2 a8        	ldx	#$a8
     827: 86 16        	stx	$16                     ; 0x16 <__rc6>
     829: a2 1f        	ldx	#$1f
     82b: 86 17        	stx	$17                     ; 0x17 <__rc7>
     82d: a0 06        	ldy	#$6
     82f: 20 dc ff     	jsr	$ffdc <__heap_start+0xe032>
     832: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     834: a9 00        	lda	#$0
     836: 6a           	ror
     837: 85 16        	sta	$16                     ; 0x16 <__rc6>
     839: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     83b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     83d: c8           	iny
     83e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     840: a2 07        	ldx	#$7
     842: 86 24        	stx	$24                     ; 0x24 <__rc20>
     844: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     846: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbe56>
     849: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbe57>
     84c: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0xbe58>
     84f: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbe59>
     852: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbe66>
     855: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbe67>
     858: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbe68>
     85b: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbe69>
     85e: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xb6fa>
     861: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xb6fb>
     864: a2 03        	ldx	#$3
     866: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xb6fc>
     869: a5 fa        	lda	$fa                     ; 0xfa <__zp_data_size+0xc6>
     86b: 4a           	lsr
     86c: a6 f8        	ldx	$f8                     ; 0xf8 <__zp_data_size+0xc4>
     86e: a4 f9        	ldy	$f9                     ; 0xf9 <__zp_data_size+0xc5>
     870: 86 12        	stx	$12                     ; 0x12 <__rc2>
     872: 84 13        	sty	$13                     ; 0x13 <__rc3>
     874: a2 00        	ldx	#$0
     876: 20 ab 08     	jsr	$8ab <f256main>
     879: 78           	sei
     87a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     87c: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
     87e: a2 de        	ldx	#$de
     880: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0xb6f8>
     883: a2 ad        	ldx	#$ad
     885: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0xb6f9>
     888: a2 f0        	ldx	#$f0
     88a: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0xb6f6>
     88d: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0xb6f6>
