
badapple.elf:	file format elf32-mos
     5f1: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     5f3: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     5f5: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5f7: 18           	clc
     5f8: 69 04        	adc	#$4
     5fa: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     5fc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5fe: 69 00        	adc	#$0
     600: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     602: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     604: d0 d9        	bne	$5df <main+0x5f>
     606: a9 00        	lda	#$0
     608: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     60a: a0 01        	ldy	#$1
     60c: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     60e: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     610: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     612: c8           	iny
     613: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     615: c8           	iny
     616: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     618: a9 ff        	lda	#$ff
     61a: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     61c: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     61e: a5 18        	lda	$18                     ; 0x18 <__rc8>
     620: 18           	clc
     621: 69 04        	adc	#$4
     623: 85 18        	sta	$18                     ; 0x18 <__rc8>
     625: a5 19        	lda	$19                     ; 0x19 <__rc9>
     627: 69 00        	adc	#$0
     629: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     62b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     62d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     62f: d0 d7        	bne	$608 <main+0x88>
     631: a9 00        	lda	#$0
     633: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     635: a0 01        	ldy	#$1
     637: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     639: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     63b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     63d: c8           	iny
     63e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     640: c8           	iny
     641: 85 18        	sta	$18                     ; 0x18 <__rc8>
     643: a9 ff        	lda	#$ff
     645: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     647: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     649: a5 16        	lda	$16                     ; 0x16 <__rc6>
     64b: 18           	clc
     64c: 69 04        	adc	#$4
     64e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     650: a5 17        	lda	$17                     ; 0x17 <__rc7>
     652: 69 00        	adc	#$0
     654: e6 18        	inc	$18                     ; 0x18 <__rc8>
     656: 85 17        	sta	$17                     ; 0x17 <__rc7>
     658: a5 18        	lda	$18                     ; 0x18 <__rc8>
     65a: d0 d7        	bne	$633 <main+0xb3>
     65c: a9 00        	lda	#$0
     65e: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     660: a0 01        	ldy	#$1
     662: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     664: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     666: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     668: c8           	iny
     669: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     66b: c8           	iny
     66c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     66e: a9 ff        	lda	#$ff
     670: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     672: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     674: a5 14        	lda	$14                     ; 0x14 <__rc4>
     676: 18           	clc
     677: 69 04        	adc	#$4
     679: 85 14        	sta	$14                     ; 0x14 <__rc4>
     67b: a5 15        	lda	$15                     ; 0x15 <__rc5>
     67d: 69 00        	adc	#$0
     67f: e6 16        	inc	$16                     ; 0x16 <__rc6>
     681: 85 15        	sta	$15                     ; 0x15 <__rc5>
     683: a5 16        	lda	$16                     ; 0x16 <__rc6>
     685: d0 d7        	bne	$65e <main+0xde>
     687: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9a9c>
     68a: 29 f0        	and	#$f0
     68c: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9a9c>
     68f: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9a9c>
     692: 29 0f        	and	#$f
     694: 09 10        	ora	#$10
     696: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9a9c>
     699: a2 02        	ldx	#$2
     69b: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x9a9d>
     69e: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x9a9b>
     6a1: 29 f9        	and	#$f9
     6a3: 09 04        	ora	#$4
     6a5: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x9a9b>
     6a8: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6aa: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x9aaa>
     6ad: a2 00        	ldx	#$0
     6af: 64 15        	stz	$15                     ; 0x15 <__rc5>
     6b1: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6b3: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     6b5: be 8e 34     	ldx	$348e,y                 ; 0x348e <textColors>
     6b8: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6ba: be 8f 34     	ldx	$348f,y                 ; 0x348f <textColors+0x1>
     6bd: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     6bf: be 90 34     	ldx	$3490,y                 ; 0x3490 <textColors+0x2>
     6c2: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     6c4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6c6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa89a>
     6c9: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6cb: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa89b>
     6ce: a2 04        	ldx	#$4
     6d0: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa89c>
     6d3: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     6d5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa89d>
     6d8: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa8aa>
     6db: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa8ab>
     6de: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6e0: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa8ac>
     6e3: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xa8ad>
     6e6: a2 00        	ldx	#$0
     6e8: 18           	clc
     6e9: 65 14        	adc	$14                     ; 0x14 <__rc4>
     6eb: a8           	tay
     6ec: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     6ee: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6f0: a9 d8        	lda	#$d8
     6f2: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6f4: 84 16        	sty	$16                     ; 0x16 <__rc6>
     6f6: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6f8: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6fa: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6fc: a0 01        	ldy	#$1
     6fe: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     700: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     702: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     704: c8           	iny
     705: a5 19        	lda	$19                     ; 0x19 <__rc9>
     707: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     709: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     70b: c8           	iny
     70c: a9 ff        	lda	#$ff
     70e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     710: 85 23        	sta	$23                     ; 0x23 <__rc19>
     712: 84 22        	sty	$22                     ; 0x22 <__rc18>
     714: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa89a>
     717: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa89b>
     71a: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     71c: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa89c>
     71f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa89d>
     722: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa8aa>
     725: 85 15        	sta	$15                     ; 0x15 <__rc5>
     727: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xa8ab>
     72a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     72c: a9 40        	lda	#$40
     72e: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     730: c0 01        	cpy	#$1
     732: 65 15        	adc	$15                     ; 0x15 <__rc5>
     734: a8           	tay
     735: a9 d8        	lda	#$d8
     737: 65 16        	adc	$16                     ; 0x16 <__rc6>
     739: 85 17        	sta	$17                     ; 0x17 <__rc7>
     73b: 84 16        	sty	$16                     ; 0x16 <__rc6>
     73d: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa8ac>
     740: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa8ad>
     743: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     745: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     747: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     749: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     74b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     74d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     74f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     751: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     753: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     755: a5 23        	lda	$23                     ; 0x23 <__rc19>
     757: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     759: e8           	inx
     75a: 86 15        	stx	$15                     ; 0x15 <__rc5>
     75c: 18           	clc
     75d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     75f: 69 03        	adc	#$3
     761: aa           	tax
     762: c9 30        	cmp	#$30
     764: f0 03        	beq	$769 <main+0x1e9>
     766: 4c b1 06     	jmp	$6b1 <main+0x131>
     769: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     76b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     76d: a2 50        	ldx	#$50
     76f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa89a>
     772: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa89b>
     775: a2 1e        	ldx	#$1e
     777: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa89c>
     77a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa89d>
     77d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa8aa>
     780: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa8ab>
     783: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa8ac>
     786: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa8ad>
     789: a9 02        	lda	#$2
     78b: 85 01        	sta	$1                      ; 0x1 <__zp_data_size+0x1>
     78d: e0 01        	cpx	#$1
     78f: 98           	tya
     790: e9 00        	sbc	#$0
     792: 50 02        	bvc	$796 <main+0x216>
     794: 49 80        	eor	#$80
     796: c9 00        	cmp	#$0
     798: 30 50        	bmi	$7ea <main+0x26a>
     79a: a9 20        	lda	#$20
     79c: 86 19        	stx	$19                     ; 0x19 <__rc9>
     79e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7a0: 84 15        	sty	$15                     ; 0x15 <__rc5>
     7a2: a2 00        	ldx	#$0
     7a4: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7a6: a2 c0        	ldx	#$c0
     7a8: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7aa: 80 04        	bra	$7b0 <main+0x230>
     7ac: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7ae: f0 14        	beq	$7c4 <main+0x244>
     7b0: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7b2: e6 16        	inc	$16                     ; 0x16 <__rc6>
     7b4: d0 02        	bne	$7b8 <main+0x238>
     7b6: e6 17        	inc	$17                     ; 0x17 <__rc7>
     7b8: a2 ff        	ldx	#$ff
     7ba: c6 14        	dec	$14                     ; 0x14 <__rc4>
     7bc: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     7be: d0 ec        	bne	$7ac <main+0x22c>
     7c0: c6 15        	dec	$15                     ; 0x15 <__rc5>
     7c2: 80 e8        	bra	$7ac <main+0x22c>
     7c4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7c6: d0 e8        	bne	$7b0 <main+0x230>
     7c8: a2 03        	ldx	#$3
     7ca: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     7cc: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7ce: 80 03        	bra	$7d3 <main+0x253>
     7d0: 98           	tya
     7d1: f0 12        	beq	$7e5 <main+0x265>
     7d3: a9 f0        	lda	#$f0
     7d5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7d7: e6 12        	inc	$12                     ; 0x12 <__rc2>
     7d9: d0 02        	bne	$7dd <main+0x25d>
     7db: e6 13        	inc	$13                     ; 0x13 <__rc3>
     7dd: ca           	dex
     7de: e0 ff        	cpx	#$ff
     7e0: d0 ee        	bne	$7d0 <main+0x250>
     7e2: 88           	dey
     7e3: 80 eb        	bra	$7d0 <main+0x250>
     7e5: 8a           	txa
     7e6: d0 eb        	bne	$7d3 <main+0x253>
     7e8: 80 04        	bra	$7ee <main+0x26e>
     7ea: a2 03        	ldx	#$3
     7ec: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     7ee: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7f0: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     7f2: 64 30        	stz	$30                     ; 0x30 <_col>
     7f4: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9aae>
     7f7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9aaf>
     7fa: 64 31        	stz	$31                     ; 0x31 <_row>
     7fc: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x9ab0>
     7ff: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9ab1>
     802: a2 40        	ldx	#$40
     804: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa89a>
     807: a2 01        	ldx	#$1
     809: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xa89b>
     80c: a2 f0        	ldx	#$f0
     80e: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa89c>
     811: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa89d>
     814: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa8aa>
     817: 86 17        	stx	$17                     ; 0x17 <__rc7>
     819: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa8ab>
     81c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     81e: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa8ac>
     821: 86 13        	stx	$13                     ; 0x13 <__rc3>
     823: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa8ad>
     826: 86 14        	stx	$14                     ; 0x14 <__rc4>
     828: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     82a: 84 15        	sty	$15                     ; 0x15 <__rc5>
     82c: 06 15        	asl	$15                     ; 0x15 <__rc5>
     82e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     830: 2a           	rol
     831: 86 16        	stx	$16                     ; 0x16 <__rc6>
     833: 26 16        	rol	$16                     ; 0x16 <__rc6>
     835: 06 15        	asl	$15                     ; 0x15 <__rc5>
     837: 2a           	rol
     838: 26 16        	rol	$16                     ; 0x16 <__rc6>
     83a: 06 15        	asl	$15                     ; 0x15 <__rc5>
     83c: 2a           	rol
     83d: 26 16        	rol	$16                     ; 0x16 <__rc6>
     83f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     841: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa89a>
     844: a5 16        	lda	$16                     ; 0x16 <__rc6>
     846: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa89b>
