
midisam.elf:	file format elf32-mos
     570: b2 12        	lda	($12)                   ; 0x2012 <parse+0x631>
     572: a8           	tay
     573: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
     575: 10 03        	bpl	$57a <_ZNK6__impl6VarInt8negativeEv+0xa>
     577: a9 01        	lda	#$1
     579: 60           	rts
     57a: a9 00        	lda	#$0
     57c: 60           	rts
     57d: 00           	brk

0000057e <_ZN6__impl6VarInt6negateEv>:
     57e: b2 12        	lda	($12)                   ; 0x2012 <parse+0x631>
     580: f0 42        	beq	$5c4 <_ZN6__impl6VarInt6negateEv+0x46>
     582: aa           	tax
     583: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
     585: 84 16        	sty	$16                     ; 0x2016 <parse+0x635>
     587: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
     589: 84 17        	sty	$17                     ; 0x2017 <parse+0x636>
     58b: 64 12        	stz	$12                     ; 0x2012 <parse+0x631>
     58d: 64 13        	stz	$13                     ; 0x2013 <parse+0x632>
     58f: a0 01        	ldy	#$1
     591: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
     593: 18           	clc
     594: 65 12        	adc	$12                     ; 0x2012 <parse+0x631>
     596: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     598: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
     59a: 69 00        	adc	#$0
     59c: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     59e: a9 00        	lda	#$0
     5a0: 38           	sec
     5a1: f1 14        	sbc	($14),y                 ; 0x2014 <parse+0x633>
     5a3: 64 19        	stz	$19                     ; 0x2019 <parse+0x638>
     5a5: b0 02        	bcs	$5a9 <_ZN6__impl6VarInt6negateEv+0x2b>
     5a7: 84 19        	sty	$19                     ; 0x2019 <parse+0x638>
     5a9: 38           	sec
     5aa: e5 13        	sbc	$13                     ; 0x2013 <parse+0x632>
     5ac: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
     5ae: 64 13        	stz	$13                     ; 0x2013 <parse+0x632>
     5b0: b0 02        	bcs	$5b4 <_ZN6__impl6VarInt6negateEv+0x36>
     5b2: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
     5b4: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
     5b6: 05 13        	ora	$13                     ; 0x2013 <parse+0x632>
     5b8: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
     5ba: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
     5bc: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     5be: e6 12        	inc	$12                     ; 0x2012 <parse+0x631>
     5c0: e4 12        	cpx	$12                     ; 0x2012 <parse+0x631>
     5c2: d0 cd        	bne	$591 <_ZN6__impl6VarInt6negateEv+0x13>
     5c4: 60           	rts
     5c5: 00           	brk

000005c6 <_ZN6__impl6VarInt3shlEv>:
     5c6: b2 12        	lda	($12)                   ; 0x2012 <parse+0x631>
     5c8: f0 36        	beq	$600 <_ZN6__impl6VarInt3shlEv+0x3a>
     5ca: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
     5cc: 64 14        	stz	$14                     ; 0x2014 <parse+0x633>
     5ce: a6 12        	ldx	$12                     ; 0x2012 <parse+0x631>
     5d0: 86 15        	stx	$15                     ; 0x2015 <parse+0x634>
     5d2: a6 13        	ldx	$13                     ; 0x2013 <parse+0x632>
     5d4: 86 18        	stx	$18                     ; 0x2018 <parse+0x637>
     5d6: a0 01        	ldy	#$1
     5d8: 64 12        	stz	$12                     ; 0x2012 <parse+0x631>
     5da: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
     5dc: 18           	clc
     5dd: 65 12        	adc	$12                     ; 0x2012 <parse+0x631>
     5df: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
     5e1: a6 17        	ldx	$17                     ; 0x2017 <parse+0x636>
     5e3: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
     5e5: 69 00        	adc	#$0
     5e7: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
     5e9: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x635>
     5eb: 0a           	asl
     5ec: 64 13        	stz	$13                     ; 0x2013 <parse+0x632>
     5ee: 26 13        	rol	$13                     ; 0x2013 <parse+0x632>
     5f0: 05 14        	ora	$14                     ; 0x2014 <parse+0x633>
     5f2: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x635>
     5f4: e6 12        	inc	$12                     ; 0x2012 <parse+0x631>
     5f6: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     5f8: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     5fa: 86 17        	stx	$17                     ; 0x2017 <parse+0x636>
     5fc: e4 12        	cpx	$12                     ; 0x2012 <parse+0x631>
     5fe: d0 da        	bne	$5da <_ZN6__impl6VarInt3shlEv+0x14>
     600: 60           	rts

00000601 <__call_indir>:
     601: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

00000604 <__zero_bss>:
     604: a2 40        	ldx	#$40
     606: a0 01        	ldy	#$1
     608: a9 3d        	lda	#$3d
     60a: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
     60c: a9 a8        	lda	#$a8
     60e: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
     610: a9 00        	lda	#$0
     612: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
     614: 4c b9 65     	jmp	$65b9 <__memset>

00000617 <__zero_zp_bss>:
     617: a2 43        	ldx	#$43
     619: a0 00        	ldy	#$0
     61b: a9 67        	lda	#$67
     61d: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
     61f: a9 00        	lda	#$0
     621: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
     623: a9 00        	lda	#$0
     625: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
     627: 4c b9 65     	jmp	$65b9 <__memset>

0000062a <__copy_zp_data>:
     62a: a9 37        	lda	#$37
     62c: a2 00        	ldx	#$0
     62e: a0 30        	ldy	#$30
     630: 84 12        	sty	$12                     ; 0x2012 <parse+0x631>
     632: a0 00        	ldy	#$0
     634: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
     636: a0 00        	ldy	#$0
     638: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
     63a: a0 03        	ldy	#$3
     63c: 84 15        	sty	$15                     ; 0x2015 <parse+0x634>
     63e: 4c 8d 65     	jmp	$658d <memcpy>

00000641 <f256Init>:
     641: 64 12        	stz	$12                     ; 0x2012 <parse+0x631>
     643: 64 01        	stz	$1                      ; 0x2001 <parse+0x620>
     645: a2 3f        	ldx	#$3f
     647: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x2682>
     64a: a2 b3        	ldx	#$b3
     64c: 86 00        	stx	$0                      ; 0x2000 <parse+0x61f>
     64e: 64 08        	stz	$8                      ; 0x2008 <parse+0x627>
     650: a2 01        	ldx	#$1
     652: 86 09        	stx	$9                      ; 0x2009 <parse+0x628>
     654: e8           	inx
     655: 86 0a        	stx	$a                      ; 0x200a <parse+0x629>
     657: e8           	inx
     658: 86 0b        	stx	$b                      ; 0x200b <parse+0x62a>
     65a: e8           	inx
     65b: 86 0c        	stx	$c                      ; 0x200c <parse+0x62b>
     65d: e8           	inx
     65e: 86 0d        	stx	$d                      ; 0x200d <parse+0x62c>
     660: a2 f0        	ldx	#$f0
     662: 86 67        	stx	$67                     ; 0x2067 <parse+0x686>
     664: 64 68        	stz	$68                     ; 0x2068 <parse+0x687>
     666: a2 9d        	ldx	#$9d
     668: a0 00        	ldy	#$0
     66a: 86 f0        	stx	$f0                     ; 0x20f0 <parse+0x70f>
     66c: 84 f1        	sty	$f1                     ; 0x20f1 <parse+0x710>
     66e: a2 00        	ldx	#$0
     670: 86 16        	stx	$16                     ; 0x2016 <parse+0x635>
     672: ca           	dex
     673: 86 17        	stx	$17                     ; 0x2017 <parse+0x636>
     675: 8a           	txa
     676: 0a           	asl
     677: 0a           	asl
     678: 18           	clc
     679: 69 d4        	adc	#$d4
     67b: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
     67d: a0 00        	ldy	#$0
     67f: 64 15        	stz	$15                     ; 0x2015 <parse+0x634>
     681: 64 14        	stz	$14                     ; 0x2014 <parse+0x633>
     683: a6 17        	ldx	$17                     ; 0x2017 <parse+0x636>
     685: e0 03        	cpx	#$3
     687: a6 01        	ldx	$1                      ; 0x2001 <parse+0x620>
     689: 86 1a        	stx	$1a                     ; 0x201a <parse+0x639>
     68b: a2 d0        	ldx	#$d0
     68d: 84 19        	sty	$19                     ; 0x2019 <parse+0x638>
     68f: b0 02        	bcs	$693 <f256Init+0x52>
     691: a6 18        	ldx	$18                     ; 0x2018 <parse+0x637>
     693: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
     695: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
     697: 18           	clc
     698: 65 12        	adc	$12                     ; 0x2012 <parse+0x631>
     69a: a8           	tay
     69b: a6 15        	ldx	$15                     ; 0x2015 <parse+0x634>
     69d: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
     69f: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
     6a1: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
     6a3: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
     6a5: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
     6a7: a0 01        	ldy	#$1
     6a9: 84 01        	sty	$1                      ; 0x2001 <parse+0x620>
     6ab: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     6ad: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
     6af: 92 14        	sta	($14)                   ; 0x2014 <parse+0x633>
     6b1: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     6b3: c8           	iny
     6b4: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     6b6: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
     6b8: c8           	iny
     6b9: a9 ff        	lda	#$ff
     6bb: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     6bd: 8a           	txa
     6be: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x639>
     6c0: 86 01        	stx	$1                      ; 0x2001 <parse+0x620>
     6c2: 18           	clc
     6c3: 69 04        	adc	#$4
     6c5: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     6c7: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
     6c9: 69 00        	adc	#$0
     6cb: e6 13        	inc	$13                     ; 0x2013 <parse+0x632>
     6cd: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
     6cf: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     6d1: c9 04        	cmp	#$4
     6d3: f0 03        	beq	$6d8 <f256Init+0x97>
     6d5: 4c 83 06     	jmp	$683 <f256Init+0x42>
     6d8: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
     6da: f0 03        	beq	$6df <f256Init+0x9e>
     6dc: 4c 83 06     	jmp	$683 <f256Init+0x42>
     6df: a6 16        	ldx	$16                     ; 0x2016 <parse+0x635>
     6e1: e8           	inx
     6e2: e0 04        	cpx	#$4
     6e4: f0 03        	beq	$6e9 <f256Init+0xa8>
     6e6: 4c 70 06     	jmp	$670 <f256Init+0x2f>
     6e9: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2684>
     6ec: 29 f0        	and	#$f0
     6ee: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2684>
     6f1: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x2684>
     6f4: 29 0f        	and	#$f
     6f6: 09 10        	ora	#$10
     6f8: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x2684>
     6fb: a2 02        	ldx	#$2
     6fd: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x2685>
     700: 20 bd 07     	jsr	$7bd <textReset>
     703: 20 30 09     	jsr	$930 <bitmapReset>
     706: a9 10        	lda	#$10
     708: a2 08        	ldx	#$8
     70a: 86 7e        	stx	$7e                     ; 0x207e <parse+0x69d>
     70c: 86 7f        	stx	$7f                     ; 0x207f <parse+0x69e>
     70e: 86 80        	stx	$80                     ; 0x2080 <parse+0x69f>
     710: 8d 00 d2     	sta	$d200                   ; 0xd200 <__heap_start+0x2882>
     713: a4 7f        	ldy	$7f                     ; 0x207f <parse+0x69e>
     715: aa           	tax
     716: c0 08        	cpy	#$8
     718: f0 02        	beq	$71c <f256Init+0xdb>
     71a: a2 00        	ldx	#$0
     71c: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x288e>
     71f: a6 80        	ldx	$80                     ; 0x2080 <parse+0x69f>
     721: e0 08        	cpx	#$8
     723: f0 02        	beq	$727 <f256Init+0xe6>
     725: a9 00        	lda	#$0
     727: 8d 18 d2     	sta	$d218                   ; 0xd218 <__heap_start+0x289a>
     72a: a0 d9        	ldy	#$d9
     72c: a2 00        	ldx	#$0
     72e: 64 12        	stz	$12                     ; 0x2012 <parse+0x631>
     730: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
     732: bd 3d a8     	lda	$a83d,x                 ; 0xa83d <_spriteCtl>
     735: 92 12        	sta	($12)                   ; 0x2012 <parse+0x631>
     737: e8           	inx
     738: 18           	clc
     739: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
     73b: 69 08        	adc	#$8
     73d: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
     73f: 98           	tya
     740: 69 00        	adc	#$0
     742: a8           	tay
     743: e0 40        	cpx	#$40
     745: d0 e9        	bne	$730 <f256Init+0xef>
     747: 64 81        	stz	$81                     ; 0x2081 <parse+0x6a0>
     749: 64 82        	stz	$82                     ; 0x2082 <parse+0x6a1>
     74b: 64 83        	stz	$83                     ; 0x2083 <parse+0x6a2>
     74d: 64 84        	stz	$84                     ; 0x2084 <parse+0x6a3>
     74f: 64 85        	stz	$85                     ; 0x2085 <parse+0x6a4>
     751: 64 86        	stz	$86                     ; 0x2086 <parse+0x6a5>
     753: 64 87        	stz	$87                     ; 0x2087 <parse+0x6a6>
     755: 64 88        	stz	$88                     ; 0x2088 <parse+0x6a7>
     757: a5 67        	lda	$67                     ; 0x2067 <parse+0x686>
     759: a6 68        	ldx	$68                     ; 0x2068 <parse+0x687>
     75b: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
     75d: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
     75f: a0 0b        	ldy	#$b
     761: 18           	clc
     762: 69 0b        	adc	#$b
     764: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     766: 8a           	txa
     767: 69 00        	adc	#$0
     769: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     76b: a9 aa        	lda	#$aa
     76d: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x631>
     76f: a0 01        	ldy	#$1
     771: a9 00        	lda	#$0
     773: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     775: a0 0d        	ldy	#$d
     777: a9 08        	lda	#$8
     779: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x631>
     77b: a2 b2        	ldx	#$b2
     77d: a0 00        	ldy	#$0
     77f: 86 12        	stx	$12                     ; 0x2012 <parse+0x631>
     781: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
     783: a2 9c        	ldx	#$9c
     785: 86 14        	stx	$14                     ; 0x2014 <parse+0x633>
     787: a2 00        	ldx	#$0
     789: 86 15        	stx	$15                     ; 0x2015 <parse+0x634>
     78b: 20 dc ff     	jsr	$ffdc <__heap_start+0x565e>
     78e: 92 12        	sta	($12)                   ; 0x2012 <parse+0x631>
     790: a9 00        	lda	#$0
     792: 6a           	ror
     793: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     795: a6 b0        	ldx	$b0                     ; 0x20b0 <parse+0x6cf>
     797: a4 b1        	ldy	$b1                     ; 0x20b1 <parse+0x6d0>
     799: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3482>
     79c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3483>
     79f: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x3484>
