
midisam.elf:	file format elf32-mos
     5a1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
     5a3: a5 2d        	lda	$2d                     ; 0x202d <main+0x1abd>
     5a5: 88           	dey
     5a6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
     5a8: a5 2e        	lda	$2e                     ; 0x202e <main+0x1abe>
     5aa: 88           	dey
     5ab: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
     5ad: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abf>
     5af: 88           	dey
     5b0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
     5b2: 64 24        	stz	$24                     ; 0x2024 <main+0x1ab4>
     5b4: a2 00        	ldx	#$0
     5b6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
     5b8: a2 c0        	ldx	#$c0
     5ba: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
     5bc: 64 01        	stz	$1                      ; 0x2001 <main+0x1a91>
     5be: a2 3f        	ldx	#$3f
     5c0: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x38d4>
     5c3: a2 b3        	ldx	#$b3
     5c5: 86 00        	stx	$0                      ; 0x2000 <main+0x1a90>
     5c7: 64 08        	stz	$8                      ; 0x2008 <main+0x1a98>
     5c9: a2 01        	ldx	#$1
     5cb: 86 09        	stx	$9                      ; 0x2009 <main+0x1a99>
     5cd: e8           	inx
     5ce: 86 0a        	stx	$a                      ; 0x200a <main+0x1a9a>
     5d0: e8           	inx
     5d1: 86 0b        	stx	$b                      ; 0x200b <main+0x1a9b>
     5d3: e8           	inx
     5d4: 86 0c        	stx	$c                      ; 0x200c <main+0x1a9c>
     5d6: e8           	inx
     5d7: 86 0d        	stx	$d                      ; 0x200d <main+0x1a9d>
     5d9: a2 36        	ldx	#$36
     5db: a0 00        	ldy	#$0
     5dd: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b80>
     5df: 84 f1        	sty	$f1                     ; 0x20f1 <main+0x1b81>
     5e1: a2 00        	ldx	#$0
     5e3: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
     5e5: ca           	dex
     5e6: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
     5e8: 8a           	txa
     5e9: 0a           	asl
     5ea: 0a           	asl
     5eb: 18           	clc
     5ec: 69 d4        	adc	#$d4
     5ee: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
     5f0: a0 00        	ldy	#$0
     5f2: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
     5f4: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
     5f6: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
     5f8: e0 03        	cpx	#$3
     5fa: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a91>
     5fc: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
     5fe: a2 d0        	ldx	#$d0
     600: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa9>
     602: b0 02        	bcs	$606 <main+0x96>
     604: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
     606: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
     608: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
     60a: 18           	clc
     60b: 65 24        	adc	$24                     ; 0x2024 <main+0x1ab4>
     60d: a8           	tay
     60e: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
     610: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
     612: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
     614: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
     616: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
     618: a0 01        	ldy	#$1
     61a: 84 01        	sty	$1                      ; 0x2001 <main+0x1a91>
     61c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     61e: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
     620: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa4>
     622: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
     624: c8           	iny
     625: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
     627: c8           	iny
     628: a9 ff        	lda	#$ff
     62a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
     62c: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
     62e: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aaa>
     630: 86 01        	stx	$1                      ; 0x2001 <main+0x1a91>
     632: 18           	clc
     633: 69 04        	adc	#$4
     635: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
     637: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
     639: 69 00        	adc	#$0
     63b: e6 19        	inc	$19                     ; 0x2019 <main+0x1aa9>
     63d: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa9>
     63f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     641: c9 04        	cmp	#$4
     643: d0 b1        	bne	$5f6 <main+0x86>
     645: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
     647: f0 03        	beq	$64c <main+0xdc>
     649: 4c f6 05     	jmp	$5f6 <main+0x86>
     64c: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
     64e: e8           	inx
     64f: e0 04        	cpx	#$4
     651: f0 03        	beq	$656 <main+0xe6>
     653: 4c e3 05     	jmp	$5e3 <main+0x73>
     656: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x38d6>
     659: a2 f0        	ldx	#$f0
     65b: 29 f0        	and	#$f0
     65d: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x38d6>
     660: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x38d6>
     663: 29 0f        	and	#$f
     665: 09 10        	ora	#$10
     667: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x38d6>
     66a: a0 02        	ldy	#$2
     66c: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x38d7>
     66f: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac0>
     671: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x38d5>
     674: 29 f9        	and	#$f9
     676: 09 04        	ora	#$4
     678: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x38d5>
     67b: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
     67d: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x38e4>
     680: a2 00        	ldx	#$0
     682: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
     684: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
     686: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa8>
     688: be d0 8d     	ldx	$8dd0,y                 ; 0x8dd0 <textColors>
     68b: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
     68d: be d1 8d     	ldx	$8dd1,y                 ; 0x8dd1 <textColors+0x1>
     690: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
     692: be d2 8d     	ldx	$8dd2,y                 ; 0x8dd2 <textColors+0x2>
     695: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
     697: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
     699: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x46d4>
     69c: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
     69e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x46d5>
     6a1: a2 04        	ldx	#$4
     6a3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x46d6>
     6a6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x46d7>
     6a9: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x46e4>
     6ac: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x46e5>
     6af: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
     6b1: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x46e6>
     6b4: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x46e7>
     6b7: 18           	clc
     6b8: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
     6ba: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
     6bc: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
     6be: a9 d8        	lda	#$d8
     6c0: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
     6c2: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
     6c4: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
     6c6: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa6>
     6c8: a0 01        	ldy	#$1
     6ca: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
     6cc: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     6ce: c8           	iny
     6cf: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
     6d1: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     6d3: c8           	iny
     6d4: a9 ff        	lda	#$ff
     6d6: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     6d8: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x46d4>
     6db: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x46d5>
     6de: c8           	iny
     6df: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x46d6>
     6e2: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x46d7>
     6e5: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x46e4>
     6e8: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     6ea: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x46e5>
     6ed: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
     6ef: a9 40        	lda	#$40
     6f1: 18           	clc
     6f2: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
     6f4: a8           	tay
     6f5: a9 d8        	lda	#$d8
     6f7: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa6>
     6f9: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
     6fb: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa6>
     6fd: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x46e6>
     700: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x46e7>
     703: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
     705: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa6>
     707: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
     709: a0 01        	ldy	#$1
     70b: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     70d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
     70f: c8           	iny
     710: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     712: c8           	iny
     713: a9 ff        	lda	#$ff
     715: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     717: e8           	inx
     718: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
     71a: 18           	clc
     71b: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
     71d: 69 03        	adc	#$3
     71f: aa           	tax
     720: c9 30        	cmp	#$30
     722: f0 03        	beq	$727 <main+0x1b7>
     724: 4c 84 06     	jmp	$684 <main+0x114>
     727: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a91>
     729: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
     72b: a2 50        	ldx	#$50
     72d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x46d4>
     730: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x46d5>
     733: a2 1e        	ldx	#$1e
     735: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x46d6>
     738: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x46d7>
     73b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x46e4>
     73e: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x46e5>
     741: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x46e6>
     744: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x46e7>
     747: a9 02        	lda	#$2
     749: 85 01        	sta	$1                      ; 0x2001 <main+0x1a91>
     74b: e0 01        	cpx	#$1
     74d: 98           	tya
     74e: e9 00        	sbc	#$0
     750: 50 02        	bvc	$754 <main+0x1e4>
     752: 49 80        	eor	#$80
     754: c9 00        	cmp	#$0
     756: 30 4c        	bmi	$7a4 <main+0x234>
     758: a9 20        	lda	#$20
     75a: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
     75c: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
     75e: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
     760: a2 00        	ldx	#$0
     762: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
     764: a2 c0        	ldx	#$c0
     766: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
     768: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa6>
     76a: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa6>
     76c: d0 02        	bne	$770 <main+0x200>
     76e: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa7>
     770: a2 ff        	ldx	#$ff
     772: c6 14        	dec	$14                     ; 0x2014 <main+0x1aa4>
     774: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa4>
     776: d0 02        	bne	$77a <main+0x20a>
     778: c6 15        	dec	$15                     ; 0x2015 <main+0x1aa5>
     77a: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
     77c: d0 ea        	bne	$768 <main+0x1f8>
     77e: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
     780: d0 e6        	bne	$768 <main+0x1f8>
     782: a2 03        	ldx	#$3
     784: 86 01        	stx	$1                      ; 0x2001 <main+0x1a91>
     786: a6 30        	ldx	$30                     ; 0x2030 <main+0x1ac0>
     788: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
     78a: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa9>
     78c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
     78e: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
     790: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa2>
     792: d0 02        	bne	$796 <main+0x226>
     794: e6 13        	inc	$13                     ; 0x2013 <main+0x1aa3>
     796: ca           	dex
     797: e0 ff        	cpx	#$ff
     799: d0 01        	bne	$79c <main+0x22c>
     79b: 88           	dey
     79c: 98           	tya
     79d: d0 ed        	bne	$78c <main+0x21c>
     79f: 8a           	txa
     7a0: d0 ea        	bne	$78c <main+0x21c>
     7a2: 80 04        	bra	$7a8 <main+0x238>
     7a4: a2 03        	ldx	#$3
     7a6: 86 01        	stx	$1                      ; 0x2001 <main+0x1a91>
     7a8: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
     7aa: 86 01        	stx	$1                      ; 0x2001 <main+0x1a91>
     7ac: 64 31        	stz	$31                     ; 0x2031 <main+0x1ac1>
     7ae: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x38e8>
     7b1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x38e9>
     7b4: 64 32        	stz	$32                     ; 0x2032 <main+0x1ac2>
     7b6: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x38ea>
     7b9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x38eb>
     7bc: a2 40        	ldx	#$40
     7be: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x46d4>
     7c1: a2 01        	ldx	#$1
     7c3: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x46d5>
     7c6: a2 f0        	ldx	#$f0
     7c8: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x46d6>
     7cb: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x46d7>
     7ce: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x46e4>
     7d1: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
     7d3: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x46e5>
     7d6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
     7d8: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x46e6>
     7db: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
     7dd: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x46e7>
     7e0: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
     7e2: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa2>
     7e4: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
     7e6: 06 15        	asl	$15                     ; 0x2015 <main+0x1aa5>
     7e8: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
     7ea: 2a           	rol
     7eb: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
