
midisam.elf:	file format elf32-mos
     598: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
     59a: 88           	dey
     59b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     59d: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ab7>
     59f: 88           	dey
     5a0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5a2: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab8>
     5a4: 88           	dey
     5a5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5a7: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab9>
     5a9: 88           	dey
     5aa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5ac: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
     5ae: 88           	dey
     5af: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5b1: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
     5b3: 88           	dey
     5b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5b6: a2 00        	ldx	#$0
     5b8: a0 10        	ldy	#$10
     5ba: a9 4c        	lda	#$4c
     5bc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     5be: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
     5c0: 18           	clc
     5c1: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
     5c3: a0 12        	ldy	#$12
     5c5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5c7: a9 a0        	lda	#$a0
     5c9: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
     5cb: a0 0f        	ldy	#$f
     5cd: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5cf: 64 24        	stz	$24                     ; 0x2024 <main+0x1ab0>
     5d1: a2 00        	ldx	#$0
     5d3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     5d5: a2 c0        	ldx	#$c0
     5d7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     5d9: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8d>
     5db: a2 3f        	ldx	#$3f
     5dd: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x2fb4>
     5e0: a2 b3        	ldx	#$b3
     5e2: 86 00        	stx	$0                      ; 0x2000 <main+0x1a8c>
     5e4: 64 08        	stz	$8                      ; 0x2008 <main+0x1a94>
     5e6: a2 01        	ldx	#$1
     5e8: 86 09        	stx	$9                      ; 0x2009 <main+0x1a95>
     5ea: e8           	inx
     5eb: 86 0a        	stx	$a                      ; 0x200a <main+0x1a96>
     5ed: e8           	inx
     5ee: 86 0b        	stx	$b                      ; 0x200b <main+0x1a97>
     5f0: e8           	inx
     5f1: 86 0c        	stx	$c                      ; 0x200c <main+0x1a98>
     5f3: e8           	inx
     5f4: 86 0d        	stx	$d                      ; 0x200d <main+0x1a99>
     5f6: a2 38        	ldx	#$38
     5f8: a0 00        	ldy	#$0
     5fa: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b7c>
     5fc: 84 f1        	sty	$f1                     ; 0x20f1 <main+0x1b7d>
     5fe: a2 00        	ldx	#$0
     600: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     602: ca           	dex
     603: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     605: 8a           	txa
     606: 0a           	asl
     607: 0a           	asl
     608: 18           	clc
     609: 69 d4        	adc	#$d4
     60b: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
     60d: a0 00        	ldy	#$0
     60f: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
     611: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
     613: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
     615: e0 03        	cpx	#$3
     617: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     619: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
     61b: a2 d0        	ldx	#$d0
     61d: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa5>
     61f: b0 02        	bcs	$623 <main+0xaf>
     621: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
     623: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     625: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
     627: 18           	clc
     628: 65 24        	adc	$24                     ; 0x2024 <main+0x1ab0>
     62a: a8           	tay
     62b: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     62d: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
     62f: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     631: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
     633: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     635: a0 01        	ldy	#$1
     637: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8d>
     639: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     63b: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     63d: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
     63f: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     641: c8           	iny
     642: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     644: c8           	iny
     645: a9 ff        	lda	#$ff
     647: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     649: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
     64b: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
     64d: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     64f: 18           	clc
     650: 69 04        	adc	#$4
     652: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
     654: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     656: 69 00        	adc	#$0
     658: e6 19        	inc	$19                     ; 0x2019 <main+0x1aa5>
     65a: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
     65c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     65e: c9 04        	cmp	#$4
     660: d0 b1        	bne	$613 <main+0x9f>
     662: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
     664: f0 03        	beq	$669 <main+0xf5>
     666: 4c 13 06     	jmp	$613 <main+0x9f>
     669: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
     66b: e8           	inx
     66c: e0 04        	cpx	#$4
     66e: f0 03        	beq	$673 <main+0xff>
     670: 4c 00 06     	jmp	$600 <main+0x8c>
     673: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x2fb6>
     676: a2 f0        	ldx	#$f0
     678: 29 f0        	and	#$f0
     67a: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x2fb6>
     67d: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x2fb6>
     680: 29 0f        	and	#$f
     682: 09 10        	ora	#$10
     684: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x2fb6>
     687: a0 02        	ldy	#$2
     689: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x2fb7>
     68c: 86 30        	stx	$30                     ; 0x2030 <main+0x1abc>
     68e: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x2fb5>
     691: 29 f9        	and	#$f9
     693: 09 04        	ora	#$4
     695: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x2fb5>
     698: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
     69a: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x2fc4>
     69d: a2 00        	ldx	#$0
     69f: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
     6a1: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     6a3: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
     6a5: be 22 95     	ldx	$9522,y                 ; 0x9522 <textColors>
     6a8: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
     6aa: be 23 95     	ldx	$9523,y                 ; 0x9523 <textColors+0x1>
     6ad: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
     6af: be 24 95     	ldx	$9524,y                 ; 0x9524 <textColors+0x2>
     6b2: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
     6b4: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     6b6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3db4>
     6b9: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     6bb: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x3db5>
     6be: a2 04        	ldx	#$4
     6c0: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x3db6>
     6c3: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3db7>
     6c6: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x3dc4>
     6c9: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x3dc5>
     6cc: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     6ce: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x3dc6>
     6d1: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x3dc7>
     6d4: 18           	clc
     6d5: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
     6d7: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     6d9: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
     6db: a9 d8        	lda	#$d8
     6dd: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
     6df: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     6e1: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     6e3: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
     6e5: a0 01        	ldy	#$1
     6e7: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
     6e9: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     6eb: c8           	iny
     6ec: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     6ee: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     6f0: c8           	iny
     6f1: a9 ff        	lda	#$ff
     6f3: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     6f5: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3db4>
     6f8: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x3db5>
     6fb: c8           	iny
     6fc: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x3db6>
     6ff: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3db7>
     702: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x3dc4>
     705: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     707: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x3dc5>
     70a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     70c: a9 40        	lda	#$40
     70e: 18           	clc
     70f: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
     711: a8           	tay
     712: a9 d8        	lda	#$d8
     714: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
     716: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     718: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
     71a: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x3dc6>
     71d: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x3dc7>
     720: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     722: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
     724: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
     726: a0 01        	ldy	#$1
     728: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     72a: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     72c: c8           	iny
     72d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     72f: c8           	iny
     730: a9 ff        	lda	#$ff
     732: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     734: e8           	inx
     735: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     737: 18           	clc
     738: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     73a: 69 03        	adc	#$3
     73c: aa           	tax
     73d: c9 30        	cmp	#$30
     73f: f0 03        	beq	$744 <main+0x1d0>
     741: 4c a1 06     	jmp	$6a1 <main+0x12d>
     744: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     746: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     748: a2 50        	ldx	#$50
     74a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3db4>
     74d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x3db5>
     750: a2 1e        	ldx	#$1e
     752: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x3db6>
     755: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3db7>
     758: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x3dc4>
     75b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x3dc5>
     75e: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x3dc6>
     761: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x3dc7>
     764: a9 02        	lda	#$2
     766: 85 01        	sta	$1                      ; 0x2001 <main+0x1a8d>
     768: e0 01        	cpx	#$1
     76a: 98           	tya
     76b: e9 00        	sbc	#$0
     76d: 50 02        	bvc	$771 <main+0x1fd>
     76f: 49 80        	eor	#$80
     771: c9 00        	cmp	#$0
     773: 30 4c        	bmi	$7c1 <main+0x24d>
     775: a9 20        	lda	#$20
     777: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
     779: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     77b: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     77d: a2 00        	ldx	#$0
     77f: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     781: a2 c0        	ldx	#$c0
     783: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     785: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
     787: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa2>
     789: d0 02        	bne	$78d <main+0x219>
     78b: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa3>
     78d: a2 ff        	ldx	#$ff
     78f: c6 14        	dec	$14                     ; 0x2014 <main+0x1aa0>
     791: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa0>
     793: d0 02        	bne	$797 <main+0x223>
     795: c6 15        	dec	$15                     ; 0x2015 <main+0x1aa1>
     797: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     799: d0 ea        	bne	$785 <main+0x211>
     79b: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
     79d: d0 e6        	bne	$785 <main+0x211>
     79f: a2 03        	ldx	#$3
     7a1: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     7a3: a6 30        	ldx	$30                     ; 0x2030 <main+0x1abc>
     7a5: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     7a7: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
     7a9: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     7ab: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     7ad: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
     7af: d0 02        	bne	$7b3 <main+0x23f>
     7b1: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
     7b3: ca           	dex
     7b4: e0 ff        	cpx	#$ff
     7b6: d0 01        	bne	$7b9 <main+0x245>
     7b8: 88           	dey
     7b9: 98           	tya
     7ba: d0 ed        	bne	$7a9 <main+0x235>
     7bc: 8a           	txa
     7bd: d0 ea        	bne	$7a9 <main+0x235>
     7bf: 80 04        	bra	$7c5 <main+0x251>
     7c1: a2 03        	ldx	#$3
     7c3: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     7c5: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
     7c7: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     7c9: 64 31        	stz	$31                     ; 0x2031 <main+0x1abd>
     7cb: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x2fc8>
     7ce: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x2fc9>
     7d1: 64 32        	stz	$32                     ; 0x2032 <main+0x1abe>
     7d3: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x2fca>
     7d6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x2fcb>
     7d9: a2 40        	ldx	#$40
     7db: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3db4>
     7de: a2 01        	ldx	#$1
     7e0: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x3db5>
     7e3: a2 f0        	ldx	#$f0
     7e5: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x3db6>
     7e8: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3db7>
     7eb: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x3dc4>
     7ee: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
