
midisam.elf:	file format elf32-mos
     59a: 88           	dey
     59b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     59d: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ab7>
     59f: 88           	dey
     5a0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5a2: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab8>
     5a4: 88           	dey
     5a5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5a7: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab9>
     5a9: 88           	dey
     5aa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5ac: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
     5ae: 88           	dey
     5af: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5b1: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
     5b3: 88           	dey
     5b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5b6: a2 00        	ldx	#$0
     5b8: a0 10        	ldy	#$10
     5ba: a9 54        	lda	#$54
     5bc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     5be: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
     5c0: 18           	clc
     5c1: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
     5c3: a0 0e        	ldy	#$e
     5c5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     5c7: a9 a0        	lda	#$a0
     5c9: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
     5cb: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
     5cd: 64 28        	stz	$28                     ; 0x2028 <main+0x1ab4>
     5cf: a2 00        	ldx	#$0
     5d1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     5d3: a2 c0        	ldx	#$c0
     5d5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     5d7: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8d>
     5d9: a2 3f        	ldx	#$3f
     5db: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x2fac>
     5de: a2 b3        	ldx	#$b3
     5e0: 86 00        	stx	$0                      ; 0x2000 <main+0x1a8c>
     5e2: 64 08        	stz	$8                      ; 0x2008 <main+0x1a94>
     5e4: a2 01        	ldx	#$1
     5e6: 86 09        	stx	$9                      ; 0x2009 <main+0x1a95>
     5e8: e8           	inx
     5e9: 86 0a        	stx	$a                      ; 0x200a <main+0x1a96>
     5eb: e8           	inx
     5ec: 86 0b        	stx	$b                      ; 0x200b <main+0x1a97>
     5ee: e8           	inx
     5ef: 86 0c        	stx	$c                      ; 0x200c <main+0x1a98>
     5f1: e8           	inx
     5f2: 86 0d        	stx	$d                      ; 0x200d <main+0x1a99>
     5f4: a2 39        	ldx	#$39
     5f6: a0 00        	ldy	#$0
     5f8: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b7c>
     5fa: 84 f1        	sty	$f1                     ; 0x20f1 <main+0x1b7d>
     5fc: a2 00        	ldx	#$0
     5fe: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     600: ca           	dex
     601: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     603: 8a           	txa
     604: 0a           	asl
     605: 0a           	asl
     606: 18           	clc
     607: 69 d4        	adc	#$d4
     609: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
     60b: a0 00        	ldy	#$0
     60d: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
     60f: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
     611: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
     613: e0 03        	cpx	#$3
     615: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     617: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
     619: a2 d0        	ldx	#$d0
     61b: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa5>
     61d: b0 02        	bcs	$621 <main+0xad>
     61f: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
     621: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     623: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
     625: 18           	clc
     626: 65 28        	adc	$28                     ; 0x2028 <main+0x1ab4>
     628: a8           	tay
     629: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     62b: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
     62d: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     62f: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
     631: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
     633: a0 01        	ldy	#$1
     635: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8d>
     637: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     639: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     63b: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
     63d: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     63f: c8           	iny
     640: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     642: c8           	iny
     643: a9 ff        	lda	#$ff
     645: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     647: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
     649: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
     64b: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     64d: 18           	clc
     64e: 69 04        	adc	#$4
     650: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
     652: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     654: 69 00        	adc	#$0
     656: e6 19        	inc	$19                     ; 0x2019 <main+0x1aa5>
     658: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
     65a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     65c: c9 04        	cmp	#$4
     65e: d0 b1        	bne	$611 <main+0x9d>
     660: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
     662: f0 03        	beq	$667 <main+0xf3>
     664: 4c 11 06     	jmp	$611 <main+0x9d>
     667: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
     669: e8           	inx
     66a: e0 04        	cpx	#$4
     66c: f0 03        	beq	$671 <main+0xfd>
     66e: 4c fe 05     	jmp	$5fe <main+0x8a>
     671: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x2fae>
     674: a2 f0        	ldx	#$f0
     676: 29 f0        	and	#$f0
     678: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x2fae>
     67b: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x2fae>
     67e: 29 0f        	and	#$f
     680: 09 10        	ora	#$10
     682: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x2fae>
     685: a0 02        	ldy	#$2
     687: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x2faf>
     68a: 86 30        	stx	$30                     ; 0x2030 <main+0x1abc>
     68c: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x2fad>
     68f: 29 f9        	and	#$f9
     691: 09 04        	ora	#$4
     693: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x2fad>
     696: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
     698: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x2fbc>
     69b: a2 00        	ldx	#$0
     69d: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
     69f: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     6a1: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
     6a3: be 17 95     	ldx	$9517,y                 ; 0x9517 <textColors>
     6a6: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
     6a8: be 18 95     	ldx	$9518,y                 ; 0x9518 <textColors+0x1>
     6ab: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
     6ad: be 19 95     	ldx	$9519,y                 ; 0x9519 <textColors+0x2>
     6b0: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
     6b2: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     6b4: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3dac>
     6b7: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     6b9: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x3dad>
     6bc: a2 04        	ldx	#$4
     6be: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x3dae>
     6c1: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3daf>
     6c4: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x3dbc>
     6c7: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x3dbd>
     6ca: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     6cc: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x3dbe>
     6cf: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x3dbf>
     6d2: 18           	clc
     6d3: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
     6d5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     6d7: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
     6d9: a9 d8        	lda	#$d8
     6db: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
     6dd: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     6df: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     6e1: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
     6e3: a0 01        	ldy	#$1
     6e5: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
     6e7: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     6e9: c8           	iny
     6ea: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     6ec: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     6ee: c8           	iny
     6ef: a9 ff        	lda	#$ff
     6f1: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     6f3: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3dac>
     6f6: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x3dad>
     6f9: c8           	iny
     6fa: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x3dae>
     6fd: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3daf>
     700: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x3dbc>
     703: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     705: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x3dbd>
     708: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     70a: a9 40        	lda	#$40
     70c: 18           	clc
     70d: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
     70f: a8           	tay
     710: a9 d8        	lda	#$d8
     712: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
     714: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     716: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
     718: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x3dbe>
     71b: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x3dbf>
     71e: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
     720: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
     722: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
     724: a0 01        	ldy	#$1
     726: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     728: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     72a: c8           	iny
     72b: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     72d: c8           	iny
     72e: a9 ff        	lda	#$ff
     730: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     732: e8           	inx
     733: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     735: 18           	clc
     736: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     738: 69 03        	adc	#$3
     73a: aa           	tax
     73b: c9 30        	cmp	#$30
     73d: f0 03        	beq	$742 <main+0x1ce>
     73f: 4c 9f 06     	jmp	$69f <main+0x12b>
     742: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8d>
     744: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     746: a2 50        	ldx	#$50
     748: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3dac>
     74b: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x3dad>
     74e: a2 1e        	ldx	#$1e
     750: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x3dae>
     753: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3daf>
     756: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x3dbc>
     759: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x3dbd>
     75c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x3dbe>
     75f: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x3dbf>
     762: a9 02        	lda	#$2
     764: 85 01        	sta	$1                      ; 0x2001 <main+0x1a8d>
     766: e0 01        	cpx	#$1
     768: 98           	tya
     769: e9 00        	sbc	#$0
     76b: 50 02        	bvc	$76f <main+0x1fb>
     76d: 49 80        	eor	#$80
     76f: c9 00        	cmp	#$0
     771: 30 4c        	bmi	$7bf <main+0x24b>
     773: a9 20        	lda	#$20
     775: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
     777: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     779: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
     77b: a2 00        	ldx	#$0
     77d: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     77f: a2 c0        	ldx	#$c0
     781: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
     783: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
     785: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa2>
     787: d0 02        	bne	$78b <main+0x217>
     789: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa3>
     78b: a2 ff        	ldx	#$ff
     78d: c6 14        	dec	$14                     ; 0x2014 <main+0x1aa0>
     78f: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa0>
     791: d0 02        	bne	$795 <main+0x221>
     793: c6 15        	dec	$15                     ; 0x2015 <main+0x1aa1>
     795: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
     797: d0 ea        	bne	$783 <main+0x20f>
     799: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
     79b: d0 e6        	bne	$783 <main+0x20f>
     79d: a2 03        	ldx	#$3
     79f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     7a1: a6 30        	ldx	$30                     ; 0x2030 <main+0x1abc>
     7a3: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     7a5: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
     7a7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     7a9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     7ab: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
     7ad: d0 02        	bne	$7b1 <main+0x23d>
     7af: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
     7b1: ca           	dex
     7b2: e0 ff        	cpx	#$ff
     7b4: d0 01        	bne	$7b7 <main+0x243>
     7b6: 88           	dey
     7b7: 98           	tya
     7b8: d0 ed        	bne	$7a7 <main+0x233>
     7ba: 8a           	txa
     7bb: d0 ea        	bne	$7a7 <main+0x233>
     7bd: 80 04        	bra	$7c3 <main+0x24f>
     7bf: a2 03        	ldx	#$3
     7c1: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     7c3: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
     7c5: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8d>
     7c7: 64 31        	stz	$31                     ; 0x2031 <main+0x1abd>
     7c9: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x2fc0>
     7cc: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x2fc1>
     7cf: 64 32        	stz	$32                     ; 0x2032 <main+0x1abe>
     7d1: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x2fc2>
     7d4: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x2fc3>
     7d7: a2 40        	ldx	#$40
     7d9: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3dac>
     7dc: a2 01        	ldx	#$1
     7de: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x3dad>
     7e1: a2 f0        	ldx	#$f0
     7e3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x3dae>
     7e6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3daf>
     7e9: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x3dbc>
     7ec: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
