
midisam.elf:	file format elf32-mos
     5a8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
     5aa: 64 26        	stz	$26                     ; 0x2026 <main+0x1abe>
     5ac: a2 00        	ldx	#$0
     5ae: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
     5b0: a2 c0        	ldx	#$c0
     5b2: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
     5b4: 64 01        	stz	$1                      ; 0x2001 <main+0x1a99>
     5b6: a2 3f        	ldx	#$3f
     5b8: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x336a>
     5bb: a2 b3        	ldx	#$b3
     5bd: 86 00        	stx	$0                      ; 0x2000 <main+0x1a98>
     5bf: 64 08        	stz	$8                      ; 0x2008 <main+0x1aa0>
     5c1: a2 01        	ldx	#$1
     5c3: 86 09        	stx	$9                      ; 0x2009 <main+0x1aa1>
     5c5: e8           	inx
     5c6: 86 0a        	stx	$a                      ; 0x200a <main+0x1aa2>
     5c8: e8           	inx
     5c9: 86 0b        	stx	$b                      ; 0x200b <main+0x1aa3>
     5cb: e8           	inx
     5cc: 86 0c        	stx	$c                      ; 0x200c <main+0x1aa4>
     5ce: e8           	inx
     5cf: 86 0d        	stx	$d                      ; 0x200d <main+0x1aa5>
     5d1: a2 36        	ldx	#$36
     5d3: a0 00        	ldy	#$0
     5d5: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b88>
     5d7: 84 f1        	sty	$f1                     ; 0x20f1 <main+0x1b89>
     5d9: a2 00        	ldx	#$0
     5db: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
     5dd: ca           	dex
     5de: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
     5e0: 8a           	txa
     5e1: 0a           	asl
     5e2: 0a           	asl
     5e3: 18           	clc
     5e4: 69 d4        	adc	#$d4
     5e6: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
     5e8: a0 00        	ldy	#$0
     5ea: 64 1c        	stz	$1c                     ; 0x201c <main+0x1ab4>
     5ec: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
     5ee: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
     5f0: e0 03        	cpx	#$3
     5f2: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a99>
     5f4: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab2>
     5f6: a2 d0        	ldx	#$d0
     5f8: 84 19        	sty	$19                     ; 0x2019 <main+0x1ab1>
     5fa: b0 02        	bcs	$5fe <main+0x96>
     5fc: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
     5fe: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     600: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
     602: 18           	clc
     603: 65 26        	adc	$26                     ; 0x2026 <main+0x1abe>
     605: a8           	tay
     606: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
     608: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab3>
     60a: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
     60c: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
     60e: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
     610: a0 01        	ldy	#$1
     612: 84 01        	sty	$1                      ; 0x2001 <main+0x1a99>
     614: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     616: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     618: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aac>
     61a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     61c: c8           	iny
     61d: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     61f: c8           	iny
     620: a9 ff        	lda	#$ff
     622: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     624: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
     626: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1ab2>
     628: 86 01        	stx	$1                      ; 0x2001 <main+0x1a99>
     62a: 18           	clc
     62b: 69 04        	adc	#$4
     62d: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
     62f: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     631: 69 00        	adc	#$0
     633: e6 19        	inc	$19                     ; 0x2019 <main+0x1ab1>
     635: a4 19        	ldy	$19                     ; 0x2019 <main+0x1ab1>
     637: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     639: c9 04        	cmp	#$4
     63b: d0 b1        	bne	$5ee <main+0x86>
     63d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
     63f: f0 03        	beq	$644 <main+0xdc>
     641: 4c ee 05     	jmp	$5ee <main+0x86>
     644: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
     646: e8           	inx
     647: e0 04        	cpx	#$4
     649: f0 03        	beq	$64e <main+0xe6>
     64b: 4c db 05     	jmp	$5db <main+0x73>
     64e: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x336c>
     651: a2 f0        	ldx	#$f0
     653: 29 f0        	and	#$f0
     655: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x336c>
     658: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x336c>
     65b: 29 0f        	and	#$f
     65d: 09 10        	ora	#$10
     65f: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x336c>
     662: a0 02        	ldy	#$2
     664: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x336d>
     667: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac8>
     669: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x336b>
     66c: 29 f9        	and	#$f9
     66e: 09 04        	ora	#$4
     670: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x336b>
     673: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
     675: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x337a>
     678: a2 00        	ldx	#$0
     67a: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
     67c: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
     67e: a4 18        	ldy	$18                     ; 0x2018 <main+0x1ab0>
     680: be 14 9a     	ldx	$9a14,y                 ; 0x9a14 <textColors>
     683: 86 19        	stx	$19                     ; 0x2019 <main+0x1ab1>
     685: be 15 9a     	ldx	$9a15,y                 ; 0x9a15 <textColors+0x1>
     688: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab2>
     68a: be 16 9a     	ldx	$9a16,y                 ; 0x9a16 <textColors+0x2>
     68d: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab3>
     68f: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
     691: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x416a>
     694: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
     696: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x416b>
     699: a2 04        	ldx	#$4
     69b: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x416c>
     69e: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x416d>
     6a1: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x417a>
     6a4: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x417b>
     6a7: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
     6a9: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x417c>
     6ac: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x417d>
     6af: 18           	clc
     6b0: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
     6b2: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     6b4: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
     6b6: a9 d8        	lda	#$d8
     6b8: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
     6ba: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     6bc: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     6be: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aae>
     6c0: a0 01        	ldy	#$1
     6c2: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
     6c4: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     6c6: c8           	iny
     6c7: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     6c9: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     6cb: c8           	iny
     6cc: a9 ff        	lda	#$ff
     6ce: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     6d0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x416a>
     6d3: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x416b>
     6d6: c8           	iny
     6d7: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x416c>
     6da: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x416d>
     6dd: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x417a>
     6e0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     6e2: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x417b>
     6e5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     6e7: a9 40        	lda	#$40
     6e9: 18           	clc
     6ea: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
     6ec: a8           	tay
     6ed: a9 d8        	lda	#$d8
     6ef: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
     6f1: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     6f3: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
     6f5: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x417c>
     6f8: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x417d>
     6fb: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     6fd: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aae>
     6ff: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
     701: a0 01        	ldy	#$1
     703: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     705: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     707: c8           	iny
     708: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     70a: c8           	iny
     70b: a9 ff        	lda	#$ff
     70d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     70f: e8           	inx
     710: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     712: 18           	clc
     713: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
     715: 69 03        	adc	#$3
     717: aa           	tax
     718: c9 30        	cmp	#$30
     71a: f0 03        	beq	$71f <main+0x1b7>
     71c: 4c 7c 06     	jmp	$67c <main+0x114>
     71f: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a99>
     721: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
     723: a2 50        	ldx	#$50
     725: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x416a>
     728: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x416b>
     72b: a2 1e        	ldx	#$1e
     72d: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x416c>
     730: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x416d>
     733: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x417a>
     736: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x417b>
     739: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x417c>
     73c: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x417d>
     73f: a9 02        	lda	#$2
     741: 85 01        	sta	$1                      ; 0x2001 <main+0x1a99>
     743: e0 01        	cpx	#$1
     745: 98           	tya
     746: e9 00        	sbc	#$0
     748: 50 02        	bvc	$74c <main+0x1e4>
     74a: 49 80        	eor	#$80
     74c: c9 00        	cmp	#$0
     74e: 30 4c        	bmi	$79c <main+0x234>
     750: a9 20        	lda	#$20
     752: 86 19        	stx	$19                     ; 0x2019 <main+0x1ab1>
     754: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     756: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
     758: a2 00        	ldx	#$0
     75a: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
     75c: a2 c0        	ldx	#$c0
     75e: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
     760: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aae>
     762: e6 16        	inc	$16                     ; 0x2016 <main+0x1aae>
     764: d0 02        	bne	$768 <main+0x200>
     766: e6 17        	inc	$17                     ; 0x2017 <main+0x1aaf>
     768: a2 ff        	ldx	#$ff
     76a: c6 14        	dec	$14                     ; 0x2014 <main+0x1aac>
     76c: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aac>
     76e: d0 02        	bne	$772 <main+0x20a>
     770: c6 15        	dec	$15                     ; 0x2015 <main+0x1aad>
     772: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
     774: d0 ea        	bne	$760 <main+0x1f8>
     776: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
     778: d0 e6        	bne	$760 <main+0x1f8>
     77a: a2 03        	ldx	#$3
     77c: 86 01        	stx	$1                      ; 0x2001 <main+0x1a99>
     77e: a6 30        	ldx	$30                     ; 0x2030 <main+0x1ac8>
     780: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     782: a6 19        	ldx	$19                     ; 0x2019 <main+0x1ab1>
     784: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     786: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aaa>
     788: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
     78a: d0 02        	bne	$78e <main+0x226>
     78c: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
     78e: ca           	dex
     78f: e0 ff        	cpx	#$ff
     791: d0 01        	bne	$794 <main+0x22c>
     793: 88           	dey
     794: 98           	tya
     795: d0 ed        	bne	$784 <main+0x21c>
     797: 8a           	txa
     798: d0 ea        	bne	$784 <main+0x21c>
     79a: 80 04        	bra	$7a0 <main+0x238>
     79c: a2 03        	ldx	#$3
     79e: 86 01        	stx	$1                      ; 0x2001 <main+0x1a99>
     7a0: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
     7a2: 86 01        	stx	$1                      ; 0x2001 <main+0x1a99>
     7a4: 64 31        	stz	$31                     ; 0x2031 <main+0x1ac9>
     7a6: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x337e>
     7a9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x337f>
     7ac: 64 32        	stz	$32                     ; 0x2032 <main+0x1aca>
     7ae: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x3380>
     7b1: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3381>
     7b4: a2 40        	ldx	#$40
     7b6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x416a>
     7b9: a2 01        	ldx	#$1
     7bb: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x416b>
     7be: a2 f0        	ldx	#$f0
     7c0: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x416c>
     7c3: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x416d>
     7c6: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x417a>
     7c9: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
     7cb: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x417b>
     7ce: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
     7d0: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x417c>
     7d3: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
     7d5: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x417d>
     7d8: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     7da: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aaa>
     7dc: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
     7de: 06 15        	asl	$15                     ; 0x2015 <main+0x1aad>
     7e0: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     7e2: 2a           	rol
     7e3: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
     7e5: 26 16        	rol	$16                     ; 0x2016 <main+0x1aae>
     7e7: 06 15        	asl	$15                     ; 0x2015 <main+0x1aad>
     7e9: 2a           	rol
     7ea: 26 16        	rol	$16                     ; 0x2016 <main+0x1aae>
