
BitLadder.elf:	file format elf32-mos
     583: a0 30        	ldy	#$30
     585: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
     587: a0 00        	ldy	#$0
     589: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1668>
     58b: a0 00        	ldy	#$0
     58d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
     58f: a0 03        	ldy	#$3
     591: 84 15        	sty	$15                     ; 0x2015 <f256main+0x166a>
     593: 4c 24 4e     	jmp	$4e24 <memcpy>

00000596 <f256Init>:
     596: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x1671>
     598: a2 00        	ldx	#$0
     59a: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x166f>
     59c: a2 d0        	ldx	#$d0
     59e: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x1670>
     5a0: a2 00        	ldx	#$0
     5a2: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
     5a4: a2 d8        	ldx	#$d8
     5a6: 86 17        	stx	$17                     ; 0x2017 <f256main+0x166c>
     5a8: a2 00        	ldx	#$0
     5aa: 86 18        	stx	$18                     ; 0x2018 <f256main+0x166d>
     5ac: a2 d4        	ldx	#$d4
     5ae: 86 19        	stx	$19                     ; 0x2019 <f256main+0x166e>
     5b0: a2 00        	ldx	#$0
     5b2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
     5b4: a2 dc        	ldx	#$dc
     5b6: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
     5b8: a2 00        	ldx	#$0
     5ba: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
     5bc: a2 c0        	ldx	#$c0
     5be: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
     5c0: 64 01        	stz	$1                      ; 0x2001 <f256main+0x1656>
     5c2: a2 3f        	ldx	#$3f
     5c4: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x7b7c>
     5c7: a2 b3        	ldx	#$b3
     5c9: 86 00        	stx	$0                      ; 0x2000 <f256main+0x1655>
     5cb: 64 08        	stz	$8                      ; 0x2008 <f256main+0x165d>
     5cd: a2 01        	ldx	#$1
     5cf: 86 09        	stx	$9                      ; 0x2009 <f256main+0x165e>
     5d1: e8           	inx
     5d2: 86 0a        	stx	$a                      ; 0x200a <f256main+0x165f>
     5d4: e8           	inx
     5d5: 86 0b        	stx	$b                      ; 0x200b <f256main+0x1660>
     5d7: e8           	inx
     5d8: 86 0c        	stx	$c                      ; 0x200c <f256main+0x1661>
     5da: e8           	inx
     5db: 86 0d        	stx	$d                      ; 0x200d <f256main+0x1662>
     5dd: a2 85        	ldx	#$85
     5df: a9 00        	lda	#$0
     5e1: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x1745>
     5e3: 85 f1        	sta	$f1                     ; 0x20f1 <f256main+0x1746>
     5e5: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1656>
     5e7: a0 01        	ldy	#$1
     5e9: 84 01        	sty	$1                      ; 0x2001 <f256main+0x1656>
     5eb: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1671>
     5ed: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x166f>
     5ef: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x166f>
     5f1: c8           	iny
     5f2: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x166f>
     5f4: c8           	iny
     5f5: a9 ff        	lda	#$ff
     5f7: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x166f>
     5f9: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1656>
     5fb: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x166f>
     5fd: 18           	clc
     5fe: 69 04        	adc	#$4
     600: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x166f>
     602: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1670>
     604: 69 00        	adc	#$0
     606: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x1671>
     608: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1670>
     60a: d0 d9        	bne	$5e5 <f256Init+0x4f>
     60c: a9 00        	lda	#$0
     60e: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1656>
     610: a0 01        	ldy	#$1
     612: 84 01        	sty	$1                      ; 0x2001 <f256main+0x1656>
     614: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x166d>
     616: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
     618: c8           	iny
     619: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
     61b: c8           	iny
     61c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x166f>
     61e: a9 ff        	lda	#$ff
     620: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
     622: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1656>
     624: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
     626: 18           	clc
     627: 69 04        	adc	#$4
     629: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
     62b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x166e>
     62d: 69 00        	adc	#$0
     62f: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x166f>
     631: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
     633: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x166f>
     635: d0 d7        	bne	$60e <f256Init+0x78>
     637: a9 00        	lda	#$0
     639: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1656>
     63b: a0 01        	ldy	#$1
     63d: 84 01        	sty	$1                      ; 0x2001 <f256main+0x1656>
     63f: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x166b>
     641: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     643: c8           	iny
     644: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     646: c8           	iny
     647: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
     649: a9 ff        	lda	#$ff
     64b: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     64d: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1656>
     64f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
     651: 18           	clc
     652: 69 04        	adc	#$4
     654: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     656: a5 17        	lda	$17                     ; 0x2017 <f256main+0x166c>
     658: 69 00        	adc	#$0
     65a: e6 18        	inc	$18                     ; 0x2018 <f256main+0x166d>
     65c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     65e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
     660: d0 d7        	bne	$639 <f256Init+0xa3>
     662: a9 00        	lda	#$0
     664: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1656>
     666: a0 01        	ldy	#$1
     668: 84 01        	sty	$1                      ; 0x2001 <f256main+0x1656>
     66a: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1669>
     66c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
     66e: c8           	iny
     66f: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
     671: c8           	iny
     672: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     674: a9 ff        	lda	#$ff
     676: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
     678: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1656>
     67a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
     67c: 18           	clc
     67d: 69 04        	adc	#$4
     67f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     681: a5 15        	lda	$15                     ; 0x2015 <f256main+0x166a>
     683: 69 00        	adc	#$0
     685: e6 16        	inc	$16                     ; 0x2016 <f256main+0x166b>
     687: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     689: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
     68b: d0 d7        	bne	$664 <f256Init+0xce>
     68d: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7b7e>
     690: 29 f0        	and	#$f0
     692: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7b7e>
     695: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7b7e>
     698: 29 0f        	and	#$f
     69a: 09 10        	ora	#$10
     69c: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7b7e>
     69f: a2 02        	ldx	#$2
     6a1: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x7b7f>
     6a4: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x7b7d>
     6a7: 29 f9        	and	#$f9
     6a9: 09 04        	ora	#$4
     6ab: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x7b7d>
     6ae: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1669>
     6b0: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x7b8c>
     6b3: a2 00        	ldx	#$0
     6b5: 64 15        	stz	$15                     ; 0x2015 <f256main+0x166a>
     6b7: 86 18        	stx	$18                     ; 0x2018 <f256main+0x166d>
     6b9: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x166d>
     6bb: be d2 51     	ldx	$51d2,y                 ; 0x51d2 <textColors>
     6be: 86 19        	stx	$19                     ; 0x2019 <f256main+0x166e>
     6c0: be d3 51     	ldx	$51d3,y                 ; 0x51d3 <textColors+0x1>
     6c3: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x166f>
     6c5: be d4 51     	ldx	$51d4,y                 ; 0x51d4 <textColors+0x2>
     6c8: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x1670>
     6ca: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x166a>
     6cc: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x897c>
     6cf: 86 17        	stx	$17                     ; 0x2017 <f256main+0x166c>
     6d1: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x897d>
     6d4: a2 04        	ldx	#$4
     6d6: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x897e>
     6d9: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x897f>
     6dc: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x898c>
     6df: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x898d>
     6e2: 84 15        	sty	$15                     ; 0x2015 <f256main+0x166a>
     6e4: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x898e>
     6e7: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x898f>
     6ea: 18           	clc
     6eb: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1669>
     6ed: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     6ef: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x166c>
     6f1: a9 d8        	lda	#$d8
     6f3: 65 15        	adc	$15                     ; 0x2015 <f256main+0x166a>
     6f5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     6f7: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1670>
     6f9: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x166b>
     6fb: a0 01        	ldy	#$1
     6fd: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x166f>
     6ff: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     701: c8           	iny
     702: a5 19        	lda	$19                     ; 0x2019 <f256main+0x166e>
     704: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     706: c8           	iny
     707: a9 ff        	lda	#$ff
     709: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     70b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x897c>
     70e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x897d>
     711: c8           	iny
     712: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x897e>
     715: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x897f>
     718: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x898c>
     71b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     71d: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x898d>
     720: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     722: a9 40        	lda	#$40
     724: 18           	clc
     725: 65 15        	adc	$15                     ; 0x2015 <f256main+0x166a>
     727: a8           	tay
     728: a9 d8        	lda	#$d8
     72a: 65 16        	adc	$16                     ; 0x2016 <f256main+0x166b>
     72c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     72e: 84 16        	sty	$16                     ; 0x2016 <f256main+0x166b>
     730: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x898e>
     733: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x898f>
     736: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1670>
     738: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x166b>
     73a: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x166f>
     73c: a0 01        	ldy	#$1
     73e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     740: a5 19        	lda	$19                     ; 0x2019 <f256main+0x166e>
     742: c8           	iny
     743: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     745: c8           	iny
     746: a9 ff        	lda	#$ff
     748: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     74a: e8           	inx
     74b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
     74d: 18           	clc
     74e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
     750: 69 03        	adc	#$3
     752: aa           	tax
     753: c9 30        	cmp	#$30
     755: f0 03        	beq	$75a <f256Init+0x1c4>
     757: 4c b7 06     	jmp	$6b7 <f256Init+0x121>
     75a: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1656>
     75c: 86 18        	stx	$18                     ; 0x2018 <f256main+0x166d>
     75e: a2 50        	ldx	#$50
     760: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x897c>
     763: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x897d>
     766: a2 1e        	ldx	#$1e
     768: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x897e>
     76b: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x897f>
     76e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x898c>
     771: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x898d>
     774: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x898e>
     777: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x898f>
     77a: a9 02        	lda	#$2
     77c: 85 01        	sta	$1                      ; 0x2001 <f256main+0x1656>
     77e: e0 01        	cpx	#$1
     780: 98           	tya
     781: e9 00        	sbc	#$0
     783: 50 02        	bvc	$787 <f256Init+0x1f1>
     785: 49 80        	eor	#$80
     787: c9 00        	cmp	#$0
     789: 30 50        	bmi	$7db <f256Init+0x245>
     78b: a9 20        	lda	#$20
     78d: 86 19        	stx	$19                     ; 0x2019 <f256main+0x166e>
     78f: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
     791: 84 15        	sty	$15                     ; 0x2015 <f256main+0x166a>
     793: a2 00        	ldx	#$0
     795: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
     797: a2 c0        	ldx	#$c0
     799: 86 17        	stx	$17                     ; 0x2017 <f256main+0x166c>
     79b: 80 04        	bra	$7a1 <f256Init+0x20b>
     79d: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x166a>
     79f: f0 14        	beq	$7b5 <f256Init+0x21f>
     7a1: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x166b>
     7a3: e6 16        	inc	$16                     ; 0x2016 <f256main+0x166b>
     7a5: d0 02        	bne	$7a9 <f256Init+0x213>
     7a7: e6 17        	inc	$17                     ; 0x2017 <f256main+0x166c>
     7a9: a2 ff        	ldx	#$ff
