
BitLadder.elf:	file format elf32-mos
     53a: a9 30        	lda	#$30
     53c: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
     53e: a9 00        	lda	#$0
     540: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
     542: a9 00        	lda	#$0
     544: 84 14        	sty	$14                     ; 0x2014 <launchBeat+0x8f>
     546: 4c eb 3f     	jmp	$3feb <__memset>

00000549 <f256Init>:
     549: 64 14        	stz	$14                     ; 0x2014 <launchBeat+0x8f>
     54b: a2 00        	ldx	#$0
     54d: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
     54f: a2 c0        	ldx	#$c0
     551: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
     553: 64 01        	stz	$1                      ; 0x2001 <launchBeat+0x7c>
     555: a2 3f        	ldx	#$3f
     557: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x891c>
     55a: a2 b3        	ldx	#$b3
     55c: 86 00        	stx	$0                      ; 0x2000 <launchBeat+0x7b>
     55e: 64 08        	stz	$8                      ; 0x2008 <launchBeat+0x83>
     560: a2 01        	ldx	#$1
     562: 86 09        	stx	$9                      ; 0x2009 <launchBeat+0x84>
     564: e8           	inx
     565: 86 0a        	stx	$a                      ; 0x200a <launchBeat+0x85>
     567: e8           	inx
     568: 86 0b        	stx	$b                      ; 0x200b <launchBeat+0x86>
     56a: e8           	inx
     56b: 86 0c        	stx	$c                      ; 0x200c <launchBeat+0x87>
     56d: e8           	inx
     56e: 86 0d        	stx	$d                      ; 0x200d <launchBeat+0x88>
     570: a2 8a        	ldx	#$8a
     572: a0 00        	ldy	#$0
     574: 86 f0        	stx	$f0                     ; 0x20f0 <launchBeat+0x16b>
     576: 84 f1        	sty	$f1                     ; 0x20f1 <launchBeat+0x16c>
     578: a2 00        	ldx	#$0
     57a: 86 18        	stx	$18                     ; 0x2018 <launchBeat+0x93>
     57c: ca           	dex
     57d: 86 19        	stx	$19                     ; 0x2019 <launchBeat+0x94>
     57f: 8a           	txa
     580: 0a           	asl
     581: 0a           	asl
     582: 18           	clc
     583: 69 d4        	adc	#$d4
     585: 85 1a        	sta	$1a                     ; 0x201a <launchBeat+0x95>
     587: a0 00        	ldy	#$0
     589: 64 17        	stz	$17                     ; 0x2017 <launchBeat+0x92>
     58b: 64 16        	stz	$16                     ; 0x2016 <launchBeat+0x91>
     58d: a6 19        	ldx	$19                     ; 0x2019 <launchBeat+0x94>
     58f: e0 03        	cpx	#$3
     591: a6 01        	ldx	$1                      ; 0x2001 <launchBeat+0x7c>
     593: 86 1c        	stx	$1c                     ; 0x201c <launchBeat+0x97>
     595: a2 d0        	ldx	#$d0
     597: 84 1b        	sty	$1b                     ; 0x201b <launchBeat+0x96>
     599: b0 02        	bcs	$59d <f256Init+0x54>
     59b: a6 1a        	ldx	$1a                     ; 0x201a <launchBeat+0x95>
     59d: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
     59f: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
     5a1: 18           	clc
     5a2: 65 14        	adc	$14                     ; 0x2014 <launchBeat+0x8f>
     5a4: a8           	tay
     5a5: a6 17        	ldx	$17                     ; 0x2017 <launchBeat+0x92>
     5a7: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
     5a9: 85 1d        	sta	$1d                     ; 0x201d <launchBeat+0x98>
     5ab: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
     5ad: 65 15        	adc	$15                     ; 0x2015 <launchBeat+0x90>
     5af: 84 16        	sty	$16                     ; 0x2016 <launchBeat+0x91>
     5b1: a0 01        	ldy	#$1
     5b3: 84 01        	sty	$1                      ; 0x2001 <launchBeat+0x7c>
     5b5: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     5b7: a5 1b        	lda	$1b                     ; 0x201b <launchBeat+0x96>
     5b9: 92 16        	sta	($16)                   ; 0x2016 <launchBeat+0x91>
     5bb: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     5bd: c8           	iny
     5be: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     5c0: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     5c2: c8           	iny
     5c3: a9 ff        	lda	#$ff
     5c5: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     5c7: 8a           	txa
     5c8: a6 1c        	ldx	$1c                     ; 0x201c <launchBeat+0x97>
     5ca: 86 01        	stx	$1                      ; 0x2001 <launchBeat+0x7c>
     5cc: 18           	clc
     5cd: 69 04        	adc	#$4
     5cf: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     5d1: a5 1d        	lda	$1d                     ; 0x201d <launchBeat+0x98>
     5d3: 69 00        	adc	#$0
     5d5: e6 15        	inc	$15                     ; 0x2015 <launchBeat+0x90>
     5d7: a4 15        	ldy	$15                     ; 0x2015 <launchBeat+0x90>
     5d9: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     5db: c9 04        	cmp	#$4
     5dd: f0 03        	beq	$5e2 <f256Init+0x99>
     5df: 4c 8d 05     	jmp	$58d <f256Init+0x44>
     5e2: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
     5e4: f0 03        	beq	$5e9 <f256Init+0xa0>
     5e6: 4c 8d 05     	jmp	$58d <f256Init+0x44>
     5e9: a6 18        	ldx	$18                     ; 0x2018 <launchBeat+0x93>
     5eb: e8           	inx
     5ec: e0 04        	cpx	#$4
     5ee: f0 03        	beq	$5f3 <f256Init+0xaa>
     5f0: 4c 7a 05     	jmp	$57a <f256Init+0x31>
     5f3: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x891e>
     5f6: 29 f0        	and	#$f0
     5f8: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x891e>
     5fb: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x891e>
     5fe: 29 0f        	and	#$f
     600: 09 10        	ora	#$10
     602: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x891e>
     605: a2 02        	ldx	#$2
     607: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x891f>
     60a: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x891d>
     60d: 29 f9        	and	#$f9
     60f: 09 04        	ora	#$4
     611: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x891d>
     614: 64 14        	stz	$14                     ; 0x2014 <launchBeat+0x8f>
     616: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x892c>
     619: a2 00        	ldx	#$0
     61b: 64 15        	stz	$15                     ; 0x2015 <launchBeat+0x90>
     61d: 86 18        	stx	$18                     ; 0x2018 <launchBeat+0x93>
     61f: a4 18        	ldy	$18                     ; 0x2018 <launchBeat+0x93>
     621: be 79 42     	ldx	$4279,y                 ; 0x4279 <textColors>
     624: 86 19        	stx	$19                     ; 0x2019 <launchBeat+0x94>
     626: be 7a 42     	ldx	$427a,y                 ; 0x427a <textColors+0x1>
     629: 86 1a        	stx	$1a                     ; 0x201a <launchBeat+0x95>
     62b: be 7b 42     	ldx	$427b,y                 ; 0x427b <textColors+0x2>
     62e: 86 1b        	stx	$1b                     ; 0x201b <launchBeat+0x96>
     630: a6 15        	ldx	$15                     ; 0x2015 <launchBeat+0x90>
     632: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x971c>
     635: 86 17        	stx	$17                     ; 0x2017 <launchBeat+0x92>
     637: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x971d>
     63a: a2 04        	ldx	#$4
     63c: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x971e>
     63f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x971f>
     642: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x972c>
     645: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x972d>
     648: 84 15        	sty	$15                     ; 0x2015 <launchBeat+0x90>
     64a: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x972e>
     64d: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x972f>
     650: 18           	clc
     651: 65 14        	adc	$14                     ; 0x2014 <launchBeat+0x8f>
     653: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     655: a6 17        	ldx	$17                     ; 0x2017 <launchBeat+0x92>
     657: a9 d8        	lda	#$d8
     659: 65 15        	adc	$15                     ; 0x2015 <launchBeat+0x90>
     65b: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     65d: a5 1b        	lda	$1b                     ; 0x201b <launchBeat+0x96>
     65f: 92 16        	sta	($16)                   ; 0x2016 <launchBeat+0x91>
     661: a0 01        	ldy	#$1
     663: a5 1a        	lda	$1a                     ; 0x201a <launchBeat+0x95>
     665: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     667: c8           	iny
     668: a5 19        	lda	$19                     ; 0x2019 <launchBeat+0x94>
     66a: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     66c: c8           	iny
     66d: a9 ff        	lda	#$ff
     66f: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     671: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x971c>
     674: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x971d>
     677: c8           	iny
     678: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x971e>
     67b: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x971f>
     67e: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x972c>
     681: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     683: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x972d>
     686: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     688: a9 40        	lda	#$40
     68a: 18           	clc
     68b: 65 15        	adc	$15                     ; 0x2015 <launchBeat+0x90>
     68d: a8           	tay
     68e: a9 d8        	lda	#$d8
     690: 65 16        	adc	$16                     ; 0x2016 <launchBeat+0x91>
     692: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     694: 84 16        	sty	$16                     ; 0x2016 <launchBeat+0x91>
     696: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x972e>
     699: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x972f>
     69c: a5 1b        	lda	$1b                     ; 0x201b <launchBeat+0x96>
     69e: 92 16        	sta	($16)                   ; 0x2016 <launchBeat+0x91>
     6a0: a5 1a        	lda	$1a                     ; 0x201a <launchBeat+0x95>
     6a2: a0 01        	ldy	#$1
     6a4: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     6a6: a5 19        	lda	$19                     ; 0x2019 <launchBeat+0x94>
     6a8: c8           	iny
     6a9: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     6ab: c8           	iny
     6ac: a9 ff        	lda	#$ff
     6ae: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     6b0: e8           	inx
     6b1: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
     6b3: 18           	clc
     6b4: a5 18        	lda	$18                     ; 0x2018 <launchBeat+0x93>
     6b6: 69 03        	adc	#$3
     6b8: aa           	tax
     6b9: c9 30        	cmp	#$30
     6bb: f0 03        	beq	$6c0 <f256Init+0x177>
     6bd: 4c 1d 06     	jmp	$61d <f256Init+0xd4>
     6c0: a6 01        	ldx	$1                      ; 0x2001 <launchBeat+0x7c>
     6c2: 86 18        	stx	$18                     ; 0x2018 <launchBeat+0x93>
     6c4: a2 50        	ldx	#$50
     6c6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x971c>
     6c9: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x971d>
     6cc: a2 1e        	ldx	#$1e
     6ce: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x971e>
     6d1: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x971f>
     6d4: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x972c>
     6d7: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x972d>
     6da: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x972e>
     6dd: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x972f>
     6e0: a9 02        	lda	#$2
     6e2: 85 01        	sta	$1                      ; 0x2001 <launchBeat+0x7c>
     6e4: e0 01        	cpx	#$1
     6e6: 98           	tya
     6e7: e9 00        	sbc	#$0
     6e9: 50 02        	bvc	$6ed <f256Init+0x1a4>
     6eb: 49 80        	eor	#$80
     6ed: c9 00        	cmp	#$0
     6ef: 30 48        	bmi	$739 <f256Init+0x1f0>
     6f1: a9 20        	lda	#$20
     6f3: 86 19        	stx	$19                     ; 0x2019 <launchBeat+0x94>
     6f5: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
     6f7: 84 15        	sty	$15                     ; 0x2015 <launchBeat+0x90>
     6f9: a2 00        	ldx	#$0
     6fb: 86 16        	stx	$16                     ; 0x2016 <launchBeat+0x91>
     6fd: a2 c0        	ldx	#$c0
     6ff: 86 17        	stx	$17                     ; 0x2017 <launchBeat+0x92>
     701: 92 16        	sta	($16)                   ; 0x2016 <launchBeat+0x91>
     703: e6 16        	inc	$16                     ; 0x2016 <launchBeat+0x91>
     705: d0 02        	bne	$709 <f256Init+0x1c0>
     707: e6 17        	inc	$17                     ; 0x2017 <launchBeat+0x92>
     709: a2 ff        	ldx	#$ff
     70b: c6 14        	dec	$14                     ; 0x2014 <launchBeat+0x8f>
     70d: e4 14        	cpx	$14                     ; 0x2014 <launchBeat+0x8f>
     70f: d0 02        	bne	$713 <f256Init+0x1ca>
     711: c6 15        	dec	$15                     ; 0x2015 <launchBeat+0x90>
     713: a6 15        	ldx	$15                     ; 0x2015 <launchBeat+0x90>
     715: d0 ea        	bne	$701 <f256Init+0x1b8>
     717: a6 14        	ldx	$14                     ; 0x2014 <launchBeat+0x8f>
     719: d0 e6        	bne	$701 <f256Init+0x1b8>
     71b: a2 03        	ldx	#$3
     71d: 86 01        	stx	$1                      ; 0x2001 <launchBeat+0x7c>
     71f: a6 19        	ldx	$19                     ; 0x2019 <launchBeat+0x94>
     721: a9 f0        	lda	#$f0
     723: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
     725: e6 12        	inc	$12                     ; 0x2012 <launchBeat+0x8d>
     727: d0 02        	bne	$72b <f256Init+0x1e2>
     729: e6 13        	inc	$13                     ; 0x2013 <launchBeat+0x8e>
     72b: ca           	dex
     72c: e0 ff        	cpx	#$ff
     72e: d0 01        	bne	$731 <f256Init+0x1e8>
     730: 88           	dey
     731: 98           	tya
     732: d0 ed        	bne	$721 <f256Init+0x1d8>
     734: 8a           	txa
     735: d0 ea        	bne	$721 <f256Init+0x1d8>
     737: 80 04        	bra	$73d <f256Init+0x1f4>
     739: a2 03        	ldx	#$3
     73b: 86 01        	stx	$1                      ; 0x2001 <launchBeat+0x7c>
     73d: a6 18        	ldx	$18                     ; 0x2018 <launchBeat+0x93>
     73f: 86 01        	stx	$1                      ; 0x2001 <launchBeat+0x7c>
     741: 64 30        	stz	$30                     ; 0x2030 <launchBeat+0xab>
     743: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x8930>
     746: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x8931>
     749: 64 31        	stz	$31                     ; 0x2031 <launchBeat+0xac>
     74b: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x8932>
     74e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x8933>
     751: a2 40        	ldx	#$40
     753: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x971c>
     756: a2 01        	ldx	#$1
     758: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x971d>
     75b: a2 f0        	ldx	#$f0
     75d: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x971e>
     760: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x971f>
     763: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x972c>
     766: 86 17        	stx	$17                     ; 0x2017 <launchBeat+0x92>
     768: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x972d>
     76b: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
     76d: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x972e>
     770: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
     772: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x972f>
