
modu.elf:	file format elf32-mos
     563: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x831f>
     566: 29 f9        	and	#$f9
     568: 09 04        	ora	#$4
     56a: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x831f>
     56d: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
     56f: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x832e>
     572: a2 00        	ldx	#$0
     574: 64 15        	stz	$15                     ; 0x2015 <loadGUISID+0x2c>
     576: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
     578: a4 18        	ldy	$18                     ; 0x2018 <loadGUISID+0x2f>
     57a: be a0 47     	ldx	$47a0,y                 ; 0x47a0 <textColors>
     57d: 86 19        	stx	$19                     ; 0x2019 <loadGUISID+0x30>
     57f: be a1 47     	ldx	$47a1,y                 ; 0x47a1 <textColors+0x1>
     582: 86 1a        	stx	$1a                     ; 0x201a <loadGUISID+0x31>
     584: be a2 47     	ldx	$47a2,y                 ; 0x47a2 <textColors+0x2>
     587: 86 1b        	stx	$1b                     ; 0x201b <loadGUISID+0x32>
     589: a6 15        	ldx	$15                     ; 0x2015 <loadGUISID+0x2c>
     58b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x911e>
     58e: 86 17        	stx	$17                     ; 0x2017 <loadGUISID+0x2e>
     590: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x911f>
     593: a2 04        	ldx	#$4
     595: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9120>
     598: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9121>
     59b: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x912e>
     59e: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x912f>
     5a1: 84 15        	sty	$15                     ; 0x2015 <loadGUISID+0x2c>
     5a3: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x9130>
     5a6: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x9131>
     5a9: 18           	clc
     5aa: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
     5ac: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     5ae: a6 17        	ldx	$17                     ; 0x2017 <loadGUISID+0x2e>
     5b0: a9 d8        	lda	#$d8
     5b2: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
     5b4: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     5b6: a5 1b        	lda	$1b                     ; 0x201b <loadGUISID+0x32>
     5b8: 92 16        	sta	($16)                   ; 0x2016 <loadGUISID+0x2d>
     5ba: a0 01        	ldy	#$1
     5bc: a5 1a        	lda	$1a                     ; 0x201a <loadGUISID+0x31>
     5be: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     5c0: c8           	iny
     5c1: a5 19        	lda	$19                     ; 0x2019 <loadGUISID+0x30>
     5c3: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     5c5: c8           	iny
     5c6: a9 ff        	lda	#$ff
     5c8: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     5ca: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x911e>
     5cd: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x911f>
     5d0: c8           	iny
     5d1: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x9120>
     5d4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9121>
     5d7: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x912e>
     5da: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     5dc: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x912f>
     5df: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     5e1: a9 40        	lda	#$40
     5e3: 18           	clc
     5e4: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
     5e6: a8           	tay
     5e7: a9 d8        	lda	#$d8
     5e9: 65 16        	adc	$16                     ; 0x2016 <loadGUISID+0x2d>
     5eb: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     5ed: 84 16        	sty	$16                     ; 0x2016 <loadGUISID+0x2d>
     5ef: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9130>
     5f2: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9131>
     5f5: a5 1b        	lda	$1b                     ; 0x201b <loadGUISID+0x32>
     5f7: 92 16        	sta	($16)                   ; 0x2016 <loadGUISID+0x2d>
     5f9: a5 1a        	lda	$1a                     ; 0x201a <loadGUISID+0x31>
     5fb: a0 01        	ldy	#$1
     5fd: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     5ff: a5 19        	lda	$19                     ; 0x2019 <loadGUISID+0x30>
     601: c8           	iny
     602: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     604: c8           	iny
     605: a9 ff        	lda	#$ff
     607: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     609: e8           	inx
     60a: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
     60c: 18           	clc
     60d: a5 18        	lda	$18                     ; 0x2018 <loadGUISID+0x2f>
     60f: 69 03        	adc	#$3
     611: aa           	tax
     612: c9 30        	cmp	#$30
     614: f0 03        	beq	$619 <f256Init+0x177>
     616: 4c 76 05     	jmp	$576 <f256Init+0xd4>
     619: a6 01        	ldx	$1                      ; 0x2001 <loadGUISID+0x18>
     61b: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
     61d: a2 50        	ldx	#$50
     61f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x911e>
     622: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x911f>
     625: a2 1e        	ldx	#$1e
     627: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9120>
     62a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9121>
     62d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x912e>
     630: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x912f>
     633: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9130>
     636: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9131>
     639: a9 02        	lda	#$2
     63b: 85 01        	sta	$1                      ; 0x2001 <loadGUISID+0x18>
     63d: e0 01        	cpx	#$1
     63f: 98           	tya
     640: e9 00        	sbc	#$0
     642: 50 02        	bvc	$646 <f256Init+0x1a4>
     644: 49 80        	eor	#$80
     646: c9 00        	cmp	#$0
     648: 30 48        	bmi	$692 <f256Init+0x1f0>
     64a: a9 20        	lda	#$20
     64c: 86 19        	stx	$19                     ; 0x2019 <loadGUISID+0x30>
     64e: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
     650: 84 15        	sty	$15                     ; 0x2015 <loadGUISID+0x2c>
     652: a2 00        	ldx	#$0
     654: 86 16        	stx	$16                     ; 0x2016 <loadGUISID+0x2d>
     656: a2 c0        	ldx	#$c0
     658: 86 17        	stx	$17                     ; 0x2017 <loadGUISID+0x2e>
     65a: 92 16        	sta	($16)                   ; 0x2016 <loadGUISID+0x2d>
     65c: e6 16        	inc	$16                     ; 0x2016 <loadGUISID+0x2d>
     65e: d0 02        	bne	$662 <f256Init+0x1c0>
     660: e6 17        	inc	$17                     ; 0x2017 <loadGUISID+0x2e>
     662: a2 ff        	ldx	#$ff
     664: c6 14        	dec	$14                     ; 0x2014 <loadGUISID+0x2b>
     666: e4 14        	cpx	$14                     ; 0x2014 <loadGUISID+0x2b>
     668: d0 02        	bne	$66c <f256Init+0x1ca>
     66a: c6 15        	dec	$15                     ; 0x2015 <loadGUISID+0x2c>
     66c: a6 15        	ldx	$15                     ; 0x2015 <loadGUISID+0x2c>
     66e: d0 ea        	bne	$65a <f256Init+0x1b8>
     670: a6 14        	ldx	$14                     ; 0x2014 <loadGUISID+0x2b>
     672: d0 e6        	bne	$65a <f256Init+0x1b8>
     674: a2 03        	ldx	#$3
     676: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
     678: a6 19        	ldx	$19                     ; 0x2019 <loadGUISID+0x30>
     67a: a9 f0        	lda	#$f0
     67c: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
     67e: e6 12        	inc	$12                     ; 0x2012 <loadGUISID+0x29>
     680: d0 02        	bne	$684 <f256Init+0x1e2>
     682: e6 13        	inc	$13                     ; 0x2013 <loadGUISID+0x2a>
     684: ca           	dex
     685: e0 ff        	cpx	#$ff
     687: d0 01        	bne	$68a <f256Init+0x1e8>
     689: 88           	dey
     68a: 98           	tya
     68b: d0 ed        	bne	$67a <f256Init+0x1d8>
     68d: 8a           	txa
     68e: d0 ea        	bne	$67a <f256Init+0x1d8>
     690: 80 04        	bra	$696 <f256Init+0x1f4>
     692: a2 03        	ldx	#$3
     694: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
     696: a6 18        	ldx	$18                     ; 0x2018 <loadGUISID+0x2f>
     698: 86 01        	stx	$1                      ; 0x2001 <loadGUISID+0x18>
     69a: 64 47        	stz	$47                     ; 0x2047 <loadGUISID+0x5e>
     69c: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x8332>
     69f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8333>
     6a2: 64 48        	stz	$48                     ; 0x2048 <loadGUISID+0x5f>
     6a4: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x8334>
     6a7: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8335>
     6aa: a2 40        	ldx	#$40
     6ac: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x911e>
     6af: a2 01        	ldx	#$1
     6b1: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x911f>
     6b4: a2 f0        	ldx	#$f0
     6b6: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9120>
     6b9: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9121>
     6bc: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x912e>
     6bf: 86 17        	stx	$17                     ; 0x2017 <loadGUISID+0x2e>
     6c1: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x912f>
     6c4: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
     6c6: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x9130>
     6c9: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
     6cb: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x9131>
     6ce: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
     6d0: 64 49        	stz	$49                     ; 0x2049 <loadGUISID+0x60>
     6d2: a2 ff        	ldx	#$ff
     6d4: 86 4a        	stx	$4a                     ; 0x204a <loadGUISID+0x61>
     6d6: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
     6d8: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
     6da: 06 15        	asl	$15                     ; 0x2015 <loadGUISID+0x2c>
     6dc: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
     6de: 2a           	rol
     6df: a6 14        	ldx	$14                     ; 0x2014 <loadGUISID+0x2b>
     6e1: 86 16        	stx	$16                     ; 0x2016 <loadGUISID+0x2d>
     6e3: 26 16        	rol	$16                     ; 0x2016 <loadGUISID+0x2d>
     6e5: 06 15        	asl	$15                     ; 0x2015 <loadGUISID+0x2c>
     6e7: 2a           	rol
     6e8: 26 16        	rol	$16                     ; 0x2016 <loadGUISID+0x2d>
     6ea: 06 15        	asl	$15                     ; 0x2015 <loadGUISID+0x2c>
     6ec: 2a           	rol
     6ed: 26 16        	rol	$16                     ; 0x2016 <loadGUISID+0x2d>
     6ef: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     6f1: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x911e>
     6f4: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
     6f6: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x911f>
     6f9: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x9120>
     6fc: a2 20        	ldx	#$20
     6fe: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x9121>
     701: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x912e>
     704: 86 16        	stx	$16                     ; 0x2016 <loadGUISID+0x2d>
     706: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x912f>
     709: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
     70b: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x9130>
     70e: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x9131>
     711: e4 14        	cpx	$14                     ; 0x2014 <loadGUISID+0x2b>
     713: d0 14        	bne	$729 <f256Init+0x287>
     715: c4 13        	cpy	$13                     ; 0x2013 <loadGUISID+0x2a>
     717: d0 10        	bne	$729 <f256Init+0x287>
     719: a6 18        	ldx	$18                     ; 0x2018 <loadGUISID+0x2f>
     71b: e4 12        	cpx	$12                     ; 0x2012 <loadGUISID+0x29>
     71d: d0 0a        	bne	$729 <f256Init+0x287>
     71f: a6 16        	ldx	$16                     ; 0x2016 <loadGUISID+0x2d>
     721: e4 17        	cpx	$17                     ; 0x2017 <loadGUISID+0x2e>
     723: d0 04        	bne	$729 <f256Init+0x287>
     725: a6 15        	ldx	$15                     ; 0x2015 <loadGUISID+0x2c>
     727: 80 06        	bra	$72f <f256Init+0x28d>
     729: a6 15        	ldx	$15                     ; 0x2015 <loadGUISID+0x2c>
     72b: e8           	inx
     72c: d0 01        	bne	$72f <f256Init+0x28d>
     72e: 1a           	inc
     72f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x911e>
     732: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x911f>
     735: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x9120>
     738: a2 20        	ldx	#$20
     73a: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x9121>
     73d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x912e>
     740: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
     742: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x912f>
     745: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
     747: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x9130>
     74a: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
     74c: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x9131>
     74f: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
     751: a9 00        	lda	#$0
     753: 38           	sec
     754: e5 12        	sbc	$12                     ; 0x2012 <loadGUISID+0x29>
     756: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
     758: a9 00        	lda	#$0
     75a: e5 13        	sbc	$13                     ; 0x2013 <loadGUISID+0x2a>
     75c: a8           	tay
     75d: a9 08        	lda	#$8
     75f: e5 14        	sbc	$14                     ; 0x2014 <loadGUISID+0x2b>
     761: aa           	tax
     762: a9 00        	lda	#$0
     764: e5 15        	sbc	$15                     ; 0x2015 <loadGUISID+0x2c>
     766: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     768: 8c 44 4a     	sty	$4a44                   ; 0x4a44 <_BITMAP_BASE+0x1>
     76b: 8e 45 4a     	stx	$4a45                   ; 0x4a45 <_BITMAP_BASE+0x2>
     76e: 8d 46 4a     	sta	$4a46                   ; 0x4a46 <_BITMAP_BASE+0x3>
     771: 38           	sec
     772: a5 18        	lda	$18                     ; 0x2018 <loadGUISID+0x2f>
     774: e5 12        	sbc	$12                     ; 0x2012 <loadGUISID+0x29>
     776: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
     778: 98           	tya
     779: e5 13        	sbc	$13                     ; 0x2013 <loadGUISID+0x2a>
     77b: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     77d: 8a           	txa
     77e: e5 14        	sbc	$14                     ; 0x2014 <loadGUISID+0x2b>
     780: aa           	tax
     781: a5 17        	lda	$17                     ; 0x2017 <loadGUISID+0x2e>
     783: e5 15        	sbc	$15                     ; 0x2015 <loadGUISID+0x2c>
     785: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     787: 38           	sec
     788: a5 19        	lda	$19                     ; 0x2019 <loadGUISID+0x30>
     78a: 8d 47 4a     	sta	$4a47                   ; 0x4a47 <_BITMAP_BASE+0x4>
     78d: a4 16        	ldy	$16                     ; 0x2016 <loadGUISID+0x2d>
     78f: 8c 48 4a     	sty	$4a48                   ; 0x4a48 <_BITMAP_BASE+0x5>
     792: 8e 49 4a     	stx	$4a49                   ; 0x4a49 <_BITMAP_BASE+0x6>
     795: a4 17        	ldy	$17                     ; 0x2017 <loadGUISID+0x2e>
     797: 8c 4a 4a     	sty	$4a4a                   ; 0x4a4a <_BITMAP_BASE+0x7>
     79a: e5 12        	sbc	$12                     ; 0x2012 <loadGUISID+0x29>
     79c: a8           	tay
     79d: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
     79f: e5 13        	sbc	$13                     ; 0x2013 <loadGUISID+0x2a>
     7a1: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
