
modu.elf:	file format elf32-mos
     5ca: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16dc>
     5cc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16dc>
     5ce: c8           	iny
     5cf: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16dc>
     5d1: c8           	iny
     5d2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
     5d4: a9 ff        	lda	#$ff
     5d6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16dc>
     5d8: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16c9>
     5da: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
     5dc: 18           	clc
     5dd: 69 04        	adc	#$4
     5df: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
     5e1: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
     5e3: 69 00        	adc	#$0
     5e5: e6 16        	inc	$16                     ; 0x2016 <f256main+0x16de>
     5e7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
     5e9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
     5eb: d0 d7        	bne	$5c4 <f256Init+0xce>
     5ed: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3314>
     5f0: 29 f0        	and	#$f0
     5f2: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3314>
     5f5: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3314>
     5f8: 29 0f        	and	#$f
     5fa: 09 10        	ora	#$10
     5fc: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3314>
     5ff: a2 02        	ldx	#$2
     601: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x3315>
     604: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x3313>
     607: 29 f9        	and	#$f9
     609: 09 04        	ora	#$4
     60b: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x3313>
     60e: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16dc>
     610: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x3322>
     613: a2 00        	ldx	#$0
     615: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16dd>
     617: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16e0>
     619: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x16e0>
     61b: be ac 94     	ldx	$94ac,y                 ; 0x94ac <textColors>
     61e: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16e1>
     620: be ad 94     	ldx	$94ad,y                 ; 0x94ad <textColors+0x1>
     623: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16e2>
     625: be ae 94     	ldx	$94ae,y                 ; 0x94ae <textColors+0x2>
     628: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16e3>
     62a: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16dd>
     62c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4112>
     62f: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
     631: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4113>
     634: a2 04        	ldx	#$4
     636: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4114>
     639: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4115>
     63c: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x4122>
     63f: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4123>
     642: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16dd>
     644: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x4124>
     647: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x4125>
     64a: 18           	clc
     64b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16dc>
     64d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
     64f: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x16df>
     651: a9 d8        	lda	#$d8
     653: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16dd>
     655: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16df>
     657: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16e3>
     659: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16de>
     65b: a0 01        	ldy	#$1
     65d: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16e2>
     65f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     661: c8           	iny
     662: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16e1>
     664: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     666: c8           	iny
     667: a9 ff        	lda	#$ff
     669: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     66b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4112>
     66e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4113>
     671: c8           	iny
     672: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x4114>
     675: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4115>
     678: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x4122>
     67b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
     67d: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x4123>
     680: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
     682: a9 40        	lda	#$40
     684: 18           	clc
     685: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16dd>
     687: a8           	tay
     688: a9 d8        	lda	#$d8
     68a: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16de>
     68c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16df>
     68e: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16de>
     690: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4124>
     693: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x4125>
     696: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16e3>
     698: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16de>
     69a: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16e2>
     69c: a0 01        	ldy	#$1
     69e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     6a0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16e1>
     6a2: c8           	iny
     6a3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     6a5: c8           	iny
     6a6: a9 ff        	lda	#$ff
     6a8: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16de>
     6aa: e8           	inx
     6ab: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16dd>
     6ad: 18           	clc
     6ae: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16e0>
     6b0: 69 03        	adc	#$3
     6b2: aa           	tax
     6b3: c9 30        	cmp	#$30
     6b5: f0 03        	beq	$6ba <f256Init+0x1c4>
     6b7: 4c 17 06     	jmp	$617 <f256Init+0x121>
     6ba: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16c9>
     6bc: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16e0>
     6be: a2 50        	ldx	#$50
     6c0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4112>
     6c3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4113>
     6c6: a2 1e        	ldx	#$1e
     6c8: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4114>
     6cb: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4115>
     6ce: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4122>
     6d1: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4123>
     6d4: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4124>
     6d7: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x4125>
     6da: a9 02        	lda	#$2
     6dc: 85 01        	sta	$1                      ; 0x2001 <f256main+0x16c9>
     6de: e0 01        	cpx	#$1
     6e0: 98           	tya
     6e1: e9 00        	sbc	#$0
     6e3: 50 02        	bvc	$6e7 <f256Init+0x1f1>
     6e5: 49 80        	eor	#$80
     6e7: c9 00        	cmp	#$0
     6e9: 10 03        	bpl	$6ee <f256Init+0x1f8>
     6eb: 4c 45 07     	jmp	$745 <f256Init+0x24f>
     6ee: a9 20        	lda	#$20
     6f0: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16e1>
     6f2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
     6f4: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16dd>
     6f6: a2 00        	ldx	#$0
     6f8: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
     6fa: a2 c0        	ldx	#$c0
     6fc: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
     6fe: 80 04        	bra	$704 <f256Init+0x20e>
     700: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16dd>
     702: f0 14        	beq	$718 <f256Init+0x222>
     704: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16de>
     706: e6 16        	inc	$16                     ; 0x2016 <f256main+0x16de>
     708: d0 02        	bne	$70c <f256Init+0x216>
     70a: e6 17        	inc	$17                     ; 0x2017 <f256main+0x16df>
     70c: a2 ff        	ldx	#$ff
     70e: c6 14        	dec	$14                     ; 0x2014 <f256main+0x16dc>
     710: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16dc>
     712: d0 ec        	bne	$700 <f256Init+0x20a>
     714: c6 15        	dec	$15                     ; 0x2015 <f256main+0x16dd>
     716: 80 e8        	bra	$700 <f256Init+0x20a>
     718: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16dc>
     71a: d0 e8        	bne	$704 <f256Init+0x20e>
     71c: a2 03        	ldx	#$3
     71e: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16c9>
     720: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16e1>
     722: 80 03        	bra	$727 <f256Init+0x231>
     724: 98           	tya
     725: f0 19        	beq	$740 <f256Init+0x24a>
     727: a9 f0        	lda	#$f0
     729: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
     72b: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16da>
     72d: f0 07        	beq	$736 <f256Init+0x240>
     72f: ca           	dex
     730: e0 ff        	cpx	#$ff
     732: d0 f0        	bne	$724 <f256Init+0x22e>
     734: 80 07        	bra	$73d <f256Init+0x247>
     736: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16db>
     738: ca           	dex
     739: e0 ff        	cpx	#$ff
     73b: d0 e7        	bne	$724 <f256Init+0x22e>
     73d: 88           	dey
     73e: 80 e4        	bra	$724 <f256Init+0x22e>
     740: 8a           	txa
     741: d0 e4        	bne	$727 <f256Init+0x231>
     743: 80 04        	bra	$749 <f256Init+0x253>
     745: a2 03        	ldx	#$3
     747: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16c9>
     749: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16e0>
     74b: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16c9>
     74d: 64 9b        	stz	$9b                     ; 0x209b <f256main+0x1763>
     74f: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3326>
     752: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3327>
     755: 64 9c        	stz	$9c                     ; 0x209c <f256main+0x1764>
     757: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x3328>
     75a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3329>
     75d: a2 40        	ldx	#$40
     75f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4112>
     762: a2 01        	ldx	#$1
     764: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x4113>
     767: a2 f0        	ldx	#$f0
     769: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4114>
     76c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4115>
     76f: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4122>
     772: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
     774: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x4123>
     777: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
     779: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x4124>
     77c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
     77e: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x4125>
     781: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
     783: 9c f5 96     	stz	$96f5                   ; 0x96f5 <_active>
     786: a2 ff        	ldx	#$ff
     788: 8e f6 96     	stx	$96f6                   ; 0x96f6 <_color>
     78b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16da>
     78d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16dd>
     78f: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16dd>
     791: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16db>
     793: 2a           	rol
     794: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16dc>
     796: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
     798: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16de>
     79a: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16dd>
     79c: 2a           	rol
     79d: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16de>
     79f: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16dd>
     7a1: 2a           	rol
     7a2: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16de>
     7a4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
     7a6: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x4112>
     7a9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
     7ab: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x4113>
     7ae: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x4114>
     7b1: a2 20        	ldx	#$20
     7b3: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x4115>
     7b6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4122>
     7b9: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
     7bb: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x4123>
     7be: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16e0>
     7c0: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x4124>
     7c3: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x4125>
     7c6: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16dc>
     7c8: d0 14        	bne	$7de <f256Init+0x2e8>
     7ca: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16db>
     7cc: d0 10        	bne	$7de <f256Init+0x2e8>
     7ce: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16e0>
     7d0: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16da>
     7d2: d0 0a        	bne	$7de <f256Init+0x2e8>
     7d4: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16de>
     7d6: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x16df>
     7d8: d0 04        	bne	$7de <f256Init+0x2e8>
     7da: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16dd>
     7dc: 80 06        	bra	$7e4 <f256Init+0x2ee>
     7de: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16dd>
     7e0: e8           	inx
     7e1: d0 01        	bne	$7e4 <f256Init+0x2ee>
     7e3: 1a           	inc
     7e4: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4112>
     7e7: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x4113>
     7ea: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x4114>
     7ed: a2 20        	ldx	#$20
     7ef: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x4115>
     7f2: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4122>
     7f5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
     7f7: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x4123>
     7fa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
     7fc: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x4124>
     7ff: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
     801: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x4125>
