
modu.elf:	file format elf32-mos
     5c4: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16d3>
     5c6: a0 01        	ldy	#$1
     5c8: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16d3>
     5ca: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16e6>
     5cc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16e6>
     5ce: c8           	iny
     5cf: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16e6>
     5d1: c8           	iny
     5d2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
     5d4: a9 ff        	lda	#$ff
     5d6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16e6>
     5d8: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16d3>
     5da: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
     5dc: 18           	clc
     5dd: 69 04        	adc	#$4
     5df: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
     5e1: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
     5e3: 69 00        	adc	#$0
     5e5: e6 16        	inc	$16                     ; 0x2016 <f256main+0x16e8>
     5e7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
     5e9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
     5eb: d0 d7        	bne	$5c4 <f256Init+0xce>
     5ed: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x47d8>
     5f0: 29 f0        	and	#$f0
     5f2: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x47d8>
     5f5: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x47d8>
     5f8: 29 0f        	and	#$f
     5fa: 09 10        	ora	#$10
     5fc: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x47d8>
     5ff: a2 02        	ldx	#$2
     601: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x47d9>
     604: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x47d7>
     607: 29 f9        	and	#$f9
     609: 09 04        	ora	#$4
     60b: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x47d7>
     60e: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16e6>
     610: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x47e6>
     613: a2 00        	ldx	#$0
     615: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16e7>
     617: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
     619: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x16ea>
     61b: be e8 7f     	ldx	$7fe8,y                 ; 0x7fe8 <textColors>
     61e: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16eb>
     620: be e9 7f     	ldx	$7fe9,y                 ; 0x7fe9 <textColors+0x1>
     623: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16ec>
     625: be ea 7f     	ldx	$7fea,y                 ; 0x7fea <textColors+0x2>
     628: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ed>
     62a: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16e7>
     62c: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x55d6>
     62f: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16e9>
     631: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x55d7>
     634: a2 04        	ldx	#$4
     636: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x55d8>
     639: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x55d9>
     63c: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x55e6>
     63f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x55e7>
     642: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16e7>
     644: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x55e8>
     647: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x55e9>
     64a: 18           	clc
     64b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16e6>
     64d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
     64f: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x16e9>
     651: a9 d8        	lda	#$d8
     653: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16e7>
     655: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
     657: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ed>
     659: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16e8>
     65b: a0 01        	ldy	#$1
     65d: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
     65f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     661: c8           	iny
     662: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
     664: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     666: c8           	iny
     667: a9 ff        	lda	#$ff
     669: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     66b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x55d6>
     66e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x55d7>
     671: c8           	iny
     672: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x55d8>
     675: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x55d9>
     678: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x55e6>
     67b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
     67d: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x55e7>
     680: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
     682: a9 40        	lda	#$40
     684: 18           	clc
     685: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16e7>
     687: a8           	tay
     688: a9 d8        	lda	#$d8
     68a: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16e8>
     68c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
     68e: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16e8>
     690: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x55e8>
     693: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x55e9>
     696: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ed>
     698: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16e8>
     69a: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
     69c: a0 01        	ldy	#$1
     69e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     6a0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
     6a2: c8           	iny
     6a3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     6a5: c8           	iny
     6a6: a9 ff        	lda	#$ff
     6a8: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
     6aa: e8           	inx
     6ab: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
     6ad: 18           	clc
     6ae: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
     6b0: 69 03        	adc	#$3
     6b2: aa           	tax
     6b3: c9 30        	cmp	#$30
     6b5: f0 03        	beq	$6ba <f256Init+0x1c4>
     6b7: 4c 17 06     	jmp	$617 <f256Init+0x121>
     6ba: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16d3>
     6bc: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
     6be: a2 50        	ldx	#$50
     6c0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x55d6>
     6c3: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x55d7>
     6c6: a2 1e        	ldx	#$1e
     6c8: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x55d8>
     6cb: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x55d9>
     6ce: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x55e6>
     6d1: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x55e7>
     6d4: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x55e8>
     6d7: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x55e9>
     6da: a9 02        	lda	#$2
     6dc: 85 01        	sta	$1                      ; 0x2001 <f256main+0x16d3>
     6de: e0 01        	cpx	#$1
     6e0: 98           	tya
     6e1: e9 00        	sbc	#$0
     6e3: 50 02        	bvc	$6e7 <f256Init+0x1f1>
     6e5: 49 80        	eor	#$80
     6e7: c9 00        	cmp	#$0
     6e9: 30 50        	bmi	$73b <f256Init+0x245>
     6eb: a9 20        	lda	#$20
     6ed: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16eb>
     6ef: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
     6f1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16e7>
     6f3: a2 00        	ldx	#$0
     6f5: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
     6f7: a2 c0        	ldx	#$c0
     6f9: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16e9>
     6fb: 80 04        	bra	$701 <f256Init+0x20b>
     6fd: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16e7>
     6ff: f0 14        	beq	$715 <f256Init+0x21f>
     701: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16e8>
     703: e6 16        	inc	$16                     ; 0x2016 <f256main+0x16e8>
     705: d0 02        	bne	$709 <f256Init+0x213>
     707: e6 17        	inc	$17                     ; 0x2017 <f256main+0x16e9>
     709: a2 ff        	ldx	#$ff
     70b: c6 14        	dec	$14                     ; 0x2014 <f256main+0x16e6>
     70d: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16e6>
     70f: d0 ec        	bne	$6fd <f256Init+0x207>
     711: c6 15        	dec	$15                     ; 0x2015 <f256main+0x16e7>
     713: 80 e8        	bra	$6fd <f256Init+0x207>
     715: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
     717: d0 e8        	bne	$701 <f256Init+0x20b>
     719: a2 03        	ldx	#$3
     71b: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16d3>
     71d: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16eb>
     71f: 80 03        	bra	$724 <f256Init+0x22e>
     721: 98           	tya
     722: f0 12        	beq	$736 <f256Init+0x240>
     724: a9 f0        	lda	#$f0
     726: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
     728: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16e4>
     72a: d0 02        	bne	$72e <f256Init+0x238>
     72c: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16e5>
     72e: ca           	dex
     72f: e0 ff        	cpx	#$ff
     731: d0 ee        	bne	$721 <f256Init+0x22b>
     733: 88           	dey
     734: 80 eb        	bra	$721 <f256Init+0x22b>
     736: 8a           	txa
     737: d0 eb        	bne	$724 <f256Init+0x22e>
     739: 80 04        	bra	$73f <f256Init+0x249>
     73b: a2 03        	ldx	#$3
     73d: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16d3>
     73f: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16ea>
     741: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16d3>
     743: 64 9b        	stz	$9b                     ; 0x209b <f256main+0x176d>
     745: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x47ea>
     748: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x47eb>
     74b: 64 9c        	stz	$9c                     ; 0x209c <f256main+0x176e>
     74d: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x47ec>
     750: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x47ed>
     753: a2 40        	ldx	#$40
     755: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x55d6>
     758: a2 01        	ldx	#$1
     75a: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x55d7>
     75d: a2 f0        	ldx	#$f0
     75f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x55d8>
     762: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x55d9>
     765: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x55e6>
     768: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16e9>
     76a: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x55e7>
     76d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
     76f: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x55e8>
     772: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
     774: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x55e9>
     777: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
     779: 9c 31 82     	stz	$8231                   ; 0x8231 <_active>
     77c: a2 ff        	ldx	#$ff
     77e: 8e 32 82     	stx	$8232                   ; 0x8232 <_color>
     781: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
     783: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
     785: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16e7>
     787: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
     789: 2a           	rol
     78a: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
     78c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
     78e: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16e8>
     790: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16e7>
     792: 2a           	rol
     793: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16e8>
     795: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16e7>
     797: 2a           	rol
     798: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16e8>
     79a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
     79c: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x55d6>
     79f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
     7a1: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x55d7>
     7a4: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x55d8>
     7a7: a2 20        	ldx	#$20
     7a9: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x55d9>
     7ac: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x55e6>
     7af: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
     7b1: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x55e7>
     7b4: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
     7b6: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x55e8>
     7b9: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x55e9>
     7bc: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16e6>
     7be: d0 14        	bne	$7d4 <f256Init+0x2de>
     7c0: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16e5>
     7c2: d0 10        	bne	$7d4 <f256Init+0x2de>
     7c4: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16ea>
     7c6: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16e4>
     7c8: d0 0a        	bne	$7d4 <f256Init+0x2de>
     7ca: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16e8>
     7cc: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x16e9>
     7ce: d0 04        	bne	$7d4 <f256Init+0x2de>
     7d0: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16e7>
     7d2: 80 06        	bra	$7da <f256Init+0x2e4>
     7d4: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16e7>
     7d6: e8           	inx
     7d7: d0 01        	bne	$7da <f256Init+0x2e4>
     7d9: 1a           	inc
     7da: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x55d6>
     7dd: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x55d7>
     7e0: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x55d8>
     7e3: a2 20        	ldx	#$20
     7e5: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x55d9>
     7e8: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x55e6>
     7eb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
     7ed: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x55e7>
     7f0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
     7f2: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x55e8>
     7f5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
     7f7: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x55e9>
     7fa: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
     7fc: 38           	sec
     7fd: a9 00        	lda	#$0
     7ff: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16e4>
