
modu.elf:	file format elf32-mos
     5a4: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x89f7>
     5a7: c8           	iny
     5a8: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x89f8>
     5ab: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x89f9>
     5ae: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x8a06>
     5b1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5b3: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x8a07>
     5b6: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5b8: a9 40        	lda	#$40
     5ba: 18           	clc
     5bb: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5bd: a8           	tay
     5be: a9 d8        	lda	#$d8
     5c0: 65 16        	adc	$16                     ; 0x16 <__rc6>
     5c2: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5c4: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5c6: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8a08>
     5c9: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8a09>
     5cc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5ce: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5d0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5d2: a0 01        	ldy	#$1
     5d4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5d6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5d8: c8           	iny
     5d9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5db: c8           	iny
     5dc: a9 ff        	lda	#$ff
     5de: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5e0: e8           	inx
     5e1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5e3: 18           	clc
     5e4: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5e6: 69 03        	adc	#$3
     5e8: aa           	tax
     5e9: c9 30        	cmp	#$30
     5eb: f0 03        	beq	$5f0 <f256Init+0x177>
     5ed: 4c 4d 05     	jmp	$54d <f256Init+0xd4>
     5f0: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     5f2: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5f4: a2 50        	ldx	#$50
     5f6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x89f6>
     5f9: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x89f7>
     5fc: a2 1e        	ldx	#$1e
     5fe: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x89f8>
     601: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x89f9>
     604: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x8a06>
     607: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x8a07>
     60a: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8a08>
     60d: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8a09>
     610: a9 02        	lda	#$2
     612: 85 01        	sta	$1                      ; 0x1 <__zp_data_size+0x1>
     614: e0 01        	cpx	#$1
     616: 98           	tya
     617: e9 00        	sbc	#$0
     619: 50 02        	bvc	$61d <f256Init+0x1a4>
     61b: 49 80        	eor	#$80
     61d: c9 00        	cmp	#$0
     61f: 30 48        	bmi	$669 <f256Init+0x1f0>
     621: a9 20        	lda	#$20
     623: 86 19        	stx	$19                     ; 0x19 <__rc9>
     625: 86 14        	stx	$14                     ; 0x14 <__rc4>
     627: 84 15        	sty	$15                     ; 0x15 <__rc5>
     629: a2 00        	ldx	#$0
     62b: 86 16        	stx	$16                     ; 0x16 <__rc6>
     62d: a2 c0        	ldx	#$c0
     62f: 86 17        	stx	$17                     ; 0x17 <__rc7>
     631: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     633: e6 16        	inc	$16                     ; 0x16 <__rc6>
     635: d0 02        	bne	$639 <f256Init+0x1c0>
     637: e6 17        	inc	$17                     ; 0x17 <__rc7>
     639: a2 ff        	ldx	#$ff
     63b: c6 14        	dec	$14                     ; 0x14 <__rc4>
     63d: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     63f: d0 02        	bne	$643 <f256Init+0x1ca>
     641: c6 15        	dec	$15                     ; 0x15 <__rc5>
     643: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     645: d0 ea        	bne	$631 <f256Init+0x1b8>
     647: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     649: d0 e6        	bne	$631 <f256Init+0x1b8>
     64b: a2 03        	ldx	#$3
     64d: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     64f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     651: a9 f0        	lda	#$f0
     653: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     655: e6 12        	inc	$12                     ; 0x12 <__rc2>
     657: d0 02        	bne	$65b <f256Init+0x1e2>
     659: e6 13        	inc	$13                     ; 0x13 <__rc3>
     65b: ca           	dex
     65c: e0 ff        	cpx	#$ff
     65e: d0 01        	bne	$661 <f256Init+0x1e8>
     660: 88           	dey
     661: 98           	tya
     662: d0 ed        	bne	$651 <f256Init+0x1d8>
     664: 8a           	txa
     665: d0 ea        	bne	$651 <f256Init+0x1d8>
     667: 80 04        	bra	$66d <f256Init+0x1f4>
     669: a2 03        	ldx	#$3
     66b: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     66d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     66f: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     671: 64 37        	stz	$37                     ; 0x37 <_col>
     673: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x7c0a>
     676: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7c0b>
     679: 64 38        	stz	$38                     ; 0x38 <_row>
     67b: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x7c0c>
     67e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7c0d>
     681: a2 40        	ldx	#$40
     683: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x89f6>
     686: a2 01        	ldx	#$1
     688: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x89f7>
     68b: a2 f0        	ldx	#$f0
     68d: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x89f8>
     690: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x89f9>
     693: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x8a06>
     696: 86 17        	stx	$17                     ; 0x17 <__rc7>
     698: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x8a07>
     69b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     69d: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x8a08>
     6a0: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6a2: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8a09>
     6a5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6a7: 9c 5f 50     	stz	$505f                   ; 0x505f <_active>
     6aa: a2 ff        	ldx	#$ff
     6ac: 8e 60 50     	stx	$5060                   ; 0x5060 <_color>
     6af: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     6b1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6b3: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6b5: a5 13        	lda	$13                     ; 0x13 <__rc3>
     6b7: 2a           	rol
     6b8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     6ba: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6bc: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6be: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6c0: 2a           	rol
     6c1: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6c3: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6c5: 2a           	rol
     6c6: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6c8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6ca: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x89f6>
     6cd: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6cf: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x89f7>
     6d2: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x89f8>
     6d5: a2 20        	ldx	#$20
     6d7: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x89f9>
     6da: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x8a06>
     6dd: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6df: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x8a07>
     6e2: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6e4: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x8a08>
     6e7: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8a09>
     6ea: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     6ec: d0 14        	bne	$702 <f256Init+0x289>
     6ee: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     6f0: d0 10        	bne	$702 <f256Init+0x289>
     6f2: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6f4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     6f6: d0 0a        	bne	$702 <f256Init+0x289>
     6f8: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     6fa: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     6fc: d0 04        	bne	$702 <f256Init+0x289>
     6fe: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     700: 80 06        	bra	$708 <f256Init+0x28f>
     702: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     704: e8           	inx
     705: d0 01        	bne	$708 <f256Init+0x28f>
     707: 1a           	inc
     708: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x89f6>
     70b: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x89f7>
     70e: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x89f8>
     711: a2 20        	ldx	#$20
     713: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x89f9>
     716: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x8a06>
     719: 86 12        	stx	$12                     ; 0x12 <__rc2>
     71b: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x8a07>
     71e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     720: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x8a08>
     723: 86 14        	stx	$14                     ; 0x14 <__rc4>
     725: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8a09>
     728: 86 15        	stx	$15                     ; 0x15 <__rc5>
     72a: a9 00        	lda	#$0
     72c: 38           	sec
     72d: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     72f: 85 18        	sta	$18                     ; 0x18 <__rc8>
     731: a9 00        	lda	#$0
     733: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     735: a8           	tay
     736: a9 08        	lda	#$8
     738: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     73a: aa           	tax
     73b: a9 00        	lda	#$0
     73d: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     73f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     741: 8c 54 50     	sty	$5054                   ; 0x5054 <_BITMAP_BASE+0x1>
     744: 8e 55 50     	stx	$5055                   ; 0x5055 <_BITMAP_BASE+0x2>
     747: 8d 56 50     	sta	$5056                   ; 0x5056 <_BITMAP_BASE+0x3>
     74a: 38           	sec
     74b: a5 18        	lda	$18                     ; 0x18 <__rc8>
     74d: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     74f: 85 19        	sta	$19                     ; 0x19 <__rc9>
     751: 98           	tya
     752: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     754: 85 16        	sta	$16                     ; 0x16 <__rc6>
     756: 8a           	txa
     757: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     759: aa           	tax
     75a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     75c: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     75e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     760: 38           	sec
     761: a5 19        	lda	$19                     ; 0x19 <__rc9>
     763: 8d 57 50     	sta	$5057                   ; 0x5057 <_BITMAP_BASE+0x4>
     766: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     768: 8c 58 50     	sty	$5058                   ; 0x5058 <_BITMAP_BASE+0x5>
     76b: 8e 59 50     	stx	$5059                   ; 0x5059 <_BITMAP_BASE+0x6>
     76e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     770: 8c 5a 50     	sty	$505a                   ; 0x505a <_BITMAP_BASE+0x7>
     773: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     775: a8           	tay
     776: a5 16        	lda	$16                     ; 0x16 <__rc6>
     778: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     77a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     77c: 8a           	txa
     77d: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     77f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     781: a5 17        	lda	$17                     ; 0x17 <__rc7>
     783: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     785: 8c 5b 50     	sty	$505b                   ; 0x505b <_BITMAP_BASE+0x8>
     788: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     78a: 8c 5c 50     	sty	$505c                   ; 0x505c <_BITMAP_BASE+0x9>
     78d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     78f: 8e 5d 50     	stx	$505d                   ; 0x505d <_BITMAP_BASE+0xa>
     792: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     794: 8e 53 50     	stx	$5053                   ; 0x5053 <_BITMAP_BASE>
     797: 8d 5e 50     	sta	$505e                   ; 0x505e <_BITMAP_BASE+0xb>
     79a: 9c 61 50     	stz	$5061                   ; 0x5061 <_BITMAP_CLUT.1>
     79d: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x7cf7>
     7a0: ae 54 50     	ldx	$5054                   ; 0x5054 <_BITMAP_BASE+0x1>
     7a3: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x7cf8>
     7a6: ae 55 50     	ldx	$5055                   ; 0x5055 <_BITMAP_BASE+0x2>
     7a9: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x7cf9>
     7ac: ae 57 50     	ldx	$5057                   ; 0x5057 <_BITMAP_BASE+0x4>
     7af: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x7cff>
     7b2: ae 58 50     	ldx	$5058                   ; 0x5058 <_BITMAP_BASE+0x5>
     7b5: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x7d00>
     7b8: ae 59 50     	ldx	$5059                   ; 0x5059 <_BITMAP_BASE+0x6>
     7bb: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0x7d01>
     7be: ae 5b 50     	ldx	$505b                   ; 0x505b <_BITMAP_BASE+0x8>
     7c1: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x7d07>
     7c4: ae 5c 50     	ldx	$505c                   ; 0x505c <_BITMAP_BASE+0x9>
     7c7: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x7d08>
     7ca: ae 5d 50     	ldx	$505d                   ; 0x505d <_BITMAP_BASE+0xa>
     7cd: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0x7d09>
     7d0: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x7cf6>
     7d3: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x7cfe>
     7d6: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x7d06>
     7d9: a2 10        	ldx	#$10
     7db: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x7df6>
     7de: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x7e02>
     7e1: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x7e0e>
     7e4: a0 d9        	ldy	#$d9
     7e6: 64 12        	stz	$12                     ; 0x12 <__rc2>
     7e8: a2 00        	ldx	#$0
     7ea: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7ec: b5 39        	lda	$39,x                   ; 0x39 <_spriteCtl>
     7ee: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7f0: a5 12        	lda	$12                     ; 0x12 <__rc2>
     7f2: e8           	inx
     7f3: 18           	clc
     7f4: 69 08        	adc	#$8
     7f6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7f8: 98           	tya
     7f9: 69 00        	adc	#$0
     7fb: a8           	tay
     7fc: e0 40        	cpx	#$40
     7fe: d0 ea        	bne	$7ea <f256Init+0x371>
     800: a2 a4        	ldx	#$a4
     802: a0 00        	ldy	#$0
     804: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0x87>
     806: 84 fc        	sty	$fc                     ; 0xfc <__zp_bss_size+0x88>
     808: a2 08        	ldx	#$8
