
modu.elf:	file format elf32-mos
     587: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa374>
     58a: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17a0>
     58c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa375>
     58f: a2 04        	ldx	#$4
     591: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa376>
     594: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa377>
     597: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xa384>
     59a: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa385>
     59d: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
     59f: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xa386>
     5a2: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xa387>
     5a5: 18           	clc
     5a6: 65 14        	adc	$14                     ; 0x2014 <f256main+0x179d>
     5a8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
     5aa: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17a0>
     5ac: a9 d8        	lda	#$d8
     5ae: 65 15        	adc	$15                     ; 0x2015 <f256main+0x179e>
     5b0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     5b2: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17a4>
     5b4: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x179f>
     5b6: a0 01        	ldy	#$1
     5b8: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17a3>
     5ba: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     5bc: c8           	iny
     5bd: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17a2>
     5bf: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     5c1: c8           	iny
     5c2: a9 ff        	lda	#$ff
     5c4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     5c6: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa374>
     5c9: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa375>
     5cc: c8           	iny
     5cd: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xa376>
     5d0: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa377>
     5d3: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xa384>
     5d6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
     5d8: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xa385>
     5db: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
     5dd: a9 40        	lda	#$40
     5df: 18           	clc
     5e0: 65 15        	adc	$15                     ; 0x2015 <f256main+0x179e>
     5e2: a8           	tay
     5e3: a9 d8        	lda	#$d8
     5e5: 65 16        	adc	$16                     ; 0x2016 <f256main+0x179f>
     5e7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     5e9: 84 16        	sty	$16                     ; 0x2016 <f256main+0x179f>
     5eb: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa386>
     5ee: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa387>
     5f1: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17a4>
     5f3: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x179f>
     5f5: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17a3>
     5f7: a0 01        	ldy	#$1
     5f9: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     5fb: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17a2>
     5fd: c8           	iny
     5fe: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     600: c8           	iny
     601: a9 ff        	lda	#$ff
     603: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     605: e8           	inx
     606: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
     608: 18           	clc
     609: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17a1>
     60b: 69 03        	adc	#$3
     60d: aa           	tax
     60e: c9 30        	cmp	#$30
     610: f0 03        	beq	$615 <f256Init+0x177>
     612: 4c 72 05     	jmp	$572 <f256Init+0xd4>
     615: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x178a>
     617: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
     619: a2 50        	ldx	#$50
     61b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa374>
     61e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa375>
     621: a2 1e        	ldx	#$1e
     623: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa376>
     626: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa377>
     629: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa384>
     62c: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa385>
     62f: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa386>
     632: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa387>
     635: a9 02        	lda	#$2
     637: 85 01        	sta	$1                      ; 0x2001 <f256main+0x178a>
     639: e0 01        	cpx	#$1
     63b: 98           	tya
     63c: e9 00        	sbc	#$0
     63e: 50 02        	bvc	$642 <f256Init+0x1a4>
     640: 49 80        	eor	#$80
     642: c9 00        	cmp	#$0
     644: 30 48        	bmi	$68e <f256Init+0x1f0>
     646: a9 20        	lda	#$20
     648: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17a2>
     64a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
     64c: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
     64e: a2 00        	ldx	#$0
     650: 86 16        	stx	$16                     ; 0x2016 <f256main+0x179f>
     652: a2 c0        	ldx	#$c0
     654: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17a0>
     656: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x179f>
     658: e6 16        	inc	$16                     ; 0x2016 <f256main+0x179f>
     65a: d0 02        	bne	$65e <f256Init+0x1c0>
     65c: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17a0>
     65e: a2 ff        	ldx	#$ff
     660: c6 14        	dec	$14                     ; 0x2014 <f256main+0x179d>
     662: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x179d>
     664: d0 02        	bne	$668 <f256Init+0x1ca>
     666: c6 15        	dec	$15                     ; 0x2015 <f256main+0x179e>
     668: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x179e>
     66a: d0 ea        	bne	$656 <f256Init+0x1b8>
     66c: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x179d>
     66e: d0 e6        	bne	$656 <f256Init+0x1b8>
     670: a2 03        	ldx	#$3
     672: 86 01        	stx	$1                      ; 0x2001 <f256main+0x178a>
     674: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17a2>
     676: a9 f0        	lda	#$f0
     678: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
     67a: e6 12        	inc	$12                     ; 0x2012 <f256main+0x179b>
     67c: d0 02        	bne	$680 <f256Init+0x1e2>
     67e: e6 13        	inc	$13                     ; 0x2013 <f256main+0x179c>
     680: ca           	dex
     681: e0 ff        	cpx	#$ff
     683: d0 01        	bne	$686 <f256Init+0x1e8>
     685: 88           	dey
     686: 98           	tya
     687: d0 ed        	bne	$676 <f256Init+0x1d8>
     689: 8a           	txa
     68a: d0 ea        	bne	$676 <f256Init+0x1d8>
     68c: 80 04        	bra	$692 <f256Init+0x1f4>
     68e: a2 03        	ldx	#$3
     690: 86 01        	stx	$1                      ; 0x2001 <f256main+0x178a>
     692: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17a1>
     694: 86 01        	stx	$1                      ; 0x2001 <f256main+0x178a>
     696: 64 43        	stz	$43                     ; 0x2043 <f256main+0x17cc>
     698: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9588>
     69b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9589>
     69e: 64 44        	stz	$44                     ; 0x2044 <f256main+0x17cd>
     6a0: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x958a>
     6a3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x958b>
     6a6: a2 40        	ldx	#$40
     6a8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa374>
     6ab: a2 01        	ldx	#$1
     6ad: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xa375>
     6b0: a2 f0        	ldx	#$f0
     6b2: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa376>
     6b5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa377>
     6b8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa384>
     6bb: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17a0>
     6bd: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa385>
     6c0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
     6c2: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa386>
     6c5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
     6c7: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa387>
     6ca: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
     6cc: 64 45        	stz	$45                     ; 0x2045 <f256main+0x17ce>
     6ce: a2 ff        	ldx	#$ff
     6d0: 86 46        	stx	$46                     ; 0x2046 <f256main+0x17cf>
     6d2: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
     6d4: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
     6d6: 06 15        	asl	$15                     ; 0x2015 <f256main+0x179e>
     6d8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
     6da: 2a           	rol
     6db: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x179d>
     6dd: 86 16        	stx	$16                     ; 0x2016 <f256main+0x179f>
     6df: 26 16        	rol	$16                     ; 0x2016 <f256main+0x179f>
     6e1: 06 15        	asl	$15                     ; 0x2015 <f256main+0x179e>
     6e3: 2a           	rol
     6e4: 26 16        	rol	$16                     ; 0x2016 <f256main+0x179f>
     6e6: 06 15        	asl	$15                     ; 0x2015 <f256main+0x179e>
     6e8: 2a           	rol
     6e9: 26 16        	rol	$16                     ; 0x2016 <f256main+0x179f>
     6eb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
     6ed: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xa374>
     6f0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
     6f2: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xa375>
     6f5: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xa376>
     6f8: a2 20        	ldx	#$20
     6fa: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xa377>
     6fd: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa384>
     700: 86 16        	stx	$16                     ; 0x2016 <f256main+0x179f>
     702: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa385>
     705: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
     707: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xa386>
     70a: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa387>
     70d: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x179d>
     70f: d0 14        	bne	$725 <f256Init+0x287>
     711: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x179c>
     713: d0 10        	bne	$725 <f256Init+0x287>
     715: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17a1>
     717: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x179b>
     719: d0 0a        	bne	$725 <f256Init+0x287>
     71b: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x179f>
     71d: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x17a0>
     71f: d0 04        	bne	$725 <f256Init+0x287>
     721: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x179e>
     723: 80 06        	bra	$72b <f256Init+0x28d>
     725: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x179e>
     727: e8           	inx
     728: d0 01        	bne	$72b <f256Init+0x28d>
     72a: 1a           	inc
     72b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa374>
     72e: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xa375>
     731: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xa376>
     734: a2 20        	ldx	#$20
     736: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xa377>
     739: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa384>
     73c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
     73e: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa385>
     741: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
     743: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa386>
     746: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
     748: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa387>
     74b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
     74d: a9 00        	lda	#$0
     74f: 38           	sec
     750: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x179b>
     752: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17a1>
     754: a9 00        	lda	#$0
     756: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x179c>
     758: a8           	tay
     759: a9 08        	lda	#$8
     75b: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x179d>
     75d: aa           	tax
     75e: a9 00        	lda	#$0
     760: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x179e>
     762: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     764: 8c d4 38     	sty	$38d4                   ; 0x38d4 <_BITMAP_BASE+0x1>
     767: 8e d5 38     	stx	$38d5                   ; 0x38d5 <_BITMAP_BASE+0x2>
     76a: 8d d6 38     	sta	$38d6                   ; 0x38d6 <_BITMAP_BASE+0x3>
     76d: 38           	sec
     76e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17a1>
     770: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x179b>
     772: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
     774: 98           	tya
     775: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x179c>
     777: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
     779: 8a           	txa
     77a: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x179d>
     77c: aa           	tax
     77d: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
     77f: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x179e>
     781: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     783: 38           	sec
     784: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17a2>
     786: 8d d7 38     	sta	$38d7                   ; 0x38d7 <_BITMAP_BASE+0x4>
     789: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x179f>
     78b: 8c d8 38     	sty	$38d8                   ; 0x38d8 <_BITMAP_BASE+0x5>
     78e: 8e d9 38     	stx	$38d9                   ; 0x38d9 <_BITMAP_BASE+0x6>
     791: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17a0>
     793: 8c da 38     	sty	$38da                   ; 0x38da <_BITMAP_BASE+0x7>
     796: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x179b>
     798: a8           	tay
     799: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
     79b: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x179c>
     79d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
     79f: 8a           	txa
     7a0: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x179d>
     7a2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
     7a4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
     7a6: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x179e>
     7a8: 8c db 38     	sty	$38db                   ; 0x38db <_BITMAP_BASE+0x8>
