
modu.elf:	file format elf32-mos
     5d6: a5 19        	lda	$19                     ; 0x2019 <malloc+0x23c>
     5d8: c8           	iny
     5d9: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
     5db: c8           	iny
     5dc: a9 ff        	lda	#$ff
     5de: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x239>
     5e0: e8           	inx
     5e1: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
     5e3: 18           	clc
     5e4: a5 18        	lda	$18                     ; 0x2018 <malloc+0x23b>
     5e6: 69 03        	adc	#$3
     5e8: aa           	tax
     5e9: c9 30        	cmp	#$30
     5eb: f0 03        	beq	$5f0 <f256Init+0x177>
     5ed: 4c 4d 05     	jmp	$54d <f256Init+0xd4>
     5f0: a6 01        	ldx	$1                      ; 0x2001 <malloc+0x224>
     5f2: 86 18        	stx	$18                     ; 0x2018 <malloc+0x23b>
     5f4: a2 50        	ldx	#$50
     5f6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc60>
     5f9: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc61>
     5fc: a2 1e        	ldx	#$1e
     5fe: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbc62>
     601: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc63>
     604: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc70>
     607: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbc71>
     60a: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbc72>
     60d: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbc73>
     610: a9 02        	lda	#$2
     612: 85 01        	sta	$1                      ; 0x2001 <malloc+0x224>
     614: e0 01        	cpx	#$1
     616: 98           	tya
     617: e9 00        	sbc	#$0
     619: 50 02        	bvc	$61d <f256Init+0x1a4>
     61b: 49 80        	eor	#$80
     61d: c9 00        	cmp	#$0
     61f: 30 48        	bmi	$669 <f256Init+0x1f0>
     621: a9 20        	lda	#$20
     623: 86 19        	stx	$19                     ; 0x2019 <malloc+0x23c>
     625: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
     627: 84 15        	sty	$15                     ; 0x2015 <malloc+0x238>
     629: a2 00        	ldx	#$0
     62b: 86 16        	stx	$16                     ; 0x2016 <malloc+0x239>
     62d: a2 c0        	ldx	#$c0
     62f: 86 17        	stx	$17                     ; 0x2017 <malloc+0x23a>
     631: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x239>
     633: e6 16        	inc	$16                     ; 0x2016 <malloc+0x239>
     635: d0 02        	bne	$639 <f256Init+0x1c0>
     637: e6 17        	inc	$17                     ; 0x2017 <malloc+0x23a>
     639: a2 ff        	ldx	#$ff
     63b: c6 14        	dec	$14                     ; 0x2014 <malloc+0x237>
     63d: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x237>
     63f: d0 02        	bne	$643 <f256Init+0x1ca>
     641: c6 15        	dec	$15                     ; 0x2015 <malloc+0x238>
     643: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
     645: d0 ea        	bne	$631 <f256Init+0x1b8>
     647: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x237>
     649: d0 e6        	bne	$631 <f256Init+0x1b8>
     64b: a2 03        	ldx	#$3
     64d: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
     64f: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x23c>
     651: a9 f0        	lda	#$f0
     653: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     655: e6 12        	inc	$12                     ; 0x2012 <malloc+0x235>
     657: d0 02        	bne	$65b <f256Init+0x1e2>
     659: e6 13        	inc	$13                     ; 0x2013 <malloc+0x236>
     65b: ca           	dex
     65c: e0 ff        	cpx	#$ff
     65e: d0 01        	bne	$661 <f256Init+0x1e8>
     660: 88           	dey
     661: 98           	tya
     662: d0 ed        	bne	$651 <f256Init+0x1d8>
     664: 8a           	txa
     665: d0 ea        	bne	$651 <f256Init+0x1d8>
     667: 80 04        	bra	$66d <f256Init+0x1f4>
     669: a2 03        	ldx	#$3
     66b: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
     66d: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
     66f: 86 01        	stx	$1                      ; 0x2001 <malloc+0x224>
     671: 64 37        	stz	$37                     ; 0x2037 <malloc+0x25a>
     673: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xae74>
     676: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xae75>
     679: 64 38        	stz	$38                     ; 0x2038 <malloc+0x25b>
     67b: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xae76>
     67e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xae77>
     681: a2 40        	ldx	#$40
     683: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc60>
     686: a2 01        	ldx	#$1
     688: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xbc61>
     68b: a2 f0        	ldx	#$f0
     68d: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbc62>
     690: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc63>
     693: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc70>
     696: 86 17        	stx	$17                     ; 0x2017 <malloc+0x23a>
     698: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbc71>
     69b: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     69d: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbc72>
     6a0: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     6a2: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbc73>
     6a5: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
     6a7: a2 ff        	ldx	#$ff
     6a9: 86 39        	stx	$39                     ; 0x2039 <malloc+0x25c>
     6ab: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
     6ad: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
     6af: 06 15        	asl	$15                     ; 0x2015 <malloc+0x238>
     6b1: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     6b3: 2a           	rol
     6b4: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x237>
     6b6: 86 16        	stx	$16                     ; 0x2016 <malloc+0x239>
     6b8: 26 16        	rol	$16                     ; 0x2016 <malloc+0x239>
     6ba: 06 15        	asl	$15                     ; 0x2015 <malloc+0x238>
     6bc: 2a           	rol
     6bd: 26 16        	rol	$16                     ; 0x2016 <malloc+0x239>
     6bf: 06 15        	asl	$15                     ; 0x2015 <malloc+0x238>
     6c1: 2a           	rol
     6c2: 26 16        	rol	$16                     ; 0x2016 <malloc+0x239>
     6c4: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     6c6: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xbc60>
     6c9: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     6cb: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbc61>
     6ce: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbc62>
     6d1: a2 20        	ldx	#$20
     6d3: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbc63>
     6d6: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc70>
     6d9: 86 16        	stx	$16                     ; 0x2016 <malloc+0x239>
     6db: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbc71>
     6de: 86 18        	stx	$18                     ; 0x2018 <malloc+0x23b>
     6e0: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbc72>
     6e3: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbc73>
     6e6: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x237>
     6e8: d0 14        	bne	$6fe <f256Init+0x285>
     6ea: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x236>
     6ec: d0 10        	bne	$6fe <f256Init+0x285>
     6ee: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x23b>
     6f0: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
     6f2: d0 0a        	bne	$6fe <f256Init+0x285>
     6f4: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x239>
     6f6: e4 17        	cpx	$17                     ; 0x2017 <malloc+0x23a>
     6f8: d0 04        	bne	$6fe <f256Init+0x285>
     6fa: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
     6fc: 80 06        	bra	$704 <f256Init+0x28b>
     6fe: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
     700: e8           	inx
     701: d0 01        	bne	$704 <f256Init+0x28b>
     703: 1a           	inc
     704: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc60>
     707: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbc61>
     70a: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbc62>
     70d: a2 20        	ldx	#$20
     70f: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbc63>
     712: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc70>
     715: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     717: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbc71>
     71a: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     71c: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbc72>
     71f: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
     721: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbc73>
     724: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
     726: a9 00        	lda	#$0
     728: 38           	sec
     729: e5 12        	sbc	$12                     ; 0x2012 <malloc+0x235>
     72b: 85 16        	sta	$16                     ; 0x2016 <malloc+0x239>
     72d: a9 00        	lda	#$0
     72f: e5 13        	sbc	$13                     ; 0x2013 <malloc+0x236>
     731: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     733: a9 08        	lda	#$8
     735: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x237>
     737: aa           	tax
     738: a9 00        	lda	#$0
     73a: e5 15        	sbc	$15                     ; 0x2015 <malloc+0x238>
     73c: a8           	tay
     73d: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     73f: 8d 96 21     	sta	$2196                   ; 0x2196 <_BITMAP_BASE.0+0x1>
     742: 8e 97 21     	stx	$2197                   ; 0x2197 <_BITMAP_BASE.0+0x2>
     745: 8c 98 21     	sty	$2198                   ; 0x2198 <_BITMAP_BASE.0+0x3>
     748: 38           	sec
     749: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     74b: e5 12        	sbc	$12                     ; 0x2012 <malloc+0x235>
     74d: a8           	tay
     74e: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     750: e5 13        	sbc	$13                     ; 0x2013 <malloc+0x236>
     752: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     754: 8a           	txa
     755: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x237>
     757: aa           	tax
     758: 98           	tya
     759: 38           	sec
     75a: e5 12        	sbc	$12                     ; 0x2012 <malloc+0x235>
     75c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     75e: a5 15        	lda	$15                     ; 0x2015 <malloc+0x238>
     760: e5 13        	sbc	$13                     ; 0x2013 <malloc+0x236>
     762: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     764: 8a           	txa
     765: 86 17        	stx	$17                     ; 0x2017 <malloc+0x23a>
     767: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x237>
     769: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x239>
     76b: 8e 95 21     	stx	$2195                   ; 0x2195 <_BITMAP_BASE.0>
     76e: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xaf61>
     771: ae 96 21     	ldx	$2196                   ; 0x2196 <_BITMAP_BASE.0+0x1>
     774: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xaf62>
     777: ae 97 21     	ldx	$2197                   ; 0x2197 <_BITMAP_BASE.0+0x2>
     77a: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xaf63>
     77d: 8c 09 d1     	sty	$d109                   ; 0xd109 <end_block9+0xaf69>
     780: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x238>
     782: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xaf6a>
     785: a6 17        	ldx	$17                     ; 0x2017 <malloc+0x23a>
     787: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xaf6b>
     78a: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
     78c: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xaf71>
     78f: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
     791: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xaf72>
     794: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0xaf73>
     797: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xaf60>
     79a: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xaf68>
     79d: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xaf70>
     7a0: a2 10        	ldx	#$10
     7a2: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xb060>
     7a5: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xb06c>
     7a8: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xb078>
     7ab: a0 d9        	ldy	#$d9
     7ad: 64 12        	stz	$12                     ; 0x2012 <malloc+0x235>
     7af: a2 00        	ldx	#$0
     7b1: 84 13        	sty	$13                     ; 0x2013 <malloc+0x236>
     7b3: b5 3a        	lda	$3a,x                   ; 0x203a <malloc+0x25d>
     7b5: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     7b7: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     7b9: e8           	inx
     7ba: 18           	clc
     7bb: 69 08        	adc	#$8
     7bd: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     7bf: 98           	tya
     7c0: 69 00        	adc	#$0
     7c2: a8           	tay
     7c3: e0 40        	cpx	#$40
     7c5: d0 ea        	bne	$7b1 <f256Init+0x338>
     7c7: a2 7d        	ldx	#$7d
     7c9: a0 00        	ldy	#$0
     7cb: 86 fb        	stx	$fb                     ; 0x20fb <__set_v+0x1c>
     7cd: 84 fc        	sty	$fc                     ; 0x20fc <__set_v+0x1d>
     7cf: a2 08        	ldx	#$8
     7d1: 86 fd        	stx	$fd                     ; 0x20fd <__set_v+0x1e>
     7d3: a2 85        	ldx	#$85
     7d5: a0 00        	ldy	#$0
     7d7: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     7d9: 84 13        	sty	$13                     ; 0x2013 <malloc+0x236>
     7db: a2 94        	ldx	#$94
     7dd: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
     7df: a2 21        	ldx	#$21
     7e1: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
     7e3: 20 dc ff     	jsr	$ffdc <end_block9+0xde3c>
     7e6: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
     7e8: a9 00        	lda	#$0
     7ea: 6a           	ror
     7eb: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     7ed: a6 83        	ldx	$83                     ; 0x2083 <malloc+0x2a6>
     7ef: a4 84        	ldy	$84                     ; 0x2084 <malloc+0x2a7>
     7f1: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc60>
     7f4: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc61>
     7f7: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbc62>
     7fa: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc63>
     7fd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc70>
     800: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbc71>
     803: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbc72>
     806: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbc73>
     809: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xb504>
     80c: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xb505>
     80f: a2 03        	ldx	#$3
     811: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xb506>
