
modu.elf:	file format elf32-mos
     5d1: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa508>
     5d4: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa509>
     5d7: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa516>
     5da: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5dc: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xa517>
     5df: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5e1: a9 40        	lda	#$40
     5e3: 18           	clc
     5e4: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5e6: a8           	tay
     5e7: a9 d8        	lda	#$d8
     5e9: 65 16        	adc	$16                     ; 0x16 <__rc6>
     5eb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5ed: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5ef: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa518>
     5f2: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa519>
     5f5: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5f7: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5f9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5fb: a0 01        	ldy	#$1
     5fd: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5ff: a5 19        	lda	$19                     ; 0x19 <__rc9>
     601: c8           	iny
     602: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     604: c8           	iny
     605: a9 ff        	lda	#$ff
     607: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     609: e8           	inx
     60a: 86 15        	stx	$15                     ; 0x15 <__rc5>
     60c: 18           	clc
     60d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     60f: 69 03        	adc	#$3
     611: aa           	tax
     612: c9 30        	cmp	#$30
     614: f0 03        	beq	$619 <f256Init+0x177>
     616: 4c 76 05     	jmp	$576 <f256Init+0xd4>
     619: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     61b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     61d: a2 50        	ldx	#$50
     61f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa506>
     622: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa507>
     625: a2 1e        	ldx	#$1e
     627: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa508>
     62a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa509>
     62d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa516>
     630: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa517>
     633: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa518>
     636: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa519>
     639: a9 02        	lda	#$2
     63b: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     63d: e0 01        	cpx	#$1
     63f: 98           	tya
     640: e9 00        	sbc	#$0
     642: 50 02        	bvc	$646 <f256Init+0x1a4>
     644: 49 80        	eor	#$80
     646: c9 00        	cmp	#$0
     648: 30 48        	bmi	$692 <f256Init+0x1f0>
     64a: a9 20        	lda	#$20
     64c: 86 19        	stx	$19                     ; 0x19 <__rc9>
     64e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     650: 84 15        	sty	$15                     ; 0x15 <__rc5>
     652: a2 00        	ldx	#$0
     654: 86 16        	stx	$16                     ; 0x16 <__rc6>
     656: a2 c0        	ldx	#$c0
     658: 86 17        	stx	$17                     ; 0x17 <__rc7>
     65a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     65c: e6 16        	inc	$16                     ; 0x16 <__rc6>
     65e: d0 02        	bne	$662 <f256Init+0x1c0>
     660: e6 17        	inc	$17                     ; 0x17 <__rc7>
     662: a2 ff        	ldx	#$ff
     664: c6 14        	dec	$14                     ; 0x14 <__rc4>
     666: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     668: d0 02        	bne	$66c <f256Init+0x1ca>
     66a: c6 15        	dec	$15                     ; 0x15 <__rc5>
     66c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     66e: d0 ea        	bne	$65a <f256Init+0x1b8>
     670: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     672: d0 e6        	bne	$65a <f256Init+0x1b8>
     674: a2 03        	ldx	#$3
     676: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     678: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     67a: a9 f0        	lda	#$f0
     67c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     67e: e6 12        	inc	$12                     ; 0x12 <__rc2>
     680: d0 02        	bne	$684 <f256Init+0x1e2>
     682: e6 13        	inc	$13                     ; 0x13 <__rc3>
     684: ca           	dex
     685: e0 ff        	cpx	#$ff
     687: d0 01        	bne	$68a <f256Init+0x1e8>
     689: 88           	dey
     68a: 98           	tya
     68b: d0 ed        	bne	$67a <f256Init+0x1d8>
     68d: 8a           	txa
     68e: d0 ea        	bne	$67a <f256Init+0x1d8>
     690: 80 04        	bra	$696 <f256Init+0x1f4>
     692: a2 03        	ldx	#$3
     694: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     696: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     698: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     69a: 64 47        	stz	$47                     ; 0x47 <_col>
     69c: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x971a>
     69f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x971b>
     6a2: 64 48        	stz	$48                     ; 0x48 <_row>
     6a4: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x971c>
     6a7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x971d>
     6aa: a2 40        	ldx	#$40
     6ac: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa506>
     6af: a2 01        	ldx	#$1
     6b1: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xa507>
     6b4: a2 f0        	ldx	#$f0
     6b6: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa508>
     6b9: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa509>
     6bc: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa516>
     6bf: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6c1: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa517>
     6c4: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6c6: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa518>
     6c9: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6cb: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa519>
     6ce: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6d0: 64 49        	stz	$49                     ; 0x49 <_active>
     6d2: a2 ff        	ldx	#$ff
     6d4: 86 4a        	stx	$4a                     ; 0x4a <_color>
     6d6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     6d8: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6da: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6dc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     6de: 2a           	rol
     6df: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     6e1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6e3: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6e5: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6e7: 2a           	rol
     6e8: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6ea: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6ec: 2a           	rol
     6ed: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6ef: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6f1: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa506>
     6f4: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6f6: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa507>
     6f9: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xa508>
     6fc: a2 20        	ldx	#$20
     6fe: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa509>
     701: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa516>
     704: 86 16        	stx	$16                     ; 0x16 <__rc6>
     706: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa517>
     709: 86 18        	stx	$18                     ; 0x18 <__rc8>
     70b: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa518>
     70e: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa519>
     711: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     713: d0 14        	bne	$729 <f256Init+0x287>
     715: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     717: d0 10        	bne	$729 <f256Init+0x287>
     719: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     71b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     71d: d0 0a        	bne	$729 <f256Init+0x287>
     71f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     721: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     723: d0 04        	bne	$729 <f256Init+0x287>
     725: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     727: 80 06        	bra	$72f <f256Init+0x28d>
     729: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     72b: e8           	inx
     72c: d0 01        	bne	$72f <f256Init+0x28d>
     72e: 1a           	inc
     72f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa506>
     732: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa507>
     735: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xa508>
     738: a2 20        	ldx	#$20
     73a: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa509>
     73d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa516>
     740: 86 12        	stx	$12                     ; 0x12 <__rc2>
     742: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa517>
     745: 86 13        	stx	$13                     ; 0x13 <__rc3>
     747: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa518>
     74a: 86 14        	stx	$14                     ; 0x14 <__rc4>
     74c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa519>
     74f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     751: a9 00        	lda	#$0
     753: 38           	sec
     754: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     756: 85 18        	sta	$18                     ; 0x18 <__rc8>
     758: a9 00        	lda	#$0
     75a: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     75c: a8           	tay
     75d: a9 08        	lda	#$8
     75f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     761: aa           	tax
     762: a9 00        	lda	#$0
     764: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     766: 85 17        	sta	$17                     ; 0x17 <__rc7>
     768: 8c 44 37     	sty	$3744                   ; 0x3744 <_BITMAP_BASE+0x1>
     76b: 8e 45 37     	stx	$3745                   ; 0x3745 <_BITMAP_BASE+0x2>
     76e: 8d 46 37     	sta	$3746                   ; 0x3746 <_BITMAP_BASE+0x3>
     771: 38           	sec
     772: a5 18        	lda	$18                     ; 0x18 <__rc8>
     774: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     776: 85 19        	sta	$19                     ; 0x19 <__rc9>
     778: 98           	tya
     779: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     77b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     77d: 8a           	txa
     77e: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     780: aa           	tax
     781: a5 17        	lda	$17                     ; 0x17 <__rc7>
     783: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     785: 85 17        	sta	$17                     ; 0x17 <__rc7>
     787: 38           	sec
     788: a5 19        	lda	$19                     ; 0x19 <__rc9>
     78a: 8d 47 37     	sta	$3747                   ; 0x3747 <_BITMAP_BASE+0x4>
     78d: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     78f: 8c 48 37     	sty	$3748                   ; 0x3748 <_BITMAP_BASE+0x5>
     792: 8e 49 37     	stx	$3749                   ; 0x3749 <_BITMAP_BASE+0x6>
     795: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     797: 8c 4a 37     	sty	$374a                   ; 0x374a <_BITMAP_BASE+0x7>
     79a: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     79c: a8           	tay
     79d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     79f: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     7a1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7a3: 8a           	txa
     7a4: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7a6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     7a8: a5 17        	lda	$17                     ; 0x17 <__rc7>
     7aa: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     7ac: 8c 4b 37     	sty	$374b                   ; 0x374b <_BITMAP_BASE+0x8>
     7af: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     7b1: 8c 4c 37     	sty	$374c                   ; 0x374c <_BITMAP_BASE+0x9>
     7b4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7b6: 8e 4d 37     	stx	$374d                   ; 0x374d <_BITMAP_BASE+0xa>
     7b9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7bb: 8e 43 37     	stx	$3743                   ; 0x3743 <_BITMAP_BASE>
     7be: 8d 4e 37     	sta	$374e                   ; 0x374e <_BITMAP_BASE+0xb>
     7c1: 64 4b        	stz	$4b                     ; 0x4b <_BITMAP_CLUT.1>
     7c3: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x9807>
     7c6: ae 44 37     	ldx	$3744                   ; 0x3744 <_BITMAP_BASE+0x1>
     7c9: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x9808>
     7cc: ae 45 37     	ldx	$3745                   ; 0x3745 <_BITMAP_BASE+0x2>
     7cf: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x9809>
     7d2: ae 47 37     	ldx	$3747                   ; 0x3747 <_BITMAP_BASE+0x4>
     7d5: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x980f>
     7d8: ae 48 37     	ldx	$3748                   ; 0x3748 <_BITMAP_BASE+0x5>
     7db: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x9810>
     7de: ae 49 37     	ldx	$3749                   ; 0x3749 <_BITMAP_BASE+0x6>
     7e1: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0x9811>
     7e4: ae 4b 37     	ldx	$374b                   ; 0x374b <_BITMAP_BASE+0x8>
     7e7: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x9817>
     7ea: ae 4c 37     	ldx	$374c                   ; 0x374c <_BITMAP_BASE+0x9>
     7ed: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x9818>
     7f0: ae 4d 37     	ldx	$374d                   ; 0x374d <_BITMAP_BASE+0xa>
     7f3: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0x9819>
     7f6: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x9806>
     7f9: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x980e>
     7fc: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x9816>
     7ff: a2 10        	ldx	#$10
     801: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x9906>
     804: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x9912>
     807: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x991e>
     80a: a0 d9        	ldy	#$d9
     80c: 64 12        	stz	$12                     ; 0x12 <__rc2>
     80e: a2 00        	ldx	#$0
     810: 84 13        	sty	$13                     ; 0x13 <__rc3>
     812: b5 4c        	lda	$4c,x                   ; 0x4c <_spriteCtl>
     814: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     816: a5 12        	lda	$12                     ; 0x12 <__rc2>
     818: e8           	inx
     819: 18           	clc
     81a: 69 08        	adc	#$8
     81c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     81e: 98           	tya
     81f: 69 00        	adc	#$0
     821: a8           	tay
     822: e0 40        	cpx	#$40
     824: d0 ea        	bne	$810 <f256Init+0x36e>
     826: a2 f1        	ldx	#$f1
     828: a0 38        	ldy	#$38
     82a: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0x55>
     82c: 84 fc        	sty	$fc                     ; 0xfc <__zp_bss_size+0x56>
     82e: a2 08        	ldx	#$8
     830: 86 fd        	stx	$fd                     ; 0xfd <__zp_bss_size+0x57>
