
modu.elf:	file format elf32-mos
     5ce: be c9 5c     	ldx	$5cc9,y                 ; 0x5cc9 <textColors>
     5d1: 86 19        	stx	$19                     ; 0x2019 <f256main+0x173c>
     5d3: be ca 5c     	ldx	$5cca,y                 ; 0x5cca <textColors+0x1>
     5d6: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x173d>
     5d8: be cb 5c     	ldx	$5ccb,y                 ; 0x5ccb <textColors+0x2>
     5db: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x173e>
     5dd: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1738>
     5df: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7876>
     5e2: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
     5e4: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7877>
     5e7: a2 04        	ldx	#$4
     5e9: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7878>
     5ec: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7879>
     5ef: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7886>
     5f2: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7887>
     5f5: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
     5f7: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x7888>
     5fa: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x7889>
     5fd: 18           	clc
     5fe: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
     600: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
     602: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x173a>
     604: a9 d8        	lda	#$d8
     606: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1738>
     608: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     60a: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x173e>
     60c: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1739>
     60e: a0 01        	ldy	#$1
     610: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x173d>
     612: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     614: c8           	iny
     615: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
     617: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     619: c8           	iny
     61a: a9 ff        	lda	#$ff
     61c: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     61e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7876>
     621: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7877>
     624: c8           	iny
     625: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x7878>
     628: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7879>
     62b: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7886>
     62e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
     630: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x7887>
     633: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
     635: a9 40        	lda	#$40
     637: 18           	clc
     638: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1738>
     63a: a8           	tay
     63b: a9 d8        	lda	#$d8
     63d: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1739>
     63f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     641: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1739>
     643: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7888>
     646: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7889>
     649: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x173e>
     64b: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1739>
     64d: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x173d>
     64f: a0 01        	ldy	#$1
     651: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     653: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
     655: c8           	iny
     656: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     658: c8           	iny
     659: a9 ff        	lda	#$ff
     65b: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     65d: e8           	inx
     65e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
     660: 18           	clc
     661: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
     663: 69 03        	adc	#$3
     665: aa           	tax
     666: c9 30        	cmp	#$30
     668: f0 03        	beq	$66d <f256Init+0x177>
     66a: 4c ca 05     	jmp	$5ca <f256Init+0xd4>
     66d: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1724>
     66f: 86 18        	stx	$18                     ; 0x2018 <f256main+0x173b>
     671: a2 50        	ldx	#$50
     673: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7876>
     676: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7877>
     679: a2 1e        	ldx	#$1e
     67b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7878>
     67e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7879>
     681: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7886>
     684: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7887>
     687: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7888>
     68a: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7889>
     68d: a9 02        	lda	#$2
     68f: 85 01        	sta	$1                      ; 0x2001 <f256main+0x1724>
     691: e0 01        	cpx	#$1
     693: 98           	tya
     694: e9 00        	sbc	#$0
     696: 50 02        	bvc	$69a <f256Init+0x1a4>
     698: 49 80        	eor	#$80
     69a: c9 00        	cmp	#$0
     69c: 30 48        	bmi	$6e6 <f256Init+0x1f0>
     69e: a9 20        	lda	#$20
     6a0: 86 19        	stx	$19                     ; 0x2019 <f256main+0x173c>
     6a2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
     6a4: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
     6a6: a2 00        	ldx	#$0
     6a8: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
     6aa: a2 c0        	ldx	#$c0
     6ac: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
     6ae: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1739>
     6b0: e6 16        	inc	$16                     ; 0x2016 <f256main+0x1739>
     6b2: d0 02        	bne	$6b6 <f256Init+0x1c0>
     6b4: e6 17        	inc	$17                     ; 0x2017 <f256main+0x173a>
     6b6: a2 ff        	ldx	#$ff
     6b8: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1737>
     6ba: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1737>
     6bc: d0 02        	bne	$6c0 <f256Init+0x1ca>
     6be: c6 15        	dec	$15                     ; 0x2015 <f256main+0x1738>
     6c0: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1738>
     6c2: d0 ea        	bne	$6ae <f256Init+0x1b8>
     6c4: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
     6c6: d0 e6        	bne	$6ae <f256Init+0x1b8>
     6c8: a2 03        	ldx	#$3
     6ca: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
     6cc: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x173c>
     6ce: a9 f0        	lda	#$f0
     6d0: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
     6d2: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1735>
     6d4: d0 02        	bne	$6d8 <f256Init+0x1e2>
     6d6: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1736>
     6d8: ca           	dex
     6d9: e0 ff        	cpx	#$ff
     6db: d0 01        	bne	$6de <f256Init+0x1e8>
     6dd: 88           	dey
     6de: 98           	tya
     6df: d0 ed        	bne	$6ce <f256Init+0x1d8>
     6e1: 8a           	txa
     6e2: d0 ea        	bne	$6ce <f256Init+0x1d8>
     6e4: 80 04        	bra	$6ea <f256Init+0x1f4>
     6e6: a2 03        	ldx	#$3
     6e8: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
     6ea: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x173b>
     6ec: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1724>
     6ee: 64 9b        	stz	$9b                     ; 0x209b <f256main+0x17be>
     6f0: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x6a8a>
     6f3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6a8b>
     6f6: 64 9c        	stz	$9c                     ; 0x209c <f256main+0x17bf>
     6f8: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x6a8c>
     6fb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6a8d>
     6fe: a2 40        	ldx	#$40
     700: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7876>
     703: a2 01        	ldx	#$1
     705: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x7877>
     708: a2 f0        	ldx	#$f0
     70a: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7878>
     70d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7879>
     710: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7886>
     713: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
     715: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x7887>
     718: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
     71a: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x7888>
     71d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
     71f: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x7889>
     722: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
     724: 9c 95 5f     	stz	$5f95                   ; 0x5f95 <_active>
     727: a2 ff        	ldx	#$ff
     729: 8e 96 5f     	stx	$5f96                   ; 0x5f96 <_color>
     72c: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
     72e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
     730: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1738>
     732: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
     734: 2a           	rol
     735: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
     737: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
     739: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1739>
     73b: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1738>
     73d: 2a           	rol
     73e: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1739>
     740: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1738>
     742: 2a           	rol
     743: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1739>
     745: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
     747: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x7876>
     74a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
     74c: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x7877>
     74f: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x7878>
     752: a2 20        	ldx	#$20
     754: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x7879>
     757: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7886>
     75a: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
     75c: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x7887>
     75f: 86 18        	stx	$18                     ; 0x2018 <f256main+0x173b>
     761: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x7888>
     764: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x7889>
     767: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1737>
     769: d0 14        	bne	$77f <f256Init+0x289>
     76b: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1736>
     76d: d0 10        	bne	$77f <f256Init+0x289>
     76f: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x173b>
     771: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
     773: d0 0a        	bne	$77f <f256Init+0x289>
     775: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1739>
     777: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x173a>
     779: d0 04        	bne	$77f <f256Init+0x289>
     77b: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1738>
     77d: 80 06        	bra	$785 <f256Init+0x28f>
     77f: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1738>
     781: e8           	inx
     782: d0 01        	bne	$785 <f256Init+0x28f>
     784: 1a           	inc
     785: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7876>
     788: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x7877>
     78b: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x7878>
     78e: a2 20        	ldx	#$20
     790: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x7879>
     793: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7886>
     796: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
     798: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x7887>
     79b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
     79d: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x7888>
     7a0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
     7a2: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x7889>
     7a5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
     7a7: a9 00        	lda	#$0
     7a9: 38           	sec
     7aa: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x1735>
     7ac: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
     7ae: a9 00        	lda	#$0
     7b0: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1736>
     7b2: a8           	tay
     7b3: a9 08        	lda	#$8
     7b5: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1737>
     7b7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     7b9: a9 00        	lda	#$0
     7bb: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x1738>
     7bd: aa           	tax
     7be: 8c 8a 5f     	sty	$5f8a                   ; 0x5f8a <_BITMAP_BASE+0x1>
     7c1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
     7c3: 8d 8b 5f     	sta	$5f8b                   ; 0x5f8b <_BITMAP_BASE+0x2>
     7c6: 8e 8c 5f     	stx	$5f8c                   ; 0x5f8c <_BITMAP_BASE+0x3>
     7c9: 38           	sec
     7ca: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
     7cc: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x1735>
     7ce: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
     7d0: 98           	tya
     7d1: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1736>
     7d3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
     7d5: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
     7d7: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1737>
     7d9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     7db: 8a           	txa
     7dc: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x1738>
     7de: 38           	sec
     7df: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x173b>
     7e1: 8c 8d 5f     	sty	$5f8d                   ; 0x5f8d <_BITMAP_BASE+0x4>
     7e4: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1739>
     7e6: 8c 8e 5f     	sty	$5f8e                   ; 0x5f8e <_BITMAP_BASE+0x5>
     7e9: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x173a>
     7eb: 8c 8f 5f     	sty	$5f8f                   ; 0x5f8f <_BITMAP_BASE+0x6>
     7ee: 8d 90 5f     	sta	$5f90                   ; 0x5f90 <_BITMAP_BASE+0x7>
     7f1: a8           	tay
     7f2: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
