
modu.elf:	file format elf32-mos
     51a: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     51c: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     51e: 85 1c        	sta	$1c                     ; 0x201c <dispatchAction+0x3c0>
     520: 18           	clc
     521: 69 02        	adc	#$2
     523: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
     525: a0 01        	ldy	#$1
     527: b1 14        	lda	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     529: aa           	tax
     52a: 69 00        	adc	#$0
     52c: a4 16        	ldy	$16                     ; 0x2016 <dispatchAction+0x3ba>
     52e: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
     530: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     532: a4 1c        	ldy	$1c                     ; 0x201c <dispatchAction+0x3c0>
     534: 84 16        	sty	$16                     ; 0x2016 <dispatchAction+0x3ba>
     536: 86 17        	stx	$17                     ; 0x2017 <dispatchAction+0x3bb>
     538: a0 02        	ldy	#$2
     53a: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
     53c: 91 16        	sta	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
     53e: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
     540: 88           	dey
     541: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     543: 18           	clc
     544: a5 1b        	lda	$1b                     ; 0x201b <dispatchAction+0x3bf>
     546: 69 02        	adc	#$2
     548: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     54a: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     54c: 69 00        	adc	#$0
     54e: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     550: c8           	iny
     551: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     553: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
     555: 88           	dey
     556: b1 14        	lda	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     558: a4 16        	ldy	$16                     ; 0x2016 <dispatchAction+0x3ba>
     55a: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
     55c: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     55e: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
     560: a0 04        	ldy	#$4
     562: a5 1c        	lda	$1c                     ; 0x201c <dispatchAction+0x3c0>
     564: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     566: 18           	clc
     567: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
     569: 69 04        	adc	#$4
     56b: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
     56d: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
     56f: 69 00        	adc	#$0
     571: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
     573: 8a           	txa
     574: a0 01        	ldy	#$1
     576: 91 16        	sta	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
     578: ae ea 72     	ldx	$72ea                   ; 0x72ea <_ZN12_GLOBAL__N_19free_listE+0x1>
     57b: e4 13        	cpx	$13                     ; 0x2013 <dispatchAction+0x3b7>
     57d: d0 11        	bne	$590 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     57f: ae e9 72     	ldx	$72e9                   ; 0x72e9 <_ZN12_GLOBAL__N_19free_listE>
     582: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
     584: d0 0a        	bne	$590 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     586: a6 14        	ldx	$14                     ; 0x2014 <dispatchAction+0x3b8>
     588: a4 15        	ldy	$15                     ; 0x2015 <dispatchAction+0x3b9>
     58a: 8e e9 72     	stx	$72e9                   ; 0x72e9 <_ZN12_GLOBAL__N_19free_listE>
     58d: 8c ea 72     	sty	$72ea                   ; 0x72ea <_ZN12_GLOBAL__N_19free_listE+0x1>
     590: 60           	rts
     591: 00           	brk

00000592 <_ZN6__impl6VarInt4makeEPvc>:
     592: 92 12        	sta	($12)                   ; 0x2012 <dispatchAction+0x3b6>
     594: 60           	rts
     595: 00           	brk

00000596 <_ZNK6__impl6VarInt8high_bitEv>:
     596: b2 12        	lda	($12)                   ; 0x2012 <dispatchAction+0x3b6>
     598: a8           	tay
     599: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     59b: 10 03        	bpl	$5a0 <_ZNK6__impl6VarInt8high_bitEv+0xa>
     59d: a9 01        	lda	#$1
     59f: 60           	rts
     5a0: a9 00        	lda	#$0
     5a2: 60           	rts
     5a3: 00           	brk

000005a4 <_ZNK6__impl6VarInt8negativeEv>:
     5a4: b2 12        	lda	($12)                   ; 0x2012 <dispatchAction+0x3b6>
     5a6: a8           	tay
     5a7: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     5a9: 10 03        	bpl	$5ae <_ZNK6__impl6VarInt8negativeEv+0xa>
     5ab: a9 01        	lda	#$1
     5ad: 60           	rts
     5ae: a9 00        	lda	#$0
     5b0: 60           	rts
     5b1: 00           	brk

000005b2 <_ZN6__impl6VarInt6negateEv>:
     5b2: b2 12        	lda	($12)                   ; 0x2012 <dispatchAction+0x3b6>
     5b4: f0 42        	beq	$5f8 <_ZN6__impl6VarInt6negateEv+0x46>
     5b6: aa           	tax
     5b7: a4 12        	ldy	$12                     ; 0x2012 <dispatchAction+0x3b6>
     5b9: 84 16        	sty	$16                     ; 0x2016 <dispatchAction+0x3ba>
     5bb: a4 13        	ldy	$13                     ; 0x2013 <dispatchAction+0x3b7>
     5bd: 84 17        	sty	$17                     ; 0x2017 <dispatchAction+0x3bb>
     5bf: 64 12        	stz	$12                     ; 0x2012 <dispatchAction+0x3b6>
     5c1: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
     5c3: a0 01        	ldy	#$1
     5c5: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
     5c7: 18           	clc
     5c8: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
     5ca: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     5cc: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
     5ce: 69 00        	adc	#$0
     5d0: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     5d2: a9 00        	lda	#$0
     5d4: 38           	sec
     5d5: f1 14        	sbc	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     5d7: 64 19        	stz	$19                     ; 0x2019 <dispatchAction+0x3bd>
     5d9: b0 02        	bcs	$5dd <_ZN6__impl6VarInt6negateEv+0x2b>
     5db: 84 19        	sty	$19                     ; 0x2019 <dispatchAction+0x3bd>
     5dd: 38           	sec
     5de: e5 13        	sbc	$13                     ; 0x2013 <dispatchAction+0x3b7>
     5e0: 85 18        	sta	$18                     ; 0x2018 <dispatchAction+0x3bc>
     5e2: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
     5e4: b0 02        	bcs	$5e8 <_ZN6__impl6VarInt6negateEv+0x36>
     5e6: 84 13        	sty	$13                     ; 0x2013 <dispatchAction+0x3b7>
     5e8: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
     5ea: 05 13        	ora	$13                     ; 0x2013 <dispatchAction+0x3b7>
     5ec: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
     5ee: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
     5f0: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     5f2: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
     5f4: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
     5f6: d0 cd        	bne	$5c5 <_ZN6__impl6VarInt6negateEv+0x13>
     5f8: 60           	rts
     5f9: 00           	brk

000005fa <_ZN6__impl6VarInt3shlEv>:
     5fa: b2 12        	lda	($12)                   ; 0x2012 <dispatchAction+0x3b6>
     5fc: f0 36        	beq	$634 <_ZN6__impl6VarInt3shlEv+0x3a>
     5fe: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
     600: 64 14        	stz	$14                     ; 0x2014 <dispatchAction+0x3b8>
     602: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
     604: 86 15        	stx	$15                     ; 0x2015 <dispatchAction+0x3b9>
     606: a6 13        	ldx	$13                     ; 0x2013 <dispatchAction+0x3b7>
     608: 86 18        	stx	$18                     ; 0x2018 <dispatchAction+0x3bc>
     60a: a0 01        	ldy	#$1
     60c: 64 12        	stz	$12                     ; 0x2012 <dispatchAction+0x3b6>
     60e: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
     610: 18           	clc
     611: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
     613: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
     615: a6 17        	ldx	$17                     ; 0x2017 <dispatchAction+0x3bb>
     617: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
     619: 69 00        	adc	#$0
     61b: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
     61d: b1 16        	lda	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
     61f: 0a           	asl
     620: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
     622: 26 13        	rol	$13                     ; 0x2013 <dispatchAction+0x3b7>
     624: 05 14        	ora	$14                     ; 0x2014 <dispatchAction+0x3b8>
     626: 91 16        	sta	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
     628: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
     62a: a5 13        	lda	$13                     ; 0x2013 <dispatchAction+0x3b7>
     62c: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     62e: 86 17        	stx	$17                     ; 0x2017 <dispatchAction+0x3bb>
     630: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
     632: d0 da        	bne	$60e <_ZN6__impl6VarInt3shlEv+0x14>
     634: 60           	rts

00000635 <__call_indir>:
     635: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

00000638 <__zero_bss>:
     638: a2 f7        	ldx	#$f7
     63a: a0 05        	ldy	#$5
     63c: a9 f4        	lda	#$f4
     63e: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
     640: a9 6c        	lda	#$6c
     642: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
     644: a9 00        	lda	#$0
     646: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
     648: 4c 1c 66     	jmp	$661c <__memset>

0000064b <__zero_zp_bss>:
     64b: a2 58        	ldx	#$58
     64d: a0 00        	ldy	#$0
     64f: a9 8b        	lda	#$8b
     651: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
     653: a9 00        	lda	#$0
     655: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
     657: a9 00        	lda	#$0
     659: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
     65b: 4c 1c 66     	jmp	$661c <__memset>

0000065e <__copy_zp_data>:
     65e: a9 5b        	lda	#$5b
     660: a2 00        	ldx	#$0
     662: a0 30        	ldy	#$30
     664: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
     666: a0 00        	ldy	#$0
     668: 84 13        	sty	$13                     ; 0x2013 <dispatchAction+0x3b7>
     66a: a0 00        	ldy	#$0
     66c: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
     66e: a0 03        	ldy	#$3
     670: 84 15        	sty	$15                     ; 0x2015 <dispatchAction+0x3b9>
     672: 4c f0 65     	jmp	$65f0 <memcpy>

00000675 <f256Init>:
     675: 64 12        	stz	$12                     ; 0x2012 <dispatchAction+0x3b6>
     677: 64 01        	stz	$1                      ; 0x2001 <dispatchAction+0x3a5>
     679: a2 3f        	ldx	#$3f
     67b: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x5d0a>
     67e: a2 b3        	ldx	#$b3
     680: 86 00        	stx	$0                      ; 0x2000 <dispatchAction+0x3a4>
     682: 64 08        	stz	$8                      ; 0x2008 <dispatchAction+0x3ac>
     684: a2 01        	ldx	#$1
     686: 86 09        	stx	$9                      ; 0x2009 <dispatchAction+0x3ad>
     688: e8           	inx
     689: 86 0a        	stx	$a                      ; 0x200a <dispatchAction+0x3ae>
     68b: e8           	inx
     68c: 86 0b        	stx	$b                      ; 0x200b <dispatchAction+0x3af>
     68e: e8           	inx
     68f: 86 0c        	stx	$c                      ; 0x200c <dispatchAction+0x3b0>
     691: e8           	inx
     692: 86 0d        	stx	$d                      ; 0x200d <dispatchAction+0x3b1>
     694: a2 f0        	ldx	#$f0
     696: 8e f4 6c     	stx	$6cf4                   ; 0x6cf4 <kernelArgs>
     699: 9c f5 6c     	stz	$6cf5                   ; 0x6cf5 <kernelArgs+0x1>
     69c: a2 8b        	ldx	#$8b
     69e: a0 00        	ldy	#$0
     6a0: 86 f0        	stx	$f0                     ; 0x20f0 <dispatchAction+0x494>
     6a2: 84 f1        	sty	$f1                     ; 0x20f1 <dispatchAction+0x495>
     6a4: a2 00        	ldx	#$0
     6a6: 86 16        	stx	$16                     ; 0x2016 <dispatchAction+0x3ba>
     6a8: ca           	dex
     6a9: 86 17        	stx	$17                     ; 0x2017 <dispatchAction+0x3bb>
     6ab: 8a           	txa
     6ac: 0a           	asl
     6ad: 0a           	asl
     6ae: 18           	clc
     6af: 69 d4        	adc	#$d4
     6b1: 85 18        	sta	$18                     ; 0x2018 <dispatchAction+0x3bc>
     6b3: a0 00        	ldy	#$0
     6b5: 64 15        	stz	$15                     ; 0x2015 <dispatchAction+0x3b9>
     6b7: 64 14        	stz	$14                     ; 0x2014 <dispatchAction+0x3b8>
     6b9: a6 17        	ldx	$17                     ; 0x2017 <dispatchAction+0x3bb>
     6bb: e0 03        	cpx	#$3
     6bd: a6 01        	ldx	$1                      ; 0x2001 <dispatchAction+0x3a5>
     6bf: 86 1a        	stx	$1a                     ; 0x201a <dispatchAction+0x3be>
     6c1: a2 d0        	ldx	#$d0
     6c3: 84 19        	sty	$19                     ; 0x2019 <dispatchAction+0x3bd>
     6c5: b0 02        	bcs	$6c9 <f256Init+0x54>
     6c7: a6 18        	ldx	$18                     ; 0x2018 <dispatchAction+0x3bc>
     6c9: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
     6cb: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
     6cd: 18           	clc
     6ce: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
     6d0: a8           	tay
     6d1: a6 15        	ldx	$15                     ; 0x2015 <dispatchAction+0x3b9>
     6d3: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
     6d5: 85 1b        	sta	$1b                     ; 0x201b <dispatchAction+0x3bf>
     6d7: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
     6d9: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
     6db: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
     6dd: a0 01        	ldy	#$1
     6df: 84 01        	sty	$1                      ; 0x2001 <dispatchAction+0x3a5>
     6e1: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     6e3: a5 19        	lda	$19                     ; 0x2019 <dispatchAction+0x3bd>
     6e5: 92 14        	sta	($14)                   ; 0x2014 <dispatchAction+0x3b8>
     6e7: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     6e9: c8           	iny
     6ea: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     6ec: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
     6ee: c8           	iny
     6ef: a9 ff        	lda	#$ff
     6f1: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     6f3: 8a           	txa
     6f4: a6 1a        	ldx	$1a                     ; 0x201a <dispatchAction+0x3be>
     6f6: 86 01        	stx	$1                      ; 0x2001 <dispatchAction+0x3a5>
     6f8: 18           	clc
     6f9: 69 04        	adc	#$4
     6fb: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     6fd: a5 1b        	lda	$1b                     ; 0x201b <dispatchAction+0x3bf>
     6ff: 69 00        	adc	#$0
     701: e6 13        	inc	$13                     ; 0x2013 <dispatchAction+0x3b7>
     703: a4 13        	ldy	$13                     ; 0x2013 <dispatchAction+0x3b7>
     705: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     707: c9 04        	cmp	#$4
     709: f0 03        	beq	$70e <f256Init+0x99>
     70b: 4c b9 06     	jmp	$6b9 <f256Init+0x44>
     70e: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
     710: f0 03        	beq	$715 <f256Init+0xa0>
     712: 4c b9 06     	jmp	$6b9 <f256Init+0x44>
     715: a6 16        	ldx	$16                     ; 0x2016 <dispatchAction+0x3ba>
     717: e8           	inx
     718: e0 04        	cpx	#$4
     71a: f0 03        	beq	$71f <f256Init+0xaa>
