
midiTest.elf:	file format elf32-mos
     586: a2 00        	ldx	#$0
     588: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17bd>
     58a: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c0>
     58c: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c0>
     58e: be 4a 7a     	ldx	$7a4a,y                 ; 0x7a4a <textColors>
     591: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c1>
     593: be 4b 7a     	ldx	$7a4b,y                 ; 0x7a4b <textColors+0x1>
     596: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17c2>
     598: be 4c 7a     	ldx	$7a4c,y                 ; 0x7a4c <textColors+0x2>
     59b: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17c3>
     59d: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bd>
     59f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x54a8>
     5a2: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17bf>
     5a4: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x54a9>
     5a7: a2 04        	ldx	#$4
     5a9: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x54aa>
     5ac: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x54ab>
     5af: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x54b8>
     5b2: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x54b9>
     5b5: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bd>
     5b7: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x54ba>
     5ba: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x54bb>
     5bd: 18           	clc
     5be: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
     5c0: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
     5c2: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17bf>
     5c4: a9 d8        	lda	#$d8
     5c6: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
     5c8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
     5ca: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c3>
     5cc: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17be>
     5ce: a0 01        	ldy	#$1
     5d0: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c2>
     5d2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     5d4: c8           	iny
     5d5: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
     5d7: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     5d9: c8           	iny
     5da: a9 ff        	lda	#$ff
     5dc: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     5de: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x54a8>
     5e1: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x54a9>
     5e4: c8           	iny
     5e5: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x54aa>
     5e8: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x54ab>
     5eb: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x54b8>
     5ee: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
     5f0: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x54b9>
     5f3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
     5f5: a9 40        	lda	#$40
     5f7: 18           	clc
     5f8: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bd>
     5fa: a8           	tay
     5fb: a9 d8        	lda	#$d8
     5fd: 65 16        	adc	$16                     ; 0x2016 <f256main+0x17be>
     5ff: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
     601: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17be>
     603: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x54ba>
     606: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x54bb>
     609: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c3>
     60b: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17be>
     60d: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c2>
     60f: a0 01        	ldy	#$1
     611: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     613: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
     615: c8           	iny
     616: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     618: c8           	iny
     619: a9 ff        	lda	#$ff
     61b: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17be>
     61d: e8           	inx
     61e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bd>
     620: 18           	clc
     621: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
     623: 69 03        	adc	#$3
     625: aa           	tax
     626: c9 30        	cmp	#$30
     628: f0 03        	beq	$62d <f256Init+0x17b>
     62a: 4c 8a 05     	jmp	$58a <f256Init+0xd8>
     62d: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17a9>
     62f: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c0>
     631: a2 50        	ldx	#$50
     633: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x54a8>
     636: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x54a9>
     639: a2 1e        	ldx	#$1e
     63b: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x54aa>
     63e: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x54ab>
     641: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x54b8>
     644: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x54b9>
     647: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x54ba>
     64a: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x54bb>
     64d: a9 02        	lda	#$2
     64f: 85 01        	sta	$1                      ; 0x2001 <f256main+0x17a9>
     651: e0 01        	cpx	#$1
     653: 98           	tya
     654: e9 00        	sbc	#$0
     656: 50 02        	bvc	$65a <f256Init+0x1a8>
     658: 49 80        	eor	#$80
     65a: c9 00        	cmp	#$0
     65c: 30 4c        	bmi	$6aa <f256Init+0x1f8>
     65e: a9 20        	lda	#$20
     660: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c1>
     662: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
     664: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bd>
     666: a2 00        	ldx	#$0
     668: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
     66a: a2 c0        	ldx	#$c0
     66c: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17bf>
     66e: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17be>
     670: e6 16        	inc	$16                     ; 0x2016 <f256main+0x17be>
     672: d0 02        	bne	$676 <f256Init+0x1c4>
     674: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17bf>
     676: a2 ff        	ldx	#$ff
     678: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17bc>
     67a: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17bc>
     67c: d0 02        	bne	$680 <f256Init+0x1ce>
     67e: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17bd>
     680: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bd>
     682: d0 ea        	bne	$66e <f256Init+0x1bc>
     684: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17bc>
     686: d0 e6        	bne	$66e <f256Init+0x1bc>
     688: a2 03        	ldx	#$3
     68a: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
     68c: a6 30        	ldx	$30                     ; 0x2030 <f256main+0x17d8>
     68e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
     690: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c1>
     692: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
     694: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
     696: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17ba>
     698: d0 02        	bne	$69c <f256Init+0x1ea>
     69a: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17bb>
     69c: ca           	dex
     69d: e0 ff        	cpx	#$ff
     69f: d0 01        	bne	$6a2 <f256Init+0x1f0>
     6a1: 88           	dey
     6a2: 98           	tya
     6a3: d0 ed        	bne	$692 <f256Init+0x1e0>
     6a5: 8a           	txa
     6a6: d0 ea        	bne	$692 <f256Init+0x1e0>
     6a8: 80 04        	bra	$6ae <f256Init+0x1fc>
     6aa: a2 03        	ldx	#$3
     6ac: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
     6ae: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
     6b0: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
     6b2: 64 5a        	stz	$5a                     ; 0x205a <f256main+0x1802>
     6b4: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x46bc>
     6b7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x46bd>
     6ba: 64 5b        	stz	$5b                     ; 0x205b <f256main+0x1803>
     6bc: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x46be>
     6bf: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x46bf>
     6c2: a2 40        	ldx	#$40
     6c4: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x54a8>
     6c7: a2 01        	ldx	#$1
     6c9: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x54a9>
     6cc: a2 f0        	ldx	#$f0
     6ce: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x54aa>
     6d1: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x54ab>
     6d4: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x54b8>
     6d7: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17bf>
     6d9: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x54b9>
     6dc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
     6de: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x54ba>
     6e1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
     6e3: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x54bb>
     6e6: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
     6e8: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ba>
     6ea: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bd>
     6ec: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17bd>
     6ee: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
     6f0: 2a           	rol
     6f1: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
     6f3: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17be>
     6f5: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17bd>
     6f7: 2a           	rol
     6f8: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17be>
     6fa: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17bd>
     6fc: 2a           	rol
     6fd: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17be>
     6ff: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
     701: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x54a8>
     704: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
     706: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x54a9>
     709: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x54aa>
     70c: a2 20        	ldx	#$20
     70e: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x54ab>
     711: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x54b8>
     714: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
     716: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x54b9>
     719: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c0>
     71b: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x54ba>
     71e: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x54bb>
     721: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17bc>
     723: d0 14        	bne	$739 <f256Init+0x287>
     725: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17bb>
     727: d0 10        	bne	$739 <f256Init+0x287>
     729: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
     72b: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17ba>
     72d: d0 0a        	bne	$739 <f256Init+0x287>
     72f: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17be>
     731: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x17bf>
     733: d0 04        	bne	$739 <f256Init+0x287>
     735: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bd>
     737: 80 06        	bra	$73f <f256Init+0x28d>
     739: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bd>
     73b: e8           	inx
     73c: d0 01        	bne	$73f <f256Init+0x28d>
     73e: 1a           	inc
     73f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x54a8>
     742: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x54a9>
     745: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x54aa>
     748: a2 20        	ldx	#$20
     74a: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x54ab>
     74d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x54b8>
     750: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
     752: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x54b9>
     755: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
     757: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x54ba>
     75a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
     75c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x54bb>
     75f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bd>
     761: a9 00        	lda	#$0
     763: 38           	sec
     764: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ba>
     766: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
     768: a9 00        	lda	#$0
     76a: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bb>
     76c: aa           	tax
     76d: a9 08        	lda	#$8
     76f: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17bc>
     771: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
     773: a9 00        	lda	#$0
     775: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17bd>
     777: 8e 03 89     	stx	$8903                   ; 0x8903 <__bss_start+0x1>
     77a: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17be>
     77c: 8c 04 89     	sty	$8904                   ; 0x8904 <__bss_start+0x2>
     77f: 8d 05 89     	sta	$8905                   ; 0x8905 <__bss_start+0x3>
     782: 38           	sec
     783: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
     785: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ba>
     787: a8           	tay
     788: 8a           	txa
     789: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bb>
     78b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c0>
     78d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
     78f: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17bc>
     791: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
     793: 98           	tya
     794: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17be>
     796: 38           	sec
     797: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ba>
     799: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
     79b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c0>
     79d: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bb>
     79f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
     7a1: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bd>
     7a3: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
     7a5: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17bc>
     7a7: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17bf>
     7a9: 8e 02 89     	stx	$8902                   ; 0x8902 <__bss_start>
