
midiTest.elf:	file format elf32-mos
     5d5: e4 12        	cpx	$12                     ; 0x2012 <printf+0x12e>
     5d7: d0 0a        	bne	$5e3 <f256Init+0x287>
     5d9: a6 16        	ldx	$16                     ; 0x2016 <printf+0x132>
     5db: e4 17        	cpx	$17                     ; 0x2017 <printf+0x133>
     5dd: d0 04        	bne	$5e3 <f256Init+0x287>
     5df: a6 15        	ldx	$15                     ; 0x2015 <printf+0x131>
     5e1: 80 06        	bra	$5e9 <f256Init+0x28d>
     5e3: a6 15        	ldx	$15                     ; 0x2015 <printf+0x131>
     5e5: e8           	inx
     5e6: d0 01        	bne	$5e9 <f256Init+0x28d>
     5e8: 1a           	inc
     5e9: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa6ec>
     5ec: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xa6ed>
     5ef: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xa6ee>
     5f2: a2 20        	ldx	#$20
     5f4: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xa6ef>
     5f7: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa6fc>
     5fa: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     5fc: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa6fd>
     5ff: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     601: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa6fe>
     604: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
     606: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa6ff>
     609: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
     60b: a9 00        	lda	#$0
     60d: 38           	sec
     60e: e5 12        	sbc	$12                     ; 0x2012 <printf+0x12e>
     610: 85 17        	sta	$17                     ; 0x2017 <printf+0x133>
     612: a9 00        	lda	#$0
     614: e5 13        	sbc	$13                     ; 0x2013 <printf+0x12f>
     616: aa           	tax
     617: a9 08        	lda	#$8
     619: e5 14        	sbc	$14                     ; 0x2014 <printf+0x130>
     61b: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
     61d: a9 00        	lda	#$0
     61f: e5 15        	sbc	$15                     ; 0x2015 <printf+0x131>
     621: 8e 0f 37     	stx	$370f                   ; 0x370f <__bss_start+0x1>
     624: a4 16        	ldy	$16                     ; 0x2016 <printf+0x132>
     626: 8c 10 37     	sty	$3710                   ; 0x3710 <__bss_start+0x2>
     629: 8d 11 37     	sta	$3711                   ; 0x3711 <__bss_start+0x3>
     62c: 38           	sec
     62d: a5 17        	lda	$17                     ; 0x2017 <printf+0x133>
     62f: e5 12        	sbc	$12                     ; 0x2012 <printf+0x12e>
     631: a8           	tay
     632: 8a           	txa
     633: e5 13        	sbc	$13                     ; 0x2013 <printf+0x12f>
     635: 85 18        	sta	$18                     ; 0x2018 <printf+0x134>
     637: a5 16        	lda	$16                     ; 0x2016 <printf+0x132>
     639: e5 14        	sbc	$14                     ; 0x2014 <printf+0x130>
     63b: 85 15        	sta	$15                     ; 0x2015 <printf+0x131>
     63d: 98           	tya
     63e: 84 16        	sty	$16                     ; 0x2016 <printf+0x132>
     640: 38           	sec
     641: e5 12        	sbc	$12                     ; 0x2012 <printf+0x12e>
     643: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     645: a5 18        	lda	$18                     ; 0x2018 <printf+0x134>
     647: e5 13        	sbc	$13                     ; 0x2013 <printf+0x12f>
     649: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     64b: a4 15        	ldy	$15                     ; 0x2015 <printf+0x131>
     64d: a5 15        	lda	$15                     ; 0x2015 <printf+0x131>
     64f: e5 14        	sbc	$14                     ; 0x2014 <printf+0x130>
     651: a6 17        	ldx	$17                     ; 0x2017 <printf+0x133>
     653: 8e 0e 37     	stx	$370e                   ; 0x370e <__bss_start>
     656: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x99ed>
     659: ae 0f 37     	ldx	$370f                   ; 0x370f <__bss_start+0x1>
     65c: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x99ee>
     65f: ae 10 37     	ldx	$3710                   ; 0x3710 <__bss_start+0x2>
     662: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x99ef>
     665: a6 16        	ldx	$16                     ; 0x2016 <printf+0x132>
     667: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x99f5>
     66a: a6 18        	ldx	$18                     ; 0x2018 <printf+0x134>
     66c: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x99f6>
     66f: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0x99f7>
     672: a6 12        	ldx	$12                     ; 0x2012 <printf+0x12e>
     674: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x99fd>
     677: a6 13        	ldx	$13                     ; 0x2013 <printf+0x12f>
     679: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x99fe>
     67c: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x99ff>
     67f: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x99ec>
     682: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x99f4>
     685: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x99fc>
     688: a2 10        	ldx	#$10
     68a: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x9aec>
     68d: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x9af8>
     690: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x9b04>
     693: a0 d9        	ldy	#$d9
     695: a2 40        	ldx	#$40
     697: 64 12        	stz	$12                     ; 0x2012 <printf+0x12e>
     699: 84 13        	sty	$13                     ; 0x2013 <printf+0x12f>
     69b: a9 00        	lda	#$0
     69d: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     69f: ca           	dex
     6a0: 18           	clc
     6a1: a5 12        	lda	$12                     ; 0x2012 <printf+0x12e>
     6a3: 69 08        	adc	#$8
     6a5: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     6a7: 98           	tya
     6a8: 69 00        	adc	#$0
     6aa: a8           	tay
     6ab: 8a           	txa
     6ac: d0 eb        	bne	$699 <f256Init+0x33d>
     6ae: a2 5f        	ldx	#$5f
     6b0: a0 00        	ldy	#$0
     6b2: 86 fb        	stx	$fb                     ; 0x20fb <printf+0x217>
     6b4: 84 fc        	sty	$fc                     ; 0x20fc <printf+0x218>
     6b6: a2 08        	ldx	#$8
     6b8: 86 fd        	stx	$fd                     ; 0x20fd <printf+0x219>
     6ba: a2 67        	ldx	#$67
     6bc: a0 00        	ldy	#$0
     6be: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     6c0: 84 13        	sty	$13                     ; 0x2013 <printf+0x12f>
     6c2: a2 12        	ldx	#$12
     6c4: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
     6c6: a2 37        	ldx	#$37
     6c8: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
     6ca: 20 dc ff     	jsr	$ffdc <__heap_start+0xc8c8>
     6cd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     6cf: a9 00        	lda	#$0
     6d1: 6a           	ror
     6d2: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
     6d4: a6 65        	ldx	$65                     ; 0x2065 <printf+0x181>
     6d6: a4 66        	ldy	$66                     ; 0x2066 <printf+0x182>
     6d8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa6ec>
     6db: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa6ed>
     6de: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xa6ee>
     6e1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa6ef>
     6e4: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa6fc>
     6e7: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa6fd>
     6ea: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa6fe>
     6ed: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa6ff>
     6f0: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x9f90>
     6f3: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x9f91>
     6f6: a2 03        	ldx	#$3
     6f8: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x9f92>
     6fb: 60           	rts

000006fc <main>:
     6fc: 20 5c 03     	jsr	$35c <f256Init>
     6ff: 20 02 07     	jsr	$702 <f256main>

00000702 <f256main>:
     702: 18           	clc
     703: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
     705: 69 eb        	adc	#$eb
     707: 85 10        	sta	$10                     ; 0x2010 <printf+0x12c>
     709: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
     70b: 69 ff        	adc	#$ff
     70d: 85 11        	sta	$11                     ; 0x2011 <printf+0x12d>
     70f: 64 01        	stz	$1                      ; 0x2001 <printf+0x11d>
     711: a2 02        	ldx	#$2
     713: 86 01        	stx	$1                      ; 0x2001 <printf+0x11d>
     715: a2 c0        	ldx	#$c0
     717: a9 20        	lda	#$20
     719: a0 00        	ldy	#$0
     71b: 84 12        	sty	$12                     ; 0x2012 <printf+0x12e>
     71d: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     71f: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     721: c8           	iny
     722: d0 01        	bne	$725 <f256main+0x23>
     724: e8           	inx
     725: e0 d2        	cpx	#$d2
     727: d0 f2        	bne	$71b <f256main+0x19>
     729: c0 c0        	cpy	#$c0
     72b: d0 ee        	bne	$71b <f256main+0x19>
     72d: a2 00        	ldx	#$0
     72f: 64 01        	stz	$1                      ; 0x2001 <printf+0x11d>
     731: 64 01        	stz	$1                      ; 0x2001 <printf+0x11d>
     733: a0 4f        	ldy	#$4f
     735: 8c 00 d0     	sty	$d000                   ; 0xd000 <__heap_start+0x98ec>
     738: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0x98ed>
     73b: 9c 02 d0     	stz	$d002                   ; 0xd002 <__heap_start+0x98ee>
     73e: a0 01        	ldy	#$1
     740: 84 01        	sty	$1                      ; 0x2001 <printf+0x11d>
     742: a0 d0        	ldy	#$d0
     744: 18           	clc
     745: 86 16        	stx	$16                     ; 0x2016 <printf+0x132>
     747: 8a           	txa
     748: 69 00        	adc	#$0
     74a: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
     74c: 98           	tya
     74d: 69 10        	adc	#$10
     74f: 85 15        	sta	$15                     ; 0x2015 <printf+0x131>
     751: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     753: 84 13        	sty	$13                     ; 0x2013 <printf+0x12f>
     755: a6 0f        	ldx	$f                      ; 0x200f <printf+0x12b>
     757: 78           	sei
     758: a9 08        	lda	#$8
     75a: 85 0f        	sta	$f                      ; 0x200f <printf+0x12b>
     75c: b2 14        	lda	($14)                   ; 0x2014 <printf+0x130>
     75e: 86 0f        	stx	$f                      ; 0x200f <printf+0x12b>
     760: 58           	cli
     761: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     763: a6 16        	ldx	$16                     ; 0x2016 <printf+0x132>
     765: e8           	inx
     766: d0 01        	bne	$769 <f256main+0x67>
     768: c8           	iny
     769: c0 d3        	cpy	#$d3
     76b: d0 d7        	bne	$744 <f256main+0x42>
     76d: e0 ff        	cpx	#$ff
     76f: d0 d3        	bne	$744 <f256main+0x42>
     771: 64 01        	stz	$1                      ; 0x2001 <printf+0x11d>
     773: 9c 0e 37     	stz	$370e                   ; 0x370e <__bss_start>
     776: a0 80        	ldy	#$80
     778: 8c 0f 37     	sty	$370f                   ; 0x370f <__bss_start+0x1>
     77b: a2 01        	ldx	#$1
     77d: 8e 10 37     	stx	$3710                   ; 0x3710 <__bss_start+0x2>
     780: 9c 11 37     	stz	$3711                   ; 0x3711 <__bss_start+0x3>
     783: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0x99ed>
     786: 8c 02 d1     	sty	$d102                   ; 0xd102 <__heap_start+0x99ee>
     789: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x99ef>
     78c: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0x99ec>
     78f: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0x99ec>
     792: 29 f9        	and	#$f9
     794: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0x99ec>
     797: 20 10 16     	jsr	$1610 <textTitle>
     79a: 20 fd 18     	jsr	$18fd <refreshInstrumentText>
     79d: a2 32        	ldx	#$32
     79f: 86 58        	stx	$58                     ; 0x2058 <printf+0x174>
     7a1: a2 80        	ldx	#$80
     7a3: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x20f>
     7a5: 18           	clc
     7a6: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
     7a8: 69 0b        	adc	#$b
     7aa: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     7ac: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
     7ae: 69 00        	adc	#$0
     7b0: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     7b2: a2 12        	ldx	#$12
     7b4: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
     7b6: a2 37        	ldx	#$37
     7b8: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
     7ba: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc8dc>
     7bd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     7bf: a9 00        	lda	#$0
     7c1: 6a           	ror
     7c2: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
     7c4: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
     7c6: 1a           	inc
     7c7: 85 59        	sta	$59                     ; 0x2059 <printf+0x175>
     7c9: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x20f>
     7cb: a6 59        	ldx	$59                     ; 0x2059 <printf+0x175>
     7cd: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x210>
     7cf: 64 f5        	stz	$f5                     ; 0x20f5 <printf+0x211>
     7d1: 18           	clc
     7d2: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
     7d4: 69 0c        	adc	#$c
     7d6: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     7d8: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
     7da: 69 00        	adc	#$0
     7dc: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     7de: a2 c0        	ldx	#$c0
     7e0: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc8dc>
     7e3: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     7e5: a9 00        	lda	#$0
     7e7: 6a           	ror
     7e8: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
     7ea: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     7ed: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     7f0: e8           	inx
     7f1: e0 d0        	cpx	#$d0
     7f3: d0 f5        	bne	$7ea <f256main+0xe8>
     7f5: a0 ff        	ldy	#$ff
     7f7: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     7fa: 64 12        	stz	$12                     ; 0x2012 <printf+0x12e>
     7fc: 64 42        	stz	$42                     ; 0x2042 <printf+0x15e>
     7fe: 64 43        	stz	$43                     ; 0x2043 <printf+0x15f>
     800: 64 44        	stz	$44                     ; 0x2044 <printf+0x160>
     802: 64 45        	stz	$45                     ; 0x2045 <printf+0x161>
     804: 64 54        	stz	$54                     ; 0x2054 <printf+0x170>
     806: 64 55        	stz	$55                     ; 0x2055 <printf+0x171>
     808: a2 90        	ldx	#$90
     80a: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
     80c: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
     80e: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
     811: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
     814: a2 02        	ldx	#$2
     816: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
     818: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
     81b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
