
midiTest.elf:	file format elf32-mos
     590: a2 d0        	ldx	#$d0
     592: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1731>
     594: b0 02        	bcs	$598 <f256Init+0x54>
     596: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1730>
     598: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
     59a: a5 17        	lda	$17                     ; 0x2017 <f256main+0x172d>
     59c: 18           	clc
     59d: 65 14        	adc	$14                     ; 0x2014 <f256main+0x172a>
     59f: a8           	tay
     5a0: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x172d>
     5a2: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
     5a4: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1733>
     5a6: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
     5a8: 65 15        	adc	$15                     ; 0x2015 <f256main+0x172b>
     5aa: 84 16        	sty	$16                     ; 0x2016 <f256main+0x172c>
     5ac: a0 01        	ldy	#$1
     5ae: 84 01        	sty	$1                      ; 0x2001 <f256main+0x1717>
     5b0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
     5b2: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1731>
     5b4: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x172c>
     5b6: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     5b8: c8           	iny
     5b9: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     5bb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
     5bd: c8           	iny
     5be: a9 ff        	lda	#$ff
     5c0: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     5c2: 8a           	txa
     5c3: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x1732>
     5c5: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1717>
     5c7: 18           	clc
     5c8: 69 04        	adc	#$4
     5ca: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
     5cc: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1733>
     5ce: 69 00        	adc	#$0
     5d0: e6 15        	inc	$15                     ; 0x2015 <f256main+0x172b>
     5d2: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x172b>
     5d4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
     5d6: c9 04        	cmp	#$4
     5d8: f0 03        	beq	$5dd <f256Init+0x99>
     5da: 4c 88 05     	jmp	$588 <f256Init+0x44>
     5dd: a5 17        	lda	$17                     ; 0x2017 <f256main+0x172d>
     5df: f0 03        	beq	$5e4 <f256Init+0xa0>
     5e1: 4c 88 05     	jmp	$588 <f256Init+0x44>
     5e4: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x172e>
     5e6: e8           	inx
     5e7: e0 04        	cpx	#$4
     5e9: f0 03        	beq	$5ee <f256Init+0xaa>
     5eb: 4c 75 05     	jmp	$575 <f256Init+0x31>
     5ee: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x33a4>
     5f1: a2 f0        	ldx	#$f0
     5f3: 29 f0        	and	#$f0
     5f5: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x33a4>
     5f8: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x33a4>
     5fb: 29 0f        	and	#$f
     5fd: 09 10        	ora	#$10
     5ff: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x33a4>
     602: a0 02        	ldy	#$2
     604: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x33a5>
     607: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1746>
     609: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x33a3>
     60c: 29 f9        	and	#$f9
     60e: 09 04        	ora	#$4
     610: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x33a3>
     613: 64 14        	stz	$14                     ; 0x2014 <f256main+0x172a>
     615: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x33b2>
     618: a2 00        	ldx	#$0
     61a: 64 15        	stz	$15                     ; 0x2015 <f256main+0x172b>
     61c: 86 18        	stx	$18                     ; 0x2018 <f256main+0x172e>
     61e: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x172e>
     620: be 9b 98     	ldx	$989b,y                 ; 0x989b <textColors>
     623: 86 19        	stx	$19                     ; 0x2019 <f256main+0x172f>
     625: be 9c 98     	ldx	$989c,y                 ; 0x989c <textColors+0x1>
     628: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x1730>
     62a: be 9d 98     	ldx	$989d,y                 ; 0x989d <textColors+0x2>
     62d: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x1731>
     62f: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
     631: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x41a2>
     634: 86 17        	stx	$17                     ; 0x2017 <f256main+0x172d>
     636: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x41a3>
     639: a2 04        	ldx	#$4
     63b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x41a4>
     63e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x41a5>
     641: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x41b2>
     644: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x41b3>
     647: 84 15        	sty	$15                     ; 0x2015 <f256main+0x172b>
     649: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x41b4>
     64c: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x41b5>
     64f: 18           	clc
     650: 65 14        	adc	$14                     ; 0x2014 <f256main+0x172a>
     652: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
     654: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x172d>
     656: a9 d8        	lda	#$d8
     658: 65 15        	adc	$15                     ; 0x2015 <f256main+0x172b>
     65a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
     65c: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1731>
     65e: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x172c>
     660: a0 01        	ldy	#$1
     662: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
     664: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     666: c8           	iny
     667: a5 19        	lda	$19                     ; 0x2019 <f256main+0x172f>
     669: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     66b: c8           	iny
     66c: a9 ff        	lda	#$ff
     66e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     670: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x41a2>
     673: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x41a3>
     676: c8           	iny
     677: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x41a4>
     67a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x41a5>
     67d: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x41b2>
     680: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
     682: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x41b3>
     685: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
     687: a9 40        	lda	#$40
     689: 18           	clc
     68a: 65 15        	adc	$15                     ; 0x2015 <f256main+0x172b>
     68c: a8           	tay
     68d: a9 d8        	lda	#$d8
     68f: 65 16        	adc	$16                     ; 0x2016 <f256main+0x172c>
     691: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
     693: 84 16        	sty	$16                     ; 0x2016 <f256main+0x172c>
     695: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x41b4>
     698: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x41b5>
     69b: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1731>
     69d: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x172c>
     69f: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
     6a1: a0 01        	ldy	#$1
     6a3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     6a5: a5 19        	lda	$19                     ; 0x2019 <f256main+0x172f>
     6a7: c8           	iny
     6a8: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     6aa: c8           	iny
     6ab: a9 ff        	lda	#$ff
     6ad: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x172c>
     6af: e8           	inx
     6b0: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
     6b2: 18           	clc
     6b3: a5 18        	lda	$18                     ; 0x2018 <f256main+0x172e>
     6b5: 69 03        	adc	#$3
     6b7: aa           	tax
     6b8: c9 30        	cmp	#$30
     6ba: f0 03        	beq	$6bf <f256Init+0x17b>
     6bc: 4c 1c 06     	jmp	$61c <f256Init+0xd8>
     6bf: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1717>
     6c1: 86 18        	stx	$18                     ; 0x2018 <f256main+0x172e>
     6c3: a2 50        	ldx	#$50
     6c5: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x41a2>
     6c8: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x41a3>
     6cb: a2 1e        	ldx	#$1e
     6cd: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x41a4>
     6d0: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x41a5>
     6d3: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x41b2>
     6d6: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x41b3>
     6d9: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x41b4>
     6dc: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x41b5>
     6df: a9 02        	lda	#$2
     6e1: 85 01        	sta	$1                      ; 0x2001 <f256main+0x1717>
     6e3: e0 01        	cpx	#$1
     6e5: 98           	tya
     6e6: e9 00        	sbc	#$0
     6e8: 50 02        	bvc	$6ec <f256Init+0x1a8>
     6ea: 49 80        	eor	#$80
     6ec: c9 00        	cmp	#$0
     6ee: 30 4c        	bmi	$73c <f256Init+0x1f8>
     6f0: a9 20        	lda	#$20
     6f2: 86 19        	stx	$19                     ; 0x2019 <f256main+0x172f>
     6f4: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
     6f6: 84 15        	sty	$15                     ; 0x2015 <f256main+0x172b>
     6f8: a2 00        	ldx	#$0
     6fa: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
     6fc: a2 c0        	ldx	#$c0
     6fe: 86 17        	stx	$17                     ; 0x2017 <f256main+0x172d>
     700: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x172c>
     702: e6 16        	inc	$16                     ; 0x2016 <f256main+0x172c>
     704: d0 02        	bne	$708 <f256Init+0x1c4>
     706: e6 17        	inc	$17                     ; 0x2017 <f256main+0x172d>
     708: a2 ff        	ldx	#$ff
     70a: c6 14        	dec	$14                     ; 0x2014 <f256main+0x172a>
     70c: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x172a>
     70e: d0 02        	bne	$712 <f256Init+0x1ce>
     710: c6 15        	dec	$15                     ; 0x2015 <f256main+0x172b>
     712: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
     714: d0 ea        	bne	$700 <f256Init+0x1bc>
     716: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
     718: d0 e6        	bne	$700 <f256Init+0x1bc>
     71a: a2 03        	ldx	#$3
     71c: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1717>
     71e: a6 30        	ldx	$30                     ; 0x2030 <f256main+0x1746>
     720: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
     722: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x172f>
     724: a5 14        	lda	$14                     ; 0x2014 <f256main+0x172a>
     726: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1728>
     728: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1728>
     72a: d0 02        	bne	$72e <f256Init+0x1ea>
     72c: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1729>
     72e: ca           	dex
     72f: e0 ff        	cpx	#$ff
     731: d0 01        	bne	$734 <f256Init+0x1f0>
     733: 88           	dey
     734: 98           	tya
     735: d0 ed        	bne	$724 <f256Init+0x1e0>
     737: 8a           	txa
     738: d0 ea        	bne	$724 <f256Init+0x1e0>
     73a: 80 04        	bra	$740 <f256Init+0x1fc>
     73c: a2 03        	ldx	#$3
     73e: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1717>
     740: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x172e>
     742: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1717>
     744: 64 5d        	stz	$5d                     ; 0x205d <f256main+0x1773>
     746: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x33b6>
     749: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x33b7>
     74c: 64 5e        	stz	$5e                     ; 0x205e <f256main+0x1774>
     74e: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x33b8>
     751: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x33b9>
     754: a2 40        	ldx	#$40
     756: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x41a2>
     759: a2 01        	ldx	#$1
     75b: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x41a3>
     75e: a2 f0        	ldx	#$f0
     760: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x41a4>
     763: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x41a5>
     766: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x41b2>
     769: 86 17        	stx	$17                     ; 0x2017 <f256main+0x172d>
     76b: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x41b3>
     76e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
     770: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x41b4>
     773: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
     775: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x41b5>
     778: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
     77a: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
     77c: 84 15        	sty	$15                     ; 0x2015 <f256main+0x172b>
     77e: 06 15        	asl	$15                     ; 0x2015 <f256main+0x172b>
     780: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
     782: 2a           	rol
     783: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
     785: 26 16        	rol	$16                     ; 0x2016 <f256main+0x172c>
     787: 06 15        	asl	$15                     ; 0x2015 <f256main+0x172b>
     789: 2a           	rol
     78a: 26 16        	rol	$16                     ; 0x2016 <f256main+0x172c>
     78c: 06 15        	asl	$15                     ; 0x2015 <f256main+0x172b>
     78e: 2a           	rol
     78f: 26 16        	rol	$16                     ; 0x2016 <f256main+0x172c>
     791: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
     793: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x41a2>
     796: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
     798: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x41a3>
     79b: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x41a4>
     79e: a2 20        	ldx	#$20
     7a0: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x41a5>
     7a3: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x41b2>
     7a6: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
     7a8: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x41b3>
     7ab: 86 18        	stx	$18                     ; 0x2018 <f256main+0x172e>
     7ad: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x41b4>
     7b0: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x41b5>
