
midiTest.elf:	file format elf32-mos
     58b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x642a>
     58e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17d3>
     590: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x642b>
     593: a2 04        	ldx	#$4
     595: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x642c>
     598: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x642d>
     59b: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x643a>
     59e: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x643b>
     5a1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
     5a3: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x643c>
     5a6: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x643d>
     5a9: 18           	clc
     5aa: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
     5ac: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
     5ae: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17d3>
     5b0: a9 d8        	lda	#$d8
     5b2: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
     5b4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
     5b6: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
     5b8: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17d2>
     5ba: a0 01        	ldy	#$1
     5bc: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
     5be: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     5c0: c8           	iny
     5c1: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
     5c3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     5c5: c8           	iny
     5c6: a9 ff        	lda	#$ff
     5c8: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     5ca: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x642a>
     5cd: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x642b>
     5d0: c8           	iny
     5d1: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x642c>
     5d4: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x642d>
     5d7: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x643a>
     5da: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
     5dc: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x643b>
     5df: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
     5e1: a9 40        	lda	#$40
     5e3: 18           	clc
     5e4: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
     5e6: a8           	tay
     5e7: a9 d8        	lda	#$d8
     5e9: 65 16        	adc	$16                     ; 0x2016 <f256main+0x17d2>
     5eb: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
     5ed: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
     5ef: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x643c>
     5f2: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x643d>
     5f5: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
     5f7: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17d2>
     5f9: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
     5fb: a0 01        	ldy	#$1
     5fd: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     5ff: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
     601: c8           	iny
     602: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     604: c8           	iny
     605: a9 ff        	lda	#$ff
     607: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
     609: e8           	inx
     60a: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
     60c: 18           	clc
     60d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
     60f: 69 03        	adc	#$3
     611: aa           	tax
     612: c9 30        	cmp	#$30
     614: f0 03        	beq	$619 <f256Init+0x17b>
     616: 4c 76 05     	jmp	$576 <f256Init+0xd8>
     619: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17bd>
     61b: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
     61d: a2 50        	ldx	#$50
     61f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x642a>
     622: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x642b>
     625: a2 1e        	ldx	#$1e
     627: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x642c>
     62a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x642d>
     62d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x643a>
     630: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x643b>
     633: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x643c>
     636: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x643d>
     639: a9 02        	lda	#$2
     63b: 85 01        	sta	$1                      ; 0x2001 <f256main+0x17bd>
     63d: e0 01        	cpx	#$1
     63f: 98           	tya
     640: e9 00        	sbc	#$0
     642: 50 02        	bvc	$646 <f256Init+0x1a8>
     644: 49 80        	eor	#$80
     646: c9 00        	cmp	#$0
     648: 30 4c        	bmi	$696 <f256Init+0x1f8>
     64a: a9 20        	lda	#$20
     64c: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17d5>
     64e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
     650: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
     652: a2 00        	ldx	#$0
     654: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
     656: a2 c0        	ldx	#$c0
     658: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17d3>
     65a: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17d2>
     65c: e6 16        	inc	$16                     ; 0x2016 <f256main+0x17d2>
     65e: d0 02        	bne	$662 <f256Init+0x1c4>
     660: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17d3>
     662: a2 ff        	ldx	#$ff
     664: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17d0>
     666: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17d0>
     668: d0 02        	bne	$66c <f256Init+0x1ce>
     66a: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17d1>
     66c: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
     66e: d0 ea        	bne	$65a <f256Init+0x1bc>
     670: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17d0>
     672: d0 e6        	bne	$65a <f256Init+0x1bc>
     674: a2 03        	ldx	#$3
     676: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
     678: a6 30        	ldx	$30                     ; 0x2030 <f256main+0x17ec>
     67a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
     67c: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17d5>
     67e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
     680: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ce>
     682: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17ce>
     684: d0 02        	bne	$688 <f256Init+0x1ea>
     686: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17cf>
     688: ca           	dex
     689: e0 ff        	cpx	#$ff
     68b: d0 01        	bne	$68e <f256Init+0x1f0>
     68d: 88           	dey
     68e: 98           	tya
     68f: d0 ed        	bne	$67e <f256Init+0x1e0>
     691: 8a           	txa
     692: d0 ea        	bne	$67e <f256Init+0x1e0>
     694: 80 04        	bra	$69a <f256Init+0x1fc>
     696: a2 03        	ldx	#$3
     698: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
     69a: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17d4>
     69c: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
     69e: 64 4d        	stz	$4d                     ; 0x204d <f256main+0x1809>
     6a0: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x563e>
     6a3: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x563f>
     6a6: 64 4e        	stz	$4e                     ; 0x204e <f256main+0x180a>
     6a8: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x5640>
     6ab: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x5641>
     6ae: a2 40        	ldx	#$40
     6b0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x642a>
     6b3: a2 01        	ldx	#$1
     6b5: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x642b>
     6b8: a2 f0        	ldx	#$f0
     6ba: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x642c>
     6bd: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x642d>
     6c0: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x643a>
     6c3: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17d3>
     6c5: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x643b>
     6c8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
     6ca: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x643c>
     6cd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
     6cf: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x643d>
     6d2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
     6d4: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
     6d6: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
     6d8: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17d1>
     6da: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
     6dc: 2a           	rol
     6dd: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
     6df: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17d2>
     6e1: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17d1>
     6e3: 2a           	rol
     6e4: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17d2>
     6e6: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17d1>
     6e8: 2a           	rol
     6e9: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17d2>
     6eb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
     6ed: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x642a>
     6f0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
     6f2: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x642b>
     6f5: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x642c>
     6f8: a2 20        	ldx	#$20
     6fa: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x642d>
     6fd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x643a>
     700: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
     702: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x643b>
     705: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
     707: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x643c>
     70a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x643d>
     70d: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17d0>
     70f: d0 14        	bne	$725 <f256Init+0x287>
     711: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17cf>
     713: d0 10        	bne	$725 <f256Init+0x287>
     715: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17d4>
     717: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17ce>
     719: d0 0a        	bne	$725 <f256Init+0x287>
     71b: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
     71d: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x17d3>
     71f: d0 04        	bne	$725 <f256Init+0x287>
     721: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
     723: 80 06        	bra	$72b <f256Init+0x28d>
     725: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
     727: e8           	inx
     728: d0 01        	bne	$72b <f256Init+0x28d>
     72a: 1a           	inc
     72b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x642a>
     72e: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x642b>
     731: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x642c>
     734: a2 20        	ldx	#$20
     736: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x642d>
     739: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x643a>
     73c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
     73e: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x643b>
     741: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
     743: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x643c>
     746: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
     748: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x643d>
     74b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
     74d: a9 00        	lda	#$0
     74f: 38           	sec
     750: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
     752: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
     754: a9 00        	lda	#$0
     756: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17cf>
     758: aa           	tax
     759: a9 08        	lda	#$8
     75b: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17d0>
     75d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
     75f: a9 00        	lda	#$0
     761: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17d1>
     763: 8e 86 79     	stx	$7986                   ; 0x7986 <__bss_start+0x1>
     766: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17d2>
     768: 8c 87 79     	sty	$7987                   ; 0x7987 <__bss_start+0x2>
     76b: 8d 88 79     	sta	$7988                   ; 0x7988 <__bss_start+0x3>
     76e: 38           	sec
     76f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
     771: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
     773: a8           	tay
     774: 8a           	txa
     775: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17cf>
     777: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
     779: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
     77b: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17d0>
     77d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
     77f: 98           	tya
     780: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
     782: 38           	sec
     783: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
     785: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
     787: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
     789: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17cf>
     78b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
     78d: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17d1>
     78f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
     791: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17d0>
     793: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17d3>
     795: 8e 85 79     	stx	$7985                   ; 0x7985 <__bss_start>
     798: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x572b>
     79b: ae 86 79     	ldx	$7986                   ; 0x7986 <__bss_start+0x1>
     79e: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x572c>
     7a1: ae 87 79     	ldx	$7987                   ; 0x7987 <__bss_start+0x2>
     7a4: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x572d>
     7a7: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
     7a9: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x5733>
     7ac: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17d4>
     7ae: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x5734>
     7b1: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0x5735>
