
midiTest.elf:	file format elf32-mos
     580: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1732>
     582: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1735>
     584: e0 03        	cpx	#$3
     586: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x171d>
     588: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1738>
     58a: a2 d0        	ldx	#$d0
     58c: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1737>
     58e: b0 02        	bcs	$592 <f256Init+0x54>
     590: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1736>
     592: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
     594: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
     596: 18           	clc
     597: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1730>
     599: a8           	tay
     59a: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1733>
     59c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
     59e: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1739>
     5a0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
     5a2: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1731>
     5a4: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1732>
     5a6: a0 01        	ldy	#$1
     5a8: 84 01        	sty	$1                      ; 0x2001 <f256main+0x171d>
     5aa: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
     5ac: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1737>
     5ae: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
     5b0: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     5b2: c8           	iny
     5b3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     5b5: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
     5b7: c8           	iny
     5b8: a9 ff        	lda	#$ff
     5ba: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     5bc: 8a           	txa
     5bd: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x1738>
     5bf: 86 01        	stx	$1                      ; 0x2001 <f256main+0x171d>
     5c1: 18           	clc
     5c2: 69 04        	adc	#$4
     5c4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
     5c6: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1739>
     5c8: 69 00        	adc	#$0
     5ca: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1731>
     5cc: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1731>
     5ce: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
     5d0: c9 04        	cmp	#$4
     5d2: f0 03        	beq	$5d7 <f256Init+0x99>
     5d4: 4c 82 05     	jmp	$582 <f256Init+0x44>
     5d7: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
     5d9: f0 03        	beq	$5de <f256Init+0xa0>
     5db: 4c 82 05     	jmp	$582 <f256Init+0x44>
     5de: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1734>
     5e0: e8           	inx
     5e1: e0 04        	cpx	#$4
     5e3: f0 03        	beq	$5e8 <f256Init+0xaa>
     5e5: 4c 6f 05     	jmp	$56f <f256Init+0x31>
     5e8: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3020>
     5eb: a2 f0        	ldx	#$f0
     5ed: 29 f0        	and	#$f0
     5ef: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3020>
     5f2: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3020>
     5f5: 29 0f        	and	#$f
     5f7: 09 10        	ora	#$10
     5f9: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3020>
     5fc: a0 02        	ldy	#$2
     5fe: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x3021>
     601: 86 30        	stx	$30                     ; 0x2030 <f256main+0x174c>
     603: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x301f>
     606: 29 f9        	and	#$f9
     608: 09 04        	ora	#$4
     60a: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x301f>
     60d: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1730>
     60f: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x302e>
     612: a2 00        	ldx	#$0
     614: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1731>
     616: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
     618: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1734>
     61a: be 12 9c     	ldx	$9c12,y                 ; 0x9c12 <textColors>
     61d: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1735>
     61f: be 13 9c     	ldx	$9c13,y                 ; 0x9c13 <textColors+0x1>
     622: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x1736>
     624: be 14 9c     	ldx	$9c14,y                 ; 0x9c14 <textColors+0x2>
     627: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x1737>
     629: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1731>
     62b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3e1e>
     62e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
     630: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3e1f>
     633: a2 04        	ldx	#$4
     635: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3e20>
     638: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3e21>
     63b: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x3e2e>
     63e: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3e2f>
     641: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
     643: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x3e30>
     646: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x3e31>
     649: 18           	clc
     64a: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1730>
     64c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
     64e: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1733>
     650: a9 d8        	lda	#$d8
     652: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1731>
     654: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
     656: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1737>
     658: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
     65a: a0 01        	ldy	#$1
     65c: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1736>
     65e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     660: c8           	iny
     661: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
     663: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     665: c8           	iny
     666: a9 ff        	lda	#$ff
     668: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     66a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3e1e>
     66d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3e1f>
     670: c8           	iny
     671: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x3e20>
     674: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3e21>
     677: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x3e2e>
     67a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
     67c: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x3e2f>
     67f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
     681: a9 40        	lda	#$40
     683: 18           	clc
     684: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1731>
     686: a8           	tay
     687: a9 d8        	lda	#$d8
     689: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1732>
     68b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
     68d: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1732>
     68f: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3e30>
     692: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x3e31>
     695: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1737>
     697: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
     699: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1736>
     69b: a0 01        	ldy	#$1
     69d: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     69f: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
     6a1: c8           	iny
     6a2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     6a4: c8           	iny
     6a5: a9 ff        	lda	#$ff
     6a7: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1732>
     6a9: e8           	inx
     6aa: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
     6ac: 18           	clc
     6ad: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1734>
     6af: 69 03        	adc	#$3
     6b1: aa           	tax
     6b2: c9 30        	cmp	#$30
     6b4: f0 03        	beq	$6b9 <f256Init+0x17b>
     6b6: 4c 16 06     	jmp	$616 <f256Init+0xd8>
     6b9: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x171d>
     6bb: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
     6bd: a2 50        	ldx	#$50
     6bf: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3e1e>
     6c2: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3e1f>
     6c5: a2 1e        	ldx	#$1e
     6c7: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3e20>
     6ca: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3e21>
     6cd: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3e2e>
     6d0: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3e2f>
     6d3: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3e30>
     6d6: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x3e31>
     6d9: a9 02        	lda	#$2
     6db: 85 01        	sta	$1                      ; 0x2001 <f256main+0x171d>
     6dd: e0 01        	cpx	#$1
     6df: 98           	tya
     6e0: e9 00        	sbc	#$0
     6e2: 50 02        	bvc	$6e6 <f256Init+0x1a8>
     6e4: 49 80        	eor	#$80
     6e6: c9 00        	cmp	#$0
     6e8: 30 4c        	bmi	$736 <f256Init+0x1f8>
     6ea: a9 20        	lda	#$20
     6ec: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1735>
     6ee: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
     6f0: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
     6f2: a2 00        	ldx	#$0
     6f4: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
     6f6: a2 c0        	ldx	#$c0
     6f8: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
     6fa: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
     6fc: e6 16        	inc	$16                     ; 0x2016 <f256main+0x1732>
     6fe: d0 02        	bne	$702 <f256Init+0x1c4>
     700: e6 17        	inc	$17                     ; 0x2017 <f256main+0x1733>
     702: a2 ff        	ldx	#$ff
     704: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1730>
     706: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1730>
     708: d0 02        	bne	$70c <f256Init+0x1ce>
     70a: c6 15        	dec	$15                     ; 0x2015 <f256main+0x1731>
     70c: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1731>
     70e: d0 ea        	bne	$6fa <f256Init+0x1bc>
     710: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1730>
     712: d0 e6        	bne	$6fa <f256Init+0x1bc>
     714: a2 03        	ldx	#$3
     716: 86 01        	stx	$1                      ; 0x2001 <f256main+0x171d>
     718: a6 30        	ldx	$30                     ; 0x2030 <f256main+0x174c>
     71a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
     71c: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1735>
     71e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
     720: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
     722: e6 12        	inc	$12                     ; 0x2012 <f256main+0x172e>
     724: d0 02        	bne	$728 <f256Init+0x1ea>
     726: e6 13        	inc	$13                     ; 0x2013 <f256main+0x172f>
     728: ca           	dex
     729: e0 ff        	cpx	#$ff
     72b: d0 01        	bne	$72e <f256Init+0x1f0>
     72d: 88           	dey
     72e: 98           	tya
     72f: d0 ed        	bne	$71e <f256Init+0x1e0>
     731: 8a           	txa
     732: d0 ea        	bne	$71e <f256Init+0x1e0>
     734: 80 04        	bra	$73a <f256Init+0x1fc>
     736: a2 03        	ldx	#$3
     738: 86 01        	stx	$1                      ; 0x2001 <f256main+0x171d>
     73a: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1734>
     73c: 86 01        	stx	$1                      ; 0x2001 <f256main+0x171d>
     73e: 64 51        	stz	$51                     ; 0x2051 <f256main+0x176d>
     740: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3032>
     743: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3033>
     746: 64 52        	stz	$52                     ; 0x2052 <f256main+0x176e>
     748: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x3034>
     74b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3035>
     74e: a2 40        	ldx	#$40
     750: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3e1e>
     753: a2 01        	ldx	#$1
     755: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x3e1f>
     758: a2 f0        	ldx	#$f0
     75a: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3e20>
     75d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3e21>
     760: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3e2e>
     763: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
     765: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x3e2f>
     768: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
     76a: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x3e30>
     76d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
     76f: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x3e31>
     772: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
     774: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x172e>
     776: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
     778: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1731>
     77a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
     77c: 2a           	rol
     77d: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
     77f: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1732>
     781: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1731>
     783: 2a           	rol
     784: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1732>
     786: 06 15        	asl	$15                     ; 0x2015 <f256main+0x1731>
     788: 2a           	rol
     789: 26 16        	rol	$16                     ; 0x2016 <f256main+0x1732>
     78b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
     78d: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x3e1e>
     790: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
     792: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x3e1f>
     795: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x3e20>
     798: a2 20        	ldx	#$20
     79a: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x3e21>
     79d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3e2e>
     7a0: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
     7a2: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x3e2f>
     7a5: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
     7a7: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x3e30>
