
midiTest.elf:	file format elf32-mos
     4e3: 69 02        	adc	#$2
     4e5: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     4e7: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     4e9: 69 00        	adc	#$0
     4eb: c8           	iny
     4ec: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     4ee: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     4f0: aa           	tax
     4f1: 88           	dey
     4f2: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     4f4: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     4f6: c5 13        	cmp	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     4f8: d0 0f        	bne	$509 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4fa: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     4fc: d0 0b        	bne	$509 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4fe: a2 00        	ldx	#$0
     500: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     502: a2 00        	ldx	#$0
     504: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     506: 4c 88 05     	jmp	$588 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     509: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     50b: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     50d: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     50f: 86 1b        	stx	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
     511: 18           	clc
     512: 69 04        	adc	#$4
     514: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     516: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     518: 69 00        	adc	#$0
     51a: a0 04        	ldy	#$4
     51c: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     51e: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     520: 85 1c        	sta	$1c                     ; 0x201c <dealKeyPressed+0x2ab>
     522: 18           	clc
     523: 69 02        	adc	#$2
     525: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     527: a0 01        	ldy	#$1
     529: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     52b: aa           	tax
     52c: 69 00        	adc	#$0
     52e: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     530: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     532: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     534: a4 1c        	ldy	$1c                     ; 0x201c <dealKeyPressed+0x2ab>
     536: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     538: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     53a: a0 02        	ldy	#$2
     53c: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     53e: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2a5>
     540: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     542: 88           	dey
     543: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     545: 18           	clc
     546: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
     548: 69 02        	adc	#$2
     54a: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     54c: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     54e: 69 00        	adc	#$0
     550: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     552: c8           	iny
     553: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     555: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     557: 88           	dey
     558: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     55a: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     55c: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     55e: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     560: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     562: a0 04        	ldy	#$4
     564: a5 1c        	lda	$1c                     ; 0x201c <dealKeyPressed+0x2ab>
     566: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     568: 18           	clc
     569: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     56b: 69 04        	adc	#$4
     56d: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     56f: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     571: 69 00        	adc	#$0
     573: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     575: 8a           	txa
     576: a0 01        	ldy	#$1
     578: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2a5>
     57a: ae 7e a4     	ldx	$a47e                   ; 0xa47e <_ZN12_GLOBAL__N_19free_listE+0x1>
     57d: e4 13        	cpx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     57f: d0 11        	bne	$592 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     581: ae 7d a4     	ldx	$a47d                   ; 0xa47d <_ZN12_GLOBAL__N_19free_listE>
     584: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     586: d0 0a        	bne	$592 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     588: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     58a: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     58c: 8e 7d a4     	stx	$a47d                   ; 0xa47d <_ZN12_GLOBAL__N_19free_listE>
     58f: 8c 7e a4     	sty	$a47e                   ; 0xa47e <_ZN12_GLOBAL__N_19free_listE+0x1>
     592: 60           	rts
     593: 00           	brk

00000594 <_ZN6__impl6VarInt4makeEPvc>:
     594: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     596: 60           	rts
     597: 00           	brk

00000598 <_ZNK6__impl6VarInt8high_bitEv>:
     598: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     59a: a8           	tay
     59b: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     59d: 10 03        	bpl	$5a2 <_ZNK6__impl6VarInt8high_bitEv+0xa>
     59f: a9 01        	lda	#$1
     5a1: 60           	rts
     5a2: a9 00        	lda	#$0
     5a4: 60           	rts
     5a5: 00           	brk

000005a6 <_ZNK6__impl6VarInt8negativeEv>:
     5a6: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     5a8: a8           	tay
     5a9: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
     5ab: 10 03        	bpl	$5b0 <_ZNK6__impl6VarInt8negativeEv+0xa>
     5ad: a9 01        	lda	#$1
     5af: 60           	rts
     5b0: a9 00        	lda	#$0
     5b2: 60           	rts
     5b3: 00           	brk

000005b4 <_ZN6__impl6VarInt6negateEv>:
     5b4: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     5b6: f0 42        	beq	$5fa <_ZN6__impl6VarInt6negateEv+0x46>
     5b8: aa           	tax
     5b9: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     5bb: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     5bd: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     5bf: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     5c1: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     5c3: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     5c5: a0 01        	ldy	#$1
     5c7: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     5c9: 18           	clc
     5ca: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     5cc: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     5ce: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     5d0: 69 00        	adc	#$0
     5d2: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     5d4: a9 00        	lda	#$0
     5d6: 38           	sec
     5d7: f1 14        	sbc	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     5d9: 64 19        	stz	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     5db: b0 02        	bcs	$5df <_ZN6__impl6VarInt6negateEv+0x2b>
     5dd: 84 19        	sty	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     5df: 38           	sec
     5e0: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     5e2: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     5e4: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     5e6: b0 02        	bcs	$5ea <_ZN6__impl6VarInt6negateEv+0x36>
     5e8: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     5ea: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     5ec: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     5ee: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     5f0: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     5f2: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     5f4: e6 12        	inc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     5f6: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     5f8: d0 cd        	bne	$5c7 <_ZN6__impl6VarInt6negateEv+0x13>
     5fa: 60           	rts
     5fb: 00           	brk

000005fc <_ZN6__impl6VarInt3shlEv>:
     5fc: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     5fe: f0 36        	beq	$636 <_ZN6__impl6VarInt3shlEv+0x3a>
     600: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     602: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     604: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     606: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     608: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     60a: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     60c: a0 01        	ldy	#$1
     60e: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     610: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     612: 18           	clc
     613: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     615: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     617: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     619: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     61b: 69 00        	adc	#$0
     61d: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     61f: b1 16        	lda	($16),y                 ; 0x2016 <dealKeyPressed+0x2a5>
     621: 0a           	asl
     622: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     624: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     626: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     628: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2a5>
     62a: e6 12        	inc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     62c: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     62e: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     630: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     632: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     634: d0 da        	bne	$610 <_ZN6__impl6VarInt3shlEv+0x14>
     636: 60           	rts

00000637 <__call_indir>:
     637: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

0000063a <__zero_bss>:
     63a: a2 7d        	ldx	#$7d
     63c: a0 01        	ldy	#$1
     63e: a9 02        	lda	#$2
     640: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     642: a9 a3        	lda	#$a3
     644: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     646: a9 00        	lda	#$0
     648: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     64a: 4c b0 6e     	jmp	$6eb0 <__memset>

0000064d <__zero_zp_bss>:
     64d: a2 56        	ldx	#$56
     64f: a0 00        	ldy	#$0
     651: a9 8d        	lda	#$8d
     653: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     655: a9 00        	lda	#$0
     657: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     659: a9 00        	lda	#$0
     65b: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     65d: 4c b0 6e     	jmp	$6eb0 <__memset>

00000660 <__copy_zp_data>:
     660: a9 5d        	lda	#$5d
     662: a2 00        	ldx	#$0
     664: a0 30        	ldy	#$30
     666: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     668: a0 00        	ldy	#$0
     66a: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     66c: a0 00        	ldy	#$0
     66e: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     670: a0 03        	ldy	#$3
     672: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     674: 4c 84 6e     	jmp	$6e84 <memcpy>

00000677 <f256Init>:
     677: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     679: 64 01        	stz	$1                      ; 0x2001 <dealKeyPressed+0x290>
     67b: a2 3f        	ldx	#$3f
     67d: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x2b6c>
     680: a2 b3        	ldx	#$b3
     682: 86 00        	stx	$0                      ; 0x2000 <dealKeyPressed+0x28f>
     684: 64 08        	stz	$8                      ; 0x2008 <dealKeyPressed+0x297>
     686: a2 01        	ldx	#$1
     688: 86 09        	stx	$9                      ; 0x2009 <dealKeyPressed+0x298>
     68a: e8           	inx
     68b: 86 0a        	stx	$a                      ; 0x200a <dealKeyPressed+0x299>
     68d: e8           	inx
     68e: 86 0b        	stx	$b                      ; 0x200b <dealKeyPressed+0x29a>
     690: e8           	inx
     691: 86 0c        	stx	$c                      ; 0x200c <dealKeyPressed+0x29b>
     693: e8           	inx
     694: 86 0d        	stx	$d                      ; 0x200d <dealKeyPressed+0x29c>
     696: a2 f0        	ldx	#$f0
     698: 8e 02 a3     	stx	$a302                   ; 0xa302 <kernelArgs>
     69b: 9c 03 a3     	stz	$a303                   ; 0xa303 <kernelArgs+0x1>
     69e: a2 dc        	ldx	#$dc
     6a0: a0 00        	ldy	#$0
     6a2: 86 f0        	stx	$f0                     ; 0x20f0 <dealKeyPressed+0x37f>
     6a4: 84 f1        	sty	$f1                     ; 0x20f1 <dealKeyPressed+0x380>
     6a6: a2 00        	ldx	#$0
     6a8: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     6aa: ca           	dex
     6ab: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     6ad: 8a           	txa
     6ae: 0a           	asl
     6af: 0a           	asl
     6b0: 18           	clc
     6b1: 69 d4        	adc	#$d4
     6b3: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     6b5: a0 00        	ldy	#$0
     6b7: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     6b9: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     6bb: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
     6bd: e0 03        	cpx	#$3
     6bf: a6 01        	ldx	$1                      ; 0x2001 <dealKeyPressed+0x290>
     6c1: 86 1a        	stx	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
     6c3: a2 d0        	ldx	#$d0
     6c5: 84 19        	sty	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     6c7: b0 02        	bcs	$6cb <f256Init+0x54>
     6c9: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
     6cb: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     6cd: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     6cf: 18           	clc
     6d0: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
     6d2: a8           	tay
     6d3: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     6d5: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     6d7: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
     6d9: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     6db: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
     6dd: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     6df: a0 01        	ldy	#$1
     6e1: 84 01        	sty	$1                      ; 0x2001 <dealKeyPressed+0x290>
     6e3: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
     6e5: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
     6e7: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a3>
     6e9: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
     6eb: c8           	iny
     6ec: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
