
midiTest.elf:	file format elf32-mos
     584: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
     586: be 1b 78     	ldx	$781b,y                 ; 0x781b <textColors>
     589: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
     58b: be 1c 78     	ldx	$781c,y                 ; 0x781c <textColors+0x1>
     58e: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
     590: be 1d 78     	ldx	$781d,y                 ; 0x781d <textColors+0x2>
     593: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
     595: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
     597: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x56d0>
     59a: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
     59c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x56d1>
     59f: a2 04        	ldx	#$4
     5a1: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x56d2>
     5a4: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x56d3>
     5a7: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x56e0>
     5aa: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x56e1>
     5ad: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
     5af: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x56e2>
     5b2: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x56e3>
     5b5: 18           	clc
     5b6: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
     5b8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
     5ba: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
     5bc: a9 d8        	lda	#$d8
     5be: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
     5c0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     5c2: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
     5c4: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
     5c6: a0 01        	ldy	#$1
     5c8: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
     5ca: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     5cc: c8           	iny
     5cd: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
     5cf: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     5d1: c8           	iny
     5d2: a9 ff        	lda	#$ff
     5d4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     5d6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x56d0>
     5d9: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x56d1>
     5dc: c8           	iny
     5dd: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x56d2>
     5e0: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x56d3>
     5e3: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x56e0>
     5e6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
     5e8: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x56e1>
     5eb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
     5ed: a9 40        	lda	#$40
     5ef: 18           	clc
     5f0: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
     5f2: a8           	tay
     5f3: a9 d8        	lda	#$d8
     5f5: 65 16        	adc	$16                     ; 0x2016 <f256main+0x17c6>
     5f7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     5f9: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
     5fb: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x56e2>
     5fe: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x56e3>
     601: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
     603: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
     605: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
     607: a0 01        	ldy	#$1
     609: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     60b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
     60d: c8           	iny
     60e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     610: c8           	iny
     611: a9 ff        	lda	#$ff
     613: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
     615: e8           	inx
     616: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
     618: 18           	clc
     619: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
     61b: 69 03        	adc	#$3
     61d: aa           	tax
     61e: c9 30        	cmp	#$30
     620: f0 03        	beq	$625 <f256Init+0x17b>
     622: 4c 82 05     	jmp	$582 <f256Init+0xd8>
     625: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17b1>
     627: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
     629: a2 50        	ldx	#$50
     62b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x56d0>
     62e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x56d1>
     631: a2 1e        	ldx	#$1e
     633: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x56d2>
     636: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x56d3>
     639: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x56e0>
     63c: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x56e1>
     63f: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x56e2>
     642: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x56e3>
     645: a9 02        	lda	#$2
     647: 85 01        	sta	$1                      ; 0x2001 <f256main+0x17b1>
     649: e0 01        	cpx	#$1
     64b: 98           	tya
     64c: e9 00        	sbc	#$0
     64e: 50 02        	bvc	$652 <f256Init+0x1a8>
     650: 49 80        	eor	#$80
     652: c9 00        	cmp	#$0
     654: 30 4c        	bmi	$6a2 <f256Init+0x1f8>
     656: a9 20        	lda	#$20
     658: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
     65a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     65c: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
     65e: a2 00        	ldx	#$0
     660: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
     662: a2 c0        	ldx	#$c0
     664: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
     666: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
     668: e6 16        	inc	$16                     ; 0x2016 <f256main+0x17c6>
     66a: d0 02        	bne	$66e <f256Init+0x1c4>
     66c: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17c7>
     66e: a2 ff        	ldx	#$ff
     670: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17c4>
     672: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
     674: d0 02        	bne	$678 <f256Init+0x1ce>
     676: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17c5>
     678: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
     67a: d0 ea        	bne	$666 <f256Init+0x1bc>
     67c: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
     67e: d0 e6        	bne	$666 <f256Init+0x1bc>
     680: a2 03        	ldx	#$3
     682: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
     684: a6 30        	ldx	$30                     ; 0x2030 <f256main+0x17e0>
     686: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     688: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c9>
     68a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
     68c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
     68e: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17c2>
     690: d0 02        	bne	$694 <f256Init+0x1ea>
     692: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17c3>
     694: ca           	dex
     695: e0 ff        	cpx	#$ff
     697: d0 01        	bne	$69a <f256Init+0x1f0>
     699: 88           	dey
     69a: 98           	tya
     69b: d0 ed        	bne	$68a <f256Init+0x1e0>
     69d: 8a           	txa
     69e: d0 ea        	bne	$68a <f256Init+0x1e0>
     6a0: 80 04        	bra	$6a6 <f256Init+0x1fc>
     6a2: a2 03        	ldx	#$3
     6a4: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
     6a6: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
     6a8: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
     6aa: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
     6ac: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x48e4>
     6af: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x48e5>
     6b2: 64 5a        	stz	$5a                     ; 0x205a <f256main+0x180a>
     6b4: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x48e6>
     6b7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x48e7>
     6ba: a2 40        	ldx	#$40
     6bc: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x56d0>
     6bf: a2 01        	ldx	#$1
     6c1: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x56d1>
     6c4: a2 f0        	ldx	#$f0
     6c6: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x56d2>
     6c9: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x56d3>
     6cc: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x56e0>
     6cf: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
     6d1: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x56e1>
     6d4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
     6d6: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x56e2>
     6d9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
     6db: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x56e3>
     6de: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     6e0: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
     6e2: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
     6e4: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17c5>
     6e6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     6e8: 2a           	rol
     6e9: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
     6eb: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c6>
     6ed: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17c5>
     6ef: 2a           	rol
     6f0: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c6>
     6f2: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17c5>
     6f4: 2a           	rol
     6f5: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c6>
     6f7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
     6f9: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x56d0>
     6fc: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
     6fe: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x56d1>
     701: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x56d2>
     704: a2 20        	ldx	#$20
     706: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x56d3>
     709: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x56e0>
     70c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
     70e: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x56e1>
     711: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
     713: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x56e2>
     716: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x56e3>
     719: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
     71b: d0 14        	bne	$731 <f256Init+0x287>
     71d: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17c3>
     71f: d0 10        	bne	$731 <f256Init+0x287>
     721: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
     723: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17c2>
     725: d0 0a        	bne	$731 <f256Init+0x287>
     727: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
     729: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x17c7>
     72b: d0 04        	bne	$731 <f256Init+0x287>
     72d: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
     72f: 80 06        	bra	$737 <f256Init+0x28d>
     731: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
     733: e8           	inx
     734: d0 01        	bne	$737 <f256Init+0x28d>
     736: 1a           	inc
     737: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x56d0>
     73a: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x56d1>
     73d: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x56d2>
     740: a2 20        	ldx	#$20
     742: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x56d3>
     745: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x56e0>
     748: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
     74a: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x56e1>
     74d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
     74f: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x56e2>
     752: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     754: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x56e3>
     757: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
     759: a9 00        	lda	#$0
     75b: 38           	sec
     75c: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
     75e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     760: a9 00        	lda	#$0
     762: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
     764: aa           	tax
     765: a9 08        	lda	#$8
     767: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
     769: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
     76b: a9 00        	lda	#$0
     76d: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
     76f: 8e e0 86     	stx	$86e0                   ; 0x86e0 <__bss_start+0x1>
     772: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c6>
     774: 8c e1 86     	sty	$86e1                   ; 0x86e1 <__bss_start+0x2>
     777: 8d e2 86     	sta	$86e2                   ; 0x86e2 <__bss_start+0x3>
     77a: 38           	sec
     77b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
     77d: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
     77f: a8           	tay
     780: 8a           	txa
     781: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
     783: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
     785: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
     787: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
     789: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
     78b: 98           	tya
     78c: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
     78e: 38           	sec
     78f: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
     791: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
     793: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
     795: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
     797: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
     799: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
     79b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
     79d: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
     79f: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
     7a1: 8e df 86     	stx	$86df                   ; 0x86df <__bss_start>
     7a4: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x49d1>
     7a7: ae e0 86     	ldx	$86e0                   ; 0x86e0 <__bss_start+0x1>
