
midiTest.elf:	file format elf32-mos
     58c: be 8d 9b     	ldx	$9b8d,y                 ; 0x9b8d <textColors>
     58f: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c3>
     591: be 8e 9b     	ldx	$9b8e,y                 ; 0x9b8e <textColors+0x1>
     594: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17c4>
     596: be 8f 9b     	ldx	$9b8f,y                 ; 0x9b8f <textColors+0x2>
     599: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17c5>
     59b: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bf>
     59d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3ea2>
     5a0: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c1>
     5a2: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x3ea3>
     5a5: a2 04        	ldx	#$4
     5a7: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x3ea4>
     5aa: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3ea5>
     5ad: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x3eb2>
     5b0: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x3eb3>
     5b3: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
     5b5: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x3eb4>
     5b8: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x3eb5>
     5bb: 18           	clc
     5bc: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17be>
     5be: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
     5c0: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c1>
     5c2: a9 d8        	lda	#$d8
     5c4: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bf>
     5c6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
     5c8: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
     5ca: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c0>
     5cc: a0 01        	ldy	#$1
     5ce: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c4>
     5d0: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     5d2: c8           	iny
     5d3: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c3>
     5d5: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     5d7: c8           	iny
     5d8: a9 ff        	lda	#$ff
     5da: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     5dc: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3ea2>
     5df: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x3ea3>
     5e2: c8           	iny
     5e3: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x3ea4>
     5e6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3ea5>
     5e9: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x3eb2>
     5ec: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
     5ee: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x3eb3>
     5f1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
     5f3: a9 40        	lda	#$40
     5f5: 18           	clc
     5f6: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17bf>
     5f8: a8           	tay
     5f9: a9 d8        	lda	#$d8
     5fb: 65 16        	adc	$16                     ; 0x2016 <f256main+0x17c0>
     5fd: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
     5ff: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c0>
     601: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x3eb4>
     604: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x3eb5>
     607: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c5>
     609: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c0>
     60b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c4>
     60d: a0 01        	ldy	#$1
     60f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     611: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c3>
     613: c8           	iny
     614: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     616: c8           	iny
     617: a9 ff        	lda	#$ff
     619: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c0>
     61b: e8           	inx
     61c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
     61e: 18           	clc
     61f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
     621: 69 03        	adc	#$3
     623: aa           	tax
     624: c9 30        	cmp	#$30
     626: f0 03        	beq	$62b <f256Init+0x17b>
     628: 4c 88 05     	jmp	$588 <f256Init+0xd8>
     62b: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17ab>
     62d: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c2>
     62f: a2 50        	ldx	#$50
     631: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3ea2>
     634: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x3ea3>
     637: a2 1e        	ldx	#$1e
     639: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x3ea4>
     63c: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3ea5>
     63f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x3eb2>
     642: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x3eb3>
     645: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x3eb4>
     648: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x3eb5>
     64b: a9 02        	lda	#$2
     64d: 85 01        	sta	$1                      ; 0x2001 <f256main+0x17ab>
     64f: e0 01        	cpx	#$1
     651: 98           	tya
     652: e9 00        	sbc	#$0
     654: 50 02        	bvc	$658 <f256Init+0x1a8>
     656: 49 80        	eor	#$80
     658: c9 00        	cmp	#$0
     65a: 30 4c        	bmi	$6a8 <f256Init+0x1f8>
     65c: a9 20        	lda	#$20
     65e: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c3>
     660: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
     662: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
     664: a2 00        	ldx	#$0
     666: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
     668: a2 c0        	ldx	#$c0
     66a: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c1>
     66c: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c0>
     66e: e6 16        	inc	$16                     ; 0x2016 <f256main+0x17c0>
     670: d0 02        	bne	$674 <f256Init+0x1c4>
     672: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17c1>
     674: a2 ff        	ldx	#$ff
     676: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17be>
     678: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17be>
     67a: d0 02        	bne	$67e <f256Init+0x1ce>
     67c: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17bf>
     67e: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bf>
     680: d0 ea        	bne	$66c <f256Init+0x1bc>
     682: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17be>
     684: d0 e6        	bne	$66c <f256Init+0x1bc>
     686: a2 03        	ldx	#$3
     688: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17ab>
     68a: a6 30        	ldx	$30                     ; 0x2030 <f256main+0x17da>
     68c: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
     68e: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c3>
     690: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
     692: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
     694: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17bc>
     696: d0 02        	bne	$69a <f256Init+0x1ea>
     698: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17bd>
     69a: ca           	dex
     69b: e0 ff        	cpx	#$ff
     69d: d0 01        	bne	$6a0 <f256Init+0x1f0>
     69f: 88           	dey
     6a0: 98           	tya
     6a1: d0 ed        	bne	$690 <f256Init+0x1e0>
     6a3: 8a           	txa
     6a4: d0 ea        	bne	$690 <f256Init+0x1e0>
     6a6: 80 04        	bra	$6ac <f256Init+0x1fc>
     6a8: a2 03        	ldx	#$3
     6aa: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17ab>
     6ac: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c2>
     6ae: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17ab>
     6b0: 64 51        	stz	$51                     ; 0x2051 <f256main+0x17fb>
     6b2: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x30b6>
     6b5: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
     6b8: 64 52        	stz	$52                     ; 0x2052 <f256main+0x17fc>
     6ba: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x30b8>
     6bd: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
     6c0: a2 40        	ldx	#$40
     6c2: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3ea2>
     6c5: a2 01        	ldx	#$1
     6c7: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x3ea3>
     6ca: a2 f0        	ldx	#$f0
     6cc: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x3ea4>
     6cf: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x3ea5>
     6d2: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x3eb2>
     6d5: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c1>
     6d7: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x3eb3>
     6da: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
     6dc: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x3eb4>
     6df: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
     6e1: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x3eb5>
     6e4: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
     6e6: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17bc>
     6e8: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
     6ea: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17bf>
     6ec: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bd>
     6ee: 2a           	rol
     6ef: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
     6f1: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c0>
     6f3: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17bf>
     6f5: 2a           	rol
     6f6: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c0>
     6f8: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17bf>
     6fa: 2a           	rol
     6fb: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c0>
     6fd: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
     6ff: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x3ea2>
     702: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
     704: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x3ea3>
     707: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x3ea4>
     70a: a2 20        	ldx	#$20
     70c: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x3ea5>
     70f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x3eb2>
     712: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c0>
     714: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x3eb3>
     717: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c2>
     719: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x3eb4>
     71c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x3eb5>
     71f: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17be>
     721: d0 14        	bne	$737 <f256Init+0x287>
     723: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17bd>
     725: d0 10        	bne	$737 <f256Init+0x287>
     727: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c2>
     729: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17bc>
     72b: d0 0a        	bne	$737 <f256Init+0x287>
     72d: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c0>
     72f: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x17c1>
     731: d0 04        	bne	$737 <f256Init+0x287>
     733: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bf>
     735: 80 06        	bra	$73d <f256Init+0x28d>
     737: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bf>
     739: e8           	inx
     73a: d0 01        	bne	$73d <f256Init+0x28d>
     73c: 1a           	inc
     73d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x3ea2>
     740: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x3ea3>
     743: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x3ea4>
     746: a2 20        	ldx	#$20
     748: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x3ea5>
     74b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x3eb2>
     74e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
     750: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x3eb3>
     753: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
     755: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x3eb4>
     758: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
     75a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x3eb5>
     75d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
     75f: a9 00        	lda	#$0
     761: 38           	sec
     762: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17bc>
     764: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c1>
     766: a9 00        	lda	#$0
     768: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bd>
     76a: aa           	tax
     76b: a9 08        	lda	#$8
     76d: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17be>
     76f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
     771: a9 00        	lda	#$0
     773: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17bf>
     775: 8e 54 9e     	stx	$9e54                   ; 0x9e54 <__bss_start+0x1>
     778: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c0>
     77a: 8c 55 9e     	sty	$9e55                   ; 0x9e55 <__bss_start+0x2>
     77d: 8d 56 9e     	sta	$9e56                   ; 0x9e56 <__bss_start+0x3>
     780: 38           	sec
     781: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
     783: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17bc>
     785: a8           	tay
     786: 8a           	txa
     787: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bd>
     789: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c2>
     78b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
     78d: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17be>
     78f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
     791: 98           	tya
     792: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c0>
     794: 38           	sec
     795: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17bc>
     797: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
     799: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
     79b: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bd>
     79d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
     79f: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bf>
     7a1: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
     7a3: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17be>
     7a5: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c1>
     7a7: 8e 53 9e     	stx	$9e53                   ; 0x9e53 <__bss_start>
     7aa: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x31a3>
     7ad: ae 54 9e     	ldx	$9e54                   ; 0x9e54 <__bss_start+0x1>
     7b0: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x31a4>
     7b3: ae 55 9e     	ldx	$9e55                   ; 0x9e55 <__bss_start+0x2>
