
midiTest.elf:	file format elf32-mos
     5c9: d0 14        	bne	$5df <f256Init+0x287>
     5cb: c4 13        	cpy	$13                     ; 0x2013 <printf+0x2ca>
     5cd: d0 10        	bne	$5df <f256Init+0x287>
     5cf: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2cf>
     5d1: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
     5d3: d0 0a        	bne	$5df <f256Init+0x287>
     5d5: a6 16        	ldx	$16                     ; 0x2016 <printf+0x2cd>
     5d7: e4 17        	cpx	$17                     ; 0x2017 <printf+0x2ce>
     5d9: d0 04        	bne	$5df <f256Init+0x287>
     5db: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2cc>
     5dd: 80 06        	bra	$5e5 <f256Init+0x28d>
     5df: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2cc>
     5e1: e8           	inx
     5e2: d0 01        	bne	$5e5 <f256Init+0x28d>
     5e4: 1a           	inc
     5e5: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa88a>
     5e8: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa88b>
     5eb: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xa88c>
     5ee: a2 20        	ldx	#$20
     5f0: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa88d>
     5f3: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa89a>
     5f6: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     5f8: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa89b>
     5fb: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     5fd: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa89c>
     600: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
     602: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa89d>
     605: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
     607: a9 00        	lda	#$0
     609: 38           	sec
     60a: e5 12        	sbc	$12                     ; 0x2012 <printf+0x2c9>
     60c: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
     60e: a9 00        	lda	#$0
     610: e5 13        	sbc	$13                     ; 0x2013 <printf+0x2ca>
     612: aa           	tax
     613: a9 08        	lda	#$8
     615: e5 14        	sbc	$14                     ; 0x2014 <printf+0x2cb>
     617: 85 16        	sta	$16                     ; 0x2016 <printf+0x2cd>
     619: a9 00        	lda	#$0
     61b: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2cc>
     61d: 8e 73 35     	stx	$3573                   ; 0x3573 <_BITMAP_BASE.0+0x1>
     620: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2cd>
     622: 8c 74 35     	sty	$3574                   ; 0x3574 <_BITMAP_BASE.0+0x2>
     625: 8d 75 35     	sta	$3575                   ; 0x3575 <_BITMAP_BASE.0+0x3>
     628: 38           	sec
     629: a5 17        	lda	$17                     ; 0x2017 <printf+0x2ce>
     62b: e5 12        	sbc	$12                     ; 0x2012 <printf+0x2c9>
     62d: a8           	tay
     62e: 8a           	txa
     62f: e5 13        	sbc	$13                     ; 0x2013 <printf+0x2ca>
     631: 85 18        	sta	$18                     ; 0x2018 <printf+0x2cf>
     633: a5 16        	lda	$16                     ; 0x2016 <printf+0x2cd>
     635: e5 14        	sbc	$14                     ; 0x2014 <printf+0x2cb>
     637: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
     639: 98           	tya
     63a: 84 16        	sty	$16                     ; 0x2016 <printf+0x2cd>
     63c: 38           	sec
     63d: e5 12        	sbc	$12                     ; 0x2012 <printf+0x2c9>
     63f: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     641: a5 18        	lda	$18                     ; 0x2018 <printf+0x2cf>
     643: e5 13        	sbc	$13                     ; 0x2013 <printf+0x2ca>
     645: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     647: a4 15        	ldy	$15                     ; 0x2015 <printf+0x2cc>
     649: a5 15        	lda	$15                     ; 0x2015 <printf+0x2cc>
     64b: e5 14        	sbc	$14                     ; 0x2014 <printf+0x2cb>
     64d: a6 17        	ldx	$17                     ; 0x2017 <printf+0x2ce>
     64f: 8e 72 35     	stx	$3572                   ; 0x3572 <_BITMAP_BASE.0>
     652: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x9b8b>
     655: ae 73 35     	ldx	$3573                   ; 0x3573 <_BITMAP_BASE.0+0x1>
     658: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x9b8c>
     65b: ae 74 35     	ldx	$3574                   ; 0x3574 <_BITMAP_BASE.0+0x2>
     65e: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x9b8d>
     661: a6 16        	ldx	$16                     ; 0x2016 <printf+0x2cd>
     663: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x9b93>
     666: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2cf>
     668: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x9b94>
     66b: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0x9b95>
     66e: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
     670: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x9b9b>
     673: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
     675: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x9b9c>
     678: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x9b9d>
     67b: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x9b8a>
     67e: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x9b92>
     681: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x9b9a>
     684: a2 10        	ldx	#$10
     686: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x9c8a>
     689: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x9c96>
     68c: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x9ca2>
     68f: a0 d9        	ldy	#$d9
     691: a2 40        	ldx	#$40
     693: 64 12        	stz	$12                     ; 0x2012 <printf+0x2c9>
     695: 84 13        	sty	$13                     ; 0x2013 <printf+0x2ca>
     697: a9 00        	lda	#$0
     699: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     69b: ca           	dex
     69c: 18           	clc
     69d: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
     69f: 69 08        	adc	#$8
     6a1: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     6a3: 98           	tya
     6a4: 69 00        	adc	#$0
     6a6: a8           	tay
     6a7: 8a           	txa
     6a8: d0 eb        	bne	$695 <f256Init+0x33d>
     6aa: a2 5a        	ldx	#$5a
     6ac: a0 00        	ldy	#$0
     6ae: 86 fb        	stx	$fb                     ; 0x20fb <printf+0x3b2>
     6b0: 84 fc        	sty	$fc                     ; 0x20fc <printf+0x3b3>
     6b2: a2 08        	ldx	#$8
     6b4: 86 fd        	stx	$fd                     ; 0x20fd <printf+0x3b4>
     6b6: a2 62        	ldx	#$62
     6b8: a0 00        	ldy	#$0
     6ba: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     6bc: 84 13        	sty	$13                     ; 0x2013 <printf+0x2ca>
     6be: a2 71        	ldx	#$71
     6c0: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
     6c2: a2 35        	ldx	#$35
     6c4: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
     6c6: 20 dc ff     	jsr	$ffdc <end_block9+0xca66>
     6c9: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     6cb: a9 00        	lda	#$0
     6cd: 6a           	ror
     6ce: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
     6d0: a6 60        	ldx	$60                     ; 0x2060 <printf+0x317>
     6d2: a4 61        	ldy	$61                     ; 0x2061 <printf+0x318>
     6d4: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa88a>
     6d7: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa88b>
     6da: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa88c>
     6dd: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa88d>
     6e0: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa89a>
     6e3: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa89b>
     6e6: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa89c>
     6e9: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa89d>
     6ec: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xa12e>
     6ef: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xa12f>
     6f2: a2 03        	ldx	#$3
     6f4: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xa130>
     6f7: 60           	rts

000006f8 <main>:
     6f8: 20 58 03     	jsr	$358 <f256Init>
     6fb: 20 fe 06     	jsr	$6fe <f256main>

000006fe <f256main>:
     6fe: 18           	clc
     6ff: a5 10        	lda	$10                     ; 0x2010 <printf+0x2c7>
     701: 69 ef        	adc	#$ef
     703: 85 10        	sta	$10                     ; 0x2010 <printf+0x2c7>
     705: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
     707: 69 ff        	adc	#$ff
     709: 85 11        	sta	$11                     ; 0x2011 <printf+0x2c8>
     70b: a2 00        	ldx	#$0
     70d: 64 01        	stz	$1                      ; 0x2001 <printf+0x2b8>
     70f: a0 02        	ldy	#$2
     711: 84 01        	sty	$1                      ; 0x2001 <printf+0x2b8>
     713: a0 c0        	ldy	#$c0
     715: a9 20        	lda	#$20
     717: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     719: 84 13        	sty	$13                     ; 0x2013 <printf+0x2ca>
     71b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     71d: e8           	inx
     71e: d0 01        	bne	$721 <f256main+0x23>
     720: c8           	iny
     721: c0 d2        	cpy	#$d2
     723: d0 f2        	bne	$717 <f256main+0x19>
     725: e0 c0        	cpx	#$c0
     727: d0 ee        	bne	$717 <f256main+0x19>
     729: a2 00        	ldx	#$0
     72b: 64 01        	stz	$1                      ; 0x2001 <printf+0x2b8>
     72d: 64 01        	stz	$1                      ; 0x2001 <printf+0x2b8>
     72f: a0 4f        	ldy	#$4f
     731: 8c 00 d0     	sty	$d000                   ; 0xd000 <end_block9+0x9a8a>
     734: 9c 01 d0     	stz	$d001                   ; 0xd001 <end_block9+0x9a8b>
     737: 9c 02 d0     	stz	$d002                   ; 0xd002 <end_block9+0x9a8c>
     73a: a0 01        	ldy	#$1
     73c: 84 01        	sty	$1                      ; 0x2001 <printf+0x2b8>
     73e: a0 d0        	ldy	#$d0
     740: 18           	clc
     741: 86 16        	stx	$16                     ; 0x2016 <printf+0x2cd>
     743: 8a           	txa
     744: 69 00        	adc	#$0
     746: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
     748: 98           	tya
     749: 69 10        	adc	#$10
     74b: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
     74d: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     74f: 84 13        	sty	$13                     ; 0x2013 <printf+0x2ca>
     751: a6 0f        	ldx	$f                      ; 0x200f <printf+0x2c6>
     753: 78           	sei
     754: a9 08        	lda	#$8
     756: 85 0f        	sta	$f                      ; 0x200f <printf+0x2c6>
     758: b2 14        	lda	($14)                   ; 0x2014 <printf+0x2cb>
     75a: 86 0f        	stx	$f                      ; 0x200f <printf+0x2c6>
     75c: 58           	cli
     75d: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     75f: a6 16        	ldx	$16                     ; 0x2016 <printf+0x2cd>
     761: e8           	inx
     762: d0 01        	bne	$765 <f256main+0x67>
     764: c8           	iny
     765: c0 d3        	cpy	#$d3
     767: d0 d7        	bne	$740 <f256main+0x42>
     769: e0 ff        	cpx	#$ff
     76b: d0 d3        	bne	$740 <f256main+0x42>
     76d: 64 26        	stz	$26                     ; 0x2026 <printf+0x2dd>
     76f: 64 01        	stz	$1                      ; 0x2001 <printf+0x2b8>
     771: 9c 72 35     	stz	$3572                   ; 0x3572 <_BITMAP_BASE.0>
     774: a0 80        	ldy	#$80
     776: 8c 73 35     	sty	$3573                   ; 0x3573 <_BITMAP_BASE.0+0x1>
     779: a2 01        	ldx	#$1
     77b: 8e 74 35     	stx	$3574                   ; 0x3574 <_BITMAP_BASE.0+0x2>
     77e: 9c 75 35     	stz	$3575                   ; 0x3575 <_BITMAP_BASE.0+0x3>
     781: 9c 01 d1     	stz	$d101                   ; 0xd101 <end_block9+0x9b8b>
     784: 8c 02 d1     	sty	$d102                   ; 0xd102 <end_block9+0x9b8c>
     787: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x9b8d>
     78a: 8e 00 d1     	stx	$d100                   ; 0xd100 <end_block9+0x9b8a>
     78d: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0x9b8a>
     790: 29 f9        	and	#$f9
     792: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0x9b8a>
     795: 20 22 19     	jsr	$1922 <textTitle>
     798: 20 2b 15     	jsr	$152b <refreshInstrumentText>
     79b: a0 01        	ldy	#$1
     79d: a2 81        	ldx	#$81
     79f: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x3aa>
     7a1: 18           	clc
     7a2: a5 10        	lda	$10                     ; 0x2010 <printf+0x2c7>
     7a4: 69 0d        	adc	#$d
     7a6: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     7a8: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
     7aa: 69 00        	adc	#$0
     7ac: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     7ae: a2 71        	ldx	#$71
     7b0: 86 24        	stx	$24                     ; 0x2024 <printf+0x2db>
     7b2: a2 35        	ldx	#$35
     7b4: 86 25        	stx	$25                     ; 0x2025 <printf+0x2dc>
     7b6: 20 f0 ff     	jsr	$fff0 <end_block9+0xca7a>
     7b9: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     7bb: a9 00        	lda	#$0
     7bd: 6a           	ror
     7be: 85 24        	sta	$24                     ; 0x2024 <printf+0x2db>
     7c0: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
     7c2: 1a           	inc
     7c3: 85 53        	sta	$53                     ; 0x2053 <printf+0x30a>
     7c5: a2 32        	ldx	#$32
     7c7: 86 54        	stx	$54                     ; 0x2054 <printf+0x30b>
     7c9: a2 80        	ldx	#$80
     7cb: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x3aa>
     7cd: 18           	clc
     7ce: a5 10        	lda	$10                     ; 0x2010 <printf+0x2c7>
     7d0: 69 0e        	adc	#$e
     7d2: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     7d4: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
     7d6: 69 00        	adc	#$0
     7d8: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     7da: 20 f0 ff     	jsr	$fff0 <end_block9+0xca7a>
     7dd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     7df: a9 00        	lda	#$0
     7e1: 6a           	ror
     7e2: 85 24        	sta	$24                     ; 0x2024 <printf+0x2db>
     7e4: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
     7e6: 1a           	inc
     7e7: 85 55        	sta	$55                     ; 0x2055 <printf+0x30c>
     7e9: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x3aa>
     7eb: a6 55        	ldx	$55                     ; 0x2055 <printf+0x30c>
     7ed: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x3ab>
     7ef: 64 f5        	stz	$f5                     ; 0x20f5 <printf+0x3ac>
     7f1: 18           	clc
     7f2: a5 10        	lda	$10                     ; 0x2010 <printf+0x2c7>
     7f4: 69 0f        	adc	#$f
     7f6: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     7f8: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
     7fa: 69 00        	adc	#$0
     7fc: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     7fe: a2 c0        	ldx	#$c0
     800: 20 f0 ff     	jsr	$fff0 <end_block9+0xca7a>
     803: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     805: a9 00        	lda	#$0
     807: 6a           	ror
     808: 85 24        	sta	$24                     ; 0x2024 <printf+0x2db>
     80a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     80d: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     810: e8           	inx
     811: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     814: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     817: a2 c9        	ldx	#$c9
     819: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     81c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     81f: 64 3e        	stz	$3e                     ; 0x203e <printf+0x2f5>
     821: 64 3f        	stz	$3f                     ; 0x203f <printf+0x2f6>
