
midiTest.elf:	file format elf32-mos
     570: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     572: a2 d0        	ldx	#$d0
     574: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     576: a2 00        	ldx	#$0
     578: 86 16        	stx	$16                     ; 0x16 <__rc6>
     57a: a2 d8        	ldx	#$d8
     57c: 86 17        	stx	$17                     ; 0x17 <__rc7>
     57e: a2 00        	ldx	#$0
     580: 86 18        	stx	$18                     ; 0x18 <__rc8>
     582: a2 d4        	ldx	#$d4
     584: 86 19        	stx	$19                     ; 0x19 <__rc9>
     586: a2 00        	ldx	#$0
     588: 86 14        	stx	$14                     ; 0x14 <__rc4>
     58a: a2 dc        	ldx	#$dc
     58c: 86 15        	stx	$15                     ; 0x15 <__rc5>
     58e: a2 00        	ldx	#$0
     590: 86 12        	stx	$12                     ; 0x12 <__rc2>
     592: a2 c0        	ldx	#$c0
     594: 86 13        	stx	$13                     ; 0x13 <__rc3>
     596: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     598: a2 3f        	ldx	#$3f
     59a: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x25b8>
     59d: a2 b3        	ldx	#$b3
     59f: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5a1: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     5a3: a2 01        	ldx	#$1
     5a5: 86 09        	stx	$9                      ; 0x9 <__zp_data_size>
     5a7: e8           	inx
     5a8: 86 0a        	stx	$a                      ; 0xa <__zp_data_size+0x1>
     5aa: e8           	inx
     5ab: 86 0b        	stx	$b                      ; 0xb <__zp_data_size+0x2>
     5ad: e8           	inx
     5ae: 86 0c        	stx	$c                      ; 0xc <__zp_data_size+0x3>
     5b0: e8           	inx
     5b1: 86 0d        	stx	$d                      ; 0xd <__zp_data_size+0x4>
     5b3: a2 83        	ldx	#$83
     5b5: a9 00        	lda	#$0
     5b7: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0x9a>
     5b9: 85 f1        	sta	$f1                     ; 0xf1 <__zp_bss_size+0x9b>
     5bb: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     5bd: a0 01        	ldy	#$1
     5bf: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     5c1: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     5c3: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     5c5: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     5c7: c8           	iny
     5c8: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     5ca: c8           	iny
     5cb: a9 ff        	lda	#$ff
     5cd: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     5cf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     5d1: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5d3: 18           	clc
     5d4: 69 04        	adc	#$4
     5d6: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     5d8: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5da: 69 00        	adc	#$0
     5dc: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     5de: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     5e0: d0 d9        	bne	$5bb <f256Init+0x4f>
     5e2: a9 00        	lda	#$0
     5e4: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     5e6: a0 01        	ldy	#$1
     5e8: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     5ea: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     5ec: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     5ee: c8           	iny
     5ef: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     5f1: c8           	iny
     5f2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     5f4: a9 ff        	lda	#$ff
     5f6: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     5f8: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     5fa: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5fc: 18           	clc
     5fd: 69 04        	adc	#$4
     5ff: 85 18        	sta	$18                     ; 0x18 <__rc8>
     601: a5 19        	lda	$19                     ; 0x19 <__rc9>
     603: 69 00        	adc	#$0
     605: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     607: 85 19        	sta	$19                     ; 0x19 <__rc9>
     609: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     60b: d0 d7        	bne	$5e4 <f256Init+0x78>
     60d: a9 00        	lda	#$0
     60f: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     611: a0 01        	ldy	#$1
     613: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     615: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     617: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     619: c8           	iny
     61a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     61c: c8           	iny
     61d: 85 18        	sta	$18                     ; 0x18 <__rc8>
     61f: a9 ff        	lda	#$ff
     621: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     623: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     625: a5 16        	lda	$16                     ; 0x16 <__rc6>
     627: 18           	clc
     628: 69 04        	adc	#$4
     62a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     62c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     62e: 69 00        	adc	#$0
     630: e6 18        	inc	$18                     ; 0x18 <__rc8>
     632: 85 17        	sta	$17                     ; 0x17 <__rc7>
     634: a5 18        	lda	$18                     ; 0x18 <__rc8>
     636: d0 d7        	bne	$60f <f256Init+0xa3>
     638: a9 00        	lda	#$0
     63a: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     63c: a0 01        	ldy	#$1
     63e: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     640: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     642: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     644: c8           	iny
     645: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     647: c8           	iny
     648: 85 16        	sta	$16                     ; 0x16 <__rc6>
     64a: a9 ff        	lda	#$ff
     64c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     64e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     650: a5 14        	lda	$14                     ; 0x14 <__rc4>
     652: 18           	clc
     653: 69 04        	adc	#$4
     655: 85 14        	sta	$14                     ; 0x14 <__rc4>
     657: a5 15        	lda	$15                     ; 0x15 <__rc5>
     659: 69 00        	adc	#$0
     65b: e6 16        	inc	$16                     ; 0x16 <__rc6>
     65d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     65f: a5 16        	lda	$16                     ; 0x16 <__rc6>
     661: d0 d7        	bne	$63a <f256Init+0xce>
     663: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x25ba>
     666: a2 f0        	ldx	#$f0
     668: 29 f0        	and	#$f0
     66a: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x25ba>
     66d: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x25ba>
     670: 29 0f        	and	#$f
     672: 09 10        	ora	#$10
     674: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x25ba>
     677: a0 02        	ldy	#$2
     679: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x25bb>
     67c: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     67e: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x25b9>
     681: 29 f9        	and	#$f9
     683: 09 04        	ora	#$4
     685: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x25b9>
     688: 64 14        	stz	$14                     ; 0x14 <__rc4>
     68a: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x25c8>
     68d: a2 00        	ldx	#$0
     68f: 64 15        	stz	$15                     ; 0x15 <__rc5>
     691: 86 18        	stx	$18                     ; 0x18 <__rc8>
     693: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     695: be 3d 97     	ldx	$973d,y                 ; 0x973d <textColors>
     698: 86 19        	stx	$19                     ; 0x19 <__rc9>
     69a: be 3e 97     	ldx	$973e,y                 ; 0x973e <textColors+0x1>
     69d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     69f: be 3f 97     	ldx	$973f,y                 ; 0x973f <textColors+0x2>
     6a2: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     6a4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6a6: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x33b8>
     6a9: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6ab: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x33b9>
     6ae: a2 04        	ldx	#$4
     6b0: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x33ba>
     6b3: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x33bb>
     6b6: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x33c8>
     6b9: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x33c9>
     6bc: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6be: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x33ca>
     6c1: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x33cb>
     6c4: 18           	clc
     6c5: 65 14        	adc	$14                     ; 0x14 <__rc4>
     6c7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6c9: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6cb: a9 d8        	lda	#$d8
     6cd: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6cf: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6d1: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6d3: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6d5: a0 01        	ldy	#$1
     6d7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     6d9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6db: c8           	iny
     6dc: a5 19        	lda	$19                     ; 0x19 <__rc9>
     6de: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6e0: c8           	iny
     6e1: a9 ff        	lda	#$ff
     6e3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6e5: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x33b8>
     6e8: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x33b9>
     6eb: c8           	iny
     6ec: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x33ba>
     6ef: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x33bb>
     6f2: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x33c8>
     6f5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6f7: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x33c9>
     6fa: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6fc: a9 40        	lda	#$40
     6fe: 18           	clc
     6ff: 65 15        	adc	$15                     ; 0x15 <__rc5>
     701: a8           	tay
     702: a9 d8        	lda	#$d8
     704: 65 16        	adc	$16                     ; 0x16 <__rc6>
     706: 85 17        	sta	$17                     ; 0x17 <__rc7>
     708: 84 16        	sty	$16                     ; 0x16 <__rc6>
     70a: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x33ca>
     70d: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x33cb>
     710: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     712: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     714: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     716: a0 01        	ldy	#$1
     718: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     71a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     71c: c8           	iny
     71d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     71f: c8           	iny
     720: a9 ff        	lda	#$ff
     722: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     724: e8           	inx
     725: 86 15        	stx	$15                     ; 0x15 <__rc5>
     727: 18           	clc
     728: a5 18        	lda	$18                     ; 0x18 <__rc8>
     72a: 69 03        	adc	#$3
     72c: aa           	tax
     72d: c9 30        	cmp	#$30
     72f: f0 03        	beq	$734 <f256Init+0x1c8>
     731: 4c 91 06     	jmp	$691 <f256Init+0x125>
     734: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     736: 86 18        	stx	$18                     ; 0x18 <__rc8>
     738: a2 50        	ldx	#$50
     73a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x33b8>
     73d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x33b9>
     740: a2 1e        	ldx	#$1e
     742: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x33ba>
     745: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x33bb>
     748: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x33c8>
     74b: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x33c9>
     74e: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x33ca>
     751: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x33cb>
     754: a9 02        	lda	#$2
     756: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     758: e0 01        	cpx	#$1
     75a: 98           	tya
     75b: e9 00        	sbc	#$0
     75d: 50 02        	bvc	$761 <f256Init+0x1f5>
     75f: 49 80        	eor	#$80
     761: c9 00        	cmp	#$0
     763: 10 03        	bpl	$768 <f256Init+0x1fc>
     765: 4c bc 07     	jmp	$7bc <f256Init+0x250>
     768: a9 20        	lda	#$20
     76a: 86 19        	stx	$19                     ; 0x19 <__rc9>
     76c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     76e: 84 15        	sty	$15                     ; 0x15 <__rc5>
     770: a2 00        	ldx	#$0
     772: 86 16        	stx	$16                     ; 0x16 <__rc6>
     774: a2 c0        	ldx	#$c0
     776: 86 17        	stx	$17                     ; 0x17 <__rc7>
     778: 80 04        	bra	$77e <f256Init+0x212>
     77a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     77c: f0 14        	beq	$792 <f256Init+0x226>
     77e: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     780: e6 16        	inc	$16                     ; 0x16 <__rc6>
     782: d0 02        	bne	$786 <f256Init+0x21a>
     784: e6 17        	inc	$17                     ; 0x17 <__rc7>
     786: a2 ff        	ldx	#$ff
     788: c6 14        	dec	$14                     ; 0x14 <__rc4>
     78a: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     78c: d0 ec        	bne	$77a <f256Init+0x20e>
     78e: c6 15        	dec	$15                     ; 0x15 <__rc5>
     790: 80 e8        	bra	$77a <f256Init+0x20e>
     792: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     794: d0 e8        	bne	$77e <f256Init+0x212>
     796: a2 03        	ldx	#$3
     798: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     79a: a6 30        	ldx	$30                     ; 0x30 <_ccolor>
     79c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     79e: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7a0: 80 03        	bra	$7a5 <f256Init+0x239>
     7a2: 98           	tya
     7a3: f0 12        	beq	$7b7 <f256Init+0x24b>
     7a5: a5 14        	lda	$14                     ; 0x14 <__rc4>
     7a7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7a9: e6 12        	inc	$12                     ; 0x12 <__rc2>
     7ab: d0 02        	bne	$7af <f256Init+0x243>
     7ad: e6 13        	inc	$13                     ; 0x13 <__rc3>
     7af: ca           	dex
     7b0: e0 ff        	cpx	#$ff
     7b2: d0 ee        	bne	$7a2 <f256Init+0x236>
     7b4: 88           	dey
     7b5: 80 eb        	bra	$7a2 <f256Init+0x236>
     7b7: 8a           	txa
     7b8: d0 eb        	bne	$7a5 <f256Init+0x239>
     7ba: 80 04        	bra	$7c0 <f256Init+0x254>
     7bc: a2 03        	ldx	#$3
     7be: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7c0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7c2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7c4: 64 39        	stz	$39                     ; 0x39 <_col>
     7c6: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x25cc>
     7c9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x25cd>
     7cc: 64 3a        	stz	$3a                     ; 0x3a <_row>
     7ce: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x25ce>
     7d1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x25cf>
     7d4: a2 40        	ldx	#$40
