
midiTest.elf:	file format elf32-mos
     528: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16ae>
     52a: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1726>
     52c: 84 8e        	sty	$8e                     ; 0x208e <f256main+0x1727>
     52e: 60           	rts

0000052f <__zero_bss>:
     52f: a2 18        	ldx	#$18
     531: a0 00        	ldy	#$0
     533: a9 d4        	lda	#$d4
     535: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
     537: a9 b0        	lda	#$b0
     539: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
     53b: a9 00        	lda	#$0
     53d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16ad>
     53f: 4c 9a 86     	jmp	$869a <__memset>

00000542 <__zero_zp_bss>:
     542: a2 56        	ldx	#$56
     544: a0 00        	ldy	#$0
     546: a9 39        	lda	#$39
     548: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
     54a: a9 00        	lda	#$0
     54c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
     54e: a9 00        	lda	#$0
     550: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16ad>
     552: 4c 9a 86     	jmp	$869a <__memset>

00000555 <__copy_zp_data>:
     555: a9 09        	lda	#$9
     557: a2 00        	ldx	#$0
     559: a0 30        	ldy	#$30
     55b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16ab>
     55d: a0 00        	ldy	#$0
     55f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ac>
     561: a0 00        	ldy	#$0
     563: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16ad>
     565: a0 03        	ldy	#$3
     567: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16ae>
     569: 4c 6e 86     	jmp	$866e <memcpy>

0000056c <f256Init>:
     56c: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x16b5>
     56e: a2 00        	ldx	#$0
     570: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16b3>
     572: a2 d0        	ldx	#$d0
     574: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16b4>
     576: a2 00        	ldx	#$0
     578: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
     57a: a2 d8        	ldx	#$d8
     57c: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16b0>
     57e: a2 00        	ldx	#$0
     580: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16b1>
     582: a2 d4        	ldx	#$d4
     584: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16b2>
     586: a2 00        	ldx	#$0
     588: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
     58a: a2 dc        	ldx	#$dc
     58c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
     58e: a2 00        	ldx	#$0
     590: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
     592: a2 c0        	ldx	#$c0
     594: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
     596: 64 01        	stz	$1                      ; 0x2001 <f256main+0x169a>
     598: a2 3f        	ldx	#$3f
     59a: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x1f14>
     59d: a2 b3        	ldx	#$b3
     59f: 86 00        	stx	$0                      ; 0x2000 <f256main+0x1699>
     5a1: 64 08        	stz	$8                      ; 0x2008 <f256main+0x16a1>
     5a3: a2 01        	ldx	#$1
     5a5: 86 09        	stx	$9                      ; 0x2009 <f256main+0x16a2>
     5a7: e8           	inx
     5a8: 86 0a        	stx	$a                      ; 0x200a <f256main+0x16a3>
     5aa: e8           	inx
     5ab: 86 0b        	stx	$b                      ; 0x200b <f256main+0x16a4>
     5ad: e8           	inx
     5ae: 86 0c        	stx	$c                      ; 0x200c <f256main+0x16a5>
     5b0: e8           	inx
     5b1: 86 0d        	stx	$d                      ; 0x200d <f256main+0x16a6>
     5b3: a2 83        	ldx	#$83
     5b5: a9 00        	lda	#$0
     5b7: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x1789>
     5b9: 85 f1        	sta	$f1                     ; 0x20f1 <f256main+0x178a>
     5bb: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x169a>
     5bd: a0 01        	ldy	#$1
     5bf: 84 01        	sty	$1                      ; 0x2001 <f256main+0x169a>
     5c1: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x16b5>
     5c3: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x16b3>
     5c5: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16b3>
     5c7: c8           	iny
     5c8: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16b3>
     5ca: c8           	iny
     5cb: a9 ff        	lda	#$ff
     5cd: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16b3>
     5cf: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
     5d1: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16b3>
     5d3: 18           	clc
     5d4: 69 04        	adc	#$4
     5d6: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16b3>
     5d8: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16b4>
     5da: 69 00        	adc	#$0
     5dc: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x16b5>
     5de: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16b4>
     5e0: d0 d9        	bne	$5bb <f256Init+0x4f>
     5e2: a9 00        	lda	#$0
     5e4: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x169a>
     5e6: a0 01        	ldy	#$1
     5e8: 84 01        	sty	$1                      ; 0x2001 <f256main+0x169a>
     5ea: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16b1>
     5ec: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16b1>
     5ee: c8           	iny
     5ef: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16b1>
     5f1: c8           	iny
     5f2: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16b3>
     5f4: a9 ff        	lda	#$ff
     5f6: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16b1>
     5f8: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
     5fa: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
     5fc: 18           	clc
     5fd: 69 04        	adc	#$4
     5ff: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
     601: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16b2>
     603: 69 00        	adc	#$0
     605: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x16b3>
     607: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
     609: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16b3>
     60b: d0 d7        	bne	$5e4 <f256Init+0x78>
     60d: a9 00        	lda	#$0
     60f: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x169a>
     611: a0 01        	ldy	#$1
     613: 84 01        	sty	$1                      ; 0x2001 <f256main+0x169a>
     615: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16af>
     617: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     619: c8           	iny
     61a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     61c: c8           	iny
     61d: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
     61f: a9 ff        	lda	#$ff
     621: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     623: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
     625: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
     627: 18           	clc
     628: 69 04        	adc	#$4
     62a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     62c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
     62e: 69 00        	adc	#$0
     630: e6 18        	inc	$18                     ; 0x2018 <f256main+0x16b1>
     632: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     634: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
     636: d0 d7        	bne	$60f <f256Init+0xa3>
     638: a9 00        	lda	#$0
     63a: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x169a>
     63c: a0 01        	ldy	#$1
     63e: 84 01        	sty	$1                      ; 0x2001 <f256main+0x169a>
     640: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16ad>
     642: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
     644: c8           	iny
     645: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
     647: c8           	iny
     648: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     64a: a9 ff        	lda	#$ff
     64c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
     64e: 86 01        	stx	$1                      ; 0x2001 <f256main+0x169a>
     650: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
     652: 18           	clc
     653: 69 04        	adc	#$4
     655: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     657: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16ae>
     659: 69 00        	adc	#$0
     65b: e6 16        	inc	$16                     ; 0x2016 <f256main+0x16af>
     65d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     65f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
     661: d0 d7        	bne	$63a <f256Init+0xce>
     663: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x1f16>
     666: a2 f0        	ldx	#$f0
     668: 29 f0        	and	#$f0
     66a: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x1f16>
     66d: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x1f16>
     670: 29 0f        	and	#$f
     672: 09 10        	ora	#$10
     674: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x1f16>
     677: a0 02        	ldy	#$2
     679: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x1f17>
     67c: 86 30        	stx	$30                     ; 0x2030 <f256main+0x16c9>
     67e: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x1f15>
     681: 29 f9        	and	#$f9
     683: 09 04        	ora	#$4
     685: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x1f15>
     688: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16ad>
     68a: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x1f24>
     68d: a2 00        	ldx	#$0
     68f: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16ae>
     691: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16b1>
     693: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x16b1>
     695: be ec 9c     	ldx	$9cec,y                 ; 0x9cec <textColors>
     698: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16b2>
     69a: be ed 9c     	ldx	$9ced,y                 ; 0x9ced <textColors+0x1>
     69d: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16b3>
     69f: be ee 9c     	ldx	$9cee,y                 ; 0x9cee <textColors+0x2>
     6a2: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16b4>
     6a4: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16ae>
     6a6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x2d14>
     6a9: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16b0>
     6ab: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x2d15>
     6ae: a2 04        	ldx	#$4
     6b0: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x2d16>
     6b3: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x2d17>
     6b6: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x2d24>
     6b9: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x2d25>
     6bc: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16ae>
     6be: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x2d26>
     6c1: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x2d27>
     6c4: 18           	clc
     6c5: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16ad>
     6c7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     6c9: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x16b0>
     6cb: a9 d8        	lda	#$d8
     6cd: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16ae>
     6cf: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     6d1: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16b4>
     6d3: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16af>
     6d5: a0 01        	ldy	#$1
     6d7: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16b3>
     6d9: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     6db: c8           	iny
     6dc: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16b2>
     6de: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     6e0: c8           	iny
     6e1: a9 ff        	lda	#$ff
     6e3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     6e5: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x2d14>
     6e8: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x2d15>
     6eb: c8           	iny
     6ec: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x2d16>
     6ef: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x2d17>
     6f2: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x2d24>
     6f5: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     6f7: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x2d25>
     6fa: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     6fc: a9 40        	lda	#$40
     6fe: 18           	clc
     6ff: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16ae>
     701: a8           	tay
     702: a9 d8        	lda	#$d8
     704: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16af>
     706: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     708: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16af>
     70a: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x2d26>
     70d: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x2d27>
     710: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16b4>
     712: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16af>
     714: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16b3>
     716: a0 01        	ldy	#$1
     718: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     71a: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16b2>
     71c: c8           	iny
     71d: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     71f: c8           	iny
     720: a9 ff        	lda	#$ff
     722: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16af>
     724: e8           	inx
     725: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
     727: 18           	clc
     728: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
     72a: 69 03        	adc	#$3
     72c: aa           	tax
     72d: c9 30        	cmp	#$30
     72f: f0 03        	beq	$734 <f256Init+0x1c8>
     731: 4c 91 06     	jmp	$691 <f256Init+0x125>
     734: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x169a>
     736: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16b1>
     738: a2 50        	ldx	#$50
     73a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x2d14>
     73d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x2d15>
     740: a2 1e        	ldx	#$1e
     742: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x2d16>
     745: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x2d17>
     748: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x2d24>
     74b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x2d25>
     74e: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x2d26>
     751: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x2d27>
     754: a9 02        	lda	#$2
     756: 85 01        	sta	$1                      ; 0x2001 <f256main+0x169a>
     758: e0 01        	cpx	#$1
     75a: 98           	tya
     75b: e9 00        	sbc	#$0
     75d: 50 02        	bvc	$761 <f256Init+0x1f5>
     75f: 49 80        	eor	#$80
