
midiTest.elf:	file format elf32-mos
     5bc: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5be: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5c0: a9 d8        	lda	#$d8
     5c2: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5c4: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5c6: a5 1b        	lda	$1b                     ; 0x1b <__zp_data_size>
     5c8: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5ca: a0 01        	ldy	#$1
     5cc: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5ce: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5d0: c8           	iny
     5d1: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5d3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5d5: c8           	iny
     5d6: a9 ff        	lda	#$ff
     5d8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5da: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x39aa>
     5dd: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x39ab>
     5e0: c8           	iny
     5e1: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x39ac>
     5e4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x39ad>
     5e7: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x39ba>
     5ea: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5ec: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x39bb>
     5ef: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5f1: a9 40        	lda	#$40
     5f3: 18           	clc
     5f4: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5f6: a8           	tay
     5f7: a9 d8        	lda	#$d8
     5f9: 65 16        	adc	$16                     ; 0x16 <__rc6>
     5fb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5fd: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5ff: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x39bc>
     602: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x39bd>
     605: a5 1b        	lda	$1b                     ; 0x1b <__zp_data_size>
     607: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     609: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     60b: a0 01        	ldy	#$1
     60d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     60f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     611: c8           	iny
     612: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     614: c8           	iny
     615: a9 ff        	lda	#$ff
     617: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     619: e8           	inx
     61a: 86 15        	stx	$15                     ; 0x15 <__rc5>
     61c: 18           	clc
     61d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     61f: 69 03        	adc	#$3
     621: aa           	tax
     622: c9 30        	cmp	#$30
     624: f0 03        	beq	$629 <f256Init+0x17b>
     626: 4c 86 05     	jmp	$586 <f256Init+0xd8>
     629: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     62b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     62d: a2 50        	ldx	#$50
     62f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x39aa>
     632: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x39ab>
     635: a2 1e        	ldx	#$1e
     637: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x39ac>
     63a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x39ad>
     63d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x39ba>
     640: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x39bb>
     643: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x39bc>
     646: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x39bd>
     649: a9 02        	lda	#$2
     64b: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     64d: e0 01        	cpx	#$1
     64f: 98           	tya
     650: e9 00        	sbc	#$0
     652: 50 02        	bvc	$656 <f256Init+0x1a8>
     654: 49 80        	eor	#$80
     656: c9 00        	cmp	#$0
     658: 30 4c        	bmi	$6a6 <f256Init+0x1f8>
     65a: a9 20        	lda	#$20
     65c: 86 19        	stx	$19                     ; 0x19 <__rc9>
     65e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     660: 84 15        	sty	$15                     ; 0x15 <__rc5>
     662: a2 00        	ldx	#$0
     664: 86 16        	stx	$16                     ; 0x16 <__rc6>
     666: a2 c0        	ldx	#$c0
     668: 86 17        	stx	$17                     ; 0x17 <__rc7>
     66a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     66c: e6 16        	inc	$16                     ; 0x16 <__rc6>
     66e: d0 02        	bne	$672 <f256Init+0x1c4>
     670: e6 17        	inc	$17                     ; 0x17 <__rc7>
     672: a2 ff        	ldx	#$ff
     674: c6 14        	dec	$14                     ; 0x14 <__rc4>
     676: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     678: d0 02        	bne	$67c <f256Init+0x1ce>
     67a: c6 15        	dec	$15                     ; 0x15 <__rc5>
     67c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     67e: d0 ea        	bne	$66a <f256Init+0x1bc>
     680: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     682: d0 e6        	bne	$66a <f256Init+0x1bc>
     684: a2 03        	ldx	#$3
     686: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     688: a6 30        	ldx	$30                     ; 0x30 <_ccolor>
     68a: 86 14        	stx	$14                     ; 0x14 <__rc4>
     68c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     68e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     690: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     692: e6 12        	inc	$12                     ; 0x12 <__rc2>
     694: d0 02        	bne	$698 <f256Init+0x1ea>
     696: e6 13        	inc	$13                     ; 0x13 <__rc3>
     698: ca           	dex
     699: e0 ff        	cpx	#$ff
     69b: d0 01        	bne	$69e <f256Init+0x1f0>
     69d: 88           	dey
     69e: 98           	tya
     69f: d0 ed        	bne	$68e <f256Init+0x1e0>
     6a1: 8a           	txa
     6a2: d0 ea        	bne	$68e <f256Init+0x1e0>
     6a4: 80 04        	bra	$6aa <f256Init+0x1fc>
     6a6: a2 03        	ldx	#$3
     6a8: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6aa: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6ac: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6ae: 64 4b        	stz	$4b                     ; 0x4b <_col>
     6b0: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2bbe>
     6b3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2bbf>
     6b6: 64 4c        	stz	$4c                     ; 0x4c <_row>
     6b8: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x2bc0>
     6bb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2bc1>
     6be: a2 40        	ldx	#$40
     6c0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x39aa>
     6c3: a2 01        	ldx	#$1
     6c5: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x39ab>
     6c8: a2 f0        	ldx	#$f0
     6ca: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x39ac>
     6cd: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x39ad>
     6d0: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x39ba>
     6d3: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6d5: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x39bb>
     6d8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6da: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x39bc>
     6dd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6df: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x39bd>
     6e2: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6e4: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     6e6: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6e8: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6ea: a5 13        	lda	$13                     ; 0x13 <__rc3>
     6ec: 2a           	rol
     6ed: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6ef: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6f1: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6f3: 2a           	rol
     6f4: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6f6: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6f8: 2a           	rol
     6f9: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6fb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6fd: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x39aa>
     700: a5 16        	lda	$16                     ; 0x16 <__rc6>
     702: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x39ab>
     705: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x39ac>
     708: a2 20        	ldx	#$20
     70a: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x39ad>
     70d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x39ba>
     710: 86 16        	stx	$16                     ; 0x16 <__rc6>
     712: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x39bb>
     715: 86 18        	stx	$18                     ; 0x18 <__rc8>
     717: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x39bc>
     71a: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x39bd>
     71d: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     71f: d0 14        	bne	$735 <f256Init+0x287>
     721: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     723: d0 10        	bne	$735 <f256Init+0x287>
     725: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     727: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     729: d0 0a        	bne	$735 <f256Init+0x287>
     72b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     72d: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     72f: d0 04        	bne	$735 <f256Init+0x287>
     731: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     733: 80 06        	bra	$73b <f256Init+0x28d>
     735: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     737: e8           	inx
     738: d0 01        	bne	$73b <f256Init+0x28d>
     73a: 1a           	inc
     73b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x39aa>
     73e: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x39ab>
     741: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x39ac>
     744: a2 20        	ldx	#$20
     746: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x39ad>
     749: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x39ba>
     74c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     74e: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x39bb>
     751: 86 13        	stx	$13                     ; 0x13 <__rc3>
     753: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x39bc>
     756: 86 14        	stx	$14                     ; 0x14 <__rc4>
     758: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x39bd>
     75b: 86 15        	stx	$15                     ; 0x15 <__rc5>
     75d: a9 00        	lda	#$0
     75f: 38           	sec
     760: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     762: 85 17        	sta	$17                     ; 0x17 <__rc7>
     764: a9 00        	lda	#$0
     766: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     768: aa           	tax
     769: a9 08        	lda	#$8
     76b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     76d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     76f: a9 00        	lda	#$0
     771: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     773: 8e 4e a3     	stx	$a34e                   ; 0xa34e <__bss_start+0x1>
     776: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     778: 8c 4f a3     	sty	$a34f                   ; 0xa34f <__bss_start+0x2>
     77b: 8d 50 a3     	sta	$a350                   ; 0xa350 <__bss_start+0x3>
     77e: 38           	sec
     77f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     781: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     783: a8           	tay
     784: 8a           	txa
     785: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     787: 85 18        	sta	$18                     ; 0x18 <__rc8>
     789: a5 16        	lda	$16                     ; 0x16 <__rc6>
     78b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     78d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     78f: 98           	tya
     790: 84 16        	sty	$16                     ; 0x16 <__rc6>
     792: 38           	sec
     793: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     795: 85 12        	sta	$12                     ; 0x12 <__rc2>
     797: a5 18        	lda	$18                     ; 0x18 <__rc8>
     799: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     79b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     79d: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     79f: a5 15        	lda	$15                     ; 0x15 <__rc5>
     7a1: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7a3: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     7a5: 8e 4d a3     	stx	$a34d                   ; 0xa34d <__bss_start>
     7a8: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x2cab>
     7ab: ae 4e a3     	ldx	$a34e                   ; 0xa34e <__bss_start+0x1>
     7ae: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x2cac>
     7b1: ae 4f a3     	ldx	$a34f                   ; 0xa34f <__bss_start+0x2>
     7b4: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x2cad>
     7b7: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     7b9: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x2cb3>
     7bc: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7be: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x2cb4>
     7c1: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0x2cb5>
     7c4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     7c6: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x2cbb>
     7c9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     7cb: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x2cbc>
     7ce: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x2cbd>
     7d1: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x2caa>
     7d4: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x2cb2>
     7d7: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x2cba>
     7da: a2 10        	ldx	#$10
     7dc: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x2daa>
     7df: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x2db6>
     7e2: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x2dc2>
     7e5: a0 d9        	ldy	#$d9
     7e7: a2 40        	ldx	#$40
     7e9: 64 12        	stz	$12                     ; 0x12 <__rc2>
     7eb: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7ed: a9 00        	lda	#$0
     7ef: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7f1: ca           	dex
     7f2: 18           	clc
     7f3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     7f5: 69 08        	adc	#$8
     7f7: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7f9: 98           	tya
     7fa: 69 00        	adc	#$0
     7fc: a8           	tay
     7fd: 8a           	txa
     7fe: d0 eb        	bne	$7eb <f256Init+0x33d>
     800: a2 89        	ldx	#$89
     802: a0 00        	ldy	#$0
     804: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xbd>
     806: 84 fc        	sty	$fc                     ; 0xfc <__zp_bss_size+0xbe>
     808: a2 08        	ldx	#$8
     80a: 86 fd        	stx	$fd                     ; 0xfd <__zp_bss_size+0xbf>
     80c: a2 91        	ldx	#$91
     80e: a0 00        	ldy	#$0
     810: 86 12        	stx	$12                     ; 0x12 <__rc2>
     812: 84 13        	sty	$13                     ; 0x13 <__rc3>
     814: a2 50        	ldx	#$50
     816: 86 14        	stx	$14                     ; 0x14 <__rc4>
     818: a2 a4        	ldx	#$a4
     81a: 86 15        	stx	$15                     ; 0x15 <__rc5>
