
midiTest.elf:	file format elf32-mos
00000531 <__zero_bss>:
     531: a2 08        	ldx	#$8
     533: a0 00        	ldy	#$0
     535: a9 3d        	lda	#$3d
     537: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     539: a9 86        	lda	#$86
     53b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     53d: a9 00        	lda	#$0
     53f: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
     541: 4c 7e 60     	jmp	$607e <__memset>

00000544 <__zero_zp_bss>:
     544: a2 5a        	ldx	#$5a
     546: a0 00        	ldy	#$0
     548: a9 33        	lda	#$33
     54a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
     54c: a9 00        	lda	#$0
     54e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
     550: a9 00        	lda	#$0
     552: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
     554: 4c 7e 60     	jmp	$607e <__memset>

00000557 <__copy_zp_data>:
     557: a9 03        	lda	#$3
     559: a2 00        	ldx	#$0
     55b: a0 30        	ldy	#$30
     55d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16fe>
     55f: a0 00        	ldy	#$0
     561: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
     563: a0 00        	ldy	#$0
     565: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1700>
     567: a0 03        	ldy	#$3
     569: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1701>
     56b: 4c 52 60     	jmp	$6052 <memcpy>

0000056e <f256Init>:
     56e: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1700>
     570: a2 00        	ldx	#$0
     572: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
     574: a2 c0        	ldx	#$c0
     576: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
     578: 64 01        	stz	$1                      ; 0x2001 <f256main+0x16ed>
     57a: a2 3f        	ldx	#$3f
     57c: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x49ba>
     57f: a2 b3        	ldx	#$b3
     581: 86 00        	stx	$0                      ; 0x2000 <f256main+0x16ec>
     583: 64 08        	stz	$8                      ; 0x2008 <f256main+0x16f4>
     585: a2 01        	ldx	#$1
     587: 86 09        	stx	$9                      ; 0x2009 <f256main+0x16f5>
     589: e8           	inx
     58a: 86 0a        	stx	$a                      ; 0x200a <f256main+0x16f6>
     58c: e8           	inx
     58d: 86 0b        	stx	$b                      ; 0x200b <f256main+0x16f7>
     58f: e8           	inx
     590: 86 0c        	stx	$c                      ; 0x200c <f256main+0x16f8>
     592: e8           	inx
     593: 86 0d        	stx	$d                      ; 0x200d <f256main+0x16f9>
     595: a2 83        	ldx	#$83
     597: a0 00        	ldy	#$0
     599: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x17dc>
     59b: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x17dd>
     59d: a2 00        	ldx	#$0
     59f: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     5a1: ca           	dex
     5a2: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     5a4: 8a           	txa
     5a5: 0a           	asl
     5a6: 0a           	asl
     5a7: 18           	clc
     5a8: 69 d4        	adc	#$d4
     5aa: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1706>
     5ac: a0 00        	ldy	#$0
     5ae: 64 17        	stz	$17                     ; 0x2017 <f256main+0x1703>
     5b0: 64 16        	stz	$16                     ; 0x2016 <f256main+0x1702>
     5b2: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1705>
     5b4: e0 03        	cpx	#$3
     5b6: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16ed>
     5b8: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1708>
     5ba: a2 d0        	ldx	#$d0
     5bc: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1707>
     5be: b0 02        	bcs	$5c2 <f256Init+0x54>
     5c0: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1706>
     5c2: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     5c4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
     5c6: 18           	clc
     5c7: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1700>
     5c9: a8           	tay
     5ca: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1703>
     5cc: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     5ce: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1709>
     5d0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     5d2: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1701>
     5d4: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1702>
     5d6: a0 01        	ldy	#$1
     5d8: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16ed>
     5da: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     5dc: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1707>
     5de: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1702>
     5e0: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     5e2: c8           	iny
     5e3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     5e5: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     5e7: c8           	iny
     5e8: a9 ff        	lda	#$ff
     5ea: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     5ec: 8a           	txa
     5ed: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x1708>
     5ef: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16ed>
     5f1: 18           	clc
     5f2: 69 04        	adc	#$4
     5f4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     5f6: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1709>
     5f8: 69 00        	adc	#$0
     5fa: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1701>
     5fc: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1701>
     5fe: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     600: c9 04        	cmp	#$4
     602: f0 03        	beq	$607 <f256Init+0x99>
     604: 4c b2 05     	jmp	$5b2 <f256Init+0x44>
     607: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
     609: f0 03        	beq	$60e <f256Init+0xa0>
     60b: 4c b2 05     	jmp	$5b2 <f256Init+0x44>
     60e: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1704>
     610: e8           	inx
     611: e0 04        	cpx	#$4
     613: f0 03        	beq	$618 <f256Init+0xaa>
     615: 4c 9f 05     	jmp	$59f <f256Init+0x31>
     618: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x49bc>
     61b: a2 f0        	ldx	#$f0
     61d: 29 f0        	and	#$f0
     61f: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x49bc>
     622: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x49bc>
     625: 29 0f        	and	#$f
     627: 09 10        	ora	#$10
     629: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x49bc>
     62c: a0 02        	ldy	#$2
     62e: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x49bd>
     631: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
     633: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x49bb>
     636: 29 f9        	and	#$f9
     638: 09 04        	ora	#$4
     63a: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x49bb>
     63d: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1700>
     63f: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x49ca>
     642: a2 00        	ldx	#$0
     644: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1701>
     646: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     648: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1704>
     64a: be 5b 82     	ldx	$825b,y                 ; 0x825b <textColors>
     64d: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     64f: be 5c 82     	ldx	$825c,y                 ; 0x825c <textColors+0x1>
     652: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x1706>
     654: be 5d 82     	ldx	$825d,y                 ; 0x825d <textColors+0x2>
     657: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x1707>
     659: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
     65b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x57ba>
     65e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     660: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x57bb>
     663: a2 04        	ldx	#$4
     665: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x57bc>
     668: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x57bd>
     66b: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x57ca>
     66e: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x57cb>
     671: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1701>
     673: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x57cc>
     676: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x57cd>
     679: 18           	clc
     67a: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1700>
     67c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     67e: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1703>
     680: a9 d8        	lda	#$d8
     682: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1701>
     684: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     686: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1707>
     688: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1702>
     68a: a0 01        	ldy	#$1
     68c: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1706>
     68e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     690: c8           	iny
     691: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
     693: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     695: c8           	iny
     696: a9 ff        	lda	#$ff
     698: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     69a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x57ba>
     69d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x57bb>
     6a0: c8           	iny
     6a1: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x57bc>
     6a4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x57bd>
     6a7: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x57ca>
     6aa: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     6ac: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x57cb>
     6af: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     6b1: a9 40        	lda	#$40
     6b3: 18           	clc
     6b4: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1701>
     6b6: a8           	tay
     6b7: a9 d8        	lda	#$d8
     6b9: 65 16        	adc	$16                     ; 0x2016 <f256main+0x1702>
     6bb: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     6bd: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1702>
     6bf: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x57cc>
     6c2: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x57cd>
     6c5: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1707>
     6c7: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1702>
     6c9: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1706>
     6cb: a0 01        	ldy	#$1
     6cd: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     6cf: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1705>
     6d1: c8           	iny
     6d2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     6d4: c8           	iny
     6d5: a9 ff        	lda	#$ff
     6d7: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1702>
     6d9: e8           	inx
     6da: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     6dc: 18           	clc
     6dd: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1704>
     6df: 69 03        	adc	#$3
     6e1: aa           	tax
     6e2: c9 30        	cmp	#$30
     6e4: f0 03        	beq	$6e9 <f256Init+0x17b>
     6e6: 4c 46 06     	jmp	$646 <f256Init+0xd8>
     6e9: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16ed>
     6eb: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1704>
     6ed: a2 50        	ldx	#$50
     6ef: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x57ba>
     6f2: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x57bb>
     6f5: a2 1e        	ldx	#$1e
     6f7: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x57bc>
     6fa: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x57bd>
     6fd: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x57ca>
     700: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x57cb>
     703: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x57cc>
     706: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x57cd>
     709: a9 02        	lda	#$2
     70b: 85 01        	sta	$1                      ; 0x2001 <f256main+0x16ed>
     70d: e0 01        	cpx	#$1
     70f: 98           	tya
     710: e9 00        	sbc	#$0
     712: 50 02        	bvc	$716 <f256Init+0x1a8>
     714: 49 80        	eor	#$80
     716: c9 00        	cmp	#$0
     718: 30 4c        	bmi	$766 <f256Init+0x1f8>
     71a: a9 20        	lda	#$20
     71c: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1705>
     71e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     720: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1701>
     722: a2 00        	ldx	#$0
     724: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     726: a2 c0        	ldx	#$c0
     728: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1703>
     72a: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1702>
     72c: e6 16        	inc	$16                     ; 0x2016 <f256main+0x1702>
     72e: d0 02        	bne	$732 <f256Init+0x1c4>
     730: e6 17        	inc	$17                     ; 0x2017 <f256main+0x1703>
     732: a2 ff        	ldx	#$ff
     734: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1700>
     736: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1700>
     738: d0 02        	bne	$73c <f256Init+0x1ce>
     73a: c6 15        	dec	$15                     ; 0x2015 <f256main+0x1701>
     73c: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
     73e: d0 ea        	bne	$72a <f256Init+0x1bc>
     740: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
     742: d0 e6        	bne	$72a <f256Init+0x1bc>
     744: a2 03        	ldx	#$3
     746: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16ed>
     748: a6 30        	ldx	$30                     ; 0x2030 <f256main+0x171c>
     74a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     74c: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x1705>
     74e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
     750: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     752: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
     754: d0 02        	bne	$758 <f256Init+0x1ea>
     756: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
     758: ca           	dex
     759: e0 ff        	cpx	#$ff
     75b: d0 01        	bne	$75e <f256Init+0x1f0>
     75d: 88           	dey
     75e: 98           	tya
     75f: d0 ed        	bne	$74e <f256Init+0x1e0>
