
midiTest.elf:	file format elf32-mos
     58a: be 79 9b     	ldx	$9b79,y                 ; 0x9b79 <textColors>
     58d: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c5>
     58f: be 7a 9b     	ldx	$9b7a,y                 ; 0x9b7a <textColors+0x1>
     592: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17c6>
     594: be 7b 9b     	ldx	$9b7b,y                 ; 0x9b7b <textColors+0x2>
     597: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17c7>
     599: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c1>
     59b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3eb2>
     59e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c3>
     5a0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3eb3>
     5a3: a2 04        	ldx	#$4
     5a5: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3eb4>
     5a8: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3eb5>
     5ab: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x3ec2>
     5ae: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3ec3>
     5b1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c1>
     5b3: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x3ec4>
     5b6: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x3ec5>
     5b9: 18           	clc
     5ba: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
     5bc: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     5be: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c3>
     5c0: a9 d8        	lda	#$d8
     5c2: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
     5c4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     5c6: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
     5c8: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c2>
     5ca: a0 01        	ldy	#$1
     5cc: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
     5ce: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     5d0: c8           	iny
     5d1: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
     5d3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     5d5: c8           	iny
     5d6: a9 ff        	lda	#$ff
     5d8: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     5da: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3eb2>
     5dd: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3eb3>
     5e0: c8           	iny
     5e1: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x3eb4>
     5e4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3eb5>
     5e7: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x3ec2>
     5ea: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     5ec: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x3ec3>
     5ef: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     5f1: a9 40        	lda	#$40
     5f3: 18           	clc
     5f4: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
     5f6: a8           	tay
     5f7: a9 d8        	lda	#$d8
     5f9: 65 16        	adc	$16                     ; 0x2016 <f256main+0x17c2>
     5fb: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     5fd: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c2>
     5ff: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3ec4>
     602: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x3ec5>
     605: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
     607: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c2>
     609: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
     60b: a0 01        	ldy	#$1
     60d: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     60f: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
     611: c8           	iny
     612: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     614: c8           	iny
     615: a9 ff        	lda	#$ff
     617: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     619: e8           	inx
     61a: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
     61c: 18           	clc
     61d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
     61f: 69 03        	adc	#$3
     621: aa           	tax
     622: c9 30        	cmp	#$30
     624: f0 03        	beq	$629 <f256Init+0x17b>
     626: 4c 86 05     	jmp	$586 <f256Init+0xd8>
     629: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17ad>
     62b: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c4>
     62d: a2 50        	ldx	#$50
     62f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3eb2>
     632: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3eb3>
     635: a2 1e        	ldx	#$1e
     637: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3eb4>
     63a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3eb5>
     63d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3ec2>
     640: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3ec3>
     643: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3ec4>
     646: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x3ec5>
     649: a9 02        	lda	#$2
     64b: 85 01        	sta	$1                      ; 0x2001 <f256main+0x17ad>
     64d: e0 01        	cpx	#$1
     64f: 98           	tya
     650: e9 00        	sbc	#$0
     652: 50 02        	bvc	$656 <f256Init+0x1a8>
     654: 49 80        	eor	#$80
     656: c9 00        	cmp	#$0
     658: 30 4c        	bmi	$6a6 <f256Init+0x1f8>
     65a: a9 20        	lda	#$20
     65c: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c5>
     65e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
     660: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c1>
     662: a2 00        	ldx	#$0
     664: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c2>
     666: a2 c0        	ldx	#$c0
     668: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c3>
     66a: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c2>
     66c: e6 16        	inc	$16                     ; 0x2016 <f256main+0x17c2>
     66e: d0 02        	bne	$672 <f256Init+0x1c4>
     670: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17c3>
     672: a2 ff        	ldx	#$ff
     674: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17c0>
     676: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c0>
     678: d0 02        	bne	$67c <f256Init+0x1ce>
     67a: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17c1>
     67c: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c1>
     67e: d0 ea        	bne	$66a <f256Init+0x1bc>
     680: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c0>
     682: d0 e6        	bne	$66a <f256Init+0x1bc>
     684: a2 03        	ldx	#$3
     686: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17ad>
     688: a6 30        	ldx	$30                     ; 0x2030 <f256main+0x17dc>
     68a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
     68c: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c5>
     68e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
     690: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     692: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17be>
     694: d0 02        	bne	$698 <f256Init+0x1ea>
     696: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17bf>
     698: ca           	dex
     699: e0 ff        	cpx	#$ff
     69b: d0 01        	bne	$69e <f256Init+0x1f0>
     69d: 88           	dey
     69e: 98           	tya
     69f: d0 ed        	bne	$68e <f256Init+0x1e0>
     6a1: 8a           	txa
     6a2: d0 ea        	bne	$68e <f256Init+0x1e0>
     6a4: 80 04        	bra	$6aa <f256Init+0x1fc>
     6a6: a2 03        	ldx	#$3
     6a8: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17ad>
     6aa: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
     6ac: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17ad>
     6ae: 64 4b        	stz	$4b                     ; 0x204b <f256main+0x17f7>
     6b0: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x30c6>
     6b3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x30c7>
     6b6: 64 4c        	stz	$4c                     ; 0x204c <f256main+0x17f8>
     6b8: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x30c8>
     6bb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x30c9>
     6be: a2 40        	ldx	#$40
     6c0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3eb2>
     6c3: a2 01        	ldx	#$1
     6c5: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x3eb3>
     6c8: a2 f0        	ldx	#$f0
     6ca: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x3eb4>
     6cd: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3eb5>
     6d0: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3ec2>
     6d3: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c3>
     6d5: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x3ec3>
     6d8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     6da: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x3ec4>
     6dd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     6df: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x3ec5>
     6e2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
     6e4: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17be>
     6e6: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c1>
     6e8: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17c1>
     6ea: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     6ec: 2a           	rol
     6ed: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c2>
     6ef: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c2>
     6f1: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17c1>
     6f3: 2a           	rol
     6f4: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c2>
     6f6: 06 15        	asl	$15                     ; 0x2015 <f256main+0x17c1>
     6f8: 2a           	rol
     6f9: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17c2>
     6fb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     6fd: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x3eb2>
     700: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
     702: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x3eb3>
     705: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x3eb4>
     708: a2 20        	ldx	#$20
     70a: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x3eb5>
     70d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3ec2>
     710: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c2>
     712: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x3ec3>
     715: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c4>
     717: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x3ec4>
     71a: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x3ec5>
     71d: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c0>
     71f: d0 14        	bne	$735 <f256Init+0x287>
     721: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17bf>
     723: d0 10        	bne	$735 <f256Init+0x287>
     725: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
     727: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17be>
     729: d0 0a        	bne	$735 <f256Init+0x287>
     72b: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c2>
     72d: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x17c3>
     72f: d0 04        	bne	$735 <f256Init+0x287>
     731: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c1>
     733: 80 06        	bra	$73b <f256Init+0x28d>
     735: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c1>
     737: e8           	inx
     738: d0 01        	bne	$73b <f256Init+0x28d>
     73a: 1a           	inc
     73b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3eb2>
     73e: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x3eb3>
     741: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x3eb4>
     744: a2 20        	ldx	#$20
     746: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x3eb5>
     749: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3ec2>
     74c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
     74e: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x3ec3>
     751: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bf>
     753: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x3ec4>
     756: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
     758: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x3ec5>
     75b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
     75d: a9 00        	lda	#$0
     75f: 38           	sec
     760: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
     762: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     764: a9 00        	lda	#$0
     766: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bf>
     768: aa           	tax
     769: a9 08        	lda	#$8
     76b: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c0>
     76d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     76f: a9 00        	lda	#$0
     771: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c1>
     773: 8e 46 9e     	stx	$9e46                   ; 0x9e46 <__bss_start+0x1>
     776: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
     778: 8c 47 9e     	sty	$9e47                   ; 0x9e47 <__bss_start+0x2>
     77b: 8d 48 9e     	sta	$9e48                   ; 0x9e48 <__bss_start+0x3>
     77e: 38           	sec
     77f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
     781: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
     783: a8           	tay
     784: 8a           	txa
     785: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bf>
     787: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
     789: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
     78b: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c0>
     78d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     78f: 98           	tya
     790: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c2>
     792: 38           	sec
     793: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
     795: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
     797: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
     799: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bf>
     79b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
     79d: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
     79f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
     7a1: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c0>
     7a3: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c3>
     7a5: 8e 45 9e     	stx	$9e45                   ; 0x9e45 <__bss_start>
     7a8: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x31b3>
     7ab: ae 46 9e     	ldx	$9e46                   ; 0x9e46 <__bss_start+0x1>
     7ae: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x31b4>
     7b1: ae 47 9e     	ldx	$9e47                   ; 0x9e47 <__bss_start+0x2>
