
midiTest.elf:	file format elf32-mos
     54c: d0 11        	bne	$55f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     54e: ae 99 98     	ldx	$9899                   ; 0x9899 <_ZN12_GLOBAL__N_19free_listE>
     551: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     553: d0 0a        	bne	$55f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     555: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     557: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     559: 8e 99 98     	stx	$9899                   ; 0x9899 <_ZN12_GLOBAL__N_19free_listE>
     55c: 8c 9a 98     	sty	$989a                   ; 0x989a <_ZN12_GLOBAL__N_19free_listE+0x1>
     55f: 60           	rts

00000560 <__zero_bss>:
     560: a2 1f        	ldx	#$1f
     562: a0 00        	ldy	#$0
     564: a9 7c        	lda	#$7c
     566: 85 12        	sta	$12                     ; 0x12 <__rc2>
     568: a9 98        	lda	#$98
     56a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     56c: a9 00        	lda	#$0
     56e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     570: 4c 17 6f     	jmp	$6f17 <__memset>

00000573 <__zero_zp_bss>:
     573: a2 55        	ldx	#$55
     575: a0 00        	ldy	#$0
     577: a9 33        	lda	#$33
     579: 85 12        	sta	$12                     ; 0x12 <__rc2>
     57b: a9 00        	lda	#$0
     57d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     57f: a9 00        	lda	#$0
     581: 84 14        	sty	$14                     ; 0x14 <__rc4>
     583: 4c 17 6f     	jmp	$6f17 <__memset>

00000586 <__copy_zp_data>:
     586: a9 03        	lda	#$3
     588: a2 00        	ldx	#$0
     58a: a0 30        	ldy	#$30
     58c: 84 12        	sty	$12                     ; 0x12 <__rc2>
     58e: a0 00        	ldy	#$0
     590: 84 13        	sty	$13                     ; 0x13 <__rc3>
     592: a0 00        	ldy	#$0
     594: 84 14        	sty	$14                     ; 0x14 <__rc4>
     596: a0 03        	ldy	#$3
     598: 84 15        	sty	$15                     ; 0x15 <__rc5>
     59a: 4c eb 6e     	jmp	$6eeb <memcpy>

0000059d <f256Init>:
     59d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     59f: a2 00        	ldx	#$0
     5a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5a3: a2 c0        	ldx	#$c0
     5a5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5a7: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     5a9: a2 3f        	ldx	#$3f
     5ab: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x3762>
     5ae: a2 b3        	ldx	#$b3
     5b0: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5b2: 64 08        	stz	$8                      ; 0x8 <__zp_data_size+0x5>
     5b4: a2 01        	ldx	#$1
     5b6: 86 09        	stx	$9                      ; 0x9 <__zp_data_size+0x6>
     5b8: e8           	inx
     5b9: 86 0a        	stx	$a                      ; 0xa <__zp_data_size+0x7>
     5bb: e8           	inx
     5bc: 86 0b        	stx	$b                      ; 0xb <__zp_data_size+0x8>
     5be: e8           	inx
     5bf: 86 0c        	stx	$c                      ; 0xc <__zp_data_size+0x9>
     5c1: e8           	inx
     5c2: 86 0d        	stx	$d                      ; 0xd <__zp_data_size+0xa>
     5c4: a2 81        	ldx	#$81
     5c6: a0 00        	ldy	#$0
     5c8: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0x9b>
     5ca: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0x9c>
     5cc: a2 00        	ldx	#$0
     5ce: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5d0: ca           	dex
     5d1: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5d3: 8a           	txa
     5d4: 0a           	asl
     5d5: 0a           	asl
     5d6: 18           	clc
     5d7: 69 d4        	adc	#$d4
     5d9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     5db: a0 00        	ldy	#$0
     5dd: 64 17        	stz	$17                     ; 0x17 <__rc7>
     5df: 64 16        	stz	$16                     ; 0x16 <__rc6>
     5e1: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     5e3: e0 03        	cpx	#$3
     5e5: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     5e7: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     5e9: a2 d0        	ldx	#$d0
     5eb: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     5ed: b0 02        	bcs	$5f1 <f256Init+0x54>
     5ef: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     5f1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5f3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     5f5: 18           	clc
     5f6: 65 14        	adc	$14                     ; 0x14 <__rc4>
     5f8: a8           	tay
     5f9: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5fb: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5fd: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     5ff: a5 16        	lda	$16                     ; 0x16 <__rc6>
     601: 65 15        	adc	$15                     ; 0x15 <__rc5>
     603: 84 16        	sty	$16                     ; 0x16 <__rc6>
     605: a0 01        	ldy	#$1
     607: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     609: 85 17        	sta	$17                     ; 0x17 <__rc7>
     60b: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     60d: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     60f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     611: c8           	iny
     612: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     614: 85 15        	sta	$15                     ; 0x15 <__rc5>
     616: c8           	iny
     617: a9 ff        	lda	#$ff
     619: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     61b: 8a           	txa
     61c: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     61e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     620: 18           	clc
     621: 69 04        	adc	#$4
     623: 85 17        	sta	$17                     ; 0x17 <__rc7>
     625: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     627: 69 00        	adc	#$0
     629: e6 15        	inc	$15                     ; 0x15 <__rc5>
     62b: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     62d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     62f: c9 04        	cmp	#$4
     631: f0 03        	beq	$636 <f256Init+0x99>
     633: 4c e1 05     	jmp	$5e1 <f256Init+0x44>
     636: a5 17        	lda	$17                     ; 0x17 <__rc7>
     638: f0 03        	beq	$63d <f256Init+0xa0>
     63a: 4c e1 05     	jmp	$5e1 <f256Init+0x44>
     63d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     63f: e8           	inx
     640: e0 04        	cpx	#$4
     642: f0 03        	beq	$647 <f256Init+0xaa>
     644: 4c ce 05     	jmp	$5ce <f256Init+0x31>
     647: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x3764>
     64a: a2 f0        	ldx	#$f0
     64c: 29 f0        	and	#$f0
     64e: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x3764>
     651: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x3764>
     654: 29 0f        	and	#$f
     656: 09 10        	ora	#$10
     658: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x3764>
     65b: a0 02        	ldy	#$2
     65d: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x3765>
     660: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     662: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x3763>
     665: 29 f9        	and	#$f9
     667: 09 04        	ora	#$4
     669: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x3763>
     66c: 64 14        	stz	$14                     ; 0x14 <__rc4>
     66e: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x3772>
     671: a2 00        	ldx	#$0
     673: 64 15        	stz	$15                     ; 0x15 <__rc5>
     675: 86 18        	stx	$18                     ; 0x18 <__rc8>
     677: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     679: be 8e 84     	ldx	$848e,y                 ; 0x848e <textColors>
     67c: 86 19        	stx	$19                     ; 0x19 <__rc9>
     67e: be 8f 84     	ldx	$848f,y                 ; 0x848f <textColors+0x1>
     681: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     683: be 90 84     	ldx	$8490,y                 ; 0x8490 <textColors+0x2>
     686: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     688: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     68a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x4562>
     68d: 86 17        	stx	$17                     ; 0x17 <__rc7>
     68f: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x4563>
     692: a2 04        	ldx	#$4
     694: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x4564>
     697: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     699: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x4565>
     69c: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x4572>
     69f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x4573>
     6a2: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6a4: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x4574>
     6a7: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x4575>
     6aa: a2 00        	ldx	#$0
     6ac: 18           	clc
     6ad: 65 14        	adc	$14                     ; 0x14 <__rc4>
     6af: a8           	tay
     6b0: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     6b2: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6b4: a9 d8        	lda	#$d8
     6b6: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6b8: 84 16        	sty	$16                     ; 0x16 <__rc6>
     6ba: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6bc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6be: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6c0: a0 01        	ldy	#$1
     6c2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     6c4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6c6: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     6c8: c8           	iny
     6c9: a5 19        	lda	$19                     ; 0x19 <__rc9>
     6cb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6cd: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     6cf: c8           	iny
     6d0: a9 ff        	lda	#$ff
     6d2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6d4: 85 23        	sta	$23                     ; 0x23 <__rc19>
     6d6: 84 22        	sty	$22                     ; 0x22 <__rc18>
     6d8: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x4562>
     6db: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x4563>
     6de: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     6e0: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x4564>
     6e3: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x4565>
     6e6: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x4572>
     6e9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6eb: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x4573>
     6ee: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6f0: a9 40        	lda	#$40
     6f2: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     6f4: c0 01        	cpy	#$1
     6f6: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6f8: a8           	tay
     6f9: a9 d8        	lda	#$d8
     6fb: 65 16        	adc	$16                     ; 0x16 <__rc6>
     6fd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6ff: 84 16        	sty	$16                     ; 0x16 <__rc6>
     701: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x4574>
     704: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x4575>
     707: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     709: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     70b: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     70d: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     70f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     711: a5 19        	lda	$19                     ; 0x19 <__rc9>
     713: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     715: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     717: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     719: a5 23        	lda	$23                     ; 0x23 <__rc19>
     71b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     71d: e8           	inx
     71e: 86 15        	stx	$15                     ; 0x15 <__rc5>
     720: 18           	clc
     721: a5 18        	lda	$18                     ; 0x18 <__rc8>
     723: 69 03        	adc	#$3
     725: aa           	tax
     726: c9 30        	cmp	#$30
     728: f0 03        	beq	$72d <f256Init+0x190>
     72a: 4c 75 06     	jmp	$675 <f256Init+0xd8>
     72d: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     72f: 86 18        	stx	$18                     ; 0x18 <__rc8>
     731: a2 50        	ldx	#$50
     733: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x4562>
     736: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x4563>
     739: a2 1e        	ldx	#$1e
     73b: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x4564>
     73e: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x4565>
     741: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x4572>
     744: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x4573>
     747: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x4574>
     74a: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x4575>
     74d: a9 02        	lda	#$2
     74f: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     751: e0 01        	cpx	#$1
     753: 98           	tya
     754: e9 00        	sbc	#$0
     756: 50 02        	bvc	$75a <f256Init+0x1bd>
     758: 49 80        	eor	#$80
     75a: c9 00        	cmp	#$0
     75c: 30 4c        	bmi	$7aa <f256Init+0x20d>
     75e: a9 20        	lda	#$20
     760: 86 19        	stx	$19                     ; 0x19 <__rc9>
     762: 86 14        	stx	$14                     ; 0x14 <__rc4>
     764: 84 15        	sty	$15                     ; 0x15 <__rc5>
     766: a2 00        	ldx	#$0
     768: 86 16        	stx	$16                     ; 0x16 <__rc6>
     76a: a2 c0        	ldx	#$c0
     76c: 86 17        	stx	$17                     ; 0x17 <__rc7>
     76e: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     770: e6 16        	inc	$16                     ; 0x16 <__rc6>
     772: d0 02        	bne	$776 <f256Init+0x1d9>
     774: e6 17        	inc	$17                     ; 0x17 <__rc7>
     776: a2 ff        	ldx	#$ff
     778: c6 14        	dec	$14                     ; 0x14 <__rc4>
     77a: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     77c: d0 02        	bne	$780 <f256Init+0x1e3>
     77e: c6 15        	dec	$15                     ; 0x15 <__rc5>
     780: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     782: d0 ea        	bne	$76e <f256Init+0x1d1>
     784: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     786: d0 e6        	bne	$76e <f256Init+0x1d1>
     788: a2 03        	ldx	#$3
     78a: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     78c: a6 30        	ldx	$30                     ; 0x30 <_ccolor>
     78e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     790: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     792: a5 14        	lda	$14                     ; 0x14 <__rc4>
     794: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     796: e6 12        	inc	$12                     ; 0x12 <__rc2>
     798: d0 02        	bne	$79c <f256Init+0x1ff>
     79a: e6 13        	inc	$13                     ; 0x13 <__rc3>
     79c: ca           	dex
     79d: e0 ff        	cpx	#$ff
     79f: d0 01        	bne	$7a2 <f256Init+0x205>
     7a1: 88           	dey
     7a2: 98           	tya
     7a3: d0 ed        	bne	$792 <f256Init+0x1f5>
     7a5: 8a           	txa
     7a6: d0 ea        	bne	$792 <f256Init+0x1f5>
     7a8: 80 04        	bra	$7ae <f256Init+0x211>
     7aa: a2 03        	ldx	#$3
     7ac: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7ae: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7b0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
