
midiTest.elf:	file format elf32-mos
     4e0: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     4e2: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     4e4: aa           	tax
     4e5: 88           	dey
     4e6: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     4e8: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     4ea: c5 13        	cmp	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     4ec: d0 0f        	bne	$4fd <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4ee: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     4f0: d0 0b        	bne	$4fd <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4f2: a2 00        	ldx	#$0
     4f4: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     4f6: a2 00        	ldx	#$0
     4f8: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     4fa: 4c 7a 05     	jmp	$57a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4fd: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     4ff: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     501: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     503: 86 1b        	stx	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
     505: 18           	clc
     506: 69 04        	adc	#$4
     508: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     50a: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     50c: 69 00        	adc	#$0
     50e: a0 04        	ldy	#$4
     510: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     512: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     514: 85 1c        	sta	$1c                     ; 0x201c <dealKeyPressed+0x2bb>
     516: 18           	clc
     517: 69 02        	adc	#$2
     519: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     51b: a0 01        	ldy	#$1
     51d: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     51f: aa           	tax
     520: 69 00        	adc	#$0
     522: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     524: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     526: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     528: a4 1c        	ldy	$1c                     ; 0x201c <dealKeyPressed+0x2bb>
     52a: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     52c: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     52e: a0 02        	ldy	#$2
     530: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     532: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2b5>
     534: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     536: 88           	dey
     537: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     539: 18           	clc
     53a: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
     53c: 69 02        	adc	#$2
     53e: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     540: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     542: 69 00        	adc	#$0
     544: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     546: c8           	iny
     547: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     549: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     54b: 88           	dey
     54c: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     54e: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     550: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     552: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     554: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     556: a0 04        	ldy	#$4
     558: a5 1c        	lda	$1c                     ; 0x201c <dealKeyPressed+0x2bb>
     55a: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     55c: 18           	clc
     55d: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     55f: 69 04        	adc	#$4
     561: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     563: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     565: 69 00        	adc	#$0
     567: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     569: 8a           	txa
     56a: a0 01        	ldy	#$1
     56c: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2b5>
     56e: a6 d5        	ldx	$d5                     ; 0x20d5 <dealKeyPressed+0x374>
     570: e4 13        	cpx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     572: d0 0e        	bne	$582 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     574: a6 d4        	ldx	$d4                     ; 0x20d4 <dealKeyPressed+0x373>
     576: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     578: d0 08        	bne	$582 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     57a: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     57c: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     57e: 86 d4        	stx	$d4                     ; 0x20d4 <dealKeyPressed+0x373>
     580: 84 d5        	sty	$d5                     ; 0x20d5 <dealKeyPressed+0x374>
     582: 60           	rts
     583: 00           	brk

00000584 <_ZN6__impl6VarInt4makeEPvc>:
     584: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
     586: 60           	rts
     587: 00           	brk

00000588 <_ZNK6__impl6VarInt8high_bitEv>:
     588: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
     58a: a8           	tay
     58b: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     58d: 10 03        	bpl	$592 <_ZNK6__impl6VarInt8high_bitEv+0xa>
     58f: a9 01        	lda	#$1
     591: 60           	rts
     592: a9 00        	lda	#$0
     594: 60           	rts
     595: 00           	brk

00000596 <_ZNK6__impl6VarInt8negativeEv>:
     596: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
     598: a8           	tay
     599: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
     59b: 10 03        	bpl	$5a0 <_ZNK6__impl6VarInt8negativeEv+0xa>
     59d: a9 01        	lda	#$1
     59f: 60           	rts
     5a0: a9 00        	lda	#$0
     5a2: 60           	rts
     5a3: 00           	brk

000005a4 <_ZN6__impl6VarInt6negateEv>:
     5a4: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
     5a6: f0 42        	beq	$5ea <_ZN6__impl6VarInt6negateEv+0x46>
     5a8: aa           	tax
     5a9: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     5ab: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     5ad: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     5af: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     5b1: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     5b3: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     5b5: a0 01        	ldy	#$1
     5b7: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     5b9: 18           	clc
     5ba: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     5bc: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     5be: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     5c0: 69 00        	adc	#$0
     5c2: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     5c4: a9 00        	lda	#$0
     5c6: 38           	sec
     5c7: f1 14        	sbc	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     5c9: 64 19        	stz	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     5cb: b0 02        	bcs	$5cf <_ZN6__impl6VarInt6negateEv+0x2b>
     5cd: 84 19        	sty	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     5cf: 38           	sec
     5d0: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     5d2: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     5d4: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     5d6: b0 02        	bcs	$5da <_ZN6__impl6VarInt6negateEv+0x36>
     5d8: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     5da: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     5dc: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     5de: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     5e0: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     5e2: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     5e4: e6 12        	inc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     5e6: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     5e8: d0 cd        	bne	$5b7 <_ZN6__impl6VarInt6negateEv+0x13>
     5ea: 60           	rts
     5eb: 00           	brk

000005ec <_ZN6__impl6VarInt3shlEv>:
     5ec: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
     5ee: f0 36        	beq	$626 <_ZN6__impl6VarInt3shlEv+0x3a>
     5f0: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     5f2: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     5f4: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     5f6: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     5f8: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     5fa: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     5fc: a0 01        	ldy	#$1
     5fe: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     600: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     602: 18           	clc
     603: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     605: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     607: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     609: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     60b: 69 00        	adc	#$0
     60d: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     60f: b1 16        	lda	($16),y                 ; 0x2016 <dealKeyPressed+0x2b5>
     611: 0a           	asl
     612: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     614: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     616: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     618: 91 16        	sta	($16),y                 ; 0x2016 <dealKeyPressed+0x2b5>
     61a: e6 12        	inc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     61c: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     61e: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     620: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     622: e4 12        	cpx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     624: d0 da        	bne	$600 <_ZN6__impl6VarInt3shlEv+0x14>
     626: 60           	rts

00000627 <__call_indir>:
     627: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

0000062a <__zero_bss>:
     62a: a2 78        	ldx	#$78
     62c: a0 01        	ldy	#$1
     62e: a9 21        	lda	#$21
     630: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     632: a9 a0        	lda	#$a0
     634: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     636: a9 00        	lda	#$0
     638: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     63a: 4c 6d 6c     	jmp	$6c6d <__memset>

0000063d <__zero_zp_bss>:
     63d: a2 49        	ldx	#$49
     63f: a0 00        	ldy	#$0
     641: a9 8d        	lda	#$8d
     643: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     645: a9 00        	lda	#$0
     647: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     649: a9 00        	lda	#$0
     64b: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     64d: 4c 6d 6c     	jmp	$6c6d <__memset>

00000650 <__copy_zp_data>:
     650: a9 5d        	lda	#$5d
     652: a2 00        	ldx	#$0
     654: a0 30        	ldy	#$30
     656: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     658: a0 00        	ldy	#$0
     65a: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     65c: a0 00        	ldy	#$0
     65e: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     660: a0 03        	ldy	#$3
     662: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     664: 4c 41 6c     	jmp	$6c41 <memcpy>

00000667 <f256Init>:
     667: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     669: 64 01        	stz	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
     66b: a2 3f        	ldx	#$3f
     66d: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x2e58>
     670: a2 b3        	ldx	#$b3
     672: 86 00        	stx	$0                      ; 0x2000 <dealKeyPressed+0x29f>
     674: 64 08        	stz	$8                      ; 0x2008 <dealKeyPressed+0x2a7>
     676: a2 01        	ldx	#$1
     678: 86 09        	stx	$9                      ; 0x2009 <dealKeyPressed+0x2a8>
     67a: e8           	inx
     67b: 86 0a        	stx	$a                      ; 0x200a <dealKeyPressed+0x2a9>
     67d: e8           	inx
     67e: 86 0b        	stx	$b                      ; 0x200b <dealKeyPressed+0x2aa>
     680: e8           	inx
     681: 86 0c        	stx	$c                      ; 0x200c <dealKeyPressed+0x2ab>
     683: e8           	inx
     684: 86 0d        	stx	$d                      ; 0x200d <dealKeyPressed+0x2ac>
     686: a2 f0        	ldx	#$f0
     688: 8e 21 a0     	stx	$a021                   ; 0xa021 <kernelArgs>
     68b: 9c 22 a0     	stz	$a022                   ; 0xa022 <kernelArgs+0x1>
     68e: a2 ca        	ldx	#$ca
     690: a0 00        	ldy	#$0
     692: 86 f0        	stx	$f0                     ; 0x20f0 <dealKeyPressed+0x38f>
     694: 84 f1        	sty	$f1                     ; 0x20f1 <dealKeyPressed+0x390>
     696: a2 00        	ldx	#$0
     698: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     69a: ca           	dex
     69b: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     69d: 8a           	txa
     69e: 0a           	asl
     69f: 0a           	asl
     6a0: 18           	clc
     6a1: 69 d4        	adc	#$d4
     6a3: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     6a5: a0 00        	ldy	#$0
     6a7: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     6a9: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     6ab: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
     6ad: e0 03        	cpx	#$3
     6af: a6 01        	ldx	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
     6b1: 86 1a        	stx	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
     6b3: a2 d0        	ldx	#$d0
     6b5: 84 19        	sty	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     6b7: b0 02        	bcs	$6bb <f256Init+0x54>
     6b9: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
     6bb: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     6bd: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     6bf: 18           	clc
     6c0: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
     6c2: a8           	tay
     6c3: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     6c5: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     6c7: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
     6c9: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     6cb: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     6cd: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     6cf: a0 01        	ldy	#$1
     6d1: 84 01        	sty	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
     6d3: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
     6d5: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
     6d7: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
     6d9: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     6db: c8           	iny
     6dc: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2b3>
     6de: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
     6e0: c8           	iny
