
midiTest.elf:	file format elf32-mos
     519: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     51b: 8a           	txa
     51c: a0 01        	ldy	#$1
     51e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     520: ae 04 93     	ldx	$9304                   ; 0x9304 <_ZN12_GLOBAL__N_19free_listE+0x1>
     523: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16f7>
     525: d0 11        	bne	$538 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     527: ae 03 93     	ldx	$9303                   ; 0x9303 <_ZN12_GLOBAL__N_19free_listE>
     52a: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16f6>
     52c: d0 0a        	bne	$538 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     52e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
     530: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16f9>
     532: 8e 03 93     	stx	$9303                   ; 0x9303 <_ZN12_GLOBAL__N_19free_listE>
     535: 8c 04 93     	sty	$9304                   ; 0x9304 <_ZN12_GLOBAL__N_19free_listE+0x1>
     538: 60           	rts

00000539 <__zero_bss>:
     539: a2 0c        	ldx	#$c
     53b: a0 00        	ldy	#$0
     53d: a9 f9        	lda	#$f9
     53f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
     541: a9 92        	lda	#$92
     543: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
     545: a9 00        	lda	#$0
     547: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
     549: 4c 02 69     	jmp	$6902 <__memset>

0000054c <__zero_zp_bss>:
     54c: a2 56        	ldx	#$56
     54e: a0 00        	ldy	#$0
     550: a9 33        	lda	#$33
     552: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
     554: a9 00        	lda	#$0
     556: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
     558: a9 00        	lda	#$0
     55a: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
     55c: 4c 02 69     	jmp	$6902 <__memset>

0000055f <__copy_zp_data>:
     55f: a9 03        	lda	#$3
     561: a2 00        	ldx	#$0
     563: a0 30        	ldy	#$30
     565: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
     567: a0 00        	ldy	#$0
     569: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
     56b: a0 00        	ldy	#$0
     56d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
     56f: a0 03        	ldy	#$3
     571: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
     573: 4c d6 68     	jmp	$68d6 <memcpy>

00000576 <f256Init>:
     576: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16f8>
     578: a2 00        	ldx	#$0
     57a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
     57c: a2 c0        	ldx	#$c0
     57e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
     580: 64 01        	stz	$1                      ; 0x2001 <f256main+0x16e5>
     582: a2 3f        	ldx	#$3f
     584: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x3cfa>
     587: a2 b3        	ldx	#$b3
     589: 86 00        	stx	$0                      ; 0x2000 <f256main+0x16e4>
     58b: 64 08        	stz	$8                      ; 0x2008 <f256main+0x16ec>
     58d: a2 01        	ldx	#$1
     58f: 86 09        	stx	$9                      ; 0x2009 <f256main+0x16ed>
     591: e8           	inx
     592: 86 0a        	stx	$a                      ; 0x200a <f256main+0x16ee>
     594: e8           	inx
     595: 86 0b        	stx	$b                      ; 0x200b <f256main+0x16ef>
     597: e8           	inx
     598: 86 0c        	stx	$c                      ; 0x200c <f256main+0x16f0>
     59a: e8           	inx
     59b: 86 0d        	stx	$d                      ; 0x200d <f256main+0x16f1>
     59d: a2 81        	ldx	#$81
     59f: a0 00        	ldy	#$0
     5a1: 86 f0        	stx	$f0                     ; 0x20f0 <f256main+0x17d4>
     5a3: 84 f1        	sty	$f1                     ; 0x20f1 <f256main+0x17d5>
     5a5: a2 00        	ldx	#$0
     5a7: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
     5a9: ca           	dex
     5aa: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
     5ac: 8a           	txa
     5ad: 0a           	asl
     5ae: 0a           	asl
     5af: 18           	clc
     5b0: 69 d4        	adc	#$d4
     5b2: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
     5b4: a0 00        	ldy	#$0
     5b6: 64 17        	stz	$17                     ; 0x2017 <f256main+0x16fb>
     5b8: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16fa>
     5ba: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16fd>
     5bc: e0 03        	cpx	#$3
     5be: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16e5>
     5c0: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x1700>
     5c2: a2 d0        	ldx	#$d0
     5c4: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x16ff>
     5c6: b0 02        	bcs	$5ca <f256Init+0x54>
     5c8: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16fe>
     5ca: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
     5cc: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
     5ce: 18           	clc
     5cf: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
     5d1: a8           	tay
     5d2: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x16fb>
     5d4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
     5d6: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
     5d8: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
     5da: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16f9>
     5dc: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16fa>
     5de: a0 01        	ldy	#$1
     5e0: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16e5>
     5e2: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     5e4: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
     5e6: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16fa>
     5e8: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     5ea: c8           	iny
     5eb: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     5ed: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     5ef: c8           	iny
     5f0: a9 ff        	lda	#$ff
     5f2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     5f4: 8a           	txa
     5f5: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x1700>
     5f7: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
     5f9: 18           	clc
     5fa: 69 04        	adc	#$4
     5fc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     5fe: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
     600: 69 00        	adc	#$0
     602: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16f9>
     604: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16f9>
     606: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     608: c9 04        	cmp	#$4
     60a: f0 03        	beq	$60f <f256Init+0x99>
     60c: 4c ba 05     	jmp	$5ba <f256Init+0x44>
     60f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
     611: f0 03        	beq	$616 <f256Init+0xa0>
     613: 4c ba 05     	jmp	$5ba <f256Init+0x44>
     616: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
     618: e8           	inx
     619: e0 04        	cpx	#$4
     61b: f0 03        	beq	$620 <f256Init+0xaa>
     61d: 4c a7 05     	jmp	$5a7 <f256Init+0x31>
     620: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3cfc>
     623: a2 f0        	ldx	#$f0
     625: 29 f0        	and	#$f0
     627: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3cfc>
     62a: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x3cfc>
     62d: 29 0f        	and	#$f
     62f: 09 10        	ora	#$10
     631: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x3cfc>
     634: a0 02        	ldy	#$2
     636: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x3cfd>
     639: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
     63b: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x3cfb>
     63e: 29 f9        	and	#$f9
     640: 09 04        	ora	#$4
     642: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x3cfb>
     645: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16f8>
     647: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x3d0a>
     64a: a2 00        	ldx	#$0
     64c: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16f9>
     64e: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
     650: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x16fc>
     652: be c0 8b     	ldx	$8bc0,y                 ; 0x8bc0 <textColors>
     655: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
     657: be c1 8b     	ldx	$8bc1,y                 ; 0x8bc1 <textColors+0x1>
     65a: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16fe>
     65c: be c2 8b     	ldx	$8bc2,y                 ; 0x8bc2 <textColors+0x2>
     65f: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ff>
     661: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
     663: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4afa>
     666: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16fb>
     668: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4afb>
     66b: a2 04        	ldx	#$4
     66d: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4afc>
     670: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4afd>
     673: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x4b0a>
     676: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4b0b>
     679: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
     67b: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x4b0c>
     67e: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x4b0d>
     681: 18           	clc
     682: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
     684: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     686: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x16fb>
     688: a9 d8        	lda	#$d8
     68a: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16f9>
     68c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     68e: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
     690: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16fa>
     692: a0 01        	ldy	#$1
     694: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
     696: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     698: c8           	iny
     699: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
     69b: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     69d: c8           	iny
     69e: a9 ff        	lda	#$ff
     6a0: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     6a2: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4afa>
     6a5: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4afb>
     6a8: c8           	iny
     6a9: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x4afc>
     6ac: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4afd>
     6af: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x4b0a>
     6b2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     6b4: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x4b0b>
     6b7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     6b9: a9 40        	lda	#$40
     6bb: 18           	clc
     6bc: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16f9>
     6be: a8           	tay
     6bf: a9 d8        	lda	#$d8
     6c1: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16fa>
     6c3: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     6c5: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16fa>
     6c7: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4b0c>
     6ca: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x4b0d>
     6cd: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16ff>
     6cf: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16fa>
     6d1: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
     6d3: a0 01        	ldy	#$1
     6d5: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     6d7: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
     6d9: c8           	iny
     6da: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     6dc: c8           	iny
     6dd: a9 ff        	lda	#$ff
     6df: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16fa>
     6e1: e8           	inx
     6e2: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
     6e4: 18           	clc
     6e5: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
     6e7: 69 03        	adc	#$3
     6e9: aa           	tax
     6ea: c9 30        	cmp	#$30
     6ec: f0 03        	beq	$6f1 <f256Init+0x17b>
     6ee: 4c 4e 06     	jmp	$64e <f256Init+0xd8>
     6f1: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16e5>
     6f3: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
     6f5: a2 50        	ldx	#$50
     6f7: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4afa>
     6fa: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4afb>
     6fd: a2 1e        	ldx	#$1e
     6ff: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4afc>
     702: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4afd>
     705: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4b0a>
     708: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4b0b>
     70b: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4b0c>
     70e: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x4b0d>
     711: a9 02        	lda	#$2
     713: 85 01        	sta	$1                      ; 0x2001 <f256main+0x16e5>
     715: e0 01        	cpx	#$1
     717: 98           	tya
     718: e9 00        	sbc	#$0
     71a: 50 02        	bvc	$71e <f256Init+0x1a8>
     71c: 49 80        	eor	#$80
     71e: c9 00        	cmp	#$0
     720: 30 4c        	bmi	$76e <f256Init+0x1f8>
     722: a9 20        	lda	#$20
     724: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
     726: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
     728: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
     72a: a2 00        	ldx	#$0
     72c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
     72e: a2 c0        	ldx	#$c0
     730: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16fb>
     732: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16fa>
     734: e6 16        	inc	$16                     ; 0x2016 <f256main+0x16fa>
     736: d0 02        	bne	$73a <f256Init+0x1c4>
     738: e6 17        	inc	$17                     ; 0x2017 <f256main+0x16fb>
     73a: a2 ff        	ldx	#$ff
     73c: c6 14        	dec	$14                     ; 0x2014 <f256main+0x16f8>
     73e: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16f8>
     740: d0 02        	bne	$744 <f256Init+0x1ce>
     742: c6 15        	dec	$15                     ; 0x2015 <f256main+0x16f9>
     744: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
     746: d0 ea        	bne	$732 <f256Init+0x1bc>
     748: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
     74a: d0 e6        	bne	$732 <f256Init+0x1bc>
     74c: a2 03        	ldx	#$3
     74e: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
     750: a6 30        	ldx	$30                     ; 0x2030 <f256main+0x1714>
     752: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
