
midiTest.elf:	file format elf32-mos
     51a: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     51c: d0 02        	bne	$520 <f256Init+0x1c4>
     51e: e6 17        	inc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     520: a2 ff        	ldx	#$ff
     522: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     524: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     526: d0 02        	bne	$52a <f256Init+0x1ce>
     528: c6 15        	dec	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     52a: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     52c: d0 ea        	bne	$518 <f256Init+0x1bc>
     52e: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     530: d0 e6        	bne	$518 <f256Init+0x1bc>
     532: a2 03        	ldx	#$3
     534: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     536: a6 30        	ldx	$30                     ; 0x2030 <printf+0xa>
     538: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     53a: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     53c: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     53e: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     540: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     542: d0 02        	bne	$546 <f256Init+0x1ea>
     544: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     546: ca           	dex
     547: e0 ff        	cpx	#$ff
     549: d0 01        	bne	$54c <f256Init+0x1f0>
     54b: 88           	dey
     54c: 98           	tya
     54d: d0 ed        	bne	$53c <f256Init+0x1e0>
     54f: 8a           	txa
     550: d0 ea        	bne	$53c <f256Init+0x1e0>
     552: 80 04        	bra	$558 <f256Init+0x1fc>
     554: a2 03        	ldx	#$3
     556: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     558: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     55a: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     55c: 64 3e        	stz	$3e                     ; 0x203e <printf+0x18>
     55e: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x96c8>
     561: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
     564: 64 3f        	stz	$3f                     ; 0x203f <printf+0x19>
     566: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x96ca>
     569: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
     56c: a2 40        	ldx	#$40
     56e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa4b4>
     571: a2 01        	ldx	#$1
     573: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xa4b5>
     576: a2 f0        	ldx	#$f0
     578: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa4b6>
     57b: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa4b7>
     57e: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa4c4>
     581: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     583: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa4c5>
     586: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     588: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa4c6>
     58b: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     58d: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa4c7>
     590: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     592: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     594: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     596: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     598: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     59a: 2a           	rol
     59b: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     59d: 26 16        	rol	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     59f: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     5a1: 2a           	rol
     5a2: 26 16        	rol	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     5a4: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     5a6: 2a           	rol
     5a7: 26 16        	rol	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     5a9: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     5ab: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xa4b4>
     5ae: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     5b0: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xa4b5>
     5b3: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xa4b6>
     5b6: a2 20        	ldx	#$20
     5b8: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xa4b7>
     5bb: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa4c4>
     5be: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     5c0: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa4c5>
     5c3: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     5c5: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xa4c6>
     5c8: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa4c7>
     5cb: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     5cd: d0 14        	bne	$5e3 <f256Init+0x287>
     5cf: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     5d1: d0 10        	bne	$5e3 <f256Init+0x287>
     5d3: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     5d5: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     5d7: d0 0a        	bne	$5e3 <f256Init+0x287>
     5d9: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     5db: e4 17        	cpx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     5dd: d0 04        	bne	$5e3 <f256Init+0x287>
     5df: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     5e1: 80 06        	bra	$5e9 <f256Init+0x28d>
     5e3: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     5e5: e8           	inx
     5e6: d0 01        	bne	$5e9 <f256Init+0x28d>
     5e8: 1a           	inc
     5e9: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa4b4>
     5ec: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xa4b5>
     5ef: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xa4b6>
     5f2: a2 20        	ldx	#$20
     5f4: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xa4b7>
     5f7: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa4c4>
     5fa: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     5fc: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa4c5>
     5ff: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     601: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa4c6>
     604: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     606: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa4c7>
     609: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     60b: a9 00        	lda	#$0
     60d: 38           	sec
     60e: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     610: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     612: a9 00        	lda	#$0
     614: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     616: aa           	tax
     617: a9 08        	lda	#$8
     619: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     61b: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     61d: a9 00        	lda	#$0
     61f: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     621: 8e 47 39     	stx	$3947                   ; 0x3947 <__bss_start+0x1>
     624: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     626: 8c 48 39     	sty	$3948                   ; 0x3948 <__bss_start+0x2>
     629: 8d 49 39     	sta	$3949                   ; 0x3949 <__bss_start+0x3>
     62c: 38           	sec
     62d: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     62f: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     631: a8           	tay
     632: 8a           	txa
     633: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     635: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     637: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     639: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     63b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     63d: 98           	tya
     63e: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     640: 38           	sec
     641: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     643: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     645: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     647: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     649: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     64b: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     64d: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     64f: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     651: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
     653: 8e 46 39     	stx	$3946                   ; 0x3946 <__bss_start>
     656: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x97b5>
     659: ae 47 39     	ldx	$3947                   ; 0x3947 <__bss_start+0x1>
     65c: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x97b6>
     65f: ae 48 39     	ldx	$3948                   ; 0x3948 <__bss_start+0x2>
     662: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x97b7>
     665: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
     667: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x97bd>
     66a: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
     66c: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x97be>
     66f: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0x97bf>
     672: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     674: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x97c5>
     677: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     679: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x97c6>
     67c: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x97c7>
     67f: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x97b4>
     682: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x97bc>
     685: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x97c4>
     688: a2 10        	ldx	#$10
     68a: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x98b4>
     68d: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x98c0>
     690: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x98cc>
     693: a0 d9        	ldy	#$d9
     695: a2 40        	ldx	#$40
     697: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     699: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     69b: a9 00        	lda	#$0
     69d: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     69f: ca           	dex
     6a0: 18           	clc
     6a1: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     6a3: 69 08        	adc	#$8
     6a5: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     6a7: 98           	tya
     6a8: 69 00        	adc	#$0
     6aa: a8           	tay
     6ab: 8a           	txa
     6ac: d0 eb        	bne	$699 <f256Init+0x33d>
     6ae: a2 5f        	ldx	#$5f
     6b0: a0 00        	ldy	#$0
     6b2: 86 fb        	stx	$fb                     ; 0x20fb <printf+0xd5>
     6b4: 84 fc        	sty	$fc                     ; 0x20fc <printf+0xd6>
     6b6: a2 08        	ldx	#$8
     6b8: 86 fd        	stx	$fd                     ; 0x20fd <printf+0xd7>
     6ba: a2 67        	ldx	#$67
     6bc: a0 00        	ldy	#$0
     6be: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     6c0: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     6c2: a2 4a        	ldx	#$4a
     6c4: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     6c6: a2 39        	ldx	#$39
     6c8: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     6ca: 20 dc ff     	jsr	$ffdc <__heap_start+0xc690>
     6cd: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     6cf: a9 00        	lda	#$0
     6d1: 6a           	ror
     6d2: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     6d4: a6 65        	ldx	$65                     ; 0x2065 <printf+0x3f>
     6d6: a4 66        	ldy	$66                     ; 0x2066 <printf+0x40>
     6d8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa4b4>
     6db: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa4b5>
     6de: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xa4b6>
     6e1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa4b7>
     6e4: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa4c4>
     6e7: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa4c5>
     6ea: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa4c6>
     6ed: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa4c7>
     6f0: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x9d58>
     6f3: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x9d59>
     6f6: a2 03        	ldx	#$3
     6f8: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x9d5a>
     6fb: 60           	rts

000006fc <main>:
     6fc: 20 5c 03     	jsr	$35c <f256Init>
     6ff: 20 02 07     	jsr	$702 <f256main>

00000702 <f256main>:
     702: 18           	clc
     703: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     705: 69 ea        	adc	#$ea
     707: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     709: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
     70b: 69 ff        	adc	#$ff
     70d: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
     70f: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     711: a2 02        	ldx	#$2
     713: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     715: a2 c0        	ldx	#$c0
     717: a9 20        	lda	#$20
     719: a0 00        	ldy	#$0
     71b: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     71d: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
