
hackGfx.elf:	file format elf32-mos
     606: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     608: 69 00        	adc	#$0
     60a: e6 18        	inc	$18                     ; 0x18 <__rc8>
     60c: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     60e: a5 18        	lda	$18                     ; 0x18 <__rc8>
     610: d0 d7        	bne	$5e9 <main+0xd1>
     612: a9 00        	lda	#$0
     614: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     616: a0 01        	ldy	#$1
     618: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     61a: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     61c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     61e: c8           	iny
     61f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     621: c8           	iny
     622: 85 18        	sta	$18                     ; 0x18 <__rc8>
     624: a9 ff        	lda	#$ff
     626: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     628: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     62a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     62c: 18           	clc
     62d: 69 04        	adc	#$4
     62f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     631: a5 15        	lda	$15                     ; 0x15 <__rc5>
     633: 69 00        	adc	#$0
     635: e6 18        	inc	$18                     ; 0x18 <__rc8>
     637: 85 15        	sta	$15                     ; 0x15 <__rc5>
     639: a5 18        	lda	$18                     ; 0x18 <__rc8>
     63b: d0 d7        	bne	$614 <main+0xfc>
     63d: a9 00        	lda	#$0
     63f: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     641: a0 01        	ldy	#$1
     643: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     645: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     647: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     649: c8           	iny
     64a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     64c: c8           	iny
     64d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     64f: a9 ff        	lda	#$ff
     651: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     653: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     655: a5 16        	lda	$16                     ; 0x16 <__rc6>
     657: 18           	clc
     658: 69 04        	adc	#$4
     65a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     65c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     65e: 69 00        	adc	#$0
     660: e6 14        	inc	$14                     ; 0x14 <__rc4>
     662: 85 17        	sta	$17                     ; 0x17 <__rc7>
     664: a5 14        	lda	$14                     ; 0x14 <__rc4>
     666: d0 d7        	bne	$63f <main+0x127>
     668: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9a7e>
     66b: 29 f0        	and	#$f0
     66d: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9a7e>
     670: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9a7e>
     673: 29 0f        	and	#$f
     675: 09 10        	ora	#$10
     677: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9a7e>
     67a: a2 02        	ldx	#$2
     67c: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x9a7f>
     67f: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x9a7d>
     682: 29 f9        	and	#$f9
     684: 09 04        	ora	#$4
     686: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x9a7d>
     689: 64 14        	stz	$14                     ; 0x14 <__rc4>
     68b: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x9a8c>
     68e: a2 00        	ldx	#$0
     690: 64 15        	stz	$15                     ; 0x15 <__rc5>
     692: 86 18        	stx	$18                     ; 0x18 <__rc8>
     694: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     696: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     698: 86 19        	stx	$19                     ; 0x19 <__rc9>
     69a: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     69c: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     69e: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     6a0: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     6a2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6a4: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa87c>
     6a7: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6a9: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa87d>
     6ac: a2 04        	ldx	#$4
     6ae: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa87e>
     6b1: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     6b3: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa87f>
     6b6: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa88c>
     6b9: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa88d>
     6bc: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6be: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa88e>
     6c1: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xa88f>
     6c4: a2 00        	ldx	#$0
     6c6: 18           	clc
     6c7: 65 14        	adc	$14                     ; 0x14 <__rc4>
     6c9: a8           	tay
     6ca: 86 22        	stx	$22                     ; 0x22 <__rc18>
     6cc: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6ce: a9 d8        	lda	#$d8
     6d0: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6d2: 84 16        	sty	$16                     ; 0x16 <__rc6>
     6d4: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6d6: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6d8: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6da: a0 01        	ldy	#$1
     6dc: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     6de: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6e0: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     6e2: c8           	iny
     6e3: a5 19        	lda	$19                     ; 0x19 <__rc9>
     6e5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6e7: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     6e9: c8           	iny
     6ea: a9 ff        	lda	#$ff
     6ec: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6ee: 85 24        	sta	$24                     ; 0x24 <__rc20>
     6f0: 84 23        	sty	$23                     ; 0x23 <__rc19>
     6f2: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa87c>
     6f5: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa87d>
     6f8: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     6fa: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xa87e>
     6fd: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa87f>
     700: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa88c>
     703: 85 15        	sta	$15                     ; 0x15 <__rc5>
     705: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xa88d>
     708: 85 16        	sta	$16                     ; 0x16 <__rc6>
     70a: a9 40        	lda	#$40
     70c: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     70e: c0 01        	cpy	#$1
     710: 65 15        	adc	$15                     ; 0x15 <__rc5>
     712: a8           	tay
     713: a9 d8        	lda	#$d8
     715: 65 16        	adc	$16                     ; 0x16 <__rc6>
     717: 85 17        	sta	$17                     ; 0x17 <__rc7>
     719: 84 16        	sty	$16                     ; 0x16 <__rc6>
     71b: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa88e>
     71e: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa88f>
     721: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     723: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     725: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     727: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     729: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     72b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     72d: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     72f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     731: a4 23        	ldy	$23                     ; 0x23 <__rc19>
     733: a5 24        	lda	$24                     ; 0x24 <__rc20>
     735: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     737: e8           	inx
     738: 86 15        	stx	$15                     ; 0x15 <__rc5>
     73a: 18           	clc
     73b: a5 18        	lda	$18                     ; 0x18 <__rc8>
     73d: 69 03        	adc	#$3
     73f: aa           	tax
     740: c9 30        	cmp	#$30
     742: f0 03        	beq	$747 <main+0x22f>
     744: 4c 92 06     	jmp	$692 <main+0x17a>
     747: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     749: 86 18        	stx	$18                     ; 0x18 <__rc8>
     74b: a2 50        	ldx	#$50
     74d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa87c>
     750: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa87d>
     753: a2 1e        	ldx	#$1e
     755: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa87e>
     758: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa87f>
     75b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa88c>
     75e: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xa88d>
     761: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xa88e>
     764: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xa88f>
     767: a9 02        	lda	#$2
     769: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     76b: e0 01        	cpx	#$1
     76d: 98           	tya
     76e: e9 00        	sbc	#$0
     770: 50 02        	bvc	$774 <main+0x25c>
     772: 49 80        	eor	#$80
     774: c9 00        	cmp	#$0
     776: 10 03        	bpl	$77b <main+0x263>
     778: 4c d2 07     	jmp	$7d2 <main+0x2ba>
     77b: a9 20        	lda	#$20
     77d: 86 19        	stx	$19                     ; 0x19 <__rc9>
     77f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     781: 84 15        	sty	$15                     ; 0x15 <__rc5>
     783: a2 00        	ldx	#$0
     785: 86 16        	stx	$16                     ; 0x16 <__rc6>
     787: a2 c0        	ldx	#$c0
     789: 86 17        	stx	$17                     ; 0x17 <__rc7>
     78b: 80 04        	bra	$791 <main+0x279>
     78d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     78f: f0 14        	beq	$7a5 <main+0x28d>
     791: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     793: e6 16        	inc	$16                     ; 0x16 <__rc6>
     795: d0 02        	bne	$799 <main+0x281>
     797: e6 17        	inc	$17                     ; 0x17 <__rc7>
     799: a2 ff        	ldx	#$ff
     79b: c6 14        	dec	$14                     ; 0x14 <__rc4>
     79d: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     79f: d0 ec        	bne	$78d <main+0x275>
     7a1: c6 15        	dec	$15                     ; 0x15 <__rc5>
     7a3: 80 e8        	bra	$78d <main+0x275>
     7a5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7a7: d0 e8        	bne	$791 <main+0x279>
     7a9: a2 03        	ldx	#$3
     7ab: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7ad: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7af: 80 03        	bra	$7b4 <main+0x29c>
     7b1: 98           	tya
     7b2: f0 19        	beq	$7cd <main+0x2b5>
     7b4: a9 f0        	lda	#$f0
     7b6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7b8: e6 12        	inc	$12                     ; 0x12 <__rc2>
     7ba: f0 07        	beq	$7c3 <main+0x2ab>
     7bc: ca           	dex
     7bd: e0 ff        	cpx	#$ff
     7bf: d0 f0        	bne	$7b1 <main+0x299>
     7c1: 80 07        	bra	$7ca <main+0x2b2>
     7c3: e6 13        	inc	$13                     ; 0x13 <__rc3>
     7c5: ca           	dex
     7c6: e0 ff        	cpx	#$ff
     7c8: d0 e7        	bne	$7b1 <main+0x299>
     7ca: 88           	dey
     7cb: 80 e4        	bra	$7b1 <main+0x299>
     7cd: 8a           	txa
     7ce: d0 e4        	bne	$7b4 <main+0x29c>
     7d0: 80 04        	bra	$7d6 <main+0x2be>
     7d2: a2 03        	ldx	#$3
     7d4: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7d6: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7d8: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7da: 64 61        	stz	$61                     ; 0x61 <_col>
     7dc: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9a90>
     7df: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a91>
     7e2: 64 62        	stz	$62                     ; 0x62 <_row>
     7e4: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x9a92>
     7e7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9a93>
     7ea: a2 40        	ldx	#$40
     7ec: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xa87c>
     7ef: a2 01        	ldx	#$1
     7f1: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xa87d>
     7f4: a2 f0        	ldx	#$f0
     7f6: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa87e>
     7f9: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa87f>
     7fc: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa88c>
     7ff: 86 17        	stx	$17                     ; 0x17 <__rc7>
     801: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa88d>
     804: 86 12        	stx	$12                     ; 0x12 <__rc2>
     806: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa88e>
     809: 86 13        	stx	$13                     ; 0x13 <__rc3>
     80b: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa88f>
     80e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     810: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     812: 84 15        	sty	$15                     ; 0x15 <__rc5>
     814: 06 15        	asl	$15                     ; 0x15 <__rc5>
     816: a5 13        	lda	$13                     ; 0x13 <__rc3>
     818: 2a           	rol
     819: 86 16        	stx	$16                     ; 0x16 <__rc6>
     81b: 26 16        	rol	$16                     ; 0x16 <__rc6>
     81d: 06 15        	asl	$15                     ; 0x15 <__rc5>
     81f: 2a           	rol
     820: 26 16        	rol	$16                     ; 0x16 <__rc6>
     822: 06 15        	asl	$15                     ; 0x15 <__rc5>
     824: 2a           	rol
     825: 26 16        	rol	$16                     ; 0x16 <__rc6>
     827: 85 15        	sta	$15                     ; 0x15 <__rc5>
     829: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xa87c>
     82c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     82e: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xa87d>
     831: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xa87e>
     834: a2 20        	ldx	#$20
     836: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xa87f>
     839: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa88c>
     83c: 86 16        	stx	$16                     ; 0x16 <__rc6>
     83e: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa88d>
     841: 86 18        	stx	$18                     ; 0x18 <__rc8>
     843: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xa88e>
     846: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa88f>
     849: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     84b: d0 14        	bne	$861 <main+0x349>
     84d: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     84f: d0 10        	bne	$861 <main+0x349>
     851: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     853: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     855: d0 0a        	bne	$861 <main+0x349>
     857: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     859: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     85b: d0 04        	bne	$861 <main+0x349>
