
grudge.elf:	file format elf32-mos
     5dc: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5de: a8           	tay
     5df: a9 d8        	lda	#$d8
     5e1: 65 16        	adc	$16                     ; 0x16 <__rc6>
     5e3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5e5: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5e7: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x88c8>
     5ea: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x88c9>
     5ed: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5ef: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5f1: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5f3: a0 01        	ldy	#$1
     5f5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5f7: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5f9: c8           	iny
     5fa: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5fc: c8           	iny
     5fd: a9 ff        	lda	#$ff
     5ff: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     601: e8           	inx
     602: 86 15        	stx	$15                     ; 0x15 <__rc5>
     604: 18           	clc
     605: a5 18        	lda	$18                     ; 0x18 <__rc8>
     607: 69 03        	adc	#$3
     609: aa           	tax
     60a: c9 30        	cmp	#$30
     60c: f0 03        	beq	$611 <f256Init+0x179>
     60e: 4c 6e 05     	jmp	$56e <f256Init+0xd6>
     611: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     613: 86 18        	stx	$18                     ; 0x18 <__rc8>
     615: a2 50        	ldx	#$50
     617: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88b6>
     61a: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x88b7>
     61d: a2 1e        	ldx	#$1e
     61f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x88b8>
     622: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88b9>
     625: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88c6>
     628: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x88c7>
     62b: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x88c8>
     62e: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x88c9>
     631: a9 02        	lda	#$2
     633: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     635: e0 01        	cpx	#$1
     637: 98           	tya
     638: e9 00        	sbc	#$0
     63a: 50 02        	bvc	$63e <f256Init+0x1a6>
     63c: 49 80        	eor	#$80
     63e: c9 00        	cmp	#$0
     640: 10 03        	bpl	$645 <f256Init+0x1ad>
     642: 4c 9e 06     	jmp	$69e <f256Init+0x206>
     645: a9 20        	lda	#$20
     647: 86 19        	stx	$19                     ; 0x19 <__rc9>
     649: 86 14        	stx	$14                     ; 0x14 <__rc4>
     64b: 84 15        	sty	$15                     ; 0x15 <__rc5>
     64d: a2 00        	ldx	#$0
     64f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     651: a2 c0        	ldx	#$c0
     653: 86 17        	stx	$17                     ; 0x17 <__rc7>
     655: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     657: e6 16        	inc	$16                     ; 0x16 <__rc6>
     659: d0 02        	bne	$65d <f256Init+0x1c5>
     65b: e6 17        	inc	$17                     ; 0x17 <__rc7>
     65d: a2 ff        	ldx	#$ff
     65f: c6 14        	dec	$14                     ; 0x14 <__rc4>
     661: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     663: d0 02        	bne	$667 <f256Init+0x1cf>
     665: c6 15        	dec	$15                     ; 0x15 <__rc5>
     667: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     669: d0 ea        	bne	$655 <f256Init+0x1bd>
     66b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     66d: d0 e6        	bne	$655 <f256Init+0x1bd>
     66f: a2 03        	ldx	#$3
     671: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     673: a5 36        	lda	$36                     ; 0x36 <_ccolor>
     675: 29 01        	and	#$1
     677: aa           	tax
     678: a9 40        	lda	#$40
     67a: e0 00        	cpx	#$0
     67c: d0 02        	bne	$680 <f256Init+0x1e8>
     67e: a9 f0        	lda	#$f0
     680: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     682: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     684: e6 12        	inc	$12                     ; 0x12 <__rc2>
     686: d0 02        	bne	$68a <f256Init+0x1f2>
     688: e6 13        	inc	$13                     ; 0x13 <__rc3>
     68a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     68c: ca           	dex
     68d: e0 ff        	cpx	#$ff
     68f: d0 01        	bne	$692 <f256Init+0x1fa>
     691: 88           	dey
     692: a5 14        	lda	$14                     ; 0x14 <__rc4>
     694: c0 00        	cpy	#$0
     696: d0 ea        	bne	$682 <f256Init+0x1ea>
     698: e0 00        	cpx	#$0
     69a: d0 e6        	bne	$682 <f256Init+0x1ea>
     69c: 80 04        	bra	$6a2 <f256Init+0x20a>
     69e: a2 03        	ldx	#$3
     6a0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6a2: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6a4: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6a6: 64 37        	stz	$37                     ; 0x37 <_col>
     6a8: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x7aca>
     6ab: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7acb>
     6ae: 64 38        	stz	$38                     ; 0x38 <_row>
     6b0: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x7acc>
     6b3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7acd>
     6b6: a2 40        	ldx	#$40
     6b8: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88b6>
     6bb: a2 01        	ldx	#$1
     6bd: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x88b7>
     6c0: a2 f0        	ldx	#$f0
     6c2: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x88b8>
     6c5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88b9>
     6c8: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88c6>
     6cb: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6cd: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x88c7>
     6d0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6d2: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x88c8>
     6d5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6d7: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x88c9>
     6da: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6dc: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     6de: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6e0: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6e2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     6e4: 2a           	rol
     6e5: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6e7: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6e9: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6eb: 2a           	rol
     6ec: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6ee: 06 15        	asl	$15                     ; 0x15 <__rc5>
     6f0: 2a           	rol
     6f1: 26 16        	rol	$16                     ; 0x16 <__rc6>
     6f3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6f5: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x88b6>
     6f8: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6fa: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x88b7>
     6fd: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x88b8>
     700: a2 20        	ldx	#$20
     702: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x88b9>
     705: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88c6>
     708: 86 16        	stx	$16                     ; 0x16 <__rc6>
     70a: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x88c7>
     70d: 86 18        	stx	$18                     ; 0x18 <__rc8>
     70f: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x88c8>
     712: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x88c9>
     715: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     717: d0 14        	bne	$72d <f256Init+0x295>
     719: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     71b: d0 10        	bne	$72d <f256Init+0x295>
     71d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     71f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     721: d0 0a        	bne	$72d <f256Init+0x295>
     723: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     725: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     727: d0 04        	bne	$72d <f256Init+0x295>
     729: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     72b: 80 06        	bra	$733 <f256Init+0x29b>
     72d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     72f: e8           	inx
     730: d0 01        	bne	$733 <f256Init+0x29b>
     732: 1a           	inc
     733: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88b6>
     736: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x88b7>
     739: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x88b8>
     73c: a2 20        	ldx	#$20
     73e: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x88b9>
     741: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88c6>
     744: 86 12        	stx	$12                     ; 0x12 <__rc2>
     746: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x88c7>
     749: 86 13        	stx	$13                     ; 0x13 <__rc3>
     74b: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x88c8>
     74e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     750: 38           	sec
     751: a9 00        	lda	#$0
     753: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     755: a8           	tay
     756: a9 00        	lda	#$0
     758: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     75a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     75c: a9 08        	lda	#$8
     75e: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     760: aa           	tax
     761: 38           	sec
     762: 98           	tya
     763: 84 17        	sty	$17                     ; 0x17 <__rc7>
     765: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     767: 85 16        	sta	$16                     ; 0x16 <__rc6>
     769: a5 15        	lda	$15                     ; 0x15 <__rc5>
     76b: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     76d: 85 18        	sta	$18                     ; 0x18 <__rc8>
     76f: 8a           	txa
     770: 86 19        	stx	$19                     ; 0x19 <__rc9>
     772: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     774: a8           	tay
     775: 38           	sec
     776: a5 16        	lda	$16                     ; 0x16 <__rc6>
     778: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     77a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     77c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     77e: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     780: 85 13        	sta	$13                     ; 0x13 <__rc3>
     782: 98           	tya
     783: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     785: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x88c9>
     788: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     78a: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x7bb7>
     78d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     78f: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x7bb8>
     792: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     794: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x7bb9>
     797: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     799: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x7bbf>
     79c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     79e: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x7bc0>
     7a1: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0x7bc1>
     7a4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     7a6: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x7bc7>
     7a9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     7ab: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x7bc8>
     7ae: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x7bc9>
     7b1: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x7bb6>
     7b4: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x7bbe>
     7b7: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x7bc6>
     7ba: a2 10        	ldx	#$10
     7bc: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x7cb6>
     7bf: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x7cc2>
     7c2: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x7cce>
     7c5: a0 d9        	ldy	#$d9
     7c7: 64 12        	stz	$12                     ; 0x12 <__rc2>
     7c9: a2 00        	ldx	#$0
     7cb: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7cd: b5 39        	lda	$39,x                   ; 0x39 <_spriteCtl>
     7cf: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7d1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     7d3: e8           	inx
     7d4: 18           	clc
     7d5: 69 08        	adc	#$8
     7d7: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7d9: 98           	tya
     7da: 69 00        	adc	#$0
     7dc: a8           	tay
     7dd: e0 40        	cpx	#$40
     7df: d0 ea        	bne	$7cb <f256Init+0x333>
     7e1: a2 84        	ldx	#$84
     7e3: a0 00        	ldy	#$0
     7e5: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xad>
     7e7: 84 fc        	sty	$fc                     ; 0xfc <__zp_bss_size+0xae>
     7e9: a2 08        	ldx	#$8
     7eb: 86 fd        	stx	$fd                     ; 0xfd <__zp_bss_size+0xaf>
     7ed: a2 8c        	ldx	#$8c
     7ef: a0 00        	ldy	#$0
     7f1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7f3: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7f5: a2 45        	ldx	#$45
     7f7: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7f9: a2 55        	ldx	#$55
     7fb: 86 15        	stx	$15                     ; 0x15 <__rc5>
     7fd: 20 dc ff     	jsr	$ffdc <end_block9+0xaa92>
     800: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     802: a9 00        	lda	#$0
     804: 6a           	ror
     805: 85 14        	sta	$14                     ; 0x14 <__rc4>
     807: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x3c>
     809: a4 8b        	ldy	$8b                     ; 0x8b <__zp_bss_size+0x3d>
     80b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88b6>
     80e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x88b7>
     811: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x88b8>
     814: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88b9>
     817: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88c6>
     81a: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x88c7>
     81d: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x88c8>
     820: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x88c9>
     823: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x815a>
     826: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0x815b>
     829: a2 03        	ldx	#$3
     82b: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x815c>
     82e: 60           	rts

0000082f <main>:
     82f: 20 98 04     	jsr	$498 <f256Init>
     832: 20 35 08     	jsr	$835 <f256main>

00000835 <f256main>:
     835: 18           	clc
     836: a5 10        	lda	$10                     ; 0x10 <__rc0>
     838: 69 ff        	adc	#$ff
     83a: 85 10        	sta	$10                     ; 0x10 <__rc0>
     83c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     83e: 69 ff        	adc	#$ff
     840: 85 11        	sta	$11                     ; 0x11 <__rc1>
     842: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
