
grudge.elf:	file format elf32-mos
     5cd: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     5cf: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5d1: a0 01        	ldy	#$1
     5d3: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5d5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5d7: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     5d9: c8           	iny
     5da: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5dc: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5de: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     5e0: c8           	iny
     5e1: a9 ff        	lda	#$ff
     5e3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5e5: 85 23        	sta	$23                     ; 0x23 <__rc19>
     5e7: 84 22        	sty	$22                     ; 0x22 <__rc18>
     5e9: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8594>
     5ec: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x8595>
     5ef: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     5f1: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x8596>
     5f4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8597>
     5f7: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x85a4>
     5fa: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5fc: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x85a5>
     5ff: 85 16        	sta	$16                     ; 0x16 <__rc6>
     601: a9 40        	lda	#$40
     603: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     605: c0 01        	cpy	#$1
     607: 65 15        	adc	$15                     ; 0x15 <__rc5>
     609: a8           	tay
     60a: a9 d8        	lda	#$d8
     60c: 65 16        	adc	$16                     ; 0x16 <__rc6>
     60e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     610: 84 16        	sty	$16                     ; 0x16 <__rc6>
     612: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x85a6>
     615: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x85a7>
     618: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     61a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     61c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     61e: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     620: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     622: a5 19        	lda	$19                     ; 0x19 <__rc9>
     624: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     626: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     628: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     62a: a5 23        	lda	$23                     ; 0x23 <__rc19>
     62c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     62e: e8           	inx
     62f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     631: 18           	clc
     632: a5 18        	lda	$18                     ; 0x18 <__rc8>
     634: 69 03        	adc	#$3
     636: aa           	tax
     637: c9 30        	cmp	#$30
     639: f0 03        	beq	$63e <main+0x1b7>
     63b: 4c 86 05     	jmp	$586 <main+0xff>
     63e: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     640: 86 18        	stx	$18                     ; 0x18 <__rc8>
     642: a2 50        	ldx	#$50
     644: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8594>
     647: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x8595>
     64a: a2 1e        	ldx	#$1e
     64c: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x8596>
     64f: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8597>
     652: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x85a4>
     655: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x85a5>
     658: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x85a6>
     65b: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x85a7>
     65e: a9 02        	lda	#$2
     660: 85 01        	sta	$1                      ; 0x1 <__zp_data_size+0x1>
     662: e0 01        	cpx	#$1
     664: 98           	tya
     665: e9 00        	sbc	#$0
     667: 50 02        	bvc	$66b <main+0x1e4>
     669: 49 80        	eor	#$80
     66b: c9 00        	cmp	#$0
     66d: 10 03        	bpl	$672 <main+0x1eb>
     66f: 4c cb 06     	jmp	$6cb <main+0x244>
     672: a9 20        	lda	#$20
     674: 86 19        	stx	$19                     ; 0x19 <__rc9>
     676: 86 14        	stx	$14                     ; 0x14 <__rc4>
     678: 84 15        	sty	$15                     ; 0x15 <__rc5>
     67a: a2 00        	ldx	#$0
     67c: 86 16        	stx	$16                     ; 0x16 <__rc6>
     67e: a2 c0        	ldx	#$c0
     680: 86 17        	stx	$17                     ; 0x17 <__rc7>
     682: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     684: e6 16        	inc	$16                     ; 0x16 <__rc6>
     686: d0 02        	bne	$68a <main+0x203>
     688: e6 17        	inc	$17                     ; 0x17 <__rc7>
     68a: a2 ff        	ldx	#$ff
     68c: c6 14        	dec	$14                     ; 0x14 <__rc4>
     68e: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     690: d0 02        	bne	$694 <main+0x20d>
     692: c6 15        	dec	$15                     ; 0x15 <__rc5>
     694: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     696: d0 ea        	bne	$682 <main+0x1fb>
     698: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     69a: d0 e6        	bne	$682 <main+0x1fb>
     69c: a2 03        	ldx	#$3
     69e: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     6a0: a5 30        	lda	$30                     ; 0x30 <_ccolor>
     6a2: 29 01        	and	#$1
     6a4: aa           	tax
     6a5: a9 40        	lda	#$40
     6a7: e0 00        	cpx	#$0
     6a9: d0 02        	bne	$6ad <main+0x226>
     6ab: a9 f0        	lda	#$f0
     6ad: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6af: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     6b1: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
     6b3: d0 02        	bne	$6b7 <main+0x230>
     6b5: e6 13        	inc	$13                     ; 0x13 <__rc3>
     6b7: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6b9: ca           	dex
     6ba: e0 ff        	cpx	#$ff
     6bc: d0 01        	bne	$6bf <main+0x238>
     6be: 88           	dey
     6bf: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6c1: c0 00        	cpy	#$0
     6c3: d0 ea        	bne	$6af <main+0x228>
     6c5: e0 00        	cpx	#$0
     6c7: d0 e6        	bne	$6af <main+0x228>
     6c9: 80 04        	bra	$6cf <main+0x248>
     6cb: a2 03        	ldx	#$3
     6cd: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     6cf: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6d1: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     6d3: 64 31        	stz	$31                     ; 0x31 <_col>
     6d5: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x77a8>
     6d8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x77a9>
     6db: 64 32        	stz	$32                     ; 0x32 <_row>
     6dd: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x77aa>
     6e0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x77ab>
     6e3: a2 40        	ldx	#$40
     6e5: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8594>
     6e8: a2 01        	ldx	#$1
     6ea: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x8595>
     6ed: a2 f0        	ldx	#$f0
     6ef: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x8596>
     6f2: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x8597>
     6f5: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x85a4>
     6f8: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6fa: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x85a5>
     6fd: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     6ff: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x85a6>
     702: 86 13        	stx	$13                     ; 0x13 <__rc3>
     704: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x85a7>
     707: 86 14        	stx	$14                     ; 0x14 <__rc4>
     709: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
     70b: 84 15        	sty	$15                     ; 0x15 <__rc5>
     70d: 06 15        	asl	$15                     ; 0x15 <__rc5>
     70f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     711: 2a           	rol
     712: 86 16        	stx	$16                     ; 0x16 <__rc6>
     714: 26 16        	rol	$16                     ; 0x16 <__rc6>
     716: 06 15        	asl	$15                     ; 0x15 <__rc5>
     718: 2a           	rol
     719: 26 16        	rol	$16                     ; 0x16 <__rc6>
     71b: 06 15        	asl	$15                     ; 0x15 <__rc5>
     71d: 2a           	rol
     71e: 26 16        	rol	$16                     ; 0x16 <__rc6>
     720: 85 15        	sta	$15                     ; 0x15 <__rc5>
     722: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x8594>
     725: a5 16        	lda	$16                     ; 0x16 <__rc6>
     727: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x8595>
     72a: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x8596>
     72d: a2 20        	ldx	#$20
     72f: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x8597>
     732: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x85a4>
     735: 86 16        	stx	$16                     ; 0x16 <__rc6>
     737: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x85a5>
     73a: 86 18        	stx	$18                     ; 0x18 <__rc8>
     73c: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x85a6>
     73f: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x85a7>
     742: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     744: d0 14        	bne	$75a <main+0x2d3>
     746: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     748: d0 10        	bne	$75a <main+0x2d3>
     74a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     74c: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
     74e: d0 0a        	bne	$75a <main+0x2d3>
     750: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     752: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     754: d0 04        	bne	$75a <main+0x2d3>
     756: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     758: 80 06        	bra	$760 <main+0x2d9>
     75a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     75c: e8           	inx
     75d: d0 01        	bne	$760 <main+0x2d9>
     75f: 1a           	inc
     760: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x8594>
     763: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x8595>
     766: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x8596>
     769: a2 20        	ldx	#$20
     76b: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x8597>
     76e: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x85a4>
     771: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     773: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x85a5>
     776: 86 13        	stx	$13                     ; 0x13 <__rc3>
     778: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x85a6>
     77b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     77d: a9 00        	lda	#$0
     77f: 38           	sec
     780: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
     782: a8           	tay
     783: a9 00        	lda	#$0
     785: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     787: 85 15        	sta	$15                     ; 0x15 <__rc5>
     789: a9 08        	lda	#$8
     78b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     78d: aa           	tax
     78e: 38           	sec
     78f: 98           	tya
     790: 84 17        	sty	$17                     ; 0x17 <__rc7>
     792: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
     794: 85 16        	sta	$16                     ; 0x16 <__rc6>
     796: a5 15        	lda	$15                     ; 0x15 <__rc5>
     798: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     79a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     79c: 8a           	txa
     79d: 86 19        	stx	$19                     ; 0x19 <__rc9>
     79f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7a1: a8           	tay
     7a2: 38           	sec
     7a3: a5 16        	lda	$16                     ; 0x16 <__rc6>
     7a5: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
     7a7: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     7a9: a5 18        	lda	$18                     ; 0x18 <__rc8>
     7ab: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     7ad: 85 13        	sta	$13                     ; 0x13 <__rc3>
     7af: 98           	tya
     7b0: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7b2: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x85a7>
     7b5: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     7b7: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x7895>
     7ba: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7bc: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x7896>
     7bf: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7c1: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x7897>
     7c4: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     7c6: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x789d>
     7c9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7cb: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x789e>
     7ce: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0x789f>
     7d1: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     7d3: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x78a5>
     7d6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     7d8: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x78a6>
     7db: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x78a7>
     7de: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x7894>
     7e1: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x789c>
     7e4: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x78a4>
     7e7: a2 10        	ldx	#$10
     7e9: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x7994>
     7ec: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x79a0>
     7ef: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x79ac>
     7f2: a0 d9        	ldy	#$d9
     7f4: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
     7f6: a2 00        	ldx	#$0
     7f8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7fa: bd 4a 56     	lda	$564a,x                 ; 0x564a <_spriteCtl>
     7fd: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     7ff: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     801: e8           	inx
     802: 18           	clc
     803: 69 08        	adc	#$8
     805: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     807: 98           	tya
     808: 69 00        	adc	#$0
     80a: a8           	tay
     80b: e0 40        	cpx	#$40
     80d: d0 e9        	bne	$7f8 <main+0x371>
     80f: 18           	clc
     810: a5 10        	lda	$10                     ; 0x10 <__rc0>
     812: 69 04        	adc	#$4
     814: 85 24        	sta	$24                     ; 0x24 <__rc20>
     816: a5 11        	lda	$11                     ; 0x11 <__rc1>
     818: 69 00        	adc	#$0
