
grudge.elf:	file format elf32-mos
     5b0: c8           	iny
     5b1: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
     5b3: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     5b5: c8           	iny
     5b6: a9 ff        	lda	#$ff
     5b8: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     5ba: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88c0>
     5bd: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x88c1>
     5c0: c8           	iny
     5c1: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x88c2>
     5c4: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88c3>
     5c7: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x88d0>
     5ca: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     5cc: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x88d1>
     5cf: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     5d1: a9 40        	lda	#$40
     5d3: 18           	clc
     5d4: 65 15        	adc	$15                     ; 0x2015 <printf+0x9f>
     5d6: a8           	tay
     5d7: a9 d8        	lda	#$d8
     5d9: 65 16        	adc	$16                     ; 0x2016 <printf+0xa0>
     5db: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     5dd: 84 16        	sty	$16                     ; 0x2016 <printf+0xa0>
     5df: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x88d2>
     5e2: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x88d3>
     5e5: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
     5e7: 92 16        	sta	($16)                   ; 0x2016 <printf+0xa0>
     5e9: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
     5eb: a0 01        	ldy	#$1
     5ed: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     5ef: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
     5f1: c8           	iny
     5f2: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     5f4: c8           	iny
     5f5: a9 ff        	lda	#$ff
     5f7: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     5f9: e8           	inx
     5fa: 86 15        	stx	$15                     ; 0x2015 <printf+0x9f>
     5fc: 18           	clc
     5fd: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
     5ff: 69 03        	adc	#$3
     601: aa           	tax
     602: c9 30        	cmp	#$30
     604: f0 03        	beq	$609 <f256Init+0x179>
     606: 4c 66 05     	jmp	$566 <f256Init+0xd6>
     609: a6 01        	ldx	$1                      ; 0x2001 <printf+0x8b>
     60b: 86 18        	stx	$18                     ; 0x2018 <printf+0xa2>
     60d: a2 50        	ldx	#$50
     60f: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88c0>
     612: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x88c1>
     615: a2 1e        	ldx	#$1e
     617: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x88c2>
     61a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88c3>
     61d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88d0>
     620: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x88d1>
     623: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x88d2>
     626: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x88d3>
     629: a9 02        	lda	#$2
     62b: 85 01        	sta	$1                      ; 0x2001 <printf+0x8b>
     62d: e0 01        	cpx	#$1
     62f: 98           	tya
     630: e9 00        	sbc	#$0
     632: 50 02        	bvc	$636 <f256Init+0x1a6>
     634: 49 80        	eor	#$80
     636: c9 00        	cmp	#$0
     638: 10 03        	bpl	$63d <f256Init+0x1ad>
     63a: 4c 96 06     	jmp	$696 <f256Init+0x206>
     63d: a9 20        	lda	#$20
     63f: 86 19        	stx	$19                     ; 0x2019 <printf+0xa3>
     641: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
     643: 84 15        	sty	$15                     ; 0x2015 <printf+0x9f>
     645: a2 00        	ldx	#$0
     647: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
     649: a2 c0        	ldx	#$c0
     64b: 86 17        	stx	$17                     ; 0x2017 <printf+0xa1>
     64d: 92 16        	sta	($16)                   ; 0x2016 <printf+0xa0>
     64f: e6 16        	inc	$16                     ; 0x2016 <printf+0xa0>
     651: d0 02        	bne	$655 <f256Init+0x1c5>
     653: e6 17        	inc	$17                     ; 0x2017 <printf+0xa1>
     655: a2 ff        	ldx	#$ff
     657: c6 14        	dec	$14                     ; 0x2014 <printf+0x9e>
     659: e4 14        	cpx	$14                     ; 0x2014 <printf+0x9e>
     65b: d0 02        	bne	$65f <f256Init+0x1cf>
     65d: c6 15        	dec	$15                     ; 0x2015 <printf+0x9f>
     65f: a6 15        	ldx	$15                     ; 0x2015 <printf+0x9f>
     661: d0 ea        	bne	$64d <f256Init+0x1bd>
     663: a6 14        	ldx	$14                     ; 0x2014 <printf+0x9e>
     665: d0 e6        	bne	$64d <f256Init+0x1bd>
     667: a2 03        	ldx	#$3
     669: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
     66b: a5 36        	lda	$36                     ; 0x2036 <printf+0xc0>
     66d: 29 01        	and	#$1
     66f: aa           	tax
     670: a9 40        	lda	#$40
     672: e0 00        	cpx	#$0
     674: d0 02        	bne	$678 <f256Init+0x1e8>
     676: a9 f0        	lda	#$f0
     678: a6 19        	ldx	$19                     ; 0x2019 <printf+0xa3>
     67a: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
     67c: e6 12        	inc	$12                     ; 0x2012 <printf+0x9c>
     67e: d0 02        	bne	$682 <f256Init+0x1f2>
     680: e6 13        	inc	$13                     ; 0x2013 <printf+0x9d>
     682: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     684: ca           	dex
     685: e0 ff        	cpx	#$ff
     687: d0 01        	bne	$68a <f256Init+0x1fa>
     689: 88           	dey
     68a: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     68c: c0 00        	cpy	#$0
     68e: d0 ea        	bne	$67a <f256Init+0x1ea>
     690: e0 00        	cpx	#$0
     692: d0 e6        	bne	$67a <f256Init+0x1ea>
     694: 80 04        	bra	$69a <f256Init+0x20a>
     696: a2 03        	ldx	#$3
     698: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
     69a: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa2>
     69c: 86 01        	stx	$1                      ; 0x2001 <printf+0x8b>
     69e: 64 37        	stz	$37                     ; 0x2037 <printf+0xc1>
     6a0: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x7ad4>
     6a3: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7ad5>
     6a6: 64 38        	stz	$38                     ; 0x2038 <printf+0xc2>
     6a8: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x7ad6>
     6ab: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7ad7>
     6ae: a2 40        	ldx	#$40
     6b0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88c0>
     6b3: a2 01        	ldx	#$1
     6b5: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x88c1>
     6b8: a2 f0        	ldx	#$f0
     6ba: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x88c2>
     6bd: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x88c3>
     6c0: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88d0>
     6c3: 86 17        	stx	$17                     ; 0x2017 <printf+0xa1>
     6c5: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x88d1>
     6c8: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
     6ca: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x88d2>
     6cd: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
     6cf: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x88d3>
     6d2: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
     6d4: a4 12        	ldy	$12                     ; 0x2012 <printf+0x9c>
     6d6: 84 15        	sty	$15                     ; 0x2015 <printf+0x9f>
     6d8: 06 15        	asl	$15                     ; 0x2015 <printf+0x9f>
     6da: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
     6dc: 2a           	rol
     6dd: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
     6df: 26 16        	rol	$16                     ; 0x2016 <printf+0xa0>
     6e1: 06 15        	asl	$15                     ; 0x2015 <printf+0x9f>
     6e3: 2a           	rol
     6e4: 26 16        	rol	$16                     ; 0x2016 <printf+0xa0>
     6e6: 06 15        	asl	$15                     ; 0x2015 <printf+0x9f>
     6e8: 2a           	rol
     6e9: 26 16        	rol	$16                     ; 0x2016 <printf+0xa0>
     6eb: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     6ed: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x88c0>
     6f0: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
     6f2: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x88c1>
     6f5: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x88c2>
     6f8: a2 20        	ldx	#$20
     6fa: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x88c3>
     6fd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88d0>
     700: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
     702: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x88d1>
     705: 86 18        	stx	$18                     ; 0x2018 <printf+0xa2>
     707: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x88d2>
     70a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x88d3>
     70d: e4 14        	cpx	$14                     ; 0x2014 <printf+0x9e>
     70f: d0 14        	bne	$725 <f256Init+0x295>
     711: c4 13        	cpy	$13                     ; 0x2013 <printf+0x9d>
     713: d0 10        	bne	$725 <f256Init+0x295>
     715: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa2>
     717: e4 12        	cpx	$12                     ; 0x2012 <printf+0x9c>
     719: d0 0a        	bne	$725 <f256Init+0x295>
     71b: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa0>
     71d: e4 17        	cpx	$17                     ; 0x2017 <printf+0xa1>
     71f: d0 04        	bne	$725 <f256Init+0x295>
     721: a6 15        	ldx	$15                     ; 0x2015 <printf+0x9f>
     723: 80 06        	bra	$72b <f256Init+0x29b>
     725: a6 15        	ldx	$15                     ; 0x2015 <printf+0x9f>
     727: e8           	inx
     728: d0 01        	bne	$72b <f256Init+0x29b>
     72a: 1a           	inc
     72b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x88c0>
     72e: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x88c1>
     731: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x88c2>
     734: a2 20        	ldx	#$20
     736: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x88c3>
     739: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x88d0>
     73c: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
     73e: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x88d1>
     741: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
     743: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x88d2>
     746: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
     748: 38           	sec
     749: a9 00        	lda	#$0
     74b: e5 12        	sbc	$12                     ; 0x2012 <printf+0x9c>
     74d: a8           	tay
     74e: a9 00        	lda	#$0
     750: e5 13        	sbc	$13                     ; 0x2013 <printf+0x9d>
     752: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     754: a9 08        	lda	#$8
     756: e5 14        	sbc	$14                     ; 0x2014 <printf+0x9e>
     758: aa           	tax
     759: 38           	sec
     75a: 98           	tya
     75b: 84 17        	sty	$17                     ; 0x2017 <printf+0xa1>
     75d: e5 12        	sbc	$12                     ; 0x2012 <printf+0x9c>
     75f: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     761: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
     763: e5 13        	sbc	$13                     ; 0x2013 <printf+0x9d>
     765: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
     767: 8a           	txa
     768: 86 19        	stx	$19                     ; 0x2019 <printf+0xa3>
     76a: e5 14        	sbc	$14                     ; 0x2014 <printf+0x9e>
     76c: a8           	tay
     76d: 38           	sec
     76e: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
     770: e5 12        	sbc	$12                     ; 0x2012 <printf+0x9c>
     772: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
     774: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
     776: e5 13        	sbc	$13                     ; 0x2013 <printf+0x9d>
     778: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     77a: 98           	tya
     77b: e5 14        	sbc	$14                     ; 0x2014 <printf+0x9e>
     77d: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x88d3>
     780: a6 17        	ldx	$17                     ; 0x2017 <printf+0xa1>
     782: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x7bc1>
     785: a6 15        	ldx	$15                     ; 0x2015 <printf+0x9f>
     787: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x7bc2>
     78a: a6 19        	ldx	$19                     ; 0x2019 <printf+0xa3>
     78c: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x7bc3>
     78f: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa0>
     791: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x7bc9>
     794: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa2>
     796: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x7bca>
     799: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0x7bcb>
     79c: a6 12        	ldx	$12                     ; 0x2012 <printf+0x9c>
     79e: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x7bd1>
     7a1: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
     7a3: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x7bd2>
     7a6: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x7bd3>
     7a9: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x7bc0>
     7ac: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x7bc8>
     7af: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x7bd0>
     7b2: a2 10        	ldx	#$10
     7b4: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x7cc0>
     7b7: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x7ccc>
     7ba: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x7cd8>
     7bd: a0 d9        	ldy	#$d9
     7bf: 64 12        	stz	$12                     ; 0x2012 <printf+0x9c>
     7c1: a2 00        	ldx	#$0
     7c3: 84 13        	sty	$13                     ; 0x2013 <printf+0x9d>
     7c5: b5 39        	lda	$39,x                   ; 0x2039 <printf+0xc3>
     7c7: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
     7c9: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
     7cb: e8           	inx
     7cc: 18           	clc
     7cd: 69 08        	adc	#$8
     7cf: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
     7d1: 98           	tya
     7d2: 69 00        	adc	#$0
     7d4: a8           	tay
     7d5: e0 40        	cpx	#$40
     7d7: d0 ea        	bne	$7c3 <f256Init+0x333>
     7d9: a2 86        	ldx	#$86
     7db: a0 00        	ldy	#$0
     7dd: 86 fb        	stx	$fb                     ; 0x20fb <printf+0x185>
     7df: 84 fc        	sty	$fc                     ; 0x20fc <printf+0x186>
     7e1: a2 08        	ldx	#$8
     7e3: 86 fd        	stx	$fd                     ; 0x20fd <printf+0x187>
     7e5: a2 8e        	ldx	#$8e
     7e7: a0 00        	ldy	#$0
     7e9: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
     7eb: 84 13        	sty	$13                     ; 0x2013 <printf+0x9d>
     7ed: a2 3d        	ldx	#$3d
     7ef: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
