
grudge.elf:	file format elf32-mos
     5c5: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x6e78>
     5c8: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x6e78>
     5cb: 29 0f        	and	#$f
     5cd: 09 10        	ora	#$10
     5cf: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x6e78>
     5d2: a2 02        	ldx	#$2
     5d4: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x6e79>
     5d7: 64 30        	stz	$30                     ; 0x30 <_ccolor>
     5d9: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x6e77>
     5dc: 29 f9        	and	#$f9
     5de: 09 04        	ora	#$4
     5e0: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x6e77>
     5e3: 64 14        	stz	$14                     ; 0x14 <__rc4>
     5e5: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x6e86>
     5e8: a2 00        	ldx	#$0
     5ea: 64 15        	stz	$15                     ; 0x15 <__rc5>
     5ec: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5ee: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     5f0: be 98 3a     	ldx	$3a98,y                 ; 0x3a98 <textColors>
     5f3: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5f5: be 99 3a     	ldx	$3a99,y                 ; 0x3a99 <textColors+0x1>
     5f8: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     5fa: be 9a 3a     	ldx	$3a9a,y                 ; 0x3a9a <textColors+0x2>
     5fd: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5ff: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     601: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7c76>
     604: 86 17        	stx	$17                     ; 0x17 <__rc7>
     606: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7c77>
     609: a2 04        	ldx	#$4
     60b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7c78>
     60e: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     610: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7c79>
     613: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7c86>
     616: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7c87>
     619: 84 15        	sty	$15                     ; 0x15 <__rc5>
     61b: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x7c88>
     61e: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x7c89>
     621: a2 00        	ldx	#$0
     623: 18           	clc
     624: 65 14        	adc	$14                     ; 0x14 <__rc4>
     626: a8           	tay
     627: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     629: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     62b: a9 d8        	lda	#$d8
     62d: 65 15        	adc	$15                     ; 0x15 <__rc5>
     62f: 84 16        	sty	$16                     ; 0x16 <__rc6>
     631: 85 17        	sta	$17                     ; 0x17 <__rc7>
     633: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     635: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     637: a0 01        	ldy	#$1
     639: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     63b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     63d: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     63f: c8           	iny
     640: a5 19        	lda	$19                     ; 0x19 <__rc9>
     642: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     644: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     646: c8           	iny
     647: a9 ff        	lda	#$ff
     649: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     64b: 85 23        	sta	$23                     ; 0x23 <__rc19>
     64d: 84 22        	sty	$22                     ; 0x22 <__rc18>
     64f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7c76>
     652: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7c77>
     655: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     657: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x7c78>
     65a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7c79>
     65d: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x7c86>
     660: 85 15        	sta	$15                     ; 0x15 <__rc5>
     662: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x7c87>
     665: 85 16        	sta	$16                     ; 0x16 <__rc6>
     667: a9 40        	lda	#$40
     669: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     66b: c0 01        	cpy	#$1
     66d: 65 15        	adc	$15                     ; 0x15 <__rc5>
     66f: a8           	tay
     670: a9 d8        	lda	#$d8
     672: 65 16        	adc	$16                     ; 0x16 <__rc6>
     674: 85 17        	sta	$17                     ; 0x17 <__rc7>
     676: 84 16        	sty	$16                     ; 0x16 <__rc6>
     678: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7c88>
     67b: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7c89>
     67e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     680: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     682: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     684: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     686: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     688: a5 19        	lda	$19                     ; 0x19 <__rc9>
     68a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     68c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     68e: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     690: a5 23        	lda	$23                     ; 0x23 <__rc19>
     692: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     694: e8           	inx
     695: 86 15        	stx	$15                     ; 0x15 <__rc5>
     697: 18           	clc
     698: a5 18        	lda	$18                     ; 0x18 <__rc8>
     69a: 69 03        	adc	#$3
     69c: aa           	tax
     69d: c9 30        	cmp	#$30
     69f: f0 03        	beq	$6a4 <main+0x21d>
     6a1: 4c ec 05     	jmp	$5ec <main+0x165>
     6a4: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     6a6: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6a8: a2 50        	ldx	#$50
     6aa: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7c76>
     6ad: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7c77>
     6b0: a2 1e        	ldx	#$1e
     6b2: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7c78>
     6b5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7c79>
     6b8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7c86>
     6bb: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x7c87>
     6be: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x7c88>
     6c1: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x7c89>
     6c4: a9 02        	lda	#$2
     6c6: 85 01        	sta	$1                      ; 0x1 <__zp_data_size+0x1>
     6c8: e0 01        	cpx	#$1
     6ca: 98           	tya
     6cb: e9 00        	sbc	#$0
     6cd: 50 02        	bvc	$6d1 <main+0x24a>
     6cf: 49 80        	eor	#$80
     6d1: c9 00        	cmp	#$0
     6d3: 10 03        	bpl	$6d8 <main+0x251>
     6d5: 4c 39 07     	jmp	$739 <main+0x2b2>
     6d8: a9 20        	lda	#$20
     6da: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6dc: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6de: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6e0: a2 00        	ldx	#$0
     6e2: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6e4: a2 c0        	ldx	#$c0
     6e6: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6e8: 80 04        	bra	$6ee <main+0x267>
     6ea: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6ec: f0 14        	beq	$702 <main+0x27b>
     6ee: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6f0: e6 16        	inc	$16                     ; 0x16 <__rc6>
     6f2: d0 02        	bne	$6f6 <main+0x26f>
     6f4: e6 17        	inc	$17                     ; 0x17 <__rc7>
     6f6: a2 ff        	ldx	#$ff
     6f8: c6 14        	dec	$14                     ; 0x14 <__rc4>
     6fa: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     6fc: d0 ec        	bne	$6ea <main+0x263>
     6fe: c6 15        	dec	$15                     ; 0x15 <__rc5>
     700: 80 e8        	bra	$6ea <main+0x263>
     702: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     704: d0 e8        	bne	$6ee <main+0x267>
     706: a2 03        	ldx	#$3
     708: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     70a: a5 30        	lda	$30                     ; 0x30 <_ccolor>
     70c: 29 01        	and	#$1
     70e: aa           	tax
     70f: a9 40        	lda	#$40
     711: e0 00        	cpx	#$0
     713: d0 02        	bne	$717 <main+0x290>
     715: a9 f0        	lda	#$f0
     717: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     719: 80 06        	bra	$721 <main+0x29a>
     71b: a5 14        	lda	$14                     ; 0x14 <__rc4>
     71d: c0 00        	cpy	#$0
     71f: f0 12        	beq	$733 <main+0x2ac>
     721: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     723: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
     725: d0 02        	bne	$729 <main+0x2a2>
     727: e6 13        	inc	$13                     ; 0x13 <__rc3>
     729: 85 14        	sta	$14                     ; 0x14 <__rc4>
     72b: ca           	dex
     72c: e0 ff        	cpx	#$ff
     72e: d0 eb        	bne	$71b <main+0x294>
     730: 88           	dey
     731: 80 e8        	bra	$71b <main+0x294>
     733: e0 00        	cpx	#$0
     735: d0 ea        	bne	$721 <main+0x29a>
     737: 80 04        	bra	$73d <main+0x2b6>
     739: a2 03        	ldx	#$3
     73b: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     73d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     73f: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     741: 64 31        	stz	$31                     ; 0x31 <_col>
     743: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x6e8a>
     746: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6e8b>
     749: 64 32        	stz	$32                     ; 0x32 <_row>
     74b: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x6e8c>
     74e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6e8d>
     751: a2 40        	ldx	#$40
     753: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7c76>
     756: a2 01        	ldx	#$1
     758: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x7c77>
     75b: a2 f0        	ldx	#$f0
     75d: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7c78>
     760: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7c79>
     763: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7c86>
     766: 86 17        	stx	$17                     ; 0x17 <__rc7>
     768: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x7c87>
     76b: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     76d: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x7c88>
     770: 86 13        	stx	$13                     ; 0x13 <__rc3>
     772: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x7c89>
     775: 86 14        	stx	$14                     ; 0x14 <__rc4>
     777: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
     779: 84 15        	sty	$15                     ; 0x15 <__rc5>
     77b: 06 15        	asl	$15                     ; 0x15 <__rc5>
     77d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     77f: 2a           	rol
     780: 86 16        	stx	$16                     ; 0x16 <__rc6>
     782: 26 16        	rol	$16                     ; 0x16 <__rc6>
     784: 06 15        	asl	$15                     ; 0x15 <__rc5>
     786: 2a           	rol
     787: 26 16        	rol	$16                     ; 0x16 <__rc6>
     789: 06 15        	asl	$15                     ; 0x15 <__rc5>
     78b: 2a           	rol
     78c: 26 16        	rol	$16                     ; 0x16 <__rc6>
     78e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     790: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x7c76>
     793: a5 16        	lda	$16                     ; 0x16 <__rc6>
     795: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x7c77>
     798: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x7c78>
     79b: a2 20        	ldx	#$20
     79d: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x7c79>
     7a0: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7c86>
     7a3: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7a5: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x7c87>
     7a8: 86 18        	stx	$18                     ; 0x18 <__rc8>
     7aa: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x7c88>
     7ad: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x7c89>
     7b0: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     7b2: d0 14        	bne	$7c8 <main+0x341>
     7b4: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     7b6: d0 10        	bne	$7c8 <main+0x341>
     7b8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7ba: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
     7bc: d0 0a        	bne	$7c8 <main+0x341>
     7be: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     7c0: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     7c2: d0 04        	bne	$7c8 <main+0x341>
     7c4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7c6: 80 06        	bra	$7ce <main+0x347>
     7c8: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7ca: e8           	inx
     7cb: d0 01        	bne	$7ce <main+0x347>
     7cd: 1a           	inc
     7ce: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x7c76>
     7d1: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x7c77>
     7d4: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x7c78>
     7d7: a2 20        	ldx	#$20
     7d9: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x7c79>
     7dc: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x7c86>
     7df: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     7e1: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x7c87>
     7e4: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7e6: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x7c88>
     7e9: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7eb: 38           	sec
     7ec: a9 00        	lda	#$0
     7ee: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
     7f0: a8           	tay
     7f1: a9 00        	lda	#$0
     7f3: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     7f5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7f7: a9 08        	lda	#$8
     7f9: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7fb: aa           	tax
     7fc: 98           	tya
     7fd: 84 17        	sty	$17                     ; 0x17 <__rc7>
     7ff: 38           	sec
     800: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
     802: 85 16        	sta	$16                     ; 0x16 <__rc6>
     804: a5 15        	lda	$15                     ; 0x15 <__rc5>
     806: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     808: 85 18        	sta	$18                     ; 0x18 <__rc8>
     80a: 8a           	txa
     80b: 86 19        	stx	$19                     ; 0x19 <__rc9>
     80d: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     80f: a8           	tay
     810: 38           	sec
     811: a5 16        	lda	$16                     ; 0x16 <__rc6>
     813: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
