
grudge.elf:	file format elf32-mos
     5cd: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     5cf: c8           	iny
     5d0: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5d2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5d4: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     5d6: c8           	iny
     5d7: a9 ff        	lda	#$ff
     5d9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5db: 85 23        	sta	$23                     ; 0x23 <__rc19>
     5dd: 84 22        	sty	$22                     ; 0x22 <__rc18>
     5df: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x85fe>
     5e2: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x85ff>
     5e5: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     5e7: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x8600>
     5ea: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8601>
     5ed: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x860e>
     5f0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5f2: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x860f>
     5f5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5f7: a9 40        	lda	#$40
     5f9: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     5fb: c0 01        	cpy	#$1
     5fd: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5ff: a8           	tay
     600: a9 d8        	lda	#$d8
     602: 65 16        	adc	$16                     ; 0x16 <__rc6>
     604: 85 17        	sta	$17                     ; 0x17 <__rc7>
     606: 84 16        	sty	$16                     ; 0x16 <__rc6>
     608: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8610>
     60b: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8611>
     60e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     610: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     612: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     614: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     616: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     618: a5 19        	lda	$19                     ; 0x19 <__rc9>
     61a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     61c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     61e: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     620: a5 23        	lda	$23                     ; 0x23 <__rc19>
     622: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     624: e8           	inx
     625: 86 15        	stx	$15                     ; 0x15 <__rc5>
     627: 18           	clc
     628: a5 18        	lda	$18                     ; 0x18 <__rc8>
     62a: 69 03        	adc	#$3
     62c: aa           	tax
     62d: c9 30        	cmp	#$30
     62f: f0 03        	beq	$634 <f256Init+0x18e>
     631: 4c 7c 05     	jmp	$57c <f256Init+0xd6>
     634: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     636: 86 18        	stx	$18                     ; 0x18 <__rc8>
     638: a2 50        	ldx	#$50
     63a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x85fe>
     63d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x85ff>
     640: a2 1e        	ldx	#$1e
     642: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8600>
     645: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8601>
     648: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x860e>
     64b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x860f>
     64e: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8610>
     651: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8611>
     654: a9 02        	lda	#$2
     656: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     658: e0 01        	cpx	#$1
     65a: 98           	tya
     65b: e9 00        	sbc	#$0
     65d: 50 02        	bvc	$661 <f256Init+0x1bb>
     65f: 49 80        	eor	#$80
     661: c9 00        	cmp	#$0
     663: 10 03        	bpl	$668 <f256Init+0x1c2>
     665: 4c c1 06     	jmp	$6c1 <f256Init+0x21b>
     668: a9 20        	lda	#$20
     66a: 86 19        	stx	$19                     ; 0x19 <__rc9>
     66c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     66e: 84 15        	sty	$15                     ; 0x15 <__rc5>
     670: a2 00        	ldx	#$0
     672: 86 16        	stx	$16                     ; 0x16 <__rc6>
     674: a2 c0        	ldx	#$c0
     676: 86 17        	stx	$17                     ; 0x17 <__rc7>
     678: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     67a: e6 16        	inc	$16                     ; 0x16 <__rc6>
     67c: d0 02        	bne	$680 <f256Init+0x1da>
     67e: e6 17        	inc	$17                     ; 0x17 <__rc7>
     680: a2 ff        	ldx	#$ff
     682: c6 14        	dec	$14                     ; 0x14 <__rc4>
     684: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     686: d0 02        	bne	$68a <f256Init+0x1e4>
     688: c6 15        	dec	$15                     ; 0x15 <__rc5>
     68a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     68c: d0 ea        	bne	$678 <f256Init+0x1d2>
     68e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     690: d0 e6        	bne	$678 <f256Init+0x1d2>
     692: a2 03        	ldx	#$3
     694: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     696: a5 36        	lda	$36                     ; 0x36 <_ccolor>
     698: 29 01        	and	#$1
     69a: aa           	tax
     69b: a9 40        	lda	#$40
     69d: e0 00        	cpx	#$0
     69f: d0 02        	bne	$6a3 <f256Init+0x1fd>
     6a1: a9 f0        	lda	#$f0
     6a3: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6a5: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     6a7: e6 12        	inc	$12                     ; 0x12 <__zp_bss_size>
     6a9: d0 02        	bne	$6ad <f256Init+0x207>
     6ab: e6 13        	inc	$13                     ; 0x13 <__rc3>
     6ad: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6af: ca           	dex
     6b0: e0 ff        	cpx	#$ff
     6b2: d0 01        	bne	$6b5 <f256Init+0x20f>
     6b4: 88           	dey
     6b5: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6b7: c0 00        	cpy	#$0
     6b9: d0 ea        	bne	$6a5 <f256Init+0x1ff>
     6bb: e0 00        	cpx	#$0
     6bd: d0 e6        	bne	$6a5 <f256Init+0x1ff>
     6bf: 80 04        	bra	$6c5 <f256Init+0x21f>
     6c1: a2 03        	ldx	#$3
     6c3: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6c5: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6c7: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6c9: 64 37        	stz	$37                     ; 0x37 <_col>
     6cb: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x7812>
     6ce: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7813>
     6d1: 64 38        	stz	$38                     ; 0x38 <_row>
     6d3: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x7814>
     6d6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7815>
     6d9: a2 40        	ldx	#$40
     6db: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x85fe>
     6de: a2 01        	ldx	#$1
     6e0: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x85ff>
     6e3: a2 f0        	ldx	#$f0
     6e5: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8600>
     6e8: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8601>
     6eb: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x860e>
     6ee: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6f0: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x860f>
     6f3: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     6f5: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x8610>
     6f8: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6fa: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8611>
     6fd: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6ff: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
     701: 84 15        	sty	$15                     ; 0x15 <__rc5>
     703: 06 15        	asl	$15                     ; 0x15 <__rc5>
     705: a5 13        	lda	$13                     ; 0x13 <__rc3>
     707: 2a           	rol
     708: 86 16        	stx	$16                     ; 0x16 <__rc6>
     70a: 26 16        	rol	$16                     ; 0x16 <__rc6>
     70c: 06 15        	asl	$15                     ; 0x15 <__rc5>
     70e: 2a           	rol
     70f: 26 16        	rol	$16                     ; 0x16 <__rc6>
     711: 06 15        	asl	$15                     ; 0x15 <__rc5>
     713: 2a           	rol
     714: 26 16        	rol	$16                     ; 0x16 <__rc6>
     716: 85 15        	sta	$15                     ; 0x15 <__rc5>
     718: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x85fe>
     71b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     71d: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x85ff>
     720: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x8600>
     723: a2 20        	ldx	#$20
     725: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x8601>
     728: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x860e>
     72b: 86 16        	stx	$16                     ; 0x16 <__rc6>
     72d: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x860f>
     730: 86 18        	stx	$18                     ; 0x18 <__rc8>
     732: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x8610>
     735: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8611>
     738: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     73a: d0 14        	bne	$750 <f256Init+0x2aa>
     73c: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     73e: d0 10        	bne	$750 <f256Init+0x2aa>
     740: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     742: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
     744: d0 0a        	bne	$750 <f256Init+0x2aa>
     746: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     748: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     74a: d0 04        	bne	$750 <f256Init+0x2aa>
     74c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     74e: 80 06        	bra	$756 <f256Init+0x2b0>
     750: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     752: e8           	inx
     753: d0 01        	bne	$756 <f256Init+0x2b0>
     755: 1a           	inc
     756: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x85fe>
     759: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x85ff>
     75c: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x8600>
     75f: a2 20        	ldx	#$20
     761: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x8601>
     764: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x860e>
     767: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     769: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x860f>
     76c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     76e: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x8610>
     771: 86 14        	stx	$14                     ; 0x14 <__rc4>
     773: 38           	sec
     774: a9 00        	lda	#$0
     776: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
     778: a8           	tay
     779: a9 00        	lda	#$0
     77b: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     77d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     77f: a9 08        	lda	#$8
     781: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     783: aa           	tax
     784: 38           	sec
     785: 98           	tya
     786: 84 17        	sty	$17                     ; 0x17 <__rc7>
     788: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
     78a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     78c: a5 15        	lda	$15                     ; 0x15 <__rc5>
     78e: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     790: 85 18        	sta	$18                     ; 0x18 <__rc8>
     792: 8a           	txa
     793: 86 19        	stx	$19                     ; 0x19 <__rc9>
     795: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     797: a8           	tay
     798: 38           	sec
     799: a5 16        	lda	$16                     ; 0x16 <__rc6>
     79b: e5 12        	sbc	$12                     ; 0x12 <__zp_bss_size>
     79d: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     79f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     7a1: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     7a3: 85 13        	sta	$13                     ; 0x13 <__rc3>
     7a5: 98           	tya
     7a6: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7a8: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x8611>
     7ab: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     7ad: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x78ff>
     7b0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7b2: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x7900>
     7b5: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7b7: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x7901>
     7ba: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     7bc: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x7907>
     7bf: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7c1: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x7908>
     7c4: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0x7909>
     7c7: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     7c9: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x790f>
     7cc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     7ce: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x7910>
     7d1: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x7911>
     7d4: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x78fe>
     7d7: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x7906>
     7da: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x790e>
     7dd: a2 10        	ldx	#$10
     7df: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x79fe>
     7e2: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x7a0a>
     7e5: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x7a16>
     7e8: a0 d9        	ldy	#$d9
     7ea: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
     7ec: a2 00        	ldx	#$0
     7ee: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7f0: bd e1 55     	lda	$55e1,x                 ; 0x55e1 <_spriteCtl>
     7f3: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     7f5: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     7f7: e8           	inx
     7f8: 18           	clc
     7f9: 69 08        	adc	#$8
     7fb: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     7fd: 98           	tya
     7fe: 69 00        	adc	#$0
     800: a8           	tay
     801: e0 40        	cpx	#$40
     803: d0 e9        	bne	$7ee <f256Init+0x348>
     805: a2 48        	ldx	#$48
     807: a0 00        	ldy	#$0
     809: 86 fb        	stx	$fb                     ; 0xfb <__rc31+0xcc>
     80b: 84 fc        	sty	$fc                     ; 0xfc <__rc31+0xcd>
     80d: a2 08        	ldx	#$8
     80f: 86 fd        	stx	$fd                     ; 0xfd <__rc31+0xce>
     811: a2 50        	ldx	#$50
     813: a0 00        	ldy	#$0
     815: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     817: 84 13        	sty	$13                     ; 0x13 <__rc3>
     819: a2 01        	ldx	#$1
     81b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     81d: a2 58        	ldx	#$58
     81f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     821: 20 dc ff     	jsr	$ffdc <end_block9+0xa7da>
