
grudge.elf:	file format elf32-mos
     4d4: 64 17        	stz	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     4d6: 64 16        	stz	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     4d8: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     4da: e0 03        	cpx	#$3
     4dc: a6 01        	ldx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     4de: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
     4e0: a2 d0        	ldx	#$d0
     4e2: 84 1b        	sty	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     4e4: b0 02        	bcs	$4e8 <f256Init+0x54>
     4e6: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     4e8: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     4ea: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     4ec: 18           	clc
     4ed: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     4ef: a8           	tay
     4f0: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     4f2: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     4f4: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
     4f6: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     4f8: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     4fa: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     4fc: a0 01        	ldy	#$1
     4fe: 84 01        	sty	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     500: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     502: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     504: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     506: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     508: c8           	iny
     509: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     50b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     50d: c8           	iny
     50e: a9 ff        	lda	#$ff
     510: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     512: 8a           	txa
     513: a6 1c        	ldx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
     515: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     517: 18           	clc
     518: 69 04        	adc	#$4
     51a: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     51c: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
     51e: 69 00        	adc	#$0
     520: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     522: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     524: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     526: c9 04        	cmp	#$4
     528: f0 03        	beq	$52d <f256Init+0x99>
     52a: 4c d8 04     	jmp	$4d8 <f256Init+0x44>
     52d: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     52f: f0 03        	beq	$534 <f256Init+0xa0>
     531: 4c d8 04     	jmp	$4d8 <f256Init+0x44>
     534: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     536: e8           	inx
     537: e0 04        	cpx	#$4
     539: f0 03        	beq	$53e <f256Init+0xaa>
     53b: 4c c5 04     	jmp	$4c5 <f256Init+0x31>
     53e: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x79fc>
     541: 29 f0        	and	#$f0
     543: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x79fc>
     546: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x79fc>
     549: 29 0f        	and	#$f
     54b: 09 10        	ora	#$10
     54d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x79fc>
     550: a2 02        	ldx	#$2
     552: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x79fd>
     555: 64 36        	stz	$36                     ; 0x2036 <printf+0x18>
     557: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x79fb>
     55a: 29 f9        	and	#$f9
     55c: 09 04        	ora	#$4
     55e: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x79fb>
     561: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     563: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x7a0a>
     566: a2 00        	ldx	#$0
     568: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     56a: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     56c: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     56e: be 56 2f     	ldx	$2f56,y                 ; 0x2f56 <textColors>
     571: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     573: be 57 2f     	ldx	$2f57,y                 ; 0x2f57 <textColors+0x1>
     576: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     578: be 58 2f     	ldx	$2f58,y                 ; 0x2f58 <textColors+0x2>
     57b: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     57d: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     57f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x87fa>
     582: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     584: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x87fb>
     587: a2 04        	ldx	#$4
     589: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x87fc>
     58c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x87fd>
     58f: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x880a>
     592: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x880b>
     595: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     597: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x880c>
     59a: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x880d>
     59d: 18           	clc
     59e: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     5a0: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5a2: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     5a4: a9 d8        	lda	#$d8
     5a6: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     5a8: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     5aa: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     5ac: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5ae: a0 01        	ldy	#$1
     5b0: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     5b2: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5b4: c8           	iny
     5b5: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     5b7: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5b9: c8           	iny
     5ba: a9 ff        	lda	#$ff
     5bc: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5be: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x87fa>
     5c1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x87fb>
     5c4: c8           	iny
     5c5: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x87fc>
     5c8: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x87fd>
     5cb: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x880a>
     5ce: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     5d0: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x880b>
     5d3: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5d5: a9 40        	lda	#$40
     5d7: 18           	clc
     5d8: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     5da: a8           	tay
     5db: a9 d8        	lda	#$d8
     5dd: 65 16        	adc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5df: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     5e1: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5e3: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x880c>
     5e6: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x880d>
     5e9: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     5eb: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5ed: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     5ef: a0 01        	ldy	#$1
     5f1: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5f3: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     5f5: c8           	iny
     5f6: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5f8: c8           	iny
     5f9: a9 ff        	lda	#$ff
     5fb: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     5fd: e8           	inx
     5fe: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     600: 18           	clc
     601: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     603: 69 03        	adc	#$3
     605: aa           	tax
     606: c9 30        	cmp	#$30
     608: f0 03        	beq	$60d <f256Init+0x179>
     60a: 4c 6a 05     	jmp	$56a <f256Init+0xd6>
     60d: a6 01        	ldx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     60f: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     611: a2 50        	ldx	#$50
     613: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x87fa>
     616: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x87fb>
     619: a2 1e        	ldx	#$1e
     61b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x87fc>
     61e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x87fd>
     621: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x880a>
     624: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x880b>
     627: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x880c>
     62a: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x880d>
     62d: a9 02        	lda	#$2
     62f: 85 01        	sta	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     631: e0 01        	cpx	#$1
     633: 98           	tya
     634: e9 00        	sbc	#$0
     636: 50 02        	bvc	$63a <f256Init+0x1a6>
     638: 49 80        	eor	#$80
     63a: c9 00        	cmp	#$0
     63c: 10 03        	bpl	$641 <f256Init+0x1ad>
     63e: 4c 9a 06     	jmp	$69a <f256Init+0x206>
     641: a9 20        	lda	#$20
     643: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     645: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     647: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     649: a2 00        	ldx	#$0
     64b: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     64d: a2 c0        	ldx	#$c0
     64f: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     651: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     653: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     655: d0 02        	bne	$659 <f256Init+0x1c5>
     657: e6 17        	inc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     659: a2 ff        	ldx	#$ff
     65b: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     65d: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     65f: d0 02        	bne	$663 <f256Init+0x1cf>
     661: c6 15        	dec	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     663: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     665: d0 ea        	bne	$651 <f256Init+0x1bd>
     667: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     669: d0 e6        	bne	$651 <f256Init+0x1bd>
     66b: a2 03        	ldx	#$3
     66d: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     66f: a5 36        	lda	$36                     ; 0x2036 <printf+0x18>
     671: 29 01        	and	#$1
     673: aa           	tax
     674: a9 40        	lda	#$40
     676: e0 00        	cpx	#$0
     678: d0 02        	bne	$67c <f256Init+0x1e8>
     67a: a9 f0        	lda	#$f0
     67c: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     67e: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     680: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     682: d0 02        	bne	$686 <f256Init+0x1f2>
     684: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     686: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     688: ca           	dex
     689: e0 ff        	cpx	#$ff
     68b: d0 01        	bne	$68e <f256Init+0x1fa>
     68d: 88           	dey
     68e: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     690: c0 00        	cpy	#$0
     692: d0 ea        	bne	$67e <f256Init+0x1ea>
     694: e0 00        	cpx	#$0
     696: d0 e6        	bne	$67e <f256Init+0x1ea>
     698: 80 04        	bra	$69e <f256Init+0x20a>
     69a: a2 03        	ldx	#$3
     69c: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     69e: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     6a0: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     6a2: 64 37        	stz	$37                     ; 0x2037 <printf+0x19>
     6a4: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x7a0e>
     6a7: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7a0f>
     6aa: 64 38        	stz	$38                     ; 0x2038 <printf+0x1a>
     6ac: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x7a10>
     6af: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7a11>
     6b2: a2 40        	ldx	#$40
     6b4: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x87fa>
     6b7: a2 01        	ldx	#$1
     6b9: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x87fb>
     6bc: a2 f0        	ldx	#$f0
     6be: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x87fc>
     6c1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x87fd>
     6c4: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x880a>
     6c7: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     6c9: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x880b>
     6cc: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     6ce: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x880c>
     6d1: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     6d3: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x880d>
