
grudge.elf:	file format elf32-mos
     5a0: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     5a2: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
     5a4: a9 d8        	lda	#$d8
     5a6: 65 15        	adc	$15                     ; 0x2015 <printf+0x1a3>
     5a8: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     5aa: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
     5ac: 92 16        	sta	($16)                   ; 0x2016 <printf+0x1a4>
     5ae: a0 01        	ldy	#$1
     5b0: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
     5b2: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     5b4: c8           	iny
     5b5: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
     5b7: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     5b9: c8           	iny
     5ba: a9 ff        	lda	#$ff
     5bc: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     5be: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae1c>
     5c1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xae1d>
     5c4: c8           	iny
     5c5: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xae1e>
     5c8: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xae1f>
     5cb: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xae2c>
     5ce: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     5d0: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xae2d>
     5d3: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     5d5: a9 40        	lda	#$40
     5d7: 18           	clc
     5d8: 65 15        	adc	$15                     ; 0x2015 <printf+0x1a3>
     5da: a8           	tay
     5db: a9 d8        	lda	#$d8
     5dd: 65 16        	adc	$16                     ; 0x2016 <printf+0x1a4>
     5df: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     5e1: 84 16        	sty	$16                     ; 0x2016 <printf+0x1a4>
     5e3: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xae2e>
     5e6: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xae2f>
     5e9: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
     5eb: 92 16        	sta	($16)                   ; 0x2016 <printf+0x1a4>
     5ed: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
     5ef: a0 01        	ldy	#$1
     5f1: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     5f3: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
     5f5: c8           	iny
     5f6: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     5f8: c8           	iny
     5f9: a9 ff        	lda	#$ff
     5fb: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     5fd: e8           	inx
     5fe: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
     600: 18           	clc
     601: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
     603: 69 03        	adc	#$3
     605: aa           	tax
     606: c9 30        	cmp	#$30
     608: f0 03        	beq	$60d <f256Init+0x179>
     60a: 4c 6a 05     	jmp	$56a <f256Init+0xd6>
     60d: a6 01        	ldx	$1                      ; 0x2001 <printf+0x18f>
     60f: 86 18        	stx	$18                     ; 0x2018 <printf+0x1a6>
     611: a2 50        	ldx	#$50
     613: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae1c>
     616: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xae1d>
     619: a2 1e        	ldx	#$1e
     61b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xae1e>
     61e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xae1f>
     621: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xae2c>
     624: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xae2d>
     627: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xae2e>
     62a: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xae2f>
     62d: a9 02        	lda	#$2
     62f: 85 01        	sta	$1                      ; 0x2001 <printf+0x18f>
     631: e0 01        	cpx	#$1
     633: 98           	tya
     634: e9 00        	sbc	#$0
     636: 50 02        	bvc	$63a <f256Init+0x1a6>
     638: 49 80        	eor	#$80
     63a: c9 00        	cmp	#$0
     63c: 10 03        	bpl	$641 <f256Init+0x1ad>
     63e: 4c 9a 06     	jmp	$69a <f256Init+0x206>
     641: a9 20        	lda	#$20
     643: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a7>
     645: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
     647: 84 15        	sty	$15                     ; 0x2015 <printf+0x1a3>
     649: a2 00        	ldx	#$0
     64b: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
     64d: a2 c0        	ldx	#$c0
     64f: 86 17        	stx	$17                     ; 0x2017 <printf+0x1a5>
     651: 92 16        	sta	($16)                   ; 0x2016 <printf+0x1a4>
     653: e6 16        	inc	$16                     ; 0x2016 <printf+0x1a4>
     655: d0 02        	bne	$659 <f256Init+0x1c5>
     657: e6 17        	inc	$17                     ; 0x2017 <printf+0x1a5>
     659: a2 ff        	ldx	#$ff
     65b: c6 14        	dec	$14                     ; 0x2014 <printf+0x1a2>
     65d: e4 14        	cpx	$14                     ; 0x2014 <printf+0x1a2>
     65f: d0 02        	bne	$663 <f256Init+0x1cf>
     661: c6 15        	dec	$15                     ; 0x2015 <printf+0x1a3>
     663: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
     665: d0 ea        	bne	$651 <f256Init+0x1bd>
     667: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
     669: d0 e6        	bne	$651 <f256Init+0x1bd>
     66b: a2 03        	ldx	#$3
     66d: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
     66f: a5 36        	lda	$36                     ; 0x2036 <printf+0x1c4>
     671: 29 01        	and	#$1
     673: aa           	tax
     674: a9 40        	lda	#$40
     676: e0 00        	cpx	#$0
     678: d0 02        	bne	$67c <f256Init+0x1e8>
     67a: a9 f0        	lda	#$f0
     67c: a6 19        	ldx	$19                     ; 0x2019 <printf+0x1a7>
     67e: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
     680: e6 12        	inc	$12                     ; 0x2012 <printf+0x1a0>
     682: d0 02        	bne	$686 <f256Init+0x1f2>
     684: e6 13        	inc	$13                     ; 0x2013 <printf+0x1a1>
     686: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     688: ca           	dex
     689: e0 ff        	cpx	#$ff
     68b: d0 01        	bne	$68e <f256Init+0x1fa>
     68d: 88           	dey
     68e: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
     690: c0 00        	cpy	#$0
     692: d0 ea        	bne	$67e <f256Init+0x1ea>
     694: e0 00        	cpx	#$0
     696: d0 e6        	bne	$67e <f256Init+0x1ea>
     698: 80 04        	bra	$69e <f256Init+0x20a>
     69a: a2 03        	ldx	#$3
     69c: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
     69e: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
     6a0: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
     6a2: 64 37        	stz	$37                     ; 0x2037 <printf+0x1c5>
     6a4: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xa030>
     6a7: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa031>
     6aa: 64 38        	stz	$38                     ; 0x2038 <printf+0x1c6>
     6ac: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xa032>
     6af: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa033>
     6b2: a2 40        	ldx	#$40
     6b4: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae1c>
     6b7: a2 01        	ldx	#$1
     6b9: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xae1d>
     6bc: a2 f0        	ldx	#$f0
     6be: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xae1e>
     6c1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xae1f>
     6c4: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xae2c>
     6c7: 86 17        	stx	$17                     ; 0x2017 <printf+0x1a5>
     6c9: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xae2d>
     6cc: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
     6ce: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xae2e>
     6d1: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
     6d3: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xae2f>
     6d6: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
     6d8: a4 12        	ldy	$12                     ; 0x2012 <printf+0x1a0>
     6da: 84 15        	sty	$15                     ; 0x2015 <printf+0x1a3>
     6dc: 06 15        	asl	$15                     ; 0x2015 <printf+0x1a3>
     6de: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
     6e0: 2a           	rol
     6e1: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
     6e3: 26 16        	rol	$16                     ; 0x2016 <printf+0x1a4>
     6e5: 06 15        	asl	$15                     ; 0x2015 <printf+0x1a3>
     6e7: 2a           	rol
     6e8: 26 16        	rol	$16                     ; 0x2016 <printf+0x1a4>
     6ea: 06 15        	asl	$15                     ; 0x2015 <printf+0x1a3>
     6ec: 2a           	rol
     6ed: 26 16        	rol	$16                     ; 0x2016 <printf+0x1a4>
     6ef: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     6f1: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xae1c>
     6f4: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
     6f6: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xae1d>
     6f9: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xae1e>
     6fc: a2 20        	ldx	#$20
     6fe: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xae1f>
     701: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xae2c>
     704: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
     706: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xae2d>
     709: 86 18        	stx	$18                     ; 0x2018 <printf+0x1a6>
     70b: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xae2e>
     70e: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xae2f>
     711: e4 14        	cpx	$14                     ; 0x2014 <printf+0x1a2>
     713: d0 14        	bne	$729 <f256Init+0x295>
     715: c4 13        	cpy	$13                     ; 0x2013 <printf+0x1a1>
     717: d0 10        	bne	$729 <f256Init+0x295>
     719: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
     71b: e4 12        	cpx	$12                     ; 0x2012 <printf+0x1a0>
     71d: d0 0a        	bne	$729 <f256Init+0x295>
     71f: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
     721: e4 17        	cpx	$17                     ; 0x2017 <printf+0x1a5>
     723: d0 04        	bne	$729 <f256Init+0x295>
     725: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
     727: 80 06        	bra	$72f <f256Init+0x29b>
     729: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
     72b: e8           	inx
     72c: d0 01        	bne	$72f <f256Init+0x29b>
     72e: 1a           	inc
     72f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xae1c>
     732: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xae1d>
     735: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xae1e>
     738: a2 20        	ldx	#$20
     73a: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xae1f>
     73d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xae2c>
     740: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
     742: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xae2d>
     745: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
     747: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xae2e>
     74a: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
     74c: 38           	sec
     74d: a9 00        	lda	#$0
     74f: e5 12        	sbc	$12                     ; 0x2012 <printf+0x1a0>
     751: a8           	tay
     752: a9 00        	lda	#$0
     754: e5 13        	sbc	$13                     ; 0x2013 <printf+0x1a1>
     756: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     758: a9 08        	lda	#$8
     75a: e5 14        	sbc	$14                     ; 0x2014 <printf+0x1a2>
     75c: aa           	tax
     75d: 38           	sec
     75e: 98           	tya
     75f: 84 17        	sty	$17                     ; 0x2017 <printf+0x1a5>
     761: e5 12        	sbc	$12                     ; 0x2012 <printf+0x1a0>
     763: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     765: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
     767: e5 13        	sbc	$13                     ; 0x2013 <printf+0x1a1>
     769: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
     76b: 8a           	txa
     76c: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a7>
     76e: e5 14        	sbc	$14                     ; 0x2014 <printf+0x1a2>
     770: a8           	tay
     771: 38           	sec
     772: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
     774: e5 12        	sbc	$12                     ; 0x2012 <printf+0x1a0>
     776: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
     778: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
     77a: e5 13        	sbc	$13                     ; 0x2013 <printf+0x1a1>
     77c: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     77e: 98           	tya
     77f: e5 14        	sbc	$14                     ; 0x2014 <printf+0x1a2>
     781: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xae2f>
     784: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
     786: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xa11d>
     789: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
     78b: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xa11e>
     78e: a6 19        	ldx	$19                     ; 0x2019 <printf+0x1a7>
     790: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xa11f>
     793: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
     795: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xa125>
     798: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
     79a: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xa126>
     79d: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0xa127>
     7a0: a6 12        	ldx	$12                     ; 0x2012 <printf+0x1a0>
     7a2: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xa12d>
     7a5: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
     7a7: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xa12e>
     7aa: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0xa12f>
     7ad: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xa11c>
     7b0: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xa124>
     7b3: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xa12c>
     7b6: a2 10        	ldx	#$10
     7b8: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xa21c>
     7bb: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xa228>
     7be: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xa234>
     7c1: a0 d9        	ldy	#$d9
     7c3: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
     7c5: a2 00        	ldx	#$0
     7c7: 84 13        	sty	$13                     ; 0x2013 <printf+0x1a1>
     7c9: b5 39        	lda	$39,x                   ; 0x2039 <printf+0x1c7>
     7cb: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
     7cd: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
     7cf: e8           	inx
     7d0: 18           	clc
     7d1: 69 08        	adc	#$8
     7d3: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
     7d5: 98           	tya
     7d6: 69 00        	adc	#$0
     7d8: a8           	tay
     7d9: e0 40        	cpx	#$40
     7db: d0 ea        	bne	$7c7 <f256Init+0x333>
     7dd: a2 84        	ldx	#$84
     7df: a0 00        	ldy	#$0
     7e1: 86 fb        	stx	$fb                     ; 0x20fb <printf+0x289>
